$ date
Fri Mar 23 11:14:29 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 30d73f3 Merge tag 'dlm-3.4' of git://git.kernel.org/pub/scm/linux/kernel/git/teigland/linux-dlm
Merging origin/master (f7493e5 vfs: tidy up sparse warnings in fs/namei.c)
$ git merge origin/master
Updating 30d73f3..f7493e5
Fast-forward
 Documentation/EDID/1024x768.S                      |   44 +
 arch/powerpc/kernel/pci-common.c                   |   15 -
 arch/powerpc/kernel/process.c                      |   27 +-
 arch/powerpc/kernel/prom.c                         |   98 +-
 arch/powerpc/kernel/prom_init.c                    |   15 -
 arch/powerpc/kernel/rtas_pci.c                     |    3 +
 arch/powerpc/kernel/setup-common.c                 |   14 +
 arch/powerpc/kernel/signal.c                       |   13 +-
 arch/powerpc/kernel/signal_32.c                    |   11 +-
 arch/powerpc/kernel/sysfs.c                        |    7 +-
 arch/powerpc/kernel/time.c                         |  116 +-
 arch/powerpc/kernel/traps.c                        |    6 +
 arch/powerpc/kernel/vio.c                          |   18 +-
 arch/powerpc/kernel/vmlinux.lds.S                  |    5 -
 arch/powerpc/kvm/book3s_hv.c                       |    1 -
 arch/powerpc/lib/locks.c                           |   24 +-
 arch/powerpc/mm/fault.c                            |  181 +-
 arch/powerpc/mm/fsl_booke_mmu.c                    |   19 +-
 arch/powerpc/mm/hash_utils_64.c                    |   20 +-
 arch/powerpc/mm/icswx.c                            |   23 +-
 arch/powerpc/mm/icswx.h                            |    6 +
 arch/powerpc/mm/pgtable_32.c                       |    2 +-
 arch/powerpc/mm/slb.c                              |    6 -
 arch/powerpc/mm/slb_low.S                          |   16 -
 arch/powerpc/mm/stab.c                             |    9 -
 arch/powerpc/oprofile/common.c                     |    3 -
 arch/powerpc/perf/Makefile                         |   14 +
 .../{kernel/perf_callchain.c => perf/callchain.c}  |    2 +-
 .../{kernel/perf_event.c => perf/core-book3s.c}    |    0
 .../perf_event_fsl_emb.c => perf/core-fsl-emb.c}   |    0
 arch/powerpc/{kernel => perf}/e500-pmu.c           |    0
 arch/powerpc/{kernel => perf}/mpc7450-pmu.c        |    0
 arch/powerpc/{kernel => perf}/power4-pmu.c         |    0
 arch/powerpc/{kernel => perf}/power5+-pmu.c        |    0
 arch/powerpc/{kernel => perf}/power5-pmu.c         |    0
 arch/powerpc/{kernel => perf}/power6-pmu.c         |    2 +-
 arch/powerpc/{kernel => perf}/power7-pmu.c         |    0
 arch/powerpc/{kernel => perf}/ppc970-pmu.c         |    2 +-
 arch/powerpc/platforms/44x/Kconfig                 |    1 +
 arch/powerpc/platforms/44x/currituck.c             |    2 +-
 arch/powerpc/platforms/44x/iss4xx.c                |    3 +-
 arch/powerpc/platforms/44x/ppc44x_simple.c         |    2 +-
 arch/powerpc/platforms/52xx/mpc5200_simple.c       |    1 +
 arch/powerpc/platforms/52xx/mpc52xx_common.c       |   10 +-
 arch/powerpc/platforms/85xx/Kconfig                |   27 +-
 arch/powerpc/platforms/85xx/Makefile               |    1 +
 arch/powerpc/platforms/85xx/corenet_ds.c           |    4 +-
 arch/powerpc/platforms/85xx/ge_imp3a.c             |  246 ++
 arch/powerpc/platforms/85xx/ksi8560.c              |    3 +-
 arch/powerpc/platforms/85xx/mpc8536_ds.c           |    4 +-
 arch/powerpc/platforms/85xx/mpc85xx_ads.c          |    3 +-
 arch/powerpc/platforms/85xx/mpc85xx_cds.c          |   84 +-
 arch/powerpc/platforms/85xx/mpc85xx_ds.c           |    6 +-
 arch/powerpc/platforms/85xx/mpc85xx_mds.c          |   40 +-
 arch/powerpc/platforms/85xx/mpc85xx_rdb.c          |  222 +-
 arch/powerpc/platforms/85xx/p1010rdb.c             |    5 +-
 arch/powerpc/platforms/85xx/p1022_ds.c             |  207 +-
 arch/powerpc/platforms/85xx/p1023_rds.c            |    5 +-
 arch/powerpc/platforms/85xx/sbc8548.c              |    3 +-
 arch/powerpc/platforms/85xx/sbc8560.c              |    3 +-
 arch/powerpc/platforms/85xx/socrates.c             |    3 +-
 arch/powerpc/platforms/85xx/stx_gp3.c              |    3 +-
 arch/powerpc/platforms/85xx/tqm85xx.c              |    2 +-
 arch/powerpc/platforms/85xx/xes_mpc85xx.c          |    4 +-
 arch/powerpc/platforms/86xx/Kconfig                |    3 +
 arch/powerpc/platforms/86xx/Makefile               |    7 +-
 arch/powerpc/platforms/86xx/gef_ppc9a.c            |    2 +-
 arch/powerpc/platforms/86xx/gef_sbc310.c           |    2 +-
 arch/powerpc/platforms/86xx/gef_sbc610.c           |    2 +-
 arch/powerpc/platforms/86xx/pic.c                  |    5 +-
 arch/powerpc/platforms/Kconfig                     |   11 +-
 arch/powerpc/platforms/Makefile                    |    1 -
 arch/powerpc/platforms/cell/setup.c                |    3 +-
 arch/powerpc/platforms/cell/spufs/inode.c          |    1 +
 arch/powerpc/platforms/cell/spufs/syscalls.c       |    2 -
 arch/powerpc/platforms/chrp/setup.c                |    3 +-
 arch/powerpc/platforms/embedded6xx/holly.c         |    6 +-
 arch/powerpc/platforms/embedded6xx/linkstation.c   |    3 +-
 arch/powerpc/platforms/embedded6xx/mpc7448_hpc2.c  |    6 +-
 arch/powerpc/platforms/embedded6xx/storcenter.c    |    3 +-
 arch/powerpc/platforms/iseries/Kconfig             |   39 -
 arch/powerpc/platforms/iseries/Makefile            |    9 -
 arch/powerpc/platforms/iseries/call_hpt.h          |  102 -
 arch/powerpc/platforms/iseries/call_pci.h          |  309 --
 arch/powerpc/platforms/iseries/call_sm.h           |   37 -
 arch/powerpc/platforms/iseries/dt.c                |  643 ---
 arch/powerpc/platforms/iseries/exception.S         |  311 --
 arch/powerpc/platforms/iseries/exception.h         |   58 -
 arch/powerpc/platforms/iseries/htab.c              |  257 --
 arch/powerpc/platforms/iseries/hvcall.S            |   94 -
 arch/powerpc/platforms/iseries/hvlog.c             |   35 -
 arch/powerpc/platforms/iseries/hvlpconfig.c        |   39 -
 arch/powerpc/platforms/iseries/iommu.c             |  260 --
 arch/powerpc/platforms/iseries/ipl_parms.h         |   68 -
 arch/powerpc/platforms/iseries/irq.c               |  399 --
 arch/powerpc/platforms/iseries/irq.h               |   13 -
 arch/powerpc/platforms/iseries/it_exp_vpd_panel.h  |   51 -
 arch/powerpc/platforms/iseries/it_lp_naca.h        |   80 -
 arch/powerpc/platforms/iseries/ksyms.c             |   21 -
 arch/powerpc/platforms/iseries/lpardata.c          |  318 --
 arch/powerpc/platforms/iseries/lpevents.c          |  341 --
 arch/powerpc/platforms/iseries/main_store.h        |  165 -
 arch/powerpc/platforms/iseries/mf.c                | 1275 ------
 arch/powerpc/platforms/iseries/misc.S              |   26 -
 arch/powerpc/platforms/iseries/naca.h              |   24 -
 arch/powerpc/platforms/iseries/pci.c               |  919 -----
 arch/powerpc/platforms/iseries/pci.h               |   58 -
 arch/powerpc/platforms/iseries/proc.c              |  120 -
 arch/powerpc/platforms/iseries/processor_vpd.h     |   85 -
 arch/powerpc/platforms/iseries/release_data.h      |   63 -
 arch/powerpc/platforms/iseries/setup.c             |  718 ----
 arch/powerpc/platforms/iseries/setup.h             |   27 -
 arch/powerpc/platforms/iseries/smp.c               |   88 -
 arch/powerpc/platforms/iseries/spcomm_area.h       |   34 -
 arch/powerpc/platforms/iseries/vio.c               |  556 ---
 arch/powerpc/platforms/iseries/viopath.c           |  677 ----
 arch/powerpc/platforms/iseries/vpd_areas.h         |   88 -
 arch/powerpc/platforms/maple/setup.c               |    2 +-
 arch/powerpc/platforms/pasemi/setup.c              |    2 +-
 arch/powerpc/platforms/powermac/nvram.c            |   42 +-
 arch/powerpc/platforms/powermac/pic.c              |    1 -
 arch/powerpc/platforms/powernv/pci.c               |    1 +
 arch/powerpc/platforms/powernv/setup.c             |    1 -
 arch/powerpc/platforms/pseries/Kconfig             |    2 +-
 arch/powerpc/platforms/pseries/Makefile            |    4 +-
 arch/powerpc/platforms/pseries/eeh.c               | 1044 +++---
 arch/powerpc/platforms/pseries/eeh_cache.c         |   44 +-
 arch/powerpc/platforms/pseries/eeh_dev.c           |  102 +
 arch/powerpc/platforms/pseries/eeh_driver.c        |  213 +-
 arch/powerpc/platforms/pseries/eeh_event.c         |   55 +-
 arch/powerpc/platforms/pseries/eeh_pseries.c       |  565 +++
 arch/powerpc/platforms/pseries/eeh_sysfs.c         |   25 +-
 arch/powerpc/platforms/pseries/lpar.c              |    1 +
 arch/powerpc/platforms/pseries/msi.c               |    2 +-
 arch/powerpc/platforms/pseries/pci_dlpar.c         |    3 +
 arch/powerpc/platforms/pseries/phyp_dump.c         |  513 ---
 arch/powerpc/platforms/pseries/processor_idle.c    |   18 +-
 arch/powerpc/platforms/pseries/setup.c             |   12 +-
 arch/powerpc/sysdev/Kconfig                        |    4 +
 arch/powerpc/sysdev/Makefile                       |    4 +
 arch/powerpc/sysdev/fsl_85xx_cache_sram.c          |    1 +
 arch/powerpc/sysdev/fsl_85xx_l2ctlr.c              |    4 +
 arch/powerpc/sysdev/fsl_msi.c                      |    1 +
 arch/powerpc/sysdev/fsl_rio.c                      |    4 +-
 arch/powerpc/sysdev/fsl_rmu.c                      |   42 +-
 arch/powerpc/sysdev/ge/Makefile                    |    1 +
 .../86xx/gef_pic.c => sysdev/ge/ge_pic.c}          |    2 +-
 .../86xx/gef_pic.h => sysdev/ge/ge_pic.h}          |    0
 arch/powerpc/sysdev/mpic.c                         |  104 +-
 arch/powerpc/sysdev/mpic_msgr.c                    |  282 ++
 arch/powerpc/sysdev/mpic_msi.c                     |    4 +-
 arch/powerpc/sysdev/ppc4xx_pci.c                   |   70 +
 arch/powerpc/xmon/xmon.c                           |   33 +-
 arch/sh/boards/mach-ecovec24/setup.c               |    4 +-
 arch/sh/boards/mach-se/7724/setup.c                |    4 +-
 arch/sparc/kernel/signal32.c                       |    7 +-
 arch/sparc/kernel/signal_32.c                      |    7 +-
 arch/sparc/kernel/signal_64.c                      |    6 +-
 arch/x86/Kconfig                                   |   28 +-
 arch/x86/Kconfig.cpu                               |    5 +-
 arch/x86/boot/Makefile                             |    5 +-
 arch/x86/boot/boot.h                               |    2 +-
 arch/x86/boot/compressed/Makefile                  |    1 +
 arch/x86/boot/compressed/eboot.c                   |    8 +-
 arch/x86/boot/compressed/mkpiggy.c                 |   11 +-
 arch/x86/boot/compressed/relocs.c                  |    6 +-
 arch/x86/boot/tools/build.c                        |   40 +-
 arch/x86/ia32/ia32_signal.c                        |    1 +
 arch/x86/include/asm/alternative.h                 |    6 +
 arch/x86/include/asm/apic.h                        |    6 +
 arch/x86/include/asm/atomic64_32.h                 |  146 +-
 arch/x86/include/asm/cpufeature.h                  |    3 +
 arch/x86/include/asm/efi.h                         |    2 +-
 arch/x86/include/asm/fpu-internal.h                |  520 +++
 arch/x86/include/asm/i387.h                        |  590 +---
 arch/x86/include/asm/mce.h                         |    2 +-
 arch/x86/include/asm/mrst.h                        |    4 +-
 arch/x86/include/asm/processor.h                   |    1 +
 arch/x86/include/asm/spinlock.h                    |    4 +-
 arch/x86/include/asm/spinlock_types.h              |    1 -
 arch/x86/kernel/acpi/boot.c                        |    2 +-
 arch/x86/kernel/apic/apic_flat_64.c                |    2 +
 arch/x86/kernel/apic/apic_noop.c                   |    1 +
 arch/x86/kernel/apic/apic_numachip.c               |   10 +-
 arch/x86/kernel/apic/bigsmp_32.c                   |    1 +
 arch/x86/kernel/apic/es7000_32.c                   |    2 +
 arch/x86/kernel/apic/io_apic.c                     |   40 +-
 arch/x86/kernel/apic/numaq_32.c                    |    1 +
 arch/x86/kernel/apic/probe_32.c                    |    1 +
 arch/x86/kernel/apic/summit_32.c                   |    1 +
 arch/x86/kernel/apic/x2apic_cluster.c              |    1 +
 arch/x86/kernel/apic/x2apic_phys.c                 |    1 +
 arch/x86/kernel/apic/x2apic_uv_x.c                 |    1 +
 arch/x86/kernel/cpu/common.c                       |   17 +-
 arch/x86/kernel/cpu/mcheck/mce-severity.c          |   26 +-
 arch/x86/kernel/cpu/mcheck/mce.c                   |  195 +-
 arch/x86/kernel/cpu/mcheck/mce_amd.c               |    9 +-
 arch/x86/kernel/dumpstack_32.c                     |    2 +-
 arch/x86/kernel/entry_64.S                         |   73 +-
 arch/x86/kernel/i387.c                             |   83 +-
 arch/x86/kernel/nmi_selftest.c                     |   37 +-
 arch/x86/kernel/probe_roms.c                       |    1 +
 arch/x86/kernel/process.c                          |    1 +
 arch/x86/kernel/process_32.c                       |    1 +
 arch/x86/kernel/process_64.c                       |    2 +
 arch/x86/kernel/ptrace.c                           |    1 +
