$ date
Tuesday 22 May  11:07:43 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 76e10d1 Linux 3.4
Merging origin/master (c23ddf7 Merge tag 'rdma-for-3.5' of git://git.kernel.org/pub/scm/linux/kernel/git/roland/infiniband)
$ git merge origin/master
Updating 76e10d1..c23ddf7
Fast-forward
 Documentation/ABI/removed/ip_queue                 |    9 +
 arch/arm/include/asm/arch_timer.h                  |   19 +
 arch/arm/include/asm/cacheflush.h                  |    6 +-
 arch/arm/include/asm/cmpxchg.h                     |   73 +-
 arch/arm/include/asm/glue-df.h                     |    8 -
 arch/arm/include/asm/glue-proc.h                   |   18 -
 arch/arm/include/asm/hardware/it8152.h             |    2 +-
 arch/arm/include/asm/mach/pci.h                    |   17 +-
 arch/arm/include/asm/mach/time.h                   |    5 +
 arch/arm/include/asm/mmu.h                         |    7 -
 arch/arm/include/asm/mmu_context.h                 |  104 +-
 arch/arm/include/asm/page.h                        |    9 -
 arch/arm/include/asm/pgtable-3level.h              |    2 -
 arch/arm/include/asm/ptrace.h                      |    5 +
 arch/arm/include/asm/syscall.h                     |   93 +
 arch/arm/include/asm/thread_info.h                 |    1 +
 arch/arm/include/asm/tlbflush.h                    |   21 +-
 arch/arm/kernel/Makefile                           |    1 +
 arch/arm/kernel/arch_timer.c                       |  350 ++
 arch/arm/kernel/bios32.c                           |   37 +-
 arch/arm/kernel/entry-armv.S                       |    4 -
 arch/arm/kernel/entry-common.S                     |   28 -
 arch/arm/kernel/head.S                             |    9 +-
 arch/arm/kernel/ptrace.c                           |   21 +-
 arch/arm/kernel/signal.c                           |    2 +
 arch/arm/kernel/smp.c                              |    3 +
 arch/arm/kernel/smp_scu.c                          |    3 +-
 arch/arm/kernel/thumbee.c                          |    4 +-
 arch/arm/kernel/time.c                             |   36 +
 arch/arm/kernel/traps.c                            |   11 +-
 arch/arm/lib/Makefile                              |   23 +-
 arch/arm/lib/io-readsw-armv3.S                     |  106 -
 arch/arm/lib/io-writesw-armv3.S                    |  126 -
 arch/arm/lib/uaccess.S                             |  564 --
 arch/arm/mach-at91/at91rm9200.c                    |   10 -
 arch/arm/mach-at91/at91rm9200_devices.c            |    4 +-
 arch/arm/mach-at91/include/mach/hardware.h         |    1 -
 arch/arm/mach-cns3xxx/pcie.c                       |   12 +-
 arch/arm/mach-dove/pcie.c                          |   24 +-
 arch/arm/mach-footbridge/cats-pci.c                |    9 +-
 arch/arm/mach-footbridge/dc21285.c                 |    7 +-
 arch/arm/mach-footbridge/ebsa285-pci.c             |    3 +-
 arch/arm/mach-footbridge/netwinder-pci.c           |    3 +-
 arch/arm/mach-footbridge/personal-pci.c            |    2 +-
 arch/arm/mach-integrator/impd1.c                   |   22 +-
 .../arm/mach-integrator/include/mach/entry-macro.S |   39 -
 arch/arm/mach-integrator/include/mach/irqs.h       |   63 +-
 arch/arm/mach-integrator/integrator_ap.c           |   10 +-
 arch/arm/mach-integrator/integrator_cp.c           |   33 +-
 arch/arm/mach-integrator/pci.c                     |   19 +-
 arch/arm/mach-integrator/pci_v3.c                  |    8 +-
 arch/arm/mach-iop13xx/iq81340mc.c                  |    1 -
 arch/arm/mach-iop13xx/iq81340sc.c                  |    1 -
 arch/arm/mach-iop32x/em7210.c                      |    3 +-
 arch/arm/mach-iop32x/glantank.c                    |    3 +-
 arch/arm/mach-iop32x/iq31244.c                     |    6 +-
 arch/arm/mach-iop32x/iq80321.c                     |    3 +-
 arch/arm/mach-iop32x/n2100.c                       |    3 +-
 arch/arm/mach-iop33x/iq80331.c                     |    3 +-
 arch/arm/mach-iop33x/iq80332.c                     |    3 +-
 arch/arm/mach-ixp2000/enp2611.c                    |    9 +-
 arch/arm/mach-ixp2000/include/mach/platform.h      |    2 +-
 arch/arm/mach-ixp2000/ixdp2400.c                   |    2 +-
 arch/arm/mach-ixp2000/ixdp2800.c                   |    2 +-
 arch/arm/mach-ixp2000/ixdp2x01.c                   |    2 +-
 arch/arm/mach-ixp2000/pci.c                        |    8 +-
 arch/arm/mach-ixp23xx/include/mach/platform.h      |    2 +-
 arch/arm/mach-ixp23xx/ixdp2351.c                   |    2 +-
 arch/arm/mach-ixp23xx/pci.c                        |    6 -
 arch/arm/mach-ixp23xx/roadrunner.c                 |    2 +-
 arch/arm/mach-ixp4xx/avila-pci.c                   |    3 +-
 arch/arm/mach-ixp4xx/common-pci.c                  |    6 -
 arch/arm/mach-ixp4xx/coyote-pci.c                  |    3 +-
 arch/arm/mach-ixp4xx/dsmg600-pci.c                 |    3 +-
 arch/arm/mach-ixp4xx/fsg-pci.c                     |    3 +-
 arch/arm/mach-ixp4xx/gateway7001-pci.c             |    3 +-
 arch/arm/mach-ixp4xx/goramo_mlr.c                  |    3 +-
 arch/arm/mach-ixp4xx/gtwx5715-pci.c                |    3 +-
 arch/arm/mach-ixp4xx/include/mach/ixp46x_ts.h      |    3 +
 arch/arm/mach-ixp4xx/include/mach/platform.h       |    2 +-
 arch/arm/mach-ixp4xx/ixdp425-pci.c                 |    3 +-
 arch/arm/mach-ixp4xx/ixdpg425-pci.c                |    3 +-
 arch/arm/mach-ixp4xx/miccpt-pci.c                  |    3 +-
 arch/arm/mach-ixp4xx/nas100d-pci.c                 |    3 +-
 arch/arm/mach-ixp4xx/nslu2-pci.c                   |    3 +-
 arch/arm/mach-ixp4xx/vulcan-pci.c                  |    3 +-
 arch/arm/mach-ixp4xx/wg302v2-pci.c                 |    3 +-
 arch/arm/mach-kirkwood/pcie.c                      |   16 +-
 arch/arm/mach-ks8695/pci.c                         |    9 +-
 arch/arm/mach-mv78xx0/pcie.c                       |   24 +-
 arch/arm/mach-mxs/devices-mx23.h                   |   12 +-
 arch/arm/mach-mxs/devices-mx28.h                   |   12 +-
 arch/arm/mach-mxs/devices.c                        |   16 -
 arch/arm/mach-mxs/devices/Makefile                 |    1 -
 arch/arm/mach-mxs/devices/amba-duart.c             |   40 -
 arch/arm/mach-mxs/include/mach/devices-common.h    |    5 -
 arch/arm/mach-orion5x/db88f5281-setup.c            |    1 -
 arch/arm/mach-orion5x/dns323-setup.c               |    1 -
 arch/arm/mach-orion5x/kurobox_pro-setup.c          |    1 -
 arch/arm/mach-orion5x/mss2-setup.c                 |    1 -
 arch/arm/mach-orion5x/rd88f5181l-fxo-setup.c       |    1 -
 arch/arm/mach-orion5x/rd88f5181l-ge-setup.c        |    1 -
 arch/arm/mach-orion5x/rd88f5182-setup.c            |    1 -
 arch/arm/mach-orion5x/rd88f6183ap-ge-setup.c       |    1 -
 arch/arm/mach-orion5x/terastation_pro2-setup.c     |    1 -
 arch/arm/mach-orion5x/ts209-setup.c                |    1 -
 arch/arm/mach-orion5x/ts409-setup.c                |    1 -
 arch/arm/mach-orion5x/wnr854t-setup.c              |    1 -
 arch/arm/mach-orion5x/wrt350n-v2-setup.c           |    1 -
 arch/arm/mach-pxa/cm-x2xx-pci.c                    |    3 +-
 arch/arm/mach-sa1100/pci-nanoengine.c              |    8 +-
 arch/arm/mach-shark/pci.c                          |    3 +-
 arch/arm/mach-tegra/pcie.c                         |    1 -
 arch/arm/mach-tegra/timer.c                        |    5 +-
 arch/arm/mach-ux500/devices-common.c               |   33 -
 arch/arm/mach-ux500/devices-common.h               |   23 +-
 arch/arm/mach-ux500/devices-db8500.h               |    2 +-
 arch/arm/mach-versatile/core.c                     |   18 +-
 arch/arm/mach-versatile/pci.c                      |   13 +-
 arch/arm/mach-vexpress/v2m.c                       |    8 +-
 arch/arm/mm/Kconfig                                |   46 +-
 arch/arm/mm/Makefile                               |    4 -
 arch/arm/mm/cache-v3.S                             |    1 +
 arch/arm/mm/cache-v4.S                             |    1 +
 arch/arm/mm/cache-v4wb.S                           |    6 +-
 arch/arm/mm/cache-v4wt.S                           |    1 +
 arch/arm/mm/cache-v6.S                             |   10 +-
 arch/arm/mm/cache-v7.S                             |   10 +-
 arch/arm/mm/context.c                              |   57 +-
 arch/arm/mm/copypage-v3.c                          |   81 -
 arch/arm/mm/fault.c                                |    3 -
 arch/arm/mm/proc-arm1020.S                         |    1 +
 arch/arm/mm/proc-arm1020e.S                        |    1 +
 arch/arm/mm/proc-arm1022.S                         |    1 +
 arch/arm/mm/proc-arm1026.S                         |    1 +
 arch/arm/mm/proc-arm6_7.S                          |  327 --
 arch/arm/mm/proc-arm920.S                          |    1 +
 arch/arm/mm/proc-arm922.S                          |    1 +
 arch/arm/mm/proc-arm925.S                          |    1 +
 arch/arm/mm/proc-arm926.S                          |    1 +
 arch/arm/mm/proc-arm940.S                          |    6 +-
 arch/arm/mm/proc-arm946.S                          |    1 +
 arch/arm/mm/proc-feroceon.S                        |    1 +
 arch/arm/mm/proc-mohawk.S                          |    1 +
 arch/arm/mm/proc-v7-2level.S                       |    9 +-
 arch/arm/mm/tlb-v3.S                               |   48 -
 arch/arm/plat-iop/pci.c                            |    8 +-
 arch/arm/plat-omap/counter_32k.c                   |    6 +-
 arch/arm/plat-versatile/Kconfig                    |    6 +
 arch/arm/plat-versatile/fpga-irq.c                 |  116 +-
 arch/arm/plat-versatile/include/plat/fpga-irq.h    |   11 +-
 arch/arm/tools/mach-types                          |  505 +-
 arch/arm/vfp/vfpmodule.c                           |   16 +-
 arch/blackfin/ADI_BSD.txt                          |   41 -
 arch/blackfin/Clear_BSD.txt                        |   33 +
 arch/blackfin/Kconfig                              |  184 +-
 arch/blackfin/Kconfig.debug                        |    7 +
 arch/blackfin/Makefile                             |    2 +
 arch/blackfin/configs/BF561-EZKIT-SMP_defconfig    |    4 +-
 arch/blackfin/configs/BF609-EZKIT_defconfig        |  155 +
 arch/blackfin/include/asm/bfin-global.h            |    5 +
 arch/blackfin/include/asm/bfin6xx_spi.h            |  258 +
 arch/blackfin/include/asm/bfin_crc.h               |  139 +
 arch/blackfin/include/asm/bfin_dma.h               |   84 +-
 arch/blackfin/include/asm/bfin_pfmon.h             |    2 +-
 arch/blackfin/include/asm/bfin_ppi.h               |  128 +
 arch/blackfin/include/asm/bfin_rotary.h            |    1 +
 arch/blackfin/include/asm/bfin_serial.h            |  182 +-
 arch/blackfin/include/asm/bfin_sport.h             |    1 +
 arch/blackfin/include/asm/bfin_sport3.h            |  107 +
 arch/blackfin/include/asm/bfin_twi.h               |  142 +
 arch/blackfin/include/asm/blackfin.h               |    8 +-
 arch/blackfin/include/asm/clkdev.h                 |   14 +
 arch/blackfin/include/asm/clocks.h                 |   23 +
 arch/blackfin/include/asm/cplb.h                   |    4 +
 arch/blackfin/include/asm/def_LPBlackfin.h         |    6 +-
 arch/blackfin/include/asm/dma.h                    |  137 +-
 arch/blackfin/include/asm/dpmc.h                   |  656 +++
 arch/blackfin/include/asm/fixed_code.h             |   30 +-
 arch/blackfin/include/asm/gpio.h                   |   44 +
 arch/blackfin/include/asm/gptimers.h               |  104 +
 arch/blackfin/include/asm/irqflags.h               |    6 +-
 arch/blackfin/include/asm/page.h                   |    5 +-
 arch/blackfin/include/asm/pda.h                    |    2 +
 arch/blackfin/include/asm/pm.h                     |   31 +
 arch/blackfin/include/asm/unistd.h                 |    2 +-
 arch/blackfin/kernel/bfin_dma.c                    |  146 +-
 arch/blackfin/kernel/bfin_gpio.c                   |   28 +-
 arch/blackfin/kernel/cplb-nompu/cplbinit.c         |    4 +-
 arch/blackfin/kernel/cplb-nompu/cplbmgr.c          |    6 +
 arch/blackfin/kernel/debug-mmrs.c                  |    9 +-
 arch/blackfin/kernel/entry.S                       |   10 -
 arch/blackfin/kernel/gptimers.c                    |   85 +-
 arch/blackfin/kernel/process.c                     |    8 +-
 arch/blackfin/kernel/reboot.c                      |    6 +-
 arch/blackfin/kernel/setup.c                       |  132 +-
 arch/blackfin/kernel/shadow_console.c              |    6 +-
 arch/blackfin/kernel/time-ts.c                     |   27 +-
 arch/blackfin/lib/divsi3.S                         |    2 +-
 arch/blackfin/lib/memchr.S                         |    2 +-
 arch/blackfin/lib/memcmp.S                         |    2 +-
 arch/blackfin/lib/memcpy.S                         |    2 +-
 arch/blackfin/lib/memmove.S                        |    2 +-
 arch/blackfin/lib/memset.S                         |    2 +-
 arch/blackfin/lib/modsi3.S                         |    2 +-
 arch/blackfin/lib/muldi3.S                         |    2 +-
 arch/blackfin/lib/smulsi3_highpart.S               |    2 +-
 arch/blackfin/lib/strcmp.S                         |    2 +-
 arch/blackfin/lib/strcpy.S                         |    2 +-
 arch/blackfin/lib/strncmp.S                        |    2 +-
 arch/blackfin/lib/strncpy.S                        |    2 +-
 arch/blackfin/lib/udivsi3.S                        |    2 +-
 arch/blackfin/lib/umodsi3.S                        |    2 +-
 arch/blackfin/lib/umulsi3_highpart.S               |    2 +-
 arch/blackfin/mach-bf518/boards/ezbrd.c            |    5 +
 arch/blackfin/mach-bf518/boards/tcm-bf518.c        |    5 +
 arch/blackfin/mach-bf518/include/mach/anomaly.h    |    3 +-
 arch/blackfin/mach-bf518/include/mach/cdefBF512.h  |    2 +-
 arch/blackfin/mach-bf518/include/mach/cdefBF514.h  |    2 +-
 arch/blackfin/mach-bf518/include/mach/cdefBF516.h  |    2 +-
 arch/blackfin/mach-bf518/include/mach/cdefBF518.h  |    2 +-
 arch/blackfin/mach-bf518/include/mach/defBF512.h   |   73 +-
 arch/blackfin/mach-bf518/include/mach/defBF514.h   |    2 +-
 arch/blackfin/mach-bf518/include/mach/defBF516.h   |    2 +-
 arch/blackfin/mach-bf518/include/mach/defBF518.h   |    2 +-
 arch/blackfin/mach-bf527/boards/ad7160eval.c       |    6 +
 arch/blackfin/mach-bf527/boards/cm_bf527.c         |    5 +
 arch/blackfin/mach-bf527/boards/ezbrd.c            |    5 +
 arch/blackfin/mach-bf527/boards/ezkit.c            |    6 +
 arch/blackfin/mach-bf527/boards/tll6527m.c         |    5 +
 arch/blackfin/mach-bf527/include/mach/anomaly.h    |    3 +-
 arch/blackfin/mach-bf527/include/mach/defBF522.h   |   73 +-
 arch/blackfin/mach-bf527/include/mach/defBF525.h   |    2 +-
 arch/blackfin/mach-bf527/include/mach/defBF527.h   |    2 +-
 arch/blackfin/mach-bf533/include/mach/anomaly.h    |    3 +-
 arch/blackfin/mach-bf533/include/mach/defBF532.h   |    2 +-
 arch/blackfin/mach-bf537/boards/cm_bf537e.c        |    5 +
 arch/blackfin/mach-bf537/boards/cm_bf537u.c        |    5 +
 arch/blackfin/mach-bf537/boards/dnp5370.c          |    5 +
 arch/blackfin/mach-bf537/boards/minotaur.c         |    5 +
 arch/blackfin/mach-bf537/boards/stamp.c            |   66 +-
 arch/blackfin/mach-bf537/boards/tcm_bf537.c        |    5 +
 arch/blackfin/mach-bf537/include/mach/anomaly.h    |    3 +-
 arch/blackfin/mach-bf537/include/mach/defBF534.h   |   71 +-
 arch/blackfin/mach-bf537/include/mach/defBF537.h   |    2 +-
 arch/blackfin/mach-bf538/boards/ezkit.c            |    8 +-
 arch/blackfin/mach-bf538/include/mach/anomaly.h    |    3 +-
 arch/blackfin/mach-bf538/include/mach/defBF538.h   |   78 +-
 arch/blackfin/mach-bf538/include/mach/defBF539.h   |    2 +-
 arch/blackfin/mach-bf548/boards/cm_bf548.c         |   10 +
 arch/blackfin/mach-bf548/boards/ezkit.c            |   11 +
 arch/blackfin/mach-bf548/include/mach/anomaly.h    |    3 +-
 arch/blackfin/mach-bf548/include/mach/defBF542.h   |    2 +-
 arch/blackfin/mach-bf548/include/mach/defBF544.h   |    2 +-
 arch/blackfin/mach-bf548/include/mach/defBF547.h   |    2 +-
 arch/blackfin/mach-bf548/include/mach/defBF548.h   |    2 +-
 arch/blackfin/mach-bf548/include/mach/defBF549.h   |    2 +-
 .../mach-bf548/include/mach/defBF54x_base.h        |  111 +-
 arch/blackfin/mach-bf561/include/mach/anomaly.h    |    3 +-
 arch/blackfin/mach-bf561/include/mach/defBF561.h   |    2 +-
 arch/blackfin/mach-bf609/Kconfig                   |   56 +
 arch/blackfin/mach-bf609/Makefile                  |    6 +
 arch/blackfin/mach-bf609/boards/Kconfig            |   12 +
 arch/blackfin/mach-bf609/boards/Makefile           |    5 +
 arch/blackfin/mach-bf609/boards/ezkit.c            | 1340 +++++
 arch/blackfin/mach-bf609/clock.c                   |  390 ++
 arch/blackfin/mach-bf609/dma.c                     |  202 +
 arch/blackfin/mach-bf609/hibernate.S               |   65 +
 arch/blackfin/mach-bf609/include/mach/anomaly.h    |  130 +
 arch/blackfin/mach-bf609/include/mach/bf609.h      |   93 +
 .../blackfin/mach-bf609/include/mach/bfin_serial.h |   17 +
 arch/blackfin/mach-bf609/include/mach/blackfin.h   |   25 +
 arch/blackfin/mach-bf609/include/mach/cdefBF609.h  |   15 +
 .../mach-bf609/include/mach/cdefBF60x_base.h       | 3252 +++++++++++
 arch/blackfin/mach-bf609/include/mach/defBF609.h   |   15 +
 .../mach-bf609/include/mach/defBF60x_base.h        | 3587 ++++++++++++
 arch/blackfin/mach-bf609/include/mach/dma.h        |  116 +
 arch/blackfin/mach-bf609/include/mach/gpio.h       |  171 +
 arch/blackfin/mach-bf609/include/mach/irq.h        |  318 ++
 arch/blackfin/mach-bf609/include/mach/mem_map.h    |   86 +
 arch/blackfin/mach-bf609/include/mach/pll.h        |    1 +
 arch/blackfin/mach-bf609/include/mach/pm.h         |   21 +
 arch/blackfin/mach-bf609/include/mach/portmux.h    |  347 ++
 arch/blackfin/mach-bf609/pm.c                      |  362 ++
 arch/blackfin/mach-common/Makefile                 |    5 +-
 arch/blackfin/mach-common/clock.h                  |   27 +
 arch/blackfin/mach-common/clocks-init.c            |  153 +-
 arch/blackfin/mach-common/cpufreq.c                |   46 +-
 arch/blackfin/mach-common/dpmc_modes.S             |  606 +--
 arch/blackfin/mach-common/entry.S                  |    5 +-
 arch/blackfin/mach-common/head.S                   |    2 -
 arch/blackfin/mach-common/ints-priority.c          |  423 +-
 arch/blackfin/mach-common/pm.c                     |   62 +-
 arch/blackfin/mm/init.c                            |   14 +-
 arch/blackfin/mm/sram-alloc.c                      |   36 +
 arch/c6x/Kconfig                                   |   14 +-
 arch/c6x/include/asm/elf.h                         |   14 +-
 arch/c6x/include/asm/mmu.h                         |    4 +
 arch/c6x/include/asm/ptrace.h                      |    5 +
 arch/m68k/Makefile                                 |   13 +-
 arch/m68k/amiga/platform.c                         |  126 +-
 arch/m68k/atari/ataints.c                          |    4 +-
 arch/m68k/include/asm/atariints.h                  |    4 +-
 arch/m68k/include/asm/entry.h                      |    6 +-
 arch/m68k/include/asm/io_mm.h                      |    7 +
 arch/m68k/include/asm/vga.h                        |   27 +
 arch/m68k/mm/fault.c                               |   42 +-
 arch/microblaze/pci/pci-common.c                   |    1 +
 arch/mips/configs/mtx1_defconfig                   |    4 -
 arch/openrisc/Kconfig                              |    1 +
 arch/openrisc/include/asm/Kbuild                   |    3 +-
 arch/openrisc/include/asm/dma-mapping.h            |  147 +-
 arch/openrisc/include/asm/elf.h                    |   12 +-
 arch/openrisc/include/asm/ptrace.h                 |    6 +-
 arch/openrisc/kernel/dma.c                         |  109 +-
 arch/openrisc/kernel/entry.S                       |    8 +-
 arch/openrisc/kernel/irq.c                         |   83 +-
 arch/openrisc/mm/fault.c                           |   32 +-
 arch/powerpc/Kconfig                               |    2 +-
 arch/s390/Kconfig                                  |   55 +-
 arch/s390/boot/.gitignore                          |    2 +
 arch/s390/boot/compressed/.gitignore               |    3 +
 arch/s390/defconfig                                |    1 -
 arch/s390/include/asm/barrier.h                    |   37 +-
 arch/s390/include/asm/ccwgroup.h                   |   14 +-
 arch/s390/include/asm/io.h                         |    7 +-
 arch/s390/include/asm/qdio.h                       |   19 +-
 arch/s390/include/asm/setup.h                      |    3 -
 arch/s390/include/asm/thread_info.h                |    2 -
 arch/s390/include/asm/timex.h                      |   17 +-
 arch/s390/kernel/.gitignore                        |    1 +
 arch/s390/kernel/compat_signal.c                   |    7 -
 arch/s390/kernel/early.c                           |    2 -
 arch/s390/kernel/entry.S                           |   21 +-
 arch/s390/kernel/entry64.S                         |   51 +-
 arch/s390/kernel/head.S                            |  123 -
 arch/s390/kernel/signal.c                          |   16 -
 arch/s390/kernel/smp.c                             |    4 +
 arch/s390/kernel/vdso32/.gitignore                 |    1 +
 arch/s390/kernel/vdso64/.gitignore                 |    1 +
 arch/s390/mm/fault.c                               |   45 +-
 arch/s390/mm/hugetlbpage.c                         |    2 +
 arch/s390/mm/maccess.c                             |   67 +
 arch/s390/mm/pgtable.c                             |    2 +
 arch/sparc/Kbuild                                  |    8 +
 arch/sparc/Kconfig                                 |   11 +-
 arch/sparc/Makefile                                |   47 +-
 arch/sparc/boot/Makefile                           |   61 +-
 arch/sparc/boot/btfixupprep.c                      |  386 --
 arch/sparc/include/asm/asi.h                       |   14 +
 arch/sparc/include/asm/asmmacro.h                  |   17 -
 arch/sparc/include/asm/btfixup.h                   |  208 -
 arch/sparc/include/asm/cache.h                     |  114 -
 arch/sparc/include/asm/cacheflush.h                |    4 +
 arch/sparc/include/asm/cacheflush_32.h             |   73 +-
 arch/sparc/include/asm/cacheflush_64.h             |    3 -
 arch/sparc/include/asm/cachetlb_32.h               |   29 +
 arch/sparc/include/asm/cmpxchg_32.h                |   27 -
 arch/sparc/include/asm/contregs.h                  |   22 -
 arch/sparc/include/asm/cpu_type.h                  |   20 +-
 arch/sparc/include/asm/cpudata_32.h                |    1 -
 arch/sparc/include/asm/cypress.h                   |   79 -
 arch/sparc/include/asm/dma.h                       |   52 +-
 arch/sparc/include/asm/elf_32.h                    |   13 +-
 arch/sparc/include/asm/floppy_32.h                 |   45 +-
 arch/sparc/include/asm/floppy_64.h                 |    6 +-
 arch/sparc/include/asm/head_32.h                   |   21 +-
 arch/sparc/include/asm/leon.h                      |   61 +-
 arch/sparc/include/asm/machines.h                  |   23 +-
 arch/sparc/include/asm/mbus.h                      |    4 -
 arch/sparc/include/asm/memreg.h                    |   51 -
 arch/sparc/include/asm/mmu_context_32.h            |   11 +-
 arch/sparc/include/asm/obio.h                      |   13 -
 arch/sparc/include/asm/oplib_32.h                  |    8 -
 arch/sparc/include/asm/page_32.h                   |   13 +-
 arch/sparc/include/asm/pgalloc_32.h                |   76 +-
 arch/sparc/include/asm/pgtable_32.h                |  387 +-
 arch/sparc/include/asm/pgtable_64.h                |    4 -
 arch/sparc/include/asm/pgtsrmmu.h                  |   50 -
 arch/sparc/include/asm/pgtsun4c.h                  |  172 -
 arch/sparc/include/asm/processor_32.h              |    1 -
 arch/sparc/include/asm/setup.h                     |    3 -
 arch/sparc/include/asm/shmparam_32.h               |    4 +-
 arch/sparc/include/asm/smp_32.h                    |  114 +-
 arch/sparc/include/asm/smpprim.h                   |   54 -
 arch/sparc/include/asm/string_32.h                 |   63 +-
 arch/sparc/include/asm/sysen.h                     |   15 -
 arch/sparc/include/asm/thread_info_32.h            |    8 +-
 arch/sparc/include/asm/timer_32.h                  |   33 +-
 arch/sparc/include/asm/timex_32.h                  |    1 -
 arch/sparc/include/asm/tlbflush_32.h               |   56 +-
 arch/sparc/include/asm/uaccess_32.h                |    1 -
 arch/sparc/include/asm/vac-ops.h                   |  127 -
 arch/sparc/include/asm/vaddrs.h                    |   16 -
 arch/sparc/include/asm/winmacro.h                  |   49 +-
 arch/sparc/kernel/Makefile                         |    3 +-
 arch/sparc/kernel/auxio_32.c                       |   13 +-
 arch/sparc/kernel/devices.c                        |    4 -
 arch/sparc/kernel/ds.c                             |    2 +-
 arch/sparc/kernel/entry.S                          |  432 +-
 arch/sparc/kernel/etrap_32.S                       |   50 +-
 arch/sparc/kernel/head_32.S                        |  639 +--
 arch/sparc/kernel/head_64.S                        |    2 +-
 arch/sparc/kernel/idprom.c                         |   19 +-
 arch/sparc/kernel/ioport.c                         |   23 +-
 arch/sparc/kernel/irq.h                            |   60 +-
 arch/sparc/kernel/irq_32.c                         |   19 +-
 arch/sparc/kernel/irq_64.c                         |    2 +-
 arch/sparc/kernel/kernel.h                         |   10 -
 arch/sparc/kernel/leon_kernel.c                    |   98 +-
 arch/sparc/kernel/leon_smp.c                       |  113 +-
 arch/sparc/kernel/module.c                         |   21 +-
 arch/sparc/kernel/muldiv.c                         |  238 -
 arch/sparc/kernel/of_device_32.c                   |    4 +-
 arch/sparc/kernel/pcic.c                           |   55 +-
 arch/sparc/kernel/process_32.c                     |  116 -
 arch/sparc/kernel/rtrap_32.S                       |   76 +-
 arch/sparc/kernel/rtrap_64.S                       |   12 +-
 arch/sparc/kernel/setup_32.c                       |   70 +-
 arch/sparc/kernel/signal_32.c                      |    7 +-
 arch/sparc/kernel/smp_32.c                         |  175 +-
 arch/sparc/kernel/sparc_ksyms_32.c                 |   14 -
 arch/sparc/kernel/sun4c_irq.c                      |  264 -
 arch/sparc/kernel/sun4d_irq.c                      |   48 +-
 arch/sparc/kernel/sun4d_smp.c                      |  119 +-
 arch/sparc/kernel/sun4m_irq.c                      |   58 +-
