$ date
Fri Mar 30 10:48:25 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 47b816f Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/benh/powerpc
Merging origin/master (1c03658 Merge git://git.kernel.org/pub/scm/linux/kernel/git/brodo/cpupowerutils)
$ git merge origin/master
Updating 47b816f..1c03658
Fast-forward
 Documentation/ABI/testing/debugfs-olpc             |   16 +
 arch/arm/include/asm/mmu.h                         |    7 +
 arch/arm/include/asm/processor.h                   |    3 +-
 arch/arm/include/asm/switch_to.h                   |   18 +
 arch/arm/include/asm/system.h                      |  552 +----
 arch/arm/include/asm/system_info.h                 |   27 +
 arch/arm/include/asm/system_misc.h                 |   29 +
 arch/arm/include/asm/uaccess.h                     |    2 +-
 arch/arm/kernel/armksyms.c                         |    1 -
 arch/arm/kernel/elf.c                              |    1 +
 arch/arm/kernel/entry-armv.S                       |    2 +-
 arch/arm/kernel/fiq.c                              |    2 +-
 arch/arm/kernel/head-nommu.S                       |    2 +-
 arch/arm/kernel/head.S                             |    2 +-
 arch/arm/kernel/hw_breakpoint.c                    |    1 -
 arch/arm/kernel/irq.c                              |    1 -
 arch/arm/kernel/kprobes-common.c                   |    1 +
 arch/arm/kernel/machine_kexec.c                    |    2 +-
 arch/arm/kernel/process.c                          |    1 -
 arch/arm/kernel/ptrace.c                           |    1 -
 arch/arm/kernel/setup.c                            |    4 +-
 arch/arm/kernel/sleep.S                            |    1 -
 arch/arm/kernel/smp_tlb.c                          |   20 +-
 arch/arm/kernel/tcm.c                              |    1 +
 arch/arm/kernel/thumbee.c                          |    1 +
 arch/arm/kernel/traps.c                            |    2 +-
 arch/arm/mach-at91/at91rm9200.c                    |    1 +
 arch/arm/mach-at91/at91sam9260.c                   |    1 +
 arch/arm/mach-at91/at91sam9261.c                   |    1 +
 arch/arm/mach-at91/at91sam9263.c                   |    1 +
 arch/arm/mach-at91/at91sam9g45.c                   |    1 +
 arch/arm/mach-at91/at91sam9g45_devices.c           |    1 -
 arch/arm/mach-at91/at91sam9rl.c                    |    1 +
 arch/arm/mach-at91/include/mach/at_hdmac.h         |   15 -
 arch/arm/mach-at91/include/mach/system_rev.h       |    2 +
 arch/arm/mach-clps711x/common.c                    |    1 +
 arch/arm/mach-clps711x/p720t-leds.c                |    1 -
 arch/arm/mach-davinci/board-da850-evm.c            |    1 +
 arch/arm/mach-ebsa110/core.c                       |    2 +-
 arch/arm/mach-ebsa110/leds.c                       |    1 -
 arch/arm/mach-exynos/hotplug.c                     |    1 +
 arch/arm/mach-exynos/mach-nuri.c                   |    5 +-
 arch/arm/mach-exynos/mach-universal_c210.c         |    9 +-
 arch/arm/mach-footbridge/common.c                  |    1 +
 arch/arm/mach-footbridge/dc21285-timer.c           |    1 +
 arch/arm/mach-footbridge/dc21285.c                 |    1 -
 arch/arm/mach-footbridge/ebsa285-leds.c            |    1 -
 arch/arm/mach-footbridge/netwinder-hw.c            |    1 +
 arch/arm/mach-footbridge/netwinder-leds.c          |    1 -
 arch/arm/mach-imx/Kconfig                          |    6 -
 arch/arm/mach-imx/Makefile                         |    2 -
 arch/arm/mach-imx/dma-v1.c                         |  846 -------
 arch/arm/mach-imx/include/mach/dma-v1.h            |  103 -
 arch/arm/mach-imx/mach-imx6q.c                     |    1 +
 arch/arm/mach-imx/mach-mx51_efikamx.c              |    1 +
 arch/arm/mach-imx/mach-mx51_efikasb.c              |    1 +
 arch/arm/mach-integrator/core.c                    |    1 -
 arch/arm/mach-integrator/leds.c                    |    1 -
 arch/arm/mach-integrator/pci.c                     |    1 -
 arch/arm/mach-integrator/pci_v3.c                  |    1 -
 arch/arm/mach-iop33x/uart.c                        |    1 -
 arch/arm/mach-ixp2000/core.c                       |    1 -
 arch/arm/mach-ixp2000/enp2611.c                    |    1 -
 arch/arm/mach-ixp2000/ixdp2400.c                   |    1 -
 arch/arm/mach-ixp2000/ixdp2800.c                   |    1 -
 arch/arm/mach-ixp2000/ixdp2x00.c                   |    1 -
 arch/arm/mach-ixp2000/ixdp2x01.c                   |    1 -
 arch/arm/mach-ixp2000/pci.c                        |    1 -
 arch/arm/mach-ixp23xx/core.c                       |    1 -
 arch/arm/mach-ixp23xx/espresso.c                   |    1 -
 arch/arm/mach-ixp23xx/ixdp2351.c                   |    1 -
 arch/arm/mach-ixp23xx/pci.c                        |    1 -
 arch/arm/mach-ixp23xx/roadrunner.c                 |    1 -
 arch/arm/mach-ixp4xx/common-pci.c                  |    1 -
 arch/arm/mach-ixp4xx/goramo_mlr.c                  |    1 -
 arch/arm/mach-ks8695/time.c                        |    1 +
 arch/arm/mach-mmp/common.c                         |    1 +
 arch/arm/mach-mmp/pxa168.c                         |    1 +
 arch/arm/mach-msm/board-sapphire.c                 |    1 -
 arch/arm/mach-mxs/system.c                         |    2 +-
 arch/arm/mach-omap1/id.c                           |    1 +
 arch/arm/mach-omap1/leds-h2p2-debug.c              |    1 -
 arch/arm/mach-omap1/leds-innovator.c               |    1 -
 arch/arm/mach-omap1/leds-osk.c                     |    1 -
 arch/arm/mach-omap1/mux.c                          |    1 -
 arch/arm/mach-omap1/time.c                         |    1 -
 arch/arm/mach-omap1/timer32k.c                     |    1 -
 arch/arm/mach-omap2/board-omap3touchbook.c         |    1 +
 arch/arm/mach-omap2/board-rx51-peripherals.c       |    1 +
 arch/arm/mach-omap2/hsmmc.c                        |    1 +
 arch/arm/mach-omap2/hsmmc.h                        |    2 +
 arch/arm/mach-omap2/mux.c                          |    1 -
 arch/arm/mach-omap2/omap-mpuss-lowpower.c          |    1 -
 arch/arm/mach-omap2/pm24xx.c                       |    1 +
 arch/arm/mach-omap2/pm34xx.c                       |    1 +
 arch/arm/mach-omap2/pm44xx.c                       |    1 +
 arch/arm/mach-omap2/sleep44xx.S                    |    1 -
 arch/arm/mach-orion5x/common.c                     |    1 +
 arch/arm/mach-orion5x/dns323-setup.c               |    1 +
 arch/arm/mach-orion5x/ls-chl-setup.c               |    1 -
 arch/arm/mach-orion5x/ls_hgl-setup.c               |    1 -
 arch/arm/mach-orion5x/lsmini-setup.c               |    1 -
 arch/arm/mach-pnx4008/core.c                       |    2 +-
 arch/arm/mach-pnx4008/dma.c                        |    1 -
 arch/arm/mach-pnx4008/irq.c                        |    1 -
 arch/arm/mach-pnx4008/time.c                       |    1 -
 arch/arm/mach-pxa/cm-x300.c                        |    1 +
 arch/arm/mach-pxa/colibri-pxa3xx.c                 |    1 +
 arch/arm/mach-pxa/corgi.c                          |    1 -
 arch/arm/mach-pxa/generic.c                        |    1 -
 arch/arm/mach-pxa/leds-idp.c                       |    1 -
 arch/arm/mach-pxa/leds-lubbock.c                   |    1 -
 arch/arm/mach-pxa/leds-mainstone.c                 |    1 -
 arch/arm/mach-pxa/magician.c                       |    1 +
 arch/arm/mach-pxa/poodle.c                         |    1 -
 arch/arm/mach-pxa/reset.c                          |    1 +
 arch/arm/mach-pxa/viper.c                          |    1 +
 arch/arm/mach-pxa/zeus.c                           |    1 +
 arch/arm/mach-realview/core.c                      |    1 -
 arch/arm/mach-realview/hotplug.c                   |    1 +
 arch/arm/mach-rpc/riscpc.c                         |    1 +
 arch/arm/mach-s3c24xx/s3c2410.c                    |    1 +
 arch/arm/mach-s3c24xx/s3c2412.c                    |    1 +
 arch/arm/mach-s3c24xx/s3c2416.c                    |    1 +
 arch/arm/mach-s3c24xx/s3c2443.c                    |    1 +
 arch/arm/mach-s3c24xx/s3c244x.c                    |    1 +
 arch/arm/mach-s3c64xx/common.c                     |    1 +
 arch/arm/mach-s5p64x0/common.c                     |    1 +
 arch/arm/mach-s5pc100/common.c                     |    1 +
 arch/arm/mach-sa1100/generic.c                     |    2 +-
 arch/arm/mach-sa1100/leds-assabet.c                |    1 -
 arch/arm/mach-sa1100/leds-badge4.c                 |    1 -
 arch/arm/mach-sa1100/leds-cerf.c                   |    1 -
 arch/arm/mach-sa1100/leds-hackkit.c                |    1 -
 arch/arm/mach-sa1100/leds-lart.c                   |    1 -
 arch/arm/mach-sa1100/pm.c                          |    1 -
 arch/arm/mach-shark/leds.c                         |    1 -
 arch/arm/mach-shmobile/cpuidle.c                   |    1 -
 arch/arm/mach-shmobile/include/mach/system.h       |    2 +
 arch/arm/mach-shmobile/pm-r8a7779.c                |    1 -
 arch/arm/mach-shmobile/pm-sh7372.c                 |    1 -
 arch/arm/mach-shmobile/suspend.c                   |    2 +-
 arch/arm/mach-tegra/cpu-tegra.c                    |    1 -
 arch/arm/mach-tegra/hotplug.c                      |    1 +
 arch/arm/mach-versatile/core.c                     |    1 -
 arch/arm/mach-versatile/pci.c                      |    1 -
 arch/arm/mach-vexpress/hotplug.c                   |    2 +-
 arch/arm/mach-w90x900/cpu.c                        |    1 +
 arch/arm/mm/alignment.c                            |    3 +-
 arch/arm/mm/cache-feroceon-l2.c                    |    1 +
 arch/arm/mm/cache-tauros2.c                        |    1 +
 arch/arm/mm/cache-xsc3l2.c                         |    2 +-
 arch/arm/mm/fault.c                                |    3 +-
 arch/arm/mm/flush.c                                |    1 -
 arch/arm/mm/idmap.c                                |    1 +
 arch/arm/mm/ioremap.c                              |    2 +
 arch/arm/mm/mmu.c                                  |    2 +
 arch/arm/mm/pgd.c                                  |    1 +
 arch/arm/mm/proc-fa526.S                           |    1 -
 arch/arm/nwfpe/fpa11.c                             |    1 -
 arch/arm/plat-iop/i2c.c                            |    1 -
 arch/arm/plat-iop/pci.c                            |    1 -
 arch/arm/plat-iop/restart.c                        |    1 +
 arch/arm/plat-mxc/system.c                         |    2 +-
 arch/arm/plat-nomadik/include/plat/ste_dma40.h     |    3 +-
 arch/arm/plat-omap/debug-leds.c                    |    1 -
 arch/arm/plat-omap/dma.c                           |    1 -
 arch/arm/plat-omap/include/plat/mmc.h              |    2 -
 arch/arm/plat-pxa/dma.c                            |    1 -
 arch/arm/plat-s3c24xx/cpu.c                        |    1 +
 arch/arm/plat-s3c24xx/dma.c                        |    1 -
 arch/arm/plat-samsung/cpu.c                        |    1 -
 arch/arm/plat-samsung/dma-ops.c                    |    4 +-
 arch/arm/plat-samsung/time.c                       |    1 -
 arch/arm/plat-spear/restart.c                      |    1 +
 arch/arm/vfp/vfpmodule.c                           |    2 +
 arch/avr32/include/asm/atomic.h                    |    2 +-
 arch/avr32/include/asm/barrier.h                   |   27 +
 arch/avr32/include/asm/bitops.h                    |    1 -
 arch/avr32/include/asm/bug.h                       |    5 +
 arch/avr32/include/asm/{system.h => cmpxchg.h}     |   79 +-
 arch/avr32/include/asm/exec.h                      |   13 +
 arch/avr32/include/asm/special_insns.h             |   13 +
 arch/avr32/include/asm/switch_to.h                 |   46 +
 arch/avr32/mach-at32ap/at32ap700x.c                |   13 -
 arch/avr32/mach-at32ap/cpufreq.c                   |    1 -
 arch/avr32/mach-at32ap/include/mach/atmel-mci.h    |    7 -
 arch/avr32/oprofile/op_model_avr32.c               |    1 -
 arch/blackfin/include/asm/system.h                 |    5 -
 arch/c6x/include/asm/Kbuild                        |    1 -
 arch/c6x/include/asm/barrier.h                     |   27 +
 arch/c6x/include/asm/bitops.h                      |    1 -
 arch/c6x/include/asm/bug.h                         |   23 +
 arch/c6x/include/asm/cmpxchg.h                     |   68 +
 arch/c6x/include/asm/exec.h                        |    6 +
 arch/c6x/include/asm/processor.h                   |    9 +
 arch/c6x/include/asm/setup.h                       |    1 +
 arch/c6x/include/asm/special_insns.h               |   63 +
 arch/c6x/include/asm/switch_to.h                   |   33 +
 arch/c6x/include/asm/system.h                      |  168 --
 arch/c6x/kernel/irq.c                              |    1 +
 arch/c6x/kernel/setup.c                            |    1 +
 arch/c6x/kernel/soc.c                              |    1 -
 arch/c6x/kernel/time.c                             |    1 +
 arch/c6x/kernel/traps.c                            |    1 +
 arch/c6x/platforms/timer64.c                       |    1 +
 arch/cris/arch-v10/drivers/ds1302.c                |    1 -
 arch/cris/arch-v10/drivers/gpio.c                  |    1 -
 arch/cris/arch-v10/drivers/i2c.c                   |    1 -
 arch/cris/arch-v10/drivers/pcf8563.c               |    1 -
 arch/cris/arch-v10/drivers/sync_serial.c           |    1 -
 arch/cris/arch-v10/kernel/debugport.c              |    1 -
 arch/cris/arch-v10/kernel/dma.c                    |    1 +
 arch/cris/arch-v10/kernel/io_interface_mux.c       |    1 +
 arch/cris/arch-v10/kernel/process.c                |    1 +
 arch/cris/arch-v10/kernel/ptrace.c                 |    1 -
 arch/cris/arch-v10/kernel/setup.c                  |    1 +
 arch/cris/arch-v10/kernel/signal.c                 |    1 +
 arch/cris/arch-v10/kernel/traps.c                  |    1 +
 arch/cris/arch-v32/drivers/i2c.c                   |    1 -
 arch/cris/arch-v32/drivers/mach-a3/gpio.c          |    1 -
 arch/cris/arch-v32/drivers/mach-fs/gpio.c          |    1 -
 arch/cris/arch-v32/kernel/debugport.c              |    1 -
 arch/cris/arch-v32/kernel/fasttimer.c              |    1 -
 arch/cris/arch-v32/kernel/ptrace.c                 |    1 -
 arch/cris/arch-v32/mach-a3/dma.c                   |    1 -
 arch/cris/arch-v32/mach-fs/dma.c                   |    1 -
 arch/cris/include/arch-v10/arch/elf.h              |    2 +
 arch/cris/include/arch-v32/arch/elf.h              |    2 +
 arch/cris/include/arch-v32/arch/system.h           |   10 -
 arch/cris/include/asm/atomic.h                     |    2 +-
 arch/cris/include/asm/barrier.h                    |   25 +
 arch/cris/include/asm/bitops.h                     |    1 -
 arch/cris/include/asm/{system.h => cmpxchg.h}      |   52 +-
 arch/cris/include/asm/exec.h                       |    6 +
 arch/cris/include/asm/processor.h                  |   11 +-
 arch/cris/include/asm/switch_to.h                  |   12 +
 arch/cris/kernel/irq.c                             |    1 +
 arch/cris/kernel/process.c                         |    1 -
 arch/cris/kernel/ptrace.c                          |    1 -
 arch/cris/kernel/setup.c                           |    1 +
 arch/cris/kernel/traps.c                           |    1 +
 arch/cris/mm/fault.c                               |    1 +
 arch/frv/include/asm/atomic.h                      |   57 +-
 arch/frv/include/asm/barrier.h                     |   29 +
 arch/frv/include/asm/bug.h                         |    2 +
 arch/frv/include/asm/{system.h => cmpxchg.h}       |   98 +-
 arch/frv/include/asm/exec.h                        |   17 +
 arch/frv/include/asm/switch_to.h                   |   35 +
 arch/frv/kernel/debug-stub.c                       |    1 -
 arch/frv/kernel/gdb-io.c                           |    1 -
 arch/frv/kernel/gdb-stub.c                         |    1 -
 arch/frv/kernel/irq-mb93091.c                      |    1 -
 arch/frv/kernel/irq-mb93093.c                      |    1 -
 arch/frv/kernel/irq-mb93493.c                      |    1 -
 arch/frv/kernel/irq.c                              |    1 -
 arch/frv/kernel/process.c                          |    1 -
 arch/frv/kernel/ptrace.c                           |    1 -
 arch/frv/kernel/traps.c                            |    1 -
 arch/frv/mm/fault.c                                |    1 -
 arch/frv/mm/init.c                                 |    1 -
 arch/frv/mm/kmap.c                                 |    1 -
 arch/h8300/include/asm/atomic.h                    |    4 +-
 arch/h8300/include/asm/barrier.h                   |   27 +
 arch/h8300/include/asm/bitops.h                    |    1 -
 arch/h8300/include/asm/bug.h                       |    4 +
 arch/h8300/include/asm/cmpxchg.h                   |   60 +
 arch/h8300/include/asm/exec.h                      |    6 +
 arch/h8300/include/asm/processor.h                 |    5 +
 arch/h8300/include/asm/switch_to.h                 |   50 +
 arch/h8300/include/asm/system.h                    |  140 --
 arch/h8300/kernel/irq.c                            |    1 -
 arch/h8300/kernel/process.c                        |    1 -
 arch/h8300/kernel/ptrace.c                         |    1 -
 arch/h8300/kernel/traps.c                          |    1 -
 arch/h8300/mm/fault.c                              |    1 -
 arch/h8300/mm/init.c                               |    1 -
 arch/h8300/mm/kmap.c                               |    1 -
 arch/h8300/mm/memory.c                             |    1 -
 arch/hexagon/include/asm/atomic.h                  |    1 +
 arch/hexagon/include/asm/barrier.h                 |   41 +
 arch/hexagon/include/asm/bitops.h                  |    1 -
 arch/hexagon/include/asm/{system.h => cmpxchg.h}   |   46 +-
 arch/hexagon/include/asm/exec.h                    |   28 +
 arch/hexagon/include/asm/switch_to.h               |   34 +
 arch/hexagon/kernel/ptrace.c                       |    1 -
 arch/hexagon/kernel/smp.c                          |    1 -
 arch/hexagon/kernel/vm_events.c                    |    1 -
 arch/ia64/dig/setup.c                              |    2 +-
 arch/ia64/hp/common/sba_iommu.c                    |    1 -
 arch/ia64/hp/sim/boot/bootloader.c                 |    1 -
 arch/ia64/hp/sim/boot/fw-emu.c                     |    1 +
 arch/ia64/hp/sim/simeth.c                          |    1 -
 arch/ia64/include/asm/acpi.h                       |    1 -
 arch/ia64/include/asm/atomic.h                     |    1 -
 arch/ia64/include/asm/auxvec.h                     |    2 +
 arch/ia64/include/asm/barrier.h                    |   68 +
 arch/ia64/include/asm/cmpxchg.h                    |    1 +
 arch/ia64/include/asm/exec.h                       |   14 +
 arch/ia64/include/asm/futex.h                      |    1 -
 arch/ia64/include/asm/io.h                         |    1 -
 arch/ia64/include/asm/irqflags.h                   |    2 +
 arch/ia64/include/asm/kexec.h                      |    1 +
 arch/ia64/include/asm/mca_asm.h                    |    2 +
 arch/ia64/include/asm/page.h                       |   10 +
 arch/ia64/include/asm/pci.h                        |    8 +
 arch/ia64/include/asm/pgtable.h                    |    1 -
 arch/ia64/include/asm/processor.h                  |    8 +
 arch/ia64/include/asm/sal.h                        |    1 -
 arch/ia64/include/asm/setup.h                      |   18 +
 arch/ia64/include/asm/sn/pda.h                     |    1 -
 arch/ia64/include/asm/spinlock.h                   |    1 -
 arch/ia64/include/asm/switch_to.h                  |   87 +
 arch/ia64/include/asm/system.h                     |  203 --
 arch/ia64/include/asm/uv/uv.h                      |    1 -
 arch/ia64/kernel/acpi.c                            |    7 +-
 arch/ia64/kernel/asm-offsets.c                     |    4 +-
 arch/ia64/kernel/efi.c                             |    1 +
 arch/ia64/kernel/fsys.S                            |    3 +-
 arch/ia64/kernel/fsyscall_gtod_data.h              |    2 +-
 arch/ia64/kernel/gate.S                            |    3 +-
 arch/ia64/kernel/gate.lds.S                        |    3 +-
 arch/ia64/kernel/head.S                            |    1 -
 arch/ia64/kernel/iosapic.c                         |    1 -
 arch/ia64/kernel/irq_ia64.c                        |    9 +-
 arch/ia64/kernel/ivt.S                             |    1 -
 arch/ia64/kernel/machvec.c                         |    1 -
 arch/ia64/kernel/mca.c                             |    7 +-
 arch/ia64/kernel/mca_drv.c                         |    1 -
 arch/ia64/kernel/msi_ia64.c                        |    4 +-
 arch/ia64/kernel/patch.c                           |    1 -
 arch/ia64/kernel/pci-dma.c                         |    1 -
 arch/ia64/kernel/perfmon.c                         |    1 -
 arch/ia64/kernel/process.c                         |    1 +
 arch/ia64/kernel/ptrace.c                          |    1 -
 arch/ia64/kernel/setup.c                           |    3 +-
 arch/ia64/kernel/smp.c                             |    3 +-
 arch/ia64/kernel/smpboot.c                         |   20 +-
 arch/ia64/kernel/time.c                            |   11 +-
 arch/ia64/kernel/topology.c                        |    3 +-
 arch/ia64/kernel/traps.c                           |    1 +
 arch/ia64/kernel/uncached.c                        |    1 -
 arch/ia64/kernel/unwind.c                          |    1 -
 arch/ia64/kernel/vmlinux.lds.S                     |    1 -
 arch/ia64/mm/fault.c                               |    1 -
 arch/ia64/mm/init.c                                |    1 -
 arch/ia64/oprofile/backtrace.c                     |    1 -
 arch/ia64/pci/pci.c                                |    1 -
 arch/ia64/sn/kernel/setup.c                        |    2 +-
 arch/ia64/sn/kernel/sn2/prominfo_proc.c            |    1 -
 arch/ia64/sn/kernel/sn2/sn2_smp.c                  |    1 -
 arch/ia64/sn/kernel/sn2/timer.c                    |    1 -
 arch/ia64/sn/kernel/tiocx.c                        |    1 -
 arch/ia64/xen/xensetup.S                           |    1 -
 arch/m32r/include/asm/atomic.h                     |    3 +-
 arch/m32r/include/asm/barrier.h                    |   94 +
 arch/m32r/include/asm/bitops.h                     |    3 +-
 arch/m32r/include/asm/cmpxchg.h                    |  221 ++
 arch/m32r/include/asm/dcache_clear.h               |   29 +
 arch/m32r/include/asm/exec.h                       |   14 +
 arch/m32r/include/asm/local.h                      |    1 -
 arch/m32r/include/asm/spinlock.h                   |    1 +
 arch/m32r/include/asm/switch_to.h                  |   51 +
 arch/m32r/include/asm/system.h                     |  367 ----
 arch/m32r/kernel/ptrace.c                          |    1 -
 arch/m32r/kernel/traps.c                           |    1 -
 arch/m32r/mm/fault-nommu.c                         |    1 -
 arch/m32r/mm/fault.c                               |    1 -
 arch/m32r/platforms/m32104ut/setup.c               |    1 -
 arch/m32r/platforms/m32700ut/setup.c               |    1 -
 arch/m32r/platforms/mappi/setup.c                  |    1 -
 arch/m32r/platforms/mappi2/setup.c                 |    1 -
 arch/m32r/platforms/mappi3/setup.c                 |    1 -
 arch/m32r/platforms/oaks32r/setup.c                |    1 -
 arch/m32r/platforms/opsput/setup.c                 |    1 -
 arch/m32r/platforms/usrv/setup.c                   |    1 -
 arch/m68k/amiga/amisound.c                         |    1 -
 arch/m68k/amiga/config.c                           |    1 -
 arch/m68k/apollo/config.c                          |    1 -
 arch/m68k/atari/ataints.c                          |    1 -
 arch/m68k/atari/atasound.c                         |    1 -
 arch/m68k/atari/config.c                           |    1 -
 arch/m68k/bvme6000/config.c                        |    1 -
 arch/m68k/bvme6000/rtc.c                           |    1 -
 arch/m68k/hp300/time.c                             |    1 -
 arch/m68k/include/asm/atomic.h                     |    2 +-
 arch/m68k/include/asm/barrier.h                    |   20 +
 arch/m68k/include/asm/{system.h => cmpxchg.h}      |   95 +-
 arch/m68k/include/asm/exec.h                       |    6 +
 arch/m68k/include/asm/sun3xflop.h                  |    1 -
 arch/m68k/include/asm/switch_to.h                  |   41 +
 arch/m68k/kernel/ints.c                            |    1 -
 arch/m68k/kernel/irq.c                             |    1 -
 arch/m68k/kernel/process.c                         |    1 -
 arch/m68k/kernel/ptrace.c                          |    1 -
 arch/m68k/kernel/traps.c                           |    1 -
 arch/m68k/kernel/vectors.c                         |    1 -
 arch/m68k/mac/config.c                             |    1 -
 arch/m68k/mac/misc.c                               |    1 -
 arch/m68k/mm/fault.c                               |    1 -
 arch/m68k/mm/init_mm.c                             |    1 -
 arch/m68k/mm/init_no.c                             |    1 -
 arch/m68k/mm/kmap.c                                |    1 -
 arch/m68k/mm/memory.c                              |    1 -
 arch/m68k/mm/motorola.c                            |    1 -
 arch/m68k/mm/sun3mmu.c                             |    1 -
 arch/m68k/mvme147/config.c                         |    1 -
 arch/m68k/mvme16x/config.c                         |    1 -
 arch/m68k/mvme16x/rtc.c                            |    1 -
 arch/m68k/platform/68328/config.c                  |    1 -
 arch/m68k/platform/68328/timers.c                  |    1 -
