$ date
Fri Jan 20 10:24:37 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at aa303f2 Merge branch 'for-linus/i2c-33' of git://git.fluff.org/bjdooks/linux
Merging origin/master (dcd6c92 Linux 3.3-rc1)
$ git merge origin/master
Updating aa303f2..dcd6c92
Fast-forward
 Documentation/acpi/apei/einj.txt                   |   55 +-
 drivers/acpi/acpica/tbxfroot.c                     |    2 +-
 drivers/acpi/acpica/utaddress.c                    |  294 ++
 drivers/acpi/acpica/utalloc.c                      |    2 +-
 drivers/acpi/acpica/utcopy.c                       |    2 +-
 drivers/acpi/acpica/utdebug.c                      |    2 +-
 drivers/acpi/acpica/utdecode.c                     |    6 +-
 drivers/acpi/acpica/utdelete.c                     |   15 +-
 drivers/acpi/acpica/uteval.c                       |    2 +-
 drivers/acpi/acpica/utglobal.c                     |    8 +-
 drivers/acpi/acpica/utids.c                        |    2 +-
 drivers/acpi/acpica/utinit.c                       |    3 +-
 drivers/acpi/acpica/utlock.c                       |    2 +-
 drivers/acpi/acpica/utmath.c                       |    2 +-
 drivers/acpi/acpica/utmisc.c                       |    2 +-
 drivers/acpi/acpica/utmutex.c                      |   11 +-
 drivers/acpi/acpica/utobject.c                     |    2 +-
 drivers/acpi/acpica/utosi.c                        |    2 +-
 drivers/acpi/acpica/utresrc.c                      |  278 ++-
 drivers/acpi/acpica/utstate.c                      |    2 +-
 drivers/acpi/acpica/utxface.c                      |   40 +-
 drivers/acpi/acpica/utxferror.c                    |    2 +-
 drivers/acpi/acpica/utxfmutex.c                    |  187 +
 drivers/acpi/apei/apei-base.c                      |  150 +-
 drivers/acpi/apei/apei-internal.h                  |    6 +
 drivers/acpi/apei/einj.c                           |  290 ++-
 drivers/acpi/apei/erst.c                           |    5 +-
 drivers/acpi/apei/ghes.c                           |  102 +-
 drivers/acpi/apei/hest.c                           |    5 +-
 drivers/acpi/atomicio.c                            |   77 +-
 drivers/acpi/numa.c                                |    6 +
 drivers/acpi/nvs.c                                 |   53 +-
 drivers/acpi/osl.c                                 |  242 +-
 drivers/acpi/processor_core.c                      |   26 +-
 drivers/acpi/processor_driver.c                    |   20 +-
 drivers/block/nvme.c                               |    8 +-
 drivers/char/tpm/tpm.c                             |    9 +
 drivers/char/tpm/tpm.h                             |    3 +
 drivers/gpio/Kconfig                               |    1 +
 drivers/gpio/gpio-ml-ioh.c                         |    8 +-
 drivers/gpio/gpio-pch.c                            |    4 +-
 drivers/gpio/gpio-tps65910.c                       |    2 +-
 drivers/idle/intel_idle.c                          |   96 +-
 drivers/infiniband/Kconfig                         |    1 +
 drivers/infiniband/Makefile                        |    1 +
 drivers/infiniband/ulp/srpt/Kconfig                |   12 +
 drivers/infiniband/ulp/srpt/Makefile               |    2 +
 drivers/infiniband/ulp/srpt/ib_dm_mad.h            |  139 +
 drivers/infiniband/ulp/srpt/ib_srpt.c              | 4073 ++++++++++++++++++++
 drivers/infiniband/ulp/srpt/ib_srpt.h              |  444 +++
 drivers/target/iscsi/iscsi_target.c                |   19 +-
 drivers/target/iscsi/iscsi_target_auth.c           |   36 +-
 drivers/target/iscsi/iscsi_target_configfs.c       |   11 +-
 drivers/target/iscsi/iscsi_target_device.c         |    3 +-
 drivers/target/iscsi/iscsi_target_erl0.c           |    2 +-
 drivers/target/iscsi/iscsi_target_erl1.c           |    2 +-
 drivers/target/iscsi/iscsi_target_erl2.c           |    2 +-
 drivers/target/iscsi/iscsi_target_login.c          |   23 +-
 drivers/target/iscsi/iscsi_target_nego.c           |    4 +-
 drivers/target/iscsi/iscsi_target_nodeattrib.c     |    3 +-
 drivers/target/iscsi/iscsi_target_stat.c           |   17 +-
 drivers/target/iscsi/iscsi_target_tmr.c            |    2 +-
 drivers/target/iscsi/iscsi_target_tpg.c            |    6 +-
 drivers/target/iscsi/iscsi_target_util.c           |    8 +-
 drivers/target/loopback/tcm_loop.c                 |   33 +-
 drivers/target/loopback/tcm_loop.h                 |   11 +-
 drivers/target/target_core_alua.c                  |    7 +-
 drivers/target/target_core_cdb.c                   |   39 +-
 drivers/target/target_core_cdb.h                   |   14 -
 drivers/target/target_core_configfs.c              |   34 +-
 drivers/target/target_core_device.c                |   15 +-
 drivers/target/target_core_fabric_configfs.c       |    8 +-
 drivers/target/target_core_fabric_lib.c            |   13 +-
 drivers/target/target_core_file.c                  |   15 +-
 drivers/target/target_core_hba.c                   |    7 +-
 drivers/target/target_core_hba.h                   |    7 -
 drivers/target/target_core_iblock.c                |    7 +-
 drivers/target/target_core_internal.h              |  123 +
 drivers/target/target_core_pr.c                    |   24 +-
 drivers/target/target_core_pr.h                    |    2 -
 drivers/target/target_core_pscsi.c                 |   20 +-
 drivers/target/target_core_rd.c                    |    6 +-
 drivers/target/target_core_stat.c                  |    9 +-
 drivers/target/target_core_stat.h                  |    8 -
 drivers/target/target_core_tmr.c                   |   36 +-
 drivers/target/target_core_tpg.c                   |    9 +-
 drivers/target/target_core_transport.c             |  343 +-
 drivers/target/target_core_ua.c                    |    6 +-
 drivers/target/tcm_fc/tfc_cmd.c                    |   57 +-
 drivers/target/tcm_fc/tfc_conf.c                   |    6 +-
 drivers/target/tcm_fc/tfc_io.c                     |    5 +-
 drivers/target/tcm_fc/tfc_sess.c                   |    5 +-
 drivers/xen/biomerge.c                             |    1 +
 fs/inode.c                                         |    3 -
 fs/proc/stat.c                                     |    2 +
 fs/qnx4/inode.c                                    |   62 +-
 fs/super.c                                         |    2 +
 include/acpi/acnames.h                             |    1 +
 include/acpi/acpi_numa.h                           |    1 +
 include/acpi/acpiosxf.h                            |    7 -
 include/acpi/acpixf.h                              |   32 +-
 include/acpi/acrestyp.h                            |  207 +-
 include/acpi/actbl.h                               |   23 +-
 include/acpi/actbl1.h                              |   57 +-
 include/acpi/actbl3.h                              |  552 +++
 include/acpi/actypes.h                             |   12 +-
 include/linux/acpi.h                               |   20 +-
 include/linux/acpi_io.h                            |    3 +
 include/linux/cpuidle.h                            |    7 +
 include/linux/key.h                                |    2 +-
 include/target/target_core_backend.h               |   65 +
 include/target/target_core_base.h                  |  169 +-
 include/target/target_core_device.h                |   63 -
 ...rget_core_fabric_ops.h => target_core_fabric.h} |   94 +-
 include/target/target_core_fabric_lib.h            |   28 -
 include/target/target_core_tmr.h                   |   35 -
 include/target/target_core_tpg.h                   |   35 -
 include/target/target_core_transport.h             |  287 --
 kernel/tracepoint.c                                |    7 +-
 lib/mpi/mpicoder.c                                 |    2 +
 security/integrity/ima/ima_policy.c                |    3 +-
 security/keys/user_defined.c                       |    6 +-
 tools/power/x86/turbostat/turbostat.c              |    2 +
 266 files changed, 10833 insertions(+), 1974 deletions(-)
 create mode 100644 drivers/acpi/acpica/rsserial.c
 create mode 100644 drivers/acpi/acpica/utaddress.c
 create mode 100644 drivers/acpi/acpica/utxfmutex.c
 create mode 100644 drivers/infiniband/ulp/srpt/Kconfig
 create mode 100644 drivers/infiniband/ulp/srpt/Makefile
 create mode 100644 drivers/infiniband/ulp/srpt/ib_dm_mad.h
 create mode 100644 drivers/infiniband/ulp/srpt/ib_srpt.c
 create mode 100644 drivers/infiniband/ulp/srpt/ib_srpt.h
 delete mode 100644 drivers/target/target_core_cdb.h
 delete mode 100644 drivers/target/target_core_hba.h
 create mode 100644 drivers/target/target_core_internal.h
 delete mode 100644 drivers/target/target_core_stat.h
 create mode 100644 include/acpi/actbl3.h
 create mode 100644 include/target/target_core_backend.h
 delete mode 100644 include/target/target_core_device.h
 rename include/target/{target_core_fabric_ops.h => target_core_fabric.h} (50%)
 delete mode 100644 include/target/target_core_fabric_lib.h
 delete mode 100644 include/target/target_core_tmr.h
 delete mode 100644 include/target/target_core_tpg.h
 delete mode 100644 include/target/target_core_transport.h
Merging fixes/master (371de6e drm/i915: Disable RC6 on Sandybridge by default)
$ git merge fixes/master
Already up-to-date.
Merging kbuild-current/rc-fixes (fa0ad65 kconfig: adapt update-po-config to new UML layout)
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arm-current/fixes (f1cfd9e ARM: fix a section mismatch warning with our use of memblock)
$ git merge arm-current/fixes
Merge made by the 'recursive' strategy.
 arch/arm/Kconfig                  |    2 +-
 arch/arm/mach-pxa/devices.c       |   20 ---
 arch/arm/mach-pxa/pxa25x.c        |    2 -
 arch/arm/mach-pxa/pxa27x.c        |    2 -
 arch/arm/mach-pxa/pxa300.c        |    1 -
 arch/arm/mach-pxa/pxa320.c        |    1 -
 arch/arm/mach-pxa/pxa3xx.c        |    1 -
 arch/arm/mach-pxa/pxa95x.c        |    1 -
 arch/arm/mach-sa1100/clock.c      |   91 +++--------
 arch/arm/mach-sa1100/collie.c     |    5 +-
 arch/arm/mach-sa1100/cpu-sa1100.c |    2 +-
 arch/arm/mach-sa1100/generic.c    |   20 ---
 arch/arm/mm/init.c                |    2 +-
 drivers/rtc/Kconfig               |    2 +-
 drivers/rtc/rtc-sa1100.c          |  295 ++++++++++++++-----------------------
 15 files changed, 144 insertions(+), 303 deletions(-)
Merging m68k-current/for-linus (3bd9e50 m68k/mac: Make CONFIG_HEARTBEAT unavailable on Mac)
$ git merge m68k-current/for-linus
Already up-to-date.
Merging powerpc-merge/merge (ebb7f61 powerpc: Fix unpaired __trace_hcall_entry and __trace_hcall_exit)
$ git merge powerpc-merge/merge
Already up-to-date.
Merging 52xx-and-virtex-current/powerpc/merge (c49f878 dtc/powerpc: remove obsolete .gitignore entries)
$ git merge 52xx-and-virtex-current/powerpc/merge
Already up-to-date.
Merging sparc/master (e51e07e sparc32: forced setting of mode of sun4m per-cpu timers)
$ git merge sparc/master
Merge made by the 'recursive' strategy.
 arch/sparc/kernel/sun4m_irq.c |    3 +++
 1 files changed, 3 insertions(+), 0 deletions(-)
Merging scsi-rc-fixes/master (6f6c2aa [SCSI] fcoe: fix fcoe in a DCB environment by adding DCB notifiers to set skb priority)
$ git merge scsi-rc-fixes/master
Already up-to-date.
Merging net/master (3d8fe98 ixgbevf: make operations tables const)
$ git merge net/master
Merge made by the 'recursive' strategy.
 arch/x86/net/bpf_jit_comp.c                        |   36 +++++---
 drivers/net/bonding/bond_alb.c                     |   27 ++----
 drivers/net/ethernet/cisco/enic/enic.h             |    2 +-
 drivers/net/ethernet/cisco/enic/enic_main.c        |   40 +++++----
 drivers/net/ethernet/faraday/ftgmac100.c           |    1 +
 drivers/net/ethernet/faraday/ftmac100.c            |    1 +
 drivers/net/ethernet/intel/igb/Makefile            |    2 +-
 drivers/net/ethernet/intel/igb/e1000_82575.c       |    2 +-
 drivers/net/ethernet/intel/igb/e1000_82575.h       |    2 +-
 drivers/net/ethernet/intel/igb/e1000_defines.h     |    2 +-
 drivers/net/ethernet/intel/igb/e1000_hw.h          |    2 +-
 drivers/net/ethernet/intel/igb/e1000_mac.c         |    4 +-
 drivers/net/ethernet/intel/igb/e1000_mac.h         |    2 +-
 drivers/net/ethernet/intel/igb/e1000_mbx.c         |    2 +-
 drivers/net/ethernet/intel/igb/e1000_mbx.h         |    2 +-
 drivers/net/ethernet/intel/igb/e1000_nvm.c         |    2 +-
 drivers/net/ethernet/intel/igb/e1000_nvm.h         |    2 +-
 drivers/net/ethernet/intel/igb/e1000_phy.c         |    2 +-
 drivers/net/ethernet/intel/igb/e1000_phy.h         |    2 +-
 drivers/net/ethernet/intel/igb/e1000_regs.h        |    2 +-
 drivers/net/ethernet/intel/igb/igb.h               |    2 +-
 drivers/net/ethernet/intel/igb/igb_ethtool.c       |    2 +-
 drivers/net/ethernet/intel/igb/igb_main.c          |   10 +-
 drivers/net/ethernet/intel/igbvf/ethtool.c         |    3 +-
 drivers/net/ethernet/intel/igbvf/netdev.c          |    5 -
 drivers/net/ethernet/intel/ixgbe/ixgbe_type.h      |   32 ++++----
 drivers/net/ethernet/intel/ixgbevf/ethtool.c       |    5 +-
 drivers/net/ethernet/intel/ixgbevf/ixgbevf.h       |    8 +-
 drivers/net/ethernet/intel/ixgbevf/ixgbevf_main.c  |   41 +++++----
 drivers/net/ethernet/intel/ixgbevf/mbx.c           |    3 +-
 drivers/net/ethernet/intel/ixgbevf/vf.c            |    7 +-
 drivers/net/ethernet/intel/ixgbevf/vf.h            |    2 +-
 drivers/net/ethernet/mellanox/mlx4/en_ethtool.c    |   93 ++++++++++++++++++++
 drivers/net/ethernet/mellanox/mlx4/en_main.c       |    6 +-
 drivers/net/ethernet/mellanox/mlx4/en_rx.c         |    8 ++-
 drivers/net/ethernet/mellanox/mlx4/mlx4_en.h       |    2 +-
 .../net/ethernet/oki-semi/pch_gbe/pch_gbe_main.c   |   17 +++-
 drivers/net/wireless/b43/Kconfig                   |    6 ++
 drivers/net/wireless/b43/main.c                    |    2 +
 drivers/net/wireless/brcm80211/brcmsmac/main.c     |   10 ++-
 net/ipv6/addrconf.c                                |   61 +++++++++-----
 net/mac80211/debugfs_key.c                         |    7 +-
 net/mac80211/mesh_hwmp.c                           |    8 +-
 net/mac80211/mesh_plink.c                          |    4 +-
 net/mac80211/mlme.c                                |   38 ++++++---
 45 files changed, 342 insertions(+), 177 deletions(-)
Merging sound-current/for-linus (f0e48b6 ALSA: virtuoso: Xonar DS: fix polarity of front output)
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus (8b6a5af PCI: Add Thinkpad SL510 to pci=nocrs blacklist)
$ git merge pci-current/for-linus
Already up-to-date.
Merging wireless/master (4f3d09d b43: add option to avoid duplicating device support with brcmsmac)
$ git merge wireless/master
Already up-to-date.
Merging driver-core.current/driver-core-linus (90a4c0f uml: fix compile for x86-64)
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (6b3da11 Merge branch 'for-3.3' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/percpu)
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (90a4c0f uml: fix compile for x86-64)
$ git merge usb.current/usb-linus
Already up-to-date.
Merging staging.current/staging-linus (90a4c0f uml: fix compile for x86-64)
$ git merge staging.current/staging-linus
Already up-to-date.
Merging char-misc.current/char-misc-linus (90a4c0f uml: fix compile for x86-64)
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging cpufreq-current/fixes (5983fe2 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge cpufreq-current/fixes
Already up-to-date.
Merging input-current/for-linus (52965cc Input: bcm5974 - set BUTTONPAD property)
$ git merge input-current/for-linus
Already up-to-date.
Merging md-current/for-linus (307729c md/raid1: perform bad-block tests for WriteMostly devices too.)
$ git merge md-current/for-linus
Already up-to-date.
Merging audit-current/for-linus (def5754 Audit: remove spaces from audit_log_d_path)
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master (51fc6dc crypto: sha512 - reduce stack usage to safe number)
$ git merge crypto-current/master
Merge made by the 'recursive' strategy.
 crypto/sha512_generic.c |   62 +++++++++++++++++++++++++---------------------
 1 files changed, 34 insertions(+), 28 deletions(-)
Merging ide/master (0ab3d8b cy82c693: fix PCI device selection)
$ git merge ide/master
Already up-to-date.
Merging dwmw2/master (244dc4e Merge git://git.infradead.org/users/dwmw2/random-2.6)
$ git merge dwmw2/master
Already up-to-date.
Merging sh-current/sh-fixes-for-linus (21d41f2 sh: fix the compile error in setup-sh7757.c)
$ git merge sh-current/sh-fixes-for-linus
Already up-to-date.
Merging rmobile-current/rmobile-fixes-for-linus (a408bae ARM: mach-shmobile: sh7372 CMT3 and CMT4 clock support)
$ git merge rmobile-current/rmobile-fixes-for-linus
Already up-to-date.
Merging devicetree-current/devicetree/merge (c89810a ARM: prom.h: Fix build error by removing unneeded header file)
$ git merge devicetree-current/devicetree/merge
Already up-to-date.
Merging spi-current/spi/merge (e583685 Merge branch 'spi/next' (early part) into spi/merge)
$ git merge spi-current/spi/merge
Already up-to-date.
Merging gpio-current/gpio/merge (94bd244 gpio: tps65910: Use correct offset for gpio initialization)
$ git merge gpio-current/gpio/merge
Already up-to-date.
Merging arm/for-next (33710e3 Merge branches 'fixes' and 'restart' into for-next)
$ git merge arm/for-next
Merge made by the 'recursive' strategy.
 arch/arm/mach-gemini/include/mach/system.h   |    1 +
 arch/arm/mach-shmobile/include/mach/system.h |    1 +
 arch/arm/mach-vt8500/include/mach/system.h   |    1 +
 3 files changed, 3 insertions(+), 0 deletions(-)
Merging arm-soc/for-next (0db991d LOCAL: add back arch/arm/arm-soc-for-next-contents.txt)
$ git merge arm-soc/for-next
Resolved 'arch/arm/mach-s3c64xx/mach-crag6410.c' using previous resolution.
Resolved 'drivers/dma/pl330.c' using previous resolution.
Resolved 'drivers/media/common/tuners/tda18218.c' using previous resolution.
Resolved 'drivers/media/video/omap3isp/ispccdc.c' using previous resolution.
Auto-merging drivers/rtc/rtc-s3c.c
Auto-merging drivers/media/video/omap3isp/ispccdc.c
CONFLICT (content): Merge conflict in drivers/media/video/omap3isp/ispccdc.c
Auto-merging drivers/media/common/tuners/tda18218.c
CONFLICT (content): Merge conflict in drivers/media/common/tuners/tda18218.c
Auto-merging drivers/dma/pl330.c
CONFLICT (content): Merge conflict in drivers/dma/pl330.c
Auto-merging drivers/dma/Kconfig
Auto-merging arch/arm/plat-samsung/devs.c
Auto-merging arch/arm/mach-s3c64xx/mach-crag6410.c
CONFLICT (content): Merge conflict in arch/arm/mach-s3c64xx/mach-crag6410.c
Auto-merging arch/arm/mach-s3c64xx/Kconfig
Auto-merging arch/arm/mach-s3c2443/s3c2443.c
Auto-merging arch/arm/mach-s3c2416/s3c2416.c
Removing arch/arm/mach-mx5/pm-imx5.c
Removing arch/arm/mach-mx5/Makefile.boot
Removing arch/arm/mach-mx5/Makefile
Removing arch/arm/mach-mx5/Kconfig
Auto-merging arch/arm/mach-imx/pm-imx5.c
Auto-merging arch/arm/mach-imx/mach-mx53_smd.c
Auto-merging arch/arm/mach-imx/mach-mx53_loco.c
Auto-merging arch/arm/mach-imx/mach-mx53_evk.c
Auto-merging arch/arm/mach-imx/mach-mx53_ard.c
Auto-merging arch/arm/mach-imx/clock-mx51-mx53.c
Auto-merging arch/arm/mach-exynos/mach-origen.c
Auto-merging arch/arm/mach-exynos/common.c
Removing arch/arm/configs/mx3_defconfig
Auto-merging arch/arm/configs/imx_v6_v7_defconfig
Removing arch/arm/common/pl330.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 0dfe8ac] Merge remote-tracking branch 'arm-soc/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/Makefile                                  |    1 -
 arch/arm/arm-soc-for-next-contents.txt             |  115 ++
 arch/arm/common/Kconfig                            |    3 -
 arch/arm/common/Makefile                           |    1 -
 arch/arm/common/pl330.c                            | 1959 --------------------
 .../configs/{mx5_defconfig => imx_v6_v7_defconfig} |   61 +-
 arch/arm/configs/mx3_defconfig                     |  144 --
 arch/arm/include/asm/hardware/pl330.h              |  338 ++--
 arch/arm/mach-at91/at91sam9263_devices.c           |   13 +-
 arch/arm/mach-at91/at91sam9g45_devices.c           |  113 +-
 arch/arm/mach-at91/at91sam9rl_devices.c            |    8 +-
 arch/arm/mach-at91/board-sam9m10g45ek.c            |   80 +-
 arch/arm/mach-at91/include/mach/board.h            |    6 +-
 arch/arm/mach-exynos/Kconfig                       |    3 +
 arch/arm/mach-exynos/clock.c                       |    9 +
 arch/arm/mach-exynos/common.c                      |    7 +-
 arch/arm/mach-exynos/dma.c                         |  130 ++-
 arch/arm/mach-exynos/include/mach/irqs.h           |    2 +
 arch/arm/mach-exynos/include/mach/map.h            |    7 +-
