$ date
Monday 24 December  09:17:41 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 810a485 Merge branch 'kbuild' of git://git.kernel.org/pub/scm/linux/kernel/git/mmarek/kbuild
Merging origin/master (637704c Merge branch 'i2c-embedded/for-next' of git://git.pengutronix.de/git/wsa/linux)
$ git merge origin/master
Updating 810a485..637704c
Fast-forward
 Documentation/ABI/testing/sysfs-devices-node       |    7 -
 drivers/i2c/busses/i2c-ali1535.c                   |    8 +-
 drivers/i2c/busses/i2c-ali1563.c                   |   10 +-
 drivers/i2c/busses/i2c-ali15x3.c                   |    8 +-
 drivers/i2c/busses/i2c-amd756.c                    |    7 +-
 drivers/i2c/busses/i2c-amd8111.c                   |    7 +-
 drivers/i2c/busses/i2c-at91.c                      |   14 +-
 drivers/i2c/busses/i2c-au1550.c                    |    6 +-
 drivers/i2c/busses/i2c-cpm.c                       |    8 +-
 drivers/i2c/busses/i2c-designware-pcidrv.c         |    6 +-
 drivers/i2c/busses/i2c-designware-platdrv.c        |    6 +-
 drivers/i2c/busses/i2c-eg20t.c                     |    6 +-
 drivers/i2c/busses/i2c-elektor.c                   |    8 +-
 drivers/i2c/busses/i2c-gpio.c                      |    8 +-
 drivers/i2c/busses/i2c-highlander.c                |    6 +-
 drivers/i2c/busses/i2c-hydra.c                     |    6 +-
 drivers/i2c/busses/i2c-i801.c                      |   28 +-
 drivers/i2c/busses/i2c-ibm_iic.c                   |    8 +-
 drivers/i2c/busses/i2c-intel-mid.c                 |    6 +-
 drivers/i2c/busses/i2c-isch.c                      |    6 +-
 drivers/i2c/busses/i2c-mpc.c                       |   38 +-
 drivers/i2c/busses/i2c-mv64xxx.c                   |   18 +-
 drivers/i2c/busses/i2c-mxs.c                       |    6 +-
 drivers/i2c/busses/i2c-nforce2.c                   |   12 +-
 drivers/i2c/busses/i2c-nuc900.c                    |    6 +-
 drivers/i2c/busses/i2c-ocores.c                    |    6 +-
 drivers/i2c/busses/i2c-octeon.c                    |   10 +-
 drivers/i2c/busses/i2c-omap.c                      |    6 +-
 drivers/i2c/busses/i2c-parport-light.c             |    6 +-
 drivers/i2c/busses/i2c-pasemi.c                    |    6 +-
 drivers/i2c/busses/i2c-pca-isa.c                   |    8 +-
 drivers/i2c/busses/i2c-pca-platform.c              |    6 +-
 drivers/i2c/busses/i2c-piix4.c                     |   32 +-
 drivers/i2c/busses/i2c-pmcmsp.c                    |    6 +-
 drivers/i2c/busses/i2c-pnx.c                       |    6 +-
 drivers/i2c/busses/i2c-powermac.c                  |   16 +-
 drivers/i2c/busses/i2c-puv3.c                      |    6 +-
 drivers/i2c/busses/i2c-pxa-pci.c                   |    6 +-
 drivers/i2c/busses/i2c-rcar.c                      |    6 +-
 drivers/i2c/busses/i2c-s6000.c                     |    8 +-
 drivers/i2c/busses/i2c-sh7760.c                    |    8 +-
 drivers/i2c/busses/i2c-sh_mobile.c                 |    2 +-
 drivers/i2c/busses/i2c-sirf.c                      |    8 +-
 drivers/i2c/busses/i2c-sis5595.c                   |    4 +-
 drivers/i2c/busses/i2c-sis630.c                    |    8 +-
 drivers/i2c/busses/i2c-sis96x.c                    |    6 +-
 drivers/i2c/busses/i2c-tegra.c                     |    8 +-
 drivers/i2c/busses/i2c-via.c                       |    6 +-
 drivers/i2c/busses/i2c-viapro.c                    |    4 +-
 drivers/i2c/busses/i2c-viperboard.c                |    6 +-
 drivers/i2c/busses/i2c-xiic.c                      |    8 +-
 drivers/i2c/busses/i2c-xlr.c                       |    6 +-
 drivers/i2c/busses/scx200_acb.c                    |   16 +-
 drivers/i2c/muxes/i2c-mux-gpio.c                   |   14 +-
 drivers/i2c/muxes/i2c-mux-pinctrl.c                |    8 +-
 drivers/infiniband/hw/cxgb4/cm.c                   |  791 +++++++++++++++++---
 drivers/infiniband/hw/cxgb4/device.c               |  210 +++++-
 drivers/infiniband/hw/cxgb4/iw_cxgb4.h             |   33 +
 drivers/infiniband/ulp/ipoib/ipoib_cm.c            |    3 +
 drivers/infiniband/ulp/ipoib/ipoib_ib.c            |    3 +-
 drivers/md/dm-bio-prison.c                         |   25 -
 drivers/md/dm-bio-prison.h                         |    1 -
 drivers/md/dm-crypt.c                              |    5 +-
 drivers/md/dm-delay.c                              |    5 +-
 drivers/md/dm-flakey.c                             |   21 +-
 drivers/md/dm-io.c                                 |   23 +-
 drivers/md/dm-ioctl.c                              |   64 +-
 drivers/md/dm-kcopyd.c                             |   18 +-
 drivers/md/dm-linear.c                             |    6 +-
 drivers/md/dm-raid.c                               |    8 +-
 drivers/md/dm-raid1.c                              |   75 +-
 drivers/md/dm-snap.c                               |   90 +--
 drivers/md/dm-stripe.c                             |   20 +-
 drivers/md/dm-table.c                              |   41 +-
 drivers/md/dm-target.c                             |    5 +-
 drivers/md/dm-thin-metadata.c                      |    2 +-
 drivers/md/dm-thin.c                               |  234 +++---
 drivers/md/dm-verity.c                             |   25 +-
 drivers/md/dm-zero.c                               |    5 +-
 drivers/md/dm.c                                    |   84 ++-
 drivers/md/dm.h                                    |    2 +-
 drivers/md/persistent-data/dm-block-manager.c      |   12 +-
 drivers/md/persistent-data/dm-btree-internal.h     |   16 +-
 drivers/md/persistent-data/dm-btree-remove.c       |   50 +-
 drivers/md/persistent-data/dm-btree-spine.c        |   20 +-
 drivers/md/persistent-data/dm-btree.c              |   31 +-
 drivers/md/persistent-data/dm-space-map-common.c   |   16 +-
 drivers/md/persistent-data/dm-space-map-metadata.c |    2 +-
 drivers/media/usb/uvc/uvc_ctrl.c                   |   19 +-
 drivers/media/usb/uvc/uvc_v4l2.c                   |   12 +-
 drivers/misc/mei/wd.c                              |    2 +-
 drivers/misc/sgi-xp/xpc_main.c                     |   34 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4.h         |  136 ++++
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_main.c    |  459 +++++++++++-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_uld.h     |   23 +-
 drivers/net/ethernet/chelsio/cxgb4/l2t.c           |   32 +
 drivers/net/ethernet/chelsio/cxgb4/l2t.h           |    3 +
 drivers/net/ethernet/chelsio/cxgb4/t4_hw.c         |   22 +-
 drivers/net/ethernet/chelsio/cxgb4/t4_msg.h        |   66 ++
 drivers/net/ethernet/chelsio/cxgb4/t4_regs.h       |   37 +
 drivers/net/ethernet/chelsio/cxgb4/t4fw_api.h      |  418 +++++++++++
 drivers/net/ethernet/mellanox/mlx4/fw.c            |   15 +-
 drivers/net/ethernet/mellanox/mlx4/fw.h            |    1 +
 drivers/net/ethernet/mellanox/mlx4/main.c          |  115 ++-
 drivers/net/ethernet/mellanox/mlx4/mcg.c           |    7 +-
 drivers/net/ethernet/mellanox/mlx4/mlx4.h          |    6 +-
 .../net/ethernet/mellanox/mlx4/resource_tracker.c  |   28 +-
 drivers/pinctrl/pinctrl-exynos5440.c               |    2 +-
 drivers/pinctrl/pinctrl-samsung.c                  |    2 +-
 drivers/pinctrl/pinctrl-samsung.h                  |    2 +-
 drivers/rtc/class.c                                |    1 -
 drivers/rtc/rtc-imxdi.c                            |    1 +
 drivers/scsi/csiostor/t4fw_api_stor.h              |   39 -
 drivers/vfio/pci/vfio_pci.c                        |   83 +-
 drivers/vfio/vfio.c                                |   34 +-
 drivers/watchdog/Kconfig                           |   18 +-
 drivers/watchdog/Makefile                          |    1 +
 drivers/watchdog/ath79_wdt.c                       |   13 +-
 drivers/watchdog/cpu5wdt.c                         |    1 +
 drivers/watchdog/da9052_wdt.c                      |    4 -
 drivers/watchdog/da9055_wdt.c                      |  216 ++++++
 drivers/watchdog/davinci_wdt.c                     |   11 +-
 drivers/watchdog/hpwdt.c                           |    2 +-
 drivers/watchdog/mpcore_wdt.c                      |   19 +-
 drivers/watchdog/omap_wdt.c                        |  311 +++-----
 drivers/watchdog/orion_wdt.c                       |    2 +
 drivers/watchdog/s3c2410_wdt.c                     |    6 +-
 drivers/watchdog/sp5100_tco.c                      |  321 ++++++--
 drivers/watchdog/sp5100_tco.h                      |   46 +-
 drivers/watchdog/sp805_wdt.c                       |   11 +-
 drivers/watchdog/twl4030_wdt.c                     |  185 +----
 fs/adfs/inode.c                                    |   15 +-
 fs/affs/file.c                                     |   18 +-
 fs/affs/inode.c                                    |    5 +-
 fs/bfs/file.c                                      |   15 +-
 fs/binfmt_misc.c                                   |    5 +-
 fs/binfmt_script.c                                 |    4 +-
 fs/btrfs/inode.c                                   |   16 +-
 fs/cachefiles/interface.c                          |   57 +-
 fs/cachefiles/internal.h                           |    2 +
 fs/cachefiles/key.c                                |    2 +-
 fs/cachefiles/namei.c                              |    3 +-
 fs/cachefiles/rdwr.c                               |  114 +--
 fs/cachefiles/xattr.c                              |    2 +-
 fs/cifs/cifs_debug.h                               |    6 +-
 fs/cifs/cifsfs.c                                   |    1 -
 fs/cifs/connect.c                                  |    9 +-
 fs/cifs/readdir.c                                  |   19 +-
 fs/dcache.c                                        |   35 +-
 fs/exec.c                                          |   36 +-
 fs/fat/dir.c                                       |    5 +-
 fs/fat/inode.c                                     |    2 +-
 fs/fat/misc.c                                      |    4 +
 fs/file_table.c                                    |    2 +-
 fs/fscache/cache.c                                 |    8 +-
 fs/fscache/cookie.c                                |   78 ++
 fs/fscache/internal.h                              |   15 +-
 fs/fscache/object-list.c                           |    2 +-
 fs/fscache/object.c                                |  101 ++-
 fs/fscache/operation.c                             |  140 +++-
 fs/fscache/page.c                                  |  195 ++++-
 fs/fscache/stats.c                                 |   17 +-
 fs/hfs/inode.c                                     |   26 +-
 fs/hfsplus/bitmap.c                                |   13 +-
 fs/hfsplus/btree.c                                 |    5 +-
 fs/hfsplus/extents.c                               |   24 +-
 fs/hfsplus/hfsplus_fs.h                            |    2 +-
 fs/hfsplus/inode.c                                 |   27 +-
 fs/hfsplus/super.c                                 |   15 +-
 fs/hpfs/file.c                                     |   20 +-
 fs/hpfs/hpfs_fn.h                                  |    1 +
 fs/hpfs/inode.c                                    |    5 +-
 fs/jfs/file.c                                      |    6 +-
 fs/jfs/inode.c                                     |   20 +-
 fs/libfs.c                                         |    2 -
 fs/logfs/readwrite.c                               |   10 +-
 fs/minix/file.c                                    |    6 +-
 fs/minix/inode.c                                   |   17 +-
 fs/namei.c                                         |  118 ++-
 fs/namespace.c                                     |    2 +-
 fs/ncpfs/inode.c                                   |    4 +-
 fs/nfs/fscache.c                                   |    1 +
 fs/nfs/fscache.h                                   |   21 +-
 fs/nfs/inode.c                                     |   20 +-
 fs/nfs/nfs4file.c                                  |    2 +
 fs/nfs/nfs4proc.c                                  |    3 +-
 fs/nfs/super.c                                     |   19 +-
 fs/nfs/write.c                                     |    3 +-
 fs/nfsd/vfs.c                                      |    1 -
 fs/nilfs2/file.c                                   |    1 -
 fs/nilfs2/inode.c                                  |   24 +-
 fs/nilfs2/nilfs.h                                  |    1 +
 fs/nilfs2/recovery.c                               |    3 +-
 fs/notify/dnotify/dnotify.c                        |    4 +-
 fs/notify/fanotify/fanotify.c                      |    6 +
 fs/notify/fanotify/fanotify_user.c                 |   37 +-
 fs/notify/fdinfo.c                                 |    4 +-
 fs/notify/group.c                                  |   47 +-
 fs/notify/inode_mark.c                             |   14 +-
 fs/notify/inotify/inotify_fsnotify.c               |    4 +-
 fs/notify/inotify/inotify_user.c                   |   34 +-
 fs/notify/mark.c                                   |   91 ++-
 fs/notify/notification.c                           |    1 +
 fs/notify/vfsmount_mark.c                          |   14 +-
 fs/ntfs/file.c                                     |   16 +-
 fs/ntfs/inode.c                                    |    8 +-
 fs/ntfs/inode.h                                    |    4 +
 fs/ocfs2/file.c                                    |   18 -
 fs/omfs/file.c                                     |   22 +-
 fs/open.c                                          |   97 ++-
 fs/proc/base.c                                     |    7 -
 fs/proc/generic.c                                  |   21 +-
 fs/proc/proc_sysctl.c                              |    7 -
 fs/read_write.c                                    |    2 +
 fs/reiserfs/file.c                                 |    3 +-
 fs/reiserfs/inode.c                                |   15 +-
 fs/reiserfs/reiserfs.h                             |    1 +
 fs/stat.c                                          |   16 +-
 fs/statfs.c                                        |    9 +-
 fs/sysv/file.c                                     |    5 +-
 fs/sysv/itree.c                                    |   17 +-
 fs/ufs/inode.c                                     |   15 +-
 fs/utimes.c                                        |    6 +-
 fs/xattr.c                                         |   72 +-
 include/asm-generic/io.h                           |   31 -
 include/asm-generic/mmu.h                          |    6 +-
 include/linux/binfmts.h                            |    5 +-
 include/linux/compat.h                             |   62 ++
 include/linux/dcache.h                             |    8 -
 include/linux/device-mapper.h                      |   55 +-
 include/linux/fs.h                                 |    6 +-
 include/linux/fscache-cache.h                      |   71 +-
 include/linux/fscache.h                            |   50 +-
 include/linux/fsnotify_backend.h                   |   31 +-
 include/linux/kernel.h                             |    6 +-
 include/linux/mlx4/device.h                        |    1 +
 include/linux/mm.h                                 |    1 -
 include/linux/namei.h                              |   20 +-
 include/linux/ptrace.h                             |    4 +
 include/linux/sched.h                              |    2 -
 include/linux/signal.h                             |    3 +
 include/linux/syscalls.h                           |   15 +-
 include/linux/watchdog.h                           |    2 +-
 include/uapi/asm-generic/signal.h                  |    6 -
 include/uapi/linux/dm-ioctl.h                      |    4 +-
 include/uapi/linux/signal.h                        |    2 +
 init/main.c                                        |    4 +-
 kernel/audit_tree.c                                |   10 +-
 kernel/audit_watch.c                               |    4 +-
 kernel/fork.c                                      |    2 -
 kernel/kcmp.c                                      |    1 +
 kernel/kmod.c                                      |    6 +-
 kernel/modsign_pubkey.c                            |   15 +-
 kernel/signal.c                                    |   74 ++
 mm/compaction.c                                    |   26 +-
 mm/huge_memory.c                                   |    6 +-
 mm/memcontrol.c                                    |   14 +-
 mm/page-writeback.c                                |   25 +-
 mm/page_alloc.c                                    |   11 +-
 mm/truncate.c                                      |   23 -
 mm/vmscan.c                                        |  105 ++-
 scripts/checkpatch.pl                              |    7 +-
 scripts/coccinelle/misc/warn.cocci                 |  109 +++
 scripts/config                                     |    1 -
 scripts/tags.sh                                    |   57 +-
 security/keys/process_keys.c                       |    2 -
 420 files changed, 6240 insertions(+), 2871 deletions(-)
 delete mode 100644 Documentation/ABI/testing/sysfs-devices-node
 create mode 100644 Documentation/devicetree/bindings/watchdog/davinci-wdt.txt
 rename arch/arm/boot/dts/{sun4i-cubieboard.dts => sun4i-a10-cubieboard.dts} (100%)
 rename arch/arm/boot/dts/{sun4i.dtsi => sun4i-a10.dtsi} (100%)
 rename arch/arm/boot/dts/{sun5i-olinuxino.dts => sun5i-a13-olinuxino.dts} (100%)
 rename arch/arm/boot/dts/{sun5i.dtsi => sun5i-a13.dtsi} (100%)
 delete mode 100644 arch/c6x/include/asm/mmu.h
 delete mode 100644 arch/h8300/include/asm/mmu.h
 delete mode 100644 arch/xtensa/include/asm/nommu.h
 create mode 100644 drivers/watchdog/da9055_wdt.c
 create mode 100644 scripts/coccinelle/misc/warn.cocci
Merging fixes/master (3b095f2 disable the SB105X driver)
$ git merge fixes/master
Merge made by the 'recursive' strategy.
 drivers/staging/sb105x/Kconfig |    1 +
 1 file changed, 1 insertion(+)
Merging kbuild-current/rc-fixes (bad9955 menuconfig: Replace CIRCLEQ by list_head-style lists.)
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arm-current/fixes (e6ee4b2 ARM: 7607/1: realview: fix private peripheral memory base for EB rev. B boards)
$ git merge arm-current/fixes
Already up-to-date.
Merging m68k-current/for-linus (5fec45a m68k/sun3: Fix instruction faults)
$ git merge m68k-current/for-linus
Already up-to-date.
Merging powerpc-merge/merge (e716e01 powerpc/eeh: Do not invalidate PE properly)
$ git merge powerpc-merge/merge
Already up-to-date.
Merging sparc/master (c4271c6 NFS: Kill fscache warnings when mounting without -ofsc)
$ git merge sparc/master
Already up-to-date.
Merging net/master (9b1536c bridge: call br_netpoll_disable in br_add_if)
$ git merge net/master
Merge made by the 'recursive' strategy.
 drivers/atm/solos-pci.c   |    2 +-
 drivers/net/tun.c         |   24 +++---------------------
 include/linux/netdevice.h |    2 +-
 net/bridge/br_if.c        |    8 +++++---
 net/core/dev.c            |   18 +++++++++---------
 net/core/sock.c           |    4 ++--
 net/ipv4/arp.c            |    8 +++-----
 net/ipv4/ip_gre.c         |   11 +++++++++--
 8 files changed, 33 insertions(+), 44 deletions(-)
Merging sound-current/for-linus (d846b17 ALSA: hda - Fix build without CONFIG_PM)
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus (ff8e59b PCI/portdrv: Don't create hotplug slots unless port supports hotplug)
$ git merge pci-current/for-linus
Already up-to-date.
Merging wireless/master (009b969 wireless: fix Atheros drivers compilation)
$ git merge wireless/master
Already up-to-date.
Merging driver-core.current/driver-core-linus (8ba0c47 Drivers: rtc: rtc-twl.c: fix build error.)
$ git merge driver-core.current/driver-core-linus
Recorded preimage for 'drivers/i2c/busses/i2c-ali1563.c'
Recorded preimage for 'drivers/i2c/busses/i2c-au1550.c'
Recorded preimage for 'drivers/i2c/busses/i2c-designware-pcidrv.c'
Recorded preimage for 'drivers/i2c/busses/i2c-eg20t.c'
Recorded preimage for 'drivers/i2c/busses/i2c-hydra.c'
Recorded preimage for 'drivers/i2c/busses/i2c-i801.c'
Recorded preimage for 'drivers/i2c/busses/i2c-ibm_iic.c'
Recorded preimage for 'drivers/i2c/busses/i2c-intel-mid.c'
Recorded preimage for 'drivers/i2c/busses/i2c-mpc.c'
Recorded preimage for 'drivers/i2c/busses/i2c-mv64xxx.c'
Recorded preimage for 'drivers/i2c/busses/i2c-nforce2.c'
Recorded preimage for 'drivers/i2c/busses/i2c-omap.c'
Recorded preimage for 'drivers/i2c/busses/i2c-pasemi.c'
Recorded preimage for 'drivers/i2c/busses/i2c-piix4.c'
Recorded preimage for 'drivers/i2c/busses/i2c-powermac.c'
Recorded preimage for 'drivers/i2c/busses/i2c-pxa-pci.c'
Recorded preimage for 'drivers/i2c/busses/i2c-sis96x.c'
Recorded preimage for 'drivers/i2c/busses/i2c-viapro.c'
Recorded preimage for 'drivers/i2c/busses/i2c-xiic.c'
Recorded preimage for 'drivers/i2c/busses/scx200_acb.c'
Recorded preimage for 'drivers/i2c/muxes/i2c-mux-gpio.c'
Auto-merging mm/vmscan.c
Auto-merging drivers/i2c/muxes/i2c-mux-gpio.c
CONFLICT (content): Merge conflict in drivers/i2c/muxes/i2c-mux-gpio.c
Auto-merging drivers/i2c/busses/scx200_acb.c
CONFLICT (content): Merge conflict in drivers/i2c/busses/scx200_acb.c
Auto-merging drivers/i2c/busses/i2c-xiic.c
CONFLICT (content): Merge conflict in drivers/i2c/busses/i2c-xiic.c
Auto-merging drivers/i2c/busses/i2c-viapro.c
CONFLICT (content): Merge conflict in drivers/i2c/busses/i2c-viapro.c
Auto-merging drivers/i2c/busses/i2c-sis96x.c
CONFLICT (content): Merge conflict in drivers/i2c/busses/i2c-sis96x.c
Auto-merging drivers/i2c/busses/i2c-pxa-pci.c
CONFLICT (content): Merge conflict in drivers/i2c/busses/i2c-pxa-pci.c
Auto-merging drivers/i2c/busses/i2c-powermac.c
CONFLICT (content): Merge conflict in drivers/i2c/busses/i2c-powermac.c
Auto-merging drivers/i2c/busses/i2c-piix4.c
CONFLICT (content): Merge conflict in drivers/i2c/busses/i2c-piix4.c
