$ date
Thursday 20 December  08:39:53 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 31564cb Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input
Merging origin/master (2f0bf92 Merge tag 'xtensa-20121218' of git://github.com/czankel/xtensa-linux)
$ git merge origin/master
Updating 31564cb..2f0bf92
Fast-forward
 Documentation/ABI/stable/sysfs-devices-node        |   96 +-
 arch/xtensa/boot/Makefile                          |   25 +-
 arch/xtensa/boot/boot-elf/Makefile                 |   26 +-
 arch/xtensa/boot/boot-redboot/Makefile             |   26 +-
 arch/xtensa/boot/boot-uboot/Makefile               |   14 +
 arch/xtensa/boot/dts/lx60.dts                      |   11 +
 arch/xtensa/boot/dts/ml605.dts                     |   11 +
 arch/xtensa/boot/dts/xtfpga-flash-16m.dtsi         |   26 +
 arch/xtensa/boot/dts/xtfpga-flash-4m.dtsi          |   18 +
 arch/xtensa/boot/dts/xtfpga.dtsi                   |   56 +
 arch/xtensa/include/asm/atomic.h                   |  271 ++--
 arch/xtensa/include/asm/barrier.h                  |    6 +-
 arch/xtensa/include/asm/bitops.h                   |  127 +-
 arch/xtensa/include/asm/bootparam.h                |   20 +-
 arch/xtensa/include/asm/cacheasm.h                 |    1 -
 arch/xtensa/include/asm/cacheflush.h               |    3 +-
 arch/xtensa/include/asm/checksum.h                 |   19 +-
 arch/xtensa/include/asm/cmpxchg.h                  |   74 +-
 arch/xtensa/include/asm/current.h                  |    2 +-
 arch/xtensa/include/asm/delay.h                    |    7 +-
 arch/xtensa/include/asm/dma-mapping.h              |    6 +-
 arch/xtensa/include/asm/elf.h                      |   10 +-
 arch/xtensa/include/asm/highmem.h                  |    1 -
 arch/xtensa/include/asm/initialize_mmu.h           |   55 +
 arch/xtensa/include/asm/mmu_context.h              |    2 +-
 arch/xtensa/include/asm/nommu_context.h            |    2 +-
 arch/xtensa/include/asm/page.h                     |   20 +-
 arch/xtensa/include/asm/pci-bridge.h               |    2 +-
 arch/xtensa/include/asm/pci.h                      |    2 +-
 arch/xtensa/include/asm/pgalloc.h                  |    2 +-
 arch/xtensa/include/asm/pgtable.h                  |    8 +-
 arch/xtensa/include/asm/platform.h                 |    1 -
 arch/xtensa/include/asm/processor.h                |   10 +-
 arch/xtensa/include/asm/prom.h                     |    6 +
 arch/xtensa/include/asm/ptrace.h                   |    4 +-
 arch/xtensa/include/asm/regs.h                     |    5 +-
 arch/xtensa/include/asm/spinlock.h                 |  188 ++-
 arch/xtensa/include/asm/syscall.h                  |   11 +-
 arch/xtensa/include/asm/traps.h                    |   23 +
 arch/xtensa/include/asm/uaccess.h                  |   43 +-
 arch/xtensa/kernel/Makefile                        |    8 +-
 arch/xtensa/kernel/align.S                         |    4 +-
 arch/xtensa/kernel/asm-offsets.c                   |    5 +-
 arch/xtensa/kernel/coprocessor.S                   |   25 +-
 arch/xtensa/kernel/entry.S                         |   67 +-
 arch/xtensa/kernel/head.S                          |   21 +-
 arch/xtensa/kernel/irq.c                           |  132 +-
 arch/xtensa/kernel/module.c                        |    2 +-
 arch/xtensa/kernel/platform.c                      |    1 -
 arch/xtensa/kernel/process.c                       |    2 +-
 arch/xtensa/kernel/ptrace.c                        |    3 +-
 arch/xtensa/kernel/setup.c                         |  279 +++-
 arch/xtensa/kernel/signal.c                        |    8 +-
 arch/xtensa/kernel/syscall.c                       |    1 -
 arch/xtensa/kernel/time.c                          |    7 +-
 arch/xtensa/kernel/traps.c                         |   18 +-
 arch/xtensa/kernel/vectors.S                       |   67 +-
 arch/xtensa/lib/checksum.S                         |   15 +-
 arch/xtensa/lib/memcopy.S                          |    6 +-
 arch/xtensa/lib/pci-auto.c                         |    9 +-
 arch/xtensa/lib/strncpy_user.S                     |    4 +-
 arch/xtensa/lib/strnlen_user.S                     |    1 -
 arch/xtensa/lib/usercopy.S                         |    1 -
 arch/xtensa/mm/cache.c                             |   27 +-
 arch/xtensa/mm/fault.c                             |    1 -
 arch/xtensa/mm/init.c                              |   16 +-
 arch/xtensa/mm/misc.S                              |   51 +-
 arch/xtensa/mm/mmu.c                               |    2 +-
 arch/xtensa/mm/tlb.c                               |    9 +-
 .../xtensa/platforms/iss/include/platform/serial.h |   15 +
 .../platforms/iss/include/platform/simcall.h       |    7 +-
 arch/xtensa/platforms/xtfpga/Makefile              |    9 +
 .../platforms/xtfpga/include/platform/hardware.h   |   69 +
 .../xtensa/platforms/xtfpga/include/platform/lcd.h |   20 +
 .../platforms/xtfpga/include/platform/serial.h     |   18 +
 arch/xtensa/platforms/xtfpga/lcd.c                 |   76 +
 arch/xtensa/platforms/xtfpga/setup.c               |  301 ++++
 arch/xtensa/variants/s6000/gpio.c                  |    4 +-
 drivers/bcma/driver_chipcommon_pmu.c               |    3 +-
 drivers/clk/clk-nomadik.c                          |    1 +
 drivers/hwmon/twl4030-madc-hwmon.c                 |    2 +-
 drivers/i2c/busses/Kconfig                         |   10 +
 drivers/i2c/busses/Makefile                        |    1 +
 drivers/i2c/busses/i2c-at91.c                      |  338 ++++-
 drivers/i2c/busses/i2c-cbus-gpio.c                 |  300 ++++
 drivers/i2c/busses/i2c-gpio.c                      |    6 +-
 drivers/i2c/busses/i2c-mxs.c                       |    2 +-
 drivers/i2c/busses/i2c-nomadik.c                   |   14 -
 drivers/i2c/busses/i2c-ocores.c                    |  164 ++-
 drivers/i2c/busses/i2c-omap.c                      |  226 +--
 drivers/i2c/busses/i2c-rcar.c                      |    6 +-
 drivers/i2c/busses/i2c-s3c2410.c                   |  211 +--
 drivers/i2c/busses/i2c-sh_mobile.c                 |  150 +-
 drivers/i2c/muxes/i2c-mux-gpio.c                   |  145 +-
 drivers/input/serio/i8042-x86ia64io.h              |    9 +
 drivers/message/fusion/mptscsih.c                  |    1 +
 drivers/mtd/ar7part.c                              |    7 +-
 drivers/mtd/bcm63xxpart.c                          |   32 +-
 drivers/mtd/chips/cfi_cmdset_0002.c                |   16 +-
 drivers/mtd/cmdlinepart.c                          |   91 +-
 drivers/mtd/devices/bcm47xxsflash.c                |    4 +-
 drivers/mtd/devices/block2mtd.c                    |    4 +-
 drivers/mtd/devices/docg3.c                        |    2 +-
 drivers/mtd/devices/docprobe.c                     |    2 -
 drivers/mtd/devices/m25p80.c                       |   48 +-
 drivers/mtd/devices/mtd_dataflash.c                |   14 +-
 drivers/mtd/devices/spear_smi.c                    |   23 +-
 drivers/mtd/devices/sst25l.c                       |   10 +-
 drivers/mtd/maps/Kconfig                           |    7 -
 drivers/mtd/maps/Makefile                          |    1 -
 drivers/mtd/maps/amd76xrom.c                       |    7 +-
 drivers/mtd/maps/autcpu12-nvram.c                  |    6 +-
 drivers/mtd/maps/bfin-async-flash.c                |    9 +-
 drivers/mtd/maps/ck804xrom.c                       |    6 +-
 drivers/mtd/maps/esb2rom.c                         |    6 +-
 drivers/mtd/maps/fortunet.c                        |  277 ----
 drivers/mtd/maps/gpio-addr-flash.c                 |   12 +-
 drivers/mtd/maps/ichxrom.c                         |    8 +-
 drivers/mtd/maps/intel_vr_nor.c                    |   18 +-
 drivers/mtd/maps/lantiq-flash.c                    |    8 +-
 drivers/mtd/maps/latch-addr-flash.c                |    4 +-
 drivers/mtd/maps/pci.c                             |    6 +-
 drivers/mtd/maps/physmap_of.c                      |   19 +-
 drivers/mtd/maps/pismo.c                           |   18 +-
 drivers/mtd/maps/pxa2xx-flash.c                    |    6 +-
 drivers/mtd/maps/sa1100-flash.c                    |    6 +-
 drivers/mtd/maps/scb2_flash.c                      |    8 +-
 drivers/mtd/maps/sun_uflash.c                      |    6 +-
 drivers/mtd/maps/vmu-flash.c                       |   10 +-
 drivers/mtd/mtd_blkdevs.c                          |   51 +-
 drivers/mtd/mtdoops.c                              |   15 +-
 drivers/mtd/nand/Kconfig                           |   34 +-
 drivers/mtd/nand/Makefile                          |    4 +-
 drivers/mtd/nand/ams-delta.c                       |    6 +-
 drivers/mtd/nand/atmel_nand.c                      |   28 +-
 drivers/mtd/nand/au1550nd.c                        |    8 +-
 drivers/mtd/nand/bcm47xxnflash/Makefile            |    4 +
 drivers/mtd/nand/bcm47xxnflash/bcm47xxnflash.h     |   22 +
 drivers/mtd/nand/bcm47xxnflash/main.c              |  108 ++
 drivers/mtd/nand/bcm47xxnflash/ops_bcm4706.c       |  413 ++++++
 drivers/mtd/nand/bf5xx_nand.c                      |    8 +-
 drivers/mtd/nand/cafe_nand.c                       |   12 +-
 drivers/mtd/nand/cs553x_nand.c                     |    3 +-
 drivers/mtd/nand/davinci_nand.c                    |   13 +-
 drivers/mtd/nand/denali.c                          |  162 +--
 drivers/mtd/nand/denali.h                          |    5 +
 drivers/mtd/nand/denali_dt.c                       |  167 +++
 drivers/mtd/nand/denali_pci.c                      |  144 ++
 drivers/mtd/nand/diskonchip.c                      |    2 -
 drivers/mtd/nand/docg4.c                           |   73 +-
 drivers/mtd/nand/fsl_elbc_nand.c                   |   17 +-
 drivers/mtd/nand/fsl_ifc_nand.c                    |    6 +-
 drivers/mtd/nand/fsl_upm.c                         |    8 +-
 drivers/mtd/nand/fsmc_nand.c                       |  106 +-
 drivers/mtd/nand/gpio.c                            |   34 +-
 drivers/mtd/nand/gpmi-nand/gpmi-lib.c              |   10 +-
 drivers/mtd/nand/gpmi-nand/gpmi-nand.c             |   41 +-
 drivers/mtd/nand/gpmi-nand/gpmi-nand.h             |    1 -
 drivers/mtd/nand/jz4740_nand.c                     |   14 +-
 drivers/mtd/nand/lpc32xx_mlc.c                     |    6 +-
 drivers/mtd/nand/lpc32xx_slc.c                     |    6 +-
 drivers/mtd/nand/mpc5121_nfc.c                     |    8 +-
 drivers/mtd/nand/mxc_nand.c                        |   12 +-
 drivers/mtd/nand/nand_base.c                       |  114 +-
 drivers/mtd/nand/nandsim.c                         |  186 ++-
 drivers/mtd/nand/ndfc.c                            |    6 +-
 drivers/mtd/nand/nomadik_nand.c                    |  235 ---
 drivers/mtd/nand/nuc900_nand.c                     |    6 +-
 drivers/mtd/nand/omap2.c                           |    2 +-
 drivers/mtd/nand/orion_nand.c                      |    4 +-
 drivers/mtd/nand/pasemi_nand.c                     |    4 +-
 drivers/mtd/nand/plat_nand.c                       |    6 +-
 drivers/mtd/nand/s3c2410.c                         |    7 +-
 drivers/mtd/nand/sh_flctl.c                        |  306 +++-
 drivers/mtd/nand/sharpsl.c                         |    6 +-
 drivers/mtd/nand/socrates_nand.c                   |    6 +-
 drivers/mtd/ofpart.c                               |    5 +-
 drivers/mtd/onenand/generic.c                      |    6 +-
 drivers/mtd/onenand/omap2.c                        |    6 +-
 drivers/mtd/onenand/samsung.c                      |    4 +-
 drivers/mtd/tests/mtd_nandbiterrs.c                |   73 +-
 drivers/mtd/tests/mtd_nandecctest.c                |    6 +-
 drivers/mtd/tests/mtd_oobtest.c                    |  171 ++-
 drivers/mtd/tests/mtd_pagetest.c                   |  152 +-
 drivers/mtd/tests/mtd_readtest.c                   |   44 +-
 drivers/mtd/tests/mtd_speedtest.c                  |   88 +-
 drivers/mtd/tests/mtd_stresstest.c                 |   44 +-
 drivers/mtd/tests/mtd_subpagetest.c                |  124 +-
 drivers/mtd/tests/mtd_torturetest.c                |   73 +-
 drivers/power/charger-manager.c                    |   38 +-
 drivers/pwm/Kconfig                                |   39 +-
 drivers/pwm/Makefile                               |    5 +-
 drivers/pwm/core.c                                 |   29 +
 drivers/pwm/pwm-imx.c                              |    2 +-
 drivers/pwm/pwm-lpc32xx.c                          |   23 +-
 drivers/pwm/pwm-samsung.c                          |    1 +
 drivers/pwm/pwm-spear.c                            |  276 ++++
 drivers/pwm/pwm-tiecap.c                           |   48 +-
 drivers/pwm/pwm-tiehrpwm.c                         |   62 +-
 drivers/pwm/pwm-tipwmss.c                          |  139 ++
 drivers/pwm/pwm-tipwmss.h                          |   39 +
 drivers/pwm/pwm-twl-led.c                          |  344 +++++
 drivers/pwm/pwm-twl.c                              |  359 +++++
 drivers/pwm/pwm-twl6030.c                          |  184 ---
 drivers/pwm/pwm-vt8500.c                           |   98 +-
 drivers/video/backlight/locomolcd.c                |   38 +-
 fs/ceph/export.c                                   |    4 +-
 fs/jffs2/nodemgmt.c                                |    6 +-
 include/linux/asn1.h                               |    2 +
 include/linux/bcma/bcma.h                          |    1 +
 include/linux/blkdev.h                             |   19 +-
 include/linux/compiler-gcc4.h                      |   12 +
 include/linux/compiler-intel.h                     |    7 +
 include/linux/compiler.h                           |    9 +
 include/linux/gfp.h                                |    5 +
 include/linux/hugetlb_cgroup.h                     |    5 +-
 include/linux/i2c-omap.h                           |    2 -
 include/linux/i2c/i2c-sh_mobile.h                  |    1 +
 include/linux/ima.h                                |    6 +
 include/linux/memcontrol.h                         |  209 +++
 include/linux/moduleparam.h                        |    6 +-
 include/linux/mtd/blktrans.h                       |    4 +-
 include/linux/mtd/doc2000.h                        |   22 +-
 include/linux/mtd/fsmc.h                           |    3 -
 include/linux/mtd/gpmi-nand.h                      |   68 -
 include/linux/mtd/map.h                            |    4 +-
 include/linux/mtd/mtd.h                            |    2 +-
 include/linux/mtd/nand.h                           |   11 +-
 include/linux/mtd/sh_flctl.h                       |   14 +-
 include/linux/platform_data/i2c-cbus-gpio.h        |   27 +
 include/linux/platform_data/mtd-nomadik-nand.h     |   16 -
 include/linux/pwm.h                                |    3 +
 include/linux/res_counter.h                        |   12 +-
 include/linux/sched.h                              |    1 +
 include/linux/security.h                           |   13 +
 include/linux/slab.h                               |   48 +
 include/linux/slab_def.h                           |    3 +
 include/linux/slub_def.h                           |    9 +-
 include/linux/syscalls.h                           |    1 +
 include/linux/thread_info.h                        |    2 +
 include/trace/events/gfpflags.h                    |    1 +
 include/uapi/asm-generic/unistd.h                  |    4 +-
 include/uapi/linux/module.h                        |    8 +
 include/uapi/linux/swab.h                          |   12 +-
 init/Kconfig                                       |    2 +-
 kernel/Makefile                                    |   10 +-
 kernel/fork.c                                      |    4 +-
 kernel/irq/manage.c                                |    2 +-
 kernel/modsign_certificate.S                       |   19 +
 kernel/modsign_pubkey.c                            |    6 -
 kernel/module.c                                    |  441 +++---
 kernel/res_counter.c                               |   20 +-
 kernel/sys_ni.c                                    |    1 +
 kernel/watchdog.c                                  |   11 +-
 lib/asn1_decoder.c                                 |    8 +-
 mm/Kconfig                                         |   13 +-
 mm/hugetlb.c                                       |   11 +-
 mm/hugetlb_cgroup.c                                |   19 +-
 mm/kmemleak.c                                      |    3 +-
 mm/memcontrol.c                                    | 1524 +++++++++++++++++---
 mm/memory_hotplug.c                                |   18 +-
 mm/mprotect.c                                      |   30 +-
 mm/page_alloc.c                                    |   38 +-
 mm/slab.c                                          |   94 +-
 mm/slab.h                                          |  137 +-
 mm/slab_common.c                                   |  118 +-
 mm/slob.c                                          |    2 +-
 mm/slub.c                                          |  150 +-
 mm/vmscan.c                                        |   14 +-
 scripts/Makefile.modsign                           |   32 +
 scripts/coccinelle/api/d_find_alias.cocci          |   80 +
 security/capability.c                              |    6 +
 security/integrity/ima/ima.h                       |    2 +-
 security/integrity/ima/ima_api.c                   |    4 +-
 security/integrity/ima/ima_main.c                  |   21 +
 security/integrity/ima/ima_policy.c                |    3 +
 security/security.c                                |   10 +
 346 files changed, 10964 insertions(+), 3514 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/i2c/i2c-cbus-gpio.txt
 create mode 100644 Documentation/devicetree/bindings/i2c/i2c-mux-gpio.txt
 create mode 100644 Documentation/devicetree/bindings/mtd/denali-nand.txt
 create mode 100644 Documentation/devicetree/bindings/mtd/flctl-nand.txt
 create mode 100644 Documentation/devicetree/bindings/mtd/m25p80.txt
 create mode 100644 Documentation/devicetree/bindings/pwm/pwm-tiecap.txt
 create mode 100644 Documentation/devicetree/bindings/pwm/pwm-tiehrpwm.txt
 create mode 100644 Documentation/devicetree/bindings/pwm/pwm-tipwmss.txt
 create mode 100644 Documentation/devicetree/bindings/pwm/spear-pwm.txt
 create mode 100644 Documentation/devicetree/bindings/pwm/ti,twl-pwm.txt
 create mode 100644 Documentation/devicetree/bindings/pwm/ti,twl-pwmled.txt
 create mode 100644 Documentation/devicetree/bindings/pwm/vt8500-pwm.txt
 create mode 100644 Documentation/xtensa/atomctl.txt
 delete mode 100644 arch/arm/mach-nomadik/include/mach/fsmc.h
 create mode 100644 arch/xtensa/boot/boot-uboot/Makefile
 create mode 100644 arch/xtensa/boot/dts/lx60.dts
 create mode 100644 arch/xtensa/boot/dts/ml605.dts
 create mode 100644 arch/xtensa/boot/dts/xtfpga-flash-16m.dtsi
 create mode 100644 arch/xtensa/boot/dts/xtfpga-flash-4m.dtsi
 create mode 100644 arch/xtensa/boot/dts/xtfpga.dtsi
 create mode 100644 arch/xtensa/include/asm/initialize_mmu.h
 create mode 100644 arch/xtensa/include/asm/prom.h
 create mode 100644 arch/xtensa/include/asm/traps.h
 create mode 100644 arch/xtensa/platforms/xtfpga/Makefile
 create mode 100644 arch/xtensa/platforms/xtfpga/include/platform/hardware.h
 create mode 100644 arch/xtensa/platforms/xtfpga/include/platform/lcd.h
 create mode 100644 arch/xtensa/platforms/xtfpga/include/platform/serial.h
 create mode 100644 arch/xtensa/platforms/xtfpga/lcd.c
 create mode 100644 arch/xtensa/platforms/xtfpga/setup.c
 create mode 100644 drivers/i2c/busses/i2c-cbus-gpio.c
 delete mode 100644 drivers/mtd/maps/fortunet.c
 create mode 100644 drivers/mtd/nand/bcm47xxnflash/Makefile
 create mode 100644 drivers/mtd/nand/bcm47xxnflash/bcm47xxnflash.h
 create mode 100644 drivers/mtd/nand/bcm47xxnflash/main.c
 create mode 100644 drivers/mtd/nand/bcm47xxnflash/ops_bcm4706.c
 create mode 100644 drivers/mtd/nand/denali_dt.c
 create mode 100644 drivers/mtd/nand/denali_pci.c
 delete mode 100644 drivers/mtd/nand/nomadik_nand.c
 create mode 100644 drivers/pwm/pwm-spear.c
 create mode 100644 drivers/pwm/pwm-tipwmss.c
 create mode 100644 drivers/pwm/pwm-tipwmss.h
 create mode 100644 drivers/pwm/pwm-twl-led.c
 create mode 100644 drivers/pwm/pwm-twl.c
 delete mode 100644 drivers/pwm/pwm-twl6030.c
 delete mode 100644 include/linux/mtd/gpmi-nand.h
 create mode 100644 include/linux/platform_data/i2c-cbus-gpio.h
 delete mode 100644 include/linux/platform_data/mtd-nomadik-nand.h
 create mode 100644 include/uapi/linux/module.h
 create mode 100644 kernel/modsign_certificate.S
 create mode 100644 scripts/Makefile.modsign
 create mode 100644 scripts/coccinelle/api/d_find_alias.cocci
Merging fixes/master (791cb02 OMAP: common.c: remove init call to vram fixup)
$ git merge fixes/master
Merge made by the 'recursive' strategy.
 arch/arm/mach-omap2/common.c   |    3 ---
 arch/arm/mach-omap2/timer.c    |    2 +-
 drivers/staging/sb105x/Kconfig |    1 +
 3 files changed, 2 insertions(+), 4 deletions(-)
Merging kbuild-current/rc-fixes (bad9955 menuconfig: Replace CIRCLEQ by list_head-style lists.)
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arm-current/fixes (dad5451 ARM: 7605/1: vmlinux.lds: Move .notes section next to the rodata)
$ git merge arm-current/fixes
Merge made by the 'recursive' strategy.
 arch/arm/boot/compressed/head.S |    2 +-
 arch/arm/kernel/setup.c         |    2 +-
 arch/arm/kernel/vmlinux.lds.S   |    4 ++--
 3 files changed, 4 insertions(+), 4 deletions(-)
Merging m68k-current/for-linus (5fec45a m68k/sun3: Fix instruction faults)
$ git merge m68k-current/for-linus
Already up-to-date.
Merging powerpc-merge/merge (e716e01 powerpc/eeh: Do not invalidate PE properly)
$ git merge powerpc-merge/merge
Already up-to-date.
Merging sparc/master (6cb9c36 sparc: huge_ptep_set_* functions need to call set_huge_pte_at())
$ git merge sparc/master
Merge made by the 'recursive' strategy.
 arch/sparc/include/asm/hugetlb.h |   10 ++++++++--
 1 file changed, 8 insertions(+), 2 deletions(-)
Merging net/master (f8b8403 net: qmi_wwan: add ZTE MF880)
$ git merge net/master
Merge made by the 'recursive' strategy.
 drivers/isdn/mISDN/dsp_core.c                      |    3 +-
 drivers/net/bonding/bond_main.c                    |    2 -
 drivers/net/can/sja1000/sja1000_of_platform.c      |    2 +-
 drivers/net/ethernet/emulex/benet/be.h             |    2 +-
 drivers/net/ethernet/emulex/benet/be_cmds.c        |    5 ++
 drivers/net/ethernet/emulex/benet/be_main.c        |   59 +++++++++----
 drivers/net/ethernet/freescale/Kconfig             |    3 +-
 drivers/net/ethernet/micrel/ksz884x.c              |   12 ++-
 drivers/net/ethernet/qlogic/qlcnic/qlcnic.h        |    4 +-
 drivers/net/ethernet/qlogic/qlcnic/qlcnic_ctx.c    |    5 +-
 drivers/net/ethernet/qlogic/qlcnic/qlcnic_hw.c     |    5 +-
 drivers/net/ethernet/qlogic/qlcnic/qlcnic_main.c   |    5 --
 .../net/ethernet/qlogic/qlcnic/qlcnic_minidump.c   |    3 +-
 drivers/net/ethernet/smsc/smc91x.c                 |    4 +-
 drivers/net/ethernet/smsc/smsc911x.c               |    4 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac.h       |    6 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac_main.c  |   22 ++---
 drivers/net/ethernet/ti/cpts.c                     |    2 -
 drivers/net/tun.c                                  |   87 ++++++++++++++------
 drivers/net/usb/cdc_ether.c                        |   45 +++++-----
 drivers/net/usb/cdc_ncm.c                          |   10 +--
 drivers/net/usb/qmi_wwan.c                         |   15 ++++
 drivers/net/usb/usbnet.c                           |   25 ++++--
 drivers/net/wimax/i2400m/i2400m-usb.h              |    3 +
 drivers/net/wimax/i2400m/usb.c                     |    6 ++
 drivers/net/wireless/Makefile                      |    2 +-
 drivers/net/wireless/rt2x00/rt2x00dev.c            |    8 ++
 include/linux/usb/usbnet.h                         |    3 +
 include/net/inet_connection_sock.h                 |    1 +
 include/net/ndisc.h                                |    7 ++
 include/uapi/linux/if_bridge.h                     |    3 +
 net/atm/atm_sysfs.c                                |   40 ++++-----
 net/bridge/br_mdb.c                                |   22 +++--
 net/bridge/br_multicast.c                          |   13 +--
 net/bridge/br_netlink.c                            |    1 -
 net/bridge/br_private.h                            |    5 +-
 net/dccp/ipv4.c                                    |    4 +-
 net/dccp/ipv6.c                                    |    3 +-
 net/ipv4/inet_connection_sock.c                    |   16 ++++
 net/ipv4/tcp_ipv4.c                                |    6 +-
 net/ipv6/Makefile                                  |    2 +-
 net/ipv6/addrconf.c                                |    3 +-
 net/ipv6/ndisc.c                                   |   17 ++++
 net/ipv6/tcp_ipv6.c                                |    3 +-
 net/mac802154/ieee802154_dev.c                     |    4 +-
 net/netlink/af_netlink.c                           |    5 +-
 net/sctp/Kconfig                                   |   27 +++++-
 net/sctp/probe.c                                   |    3 +-
 net/sctp/protocol.c                                |    4 +-
 security/selinux/nlmsgtab.c                        |    2 +
 50 files changed, 364 insertions(+), 179 deletions(-)
Merging sound-current/for-linus (d846b17 ALSA: hda - Fix build without CONFIG_PM)
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus (ff8e59b PCI/portdrv: Don't create hotplug slots unless port supports hotplug)
$ git merge pci-current/for-linus
Already up-to-date.
Merging wireless/master (009b969 wireless: fix Atheros drivers compilation)
$ git merge wireless/master
Already up-to-date.
Merging driver-core.current/driver-core-linus (9360b53 Revert "bdi: add a user-tunable cpu_list for the bdi flusher threads")
