$ date
Thursday 24 May  11:12:43 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at fb09baf Merge tag 'staging-3.5-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging
Merging origin/master (fb827ec Merge tag 'module-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/rusty/linux-2.6-for-linus)
$ git merge origin/master
Updating fb09baf..fb827ec
Fast-forward
 CREDITS                                            |    4 +-
 arch/arm/mach-tegra/tegra2_clocks.c                |    4 +-
 arch/arm/mach-ux500/board-mop500.c                 |   48 +
 arch/arm/mach-ux500/clock.c                        |   18 +-
 arch/arm/mach-ux500/devices-common.h               |   50 +
 arch/arm/mach-ux500/devices-db8500.c               |    3 +
 arch/arm/mach-ux500/devices-db8500.h               |    4 +
 arch/arm/mach-ux500/include/mach/crypto-ux500.h    |   22 +
 arch/arm/mach-ux500/include/mach/devices.h         |    3 +
 arch/arm/mach-ux500/include/mach/hardware.h        |    3 +
 arch/arm/nwfpe/fpmodule.c                          |    2 +-
 arch/avr32/include/asm/processor.h                 |    3 -
 arch/blackfin/Kconfig                              |    2 +-
 arch/blackfin/include/asm/processor.h              |    2 -
 arch/c6x/include/asm/processor.h                   |    3 -
 arch/cris/include/asm/processor.h                  |    4 -
 arch/frv/include/asm/processor.h                   |    3 -
 arch/frv/kernel/process.c                          |   11 -
 arch/h8300/include/asm/processor.h                 |    2 -
 arch/hexagon/Kconfig                               |   21 +-
 arch/hexagon/Makefile                              |    5 -
 arch/hexagon/include/asm/processor.h               |    7 -
 arch/hexagon/include/asm/spinlock_types.h          |    2 -
 arch/hexagon/kernel/dma.c                          |    2 +-
 arch/hexagon/kernel/time.c                         |    6 +-
 arch/hexagon/mm/vm_fault.c                         |   22 +-
 arch/ia64/include/asm/Kbuild                       |    1 +
 arch/ia64/include/asm/processor.h                  |    8 +-
 arch/ia64/include/asm/topology.h                   |   25 -
 arch/ia64/kernel/fsys.S                            |  191 +-
 arch/m32r/include/asm/processor.h                  |    2 -
 arch/m68k/Kconfig.cpu                              |    2 +-
 arch/m68k/include/asm/processor.h                  |    3 -
 arch/m68k/platform/coldfire/m532x.c                |    2 +-
 arch/microblaze/include/asm/processor.h            |    1 -
 arch/mips/Kconfig                                  |    5 +-
 arch/mips/Kconfig.debug                            |    2 +-
 arch/mips/include/asm/mach-ip27/topology.h         |   17 -
 arch/mips/include/asm/processor.h                  |    3 -
 arch/mips/kernel/mips-mt.c                         |    2 +-
 arch/mips/kernel/perf_event_mipsxx.c               |    2 +-
 arch/mips/lantiq/xway/gpio.c                       |    2 +-
 arch/mips/lantiq/xway/gpio_ebu.c                   |    2 +-
 arch/mips/lantiq/xway/gpio_stp.c                   |    2 +-
 arch/mips/sni/pcimt.c                              |    2 +-
 arch/mn10300/include/asm/processor.h               |    3 -
 arch/mn10300/kernel/process.c                      |   10 +-
 arch/openrisc/Kconfig                              |    2 +-
 arch/openrisc/include/asm/processor.h              |    4 -
 arch/parisc/include/asm/kbdleds.h                  |   19 +
 arch/parisc/include/asm/processor.h                |    3 -
 arch/powerpc/Kconfig                               |    4 +-
 arch/powerpc/Makefile                              |   49 +-
 arch/powerpc/boot/dts/bluestone.dts                |   25 +
 arch/powerpc/configs/86xx/mpc8610_hpcd_defconfig   |    1 +
 arch/powerpc/configs/chroma_defconfig              |    2 +-
 arch/powerpc/configs/g5_defconfig                  |    1 -
 arch/powerpc/configs/gamecube_defconfig            |    2 +-
 arch/powerpc/configs/maple_defconfig               |    1 -
 arch/powerpc/configs/mpc85xx_defconfig             |    1 +
 arch/powerpc/configs/mpc85xx_smp_defconfig         |    1 +
 arch/powerpc/configs/pasemi_defconfig              |    1 -
 arch/powerpc/configs/ps3_defconfig                 |    6 -
 arch/powerpc/configs/wii_defconfig                 |    2 +-
 arch/powerpc/include/asm/asm-compat.h              |   11 +-
 arch/powerpc/include/asm/cputhreads.h              |    2 +-
 arch/powerpc/include/asm/hvcall.h                  |   25 +-
 arch/powerpc/include/asm/lppaca.h                  |  196 +-
 arch/powerpc/include/asm/lv1call.h                 |    4 +-
 arch/powerpc/include/asm/pSeries_reconfig.h        |   12 +
 arch/powerpc/include/asm/ppc_asm.h                 |   10 +-
 arch/powerpc/include/asm/processor.h               |    3 -
 arch/powerpc/include/asm/ptrace.h                  |    6 -
 arch/powerpc/include/asm/switch_to.h               |    6 +-
 arch/powerpc/include/asm/thread_info.h             |    1 -
 arch/powerpc/include/asm/topology.h                |   36 -
 arch/powerpc/include/asm/vio.h                     |   46 +
 arch/powerpc/kernel/asm-offsets.c                  |    4 -
 arch/powerpc/kernel/entry_64.S                     |   30 +-
 arch/powerpc/kernel/exceptions-64s.S               |    4 -
 arch/powerpc/kernel/head_44x.S                     |    8 -
 arch/powerpc/kernel/head_fsl_booke.S               |    8 -
 arch/powerpc/kernel/irq.c                          |    2 +-
 arch/powerpc/kernel/misc_32.S                      |  203 +-
 arch/powerpc/kernel/paca.c                         |    3 -
 arch/powerpc/kernel/process.c                      |   21 +-
 arch/powerpc/kernel/prom_init.c                    |   17 +-
 arch/powerpc/kernel/ptrace.c                       |   42 -
 arch/powerpc/kernel/ptrace32.c                     |   32 -
 arch/powerpc/kernel/vector.S                       |   10 +
 arch/powerpc/kernel/vio.c                          |  273 +-
 arch/powerpc/lib/copyuser_64.S                     |    6 +-
 arch/powerpc/lib/mem_64.S                          |    6 +-
 arch/powerpc/lib/memcpy_64.S                       |    6 +-
 arch/powerpc/perf/core-book3s.c                    |    3 +-
 arch/powerpc/perf/core-fsl-emb.c                   |    3 +-
 arch/powerpc/platforms/44x/Kconfig                 |    2 +
 arch/powerpc/platforms/Kconfig.cputype             |   43 +-
 arch/powerpc/platforms/powermac/low_i2c.c          |    1 +
 arch/powerpc/platforms/ps3/Kconfig                 |   22 +-
 arch/powerpc/platforms/ps3/mm.c                    |   77 +-
 arch/powerpc/platforms/ps3/platform.h              |   16 +
 arch/powerpc/platforms/ps3/repository.c            |  198 +
 arch/powerpc/platforms/pseries/Kconfig             |    2 +-
 arch/powerpc/platforms/pseries/eeh.c               |    2 +-
 arch/powerpc/platforms/pseries/plpar_wrappers.h    |    4 +-
 arch/powerpc/platforms/pseries/reconfig.c          |    7 +
 arch/powerpc/sysdev/ppc4xx_msi.c                   |   42 +-
 arch/s390/include/asm/processor.h                  |    3 -
 arch/score/include/asm/processor.h                 |    1 -
 arch/sh/Kconfig                                    |   45 +-
 arch/sh/Kconfig.cpu                                |    2 +-
 arch/sh/Makefile                                   |    4 +
 arch/sh/boards/Kconfig                             |    9 +-
 arch/sh/boards/board-edosk7705.c                   |    4 +-
 arch/sh/boards/board-edosk7760.c                   |   16 +-
 arch/sh/boards/board-espt.c                        |    3 +-
 arch/sh/boards/board-magicpanelr2.c                |   27 +-
 arch/sh/boards/board-polaris.c                     |    1 -
 arch/sh/boards/board-secureedge5410.c              |    1 -
 arch/sh/boards/board-sh7757lcr.c                   |   27 +-
 arch/sh/boards/board-sh7785lcr.c                   |   15 +-
 arch/sh/boards/board-urquell.c                     |    3 +-
 arch/sh/boards/mach-ap325rxa/setup.c               |   15 +-
 arch/sh/boards/mach-cayman/setup.c                 |    1 -
 arch/sh/boards/mach-ecovec24/setup.c               |   70 +-
 arch/sh/boards/mach-hp6xx/setup.c                  |    5 +-
 arch/sh/boards/mach-kfr2r09/setup.c                |   15 +-
 arch/sh/boards/mach-lboxre2/setup.c                |    1 -
 arch/sh/boards/mach-microdev/setup.c               |    1 -
 arch/sh/boards/mach-migor/setup.c                  |   13 +-
 arch/sh/boards/mach-rsk/Kconfig                    |   10 +
 arch/sh/boards/mach-rsk/Makefile                   |    2 +
 arch/sh/boards/mach-rsk/devices-rsk7264.c          |   58 +
 arch/sh/boards/mach-rsk/devices-rsk7269.c          |   60 +
 arch/sh/boards/mach-sdk7780/setup.c                |    1 -
 arch/sh/boards/mach-se/7206/setup.c                |    1 -
 arch/sh/boards/mach-se/770x/setup.c                |   11 -
 arch/sh/boards/mach-se/7721/setup.c                |    1 -
 arch/sh/boards/mach-se/7722/setup.c                |    3 +-
 arch/sh/boards/mach-se/7724/setup.c                |   47 +-
 arch/sh/boards/mach-se/7751/setup.c                |    1 -
 arch/sh/boards/mach-se/7780/setup.c                |    1 -
 arch/sh/boards/mach-se/board-se7619.c              |    1 -
 arch/sh/boards/mach-sh03/setup.c                   |    1 -
 arch/sh/boards/mach-sh7763rdp/setup.c              |    6 +-
 arch/sh/configs/rsk7264_defconfig                  |   80 +
 arch/sh/configs/rsk7269_defconfig                  |   65 +
 arch/sh/configs/sh7785lcr_32bit_defconfig          |    2 +-
 arch/sh/drivers/dma/Kconfig                        |   17 -
 arch/sh/drivers/dma/dma-sh.c                       |  290 +-
 arch/sh/drivers/dma/dma-sysfs.c                    |    2 +-
 arch/sh/drivers/pci/fixups-landisk.c               |    3 +-
 arch/sh/drivers/pci/fixups-r7780rp.c               |    7 +-
 arch/sh/drivers/pci/fixups-sdk7780.c               |   18 +-
 arch/sh/drivers/pci/fixups-se7751.c                |    5 +-
 arch/sh/drivers/pci/fixups-sh03.c                  |   19 +-
 arch/sh/drivers/pci/fixups-snapgear.c              |   11 +-
 arch/sh/drivers/pci/pcie-sh7786.c                  |    3 +-
 arch/sh/include/asm/dma-sh.h                       |   87 -
 arch/sh/include/asm/dma.h                          |    9 -
 arch/sh/include/asm/fixmap.h                       |    2 +-
 arch/sh/include/asm/i2c-sh7760.h                   |    2 -
 arch/sh/include/asm/io.h                           |    5 +
 arch/sh/include/asm/io_noioport.h                  |   41 +
 arch/sh/include/asm/irq.h                          |   13 +-
 arch/sh/include/asm/kdebug.h                       |    2 +
 arch/sh/include/asm/kgdb.h                         |   30 +-
 arch/sh/include/asm/machvec.h                      |    1 -
 arch/sh/include/asm/pgtable_64.h                   |    3 -
 arch/sh/include/asm/processor.h                    |    5 +-
 arch/sh/include/asm/processor_32.h                 |    3 -
 arch/sh/include/asm/processor_64.h                 |    4 -
 arch/sh/include/asm/stackprotector.h               |   27 +
 arch/sh/include/asm/thread_info.h                  |   46 +-
 arch/sh/include/asm/topology.h                     |   25 -
 arch/sh/include/asm/traps_64.h                     |   14 +
 arch/sh/include/cpu-sh2/cpu/dma.h                  |   23 -
 arch/sh/include/cpu-sh2a/cpu/dma.h                 |    1 -
 arch/sh/include/cpu-sh2a/cpu/sh7264.h              |  176 +
 arch/sh/include/cpu-sh2a/cpu/sh7269.h              |  201 +
 arch/sh/include/cpu-sh3/cpu/dma.h                  |   13 +-
 arch/sh/include/cpu-sh4/cpu/dma-sh4a.h             |   83 -
 arch/sh/include/cpu-sh4/cpu/dma.h                  |   25 +-
 arch/sh/include/cpu-sh4/cpu/freq.h                 |    5 +
 arch/sh/include/cpu-sh4/cpu/sh7734.h               |  306 ++
 arch/sh/include/cpu-sh4a/cpu/dma.h                 |   72 +
 arch/sh/include/cpu-sh5/cpu/dma.h                  |    6 -
 arch/sh/include/mach-common/mach/hp6xx.h           |    7 +-
 arch/sh/include/mach-common/mach/lboxre2.h         |   13 +-
 arch/sh/include/mach-common/mach/sdk7780.h         |    5 +-
 arch/sh/include/mach-common/mach/titan.h           |   12 +-
 arch/sh/include/mach-dreamcast/mach/dma.h          |    2 -
 arch/sh/include/mach-landisk/mach/iodata_landisk.h |   19 +-
 arch/sh/include/mach-se/mach/se.h                  |   19 +-
 arch/sh/include/mach-se/mach/se7343.h              |    9 +-
 arch/sh/include/mach-se/mach/se7721.h              |    6 +-
 arch/sh/include/mach-se/mach/se7722.h              |    9 +-
 arch/sh/include/mach-se/mach/se7724.h              |    7 +-
 arch/sh/include/mach-se/mach/se7751.h              |    3 +-
 arch/sh/include/mach-se/mach/se7780.h              |    7 +-
 arch/sh/kernel/cpu/proc.c                          |    4 +-
 arch/sh/kernel/cpu/sh2/setup-sh7619.c              |    6 +-
 arch/sh/kernel/cpu/sh2a/Makefile                   |    4 +
 arch/sh/kernel/cpu/sh2a/clock-sh7264.c             |  153 +
 arch/sh/kernel/cpu/sh2a/clock-sh7269.c             |  184 +
 arch/sh/kernel/cpu/sh2a/pinmux-sh7264.c            | 2136 +++++++++
 arch/sh/kernel/cpu/sh2a/pinmux-sh7269.c            | 2800 +++++++++++
 arch/sh/kernel/cpu/sh2a/probe.c                    |    6 +
 arch/sh/kernel/cpu/sh2a/setup-mxg.c                |    2 +-
 arch/sh/kernel/cpu/sh2a/setup-sh7201.c             |   16 +-
 arch/sh/kernel/cpu/sh2a/setup-sh7203.c             |    8 +-
 arch/sh/kernel/cpu/sh2a/setup-sh7206.c             |    8 +-
 arch/sh/kernel/cpu/sh2a/setup-sh7264.c             |  606 +++
 arch/sh/kernel/cpu/sh2a/setup-sh7269.c             |  615 +++
 arch/sh/kernel/cpu/sh3/entry.S                     |   11 +-
 arch/sh/kernel/cpu/sh3/setup-sh7705.c              |   13 +-
 arch/sh/kernel/cpu/sh3/setup-sh770x.c              |   15 +-
 arch/sh/kernel/cpu/sh3/setup-sh7710.c              |   13 +-
 arch/sh/kernel/cpu/sh3/setup-sh7720.c              |   32 +-
 arch/sh/kernel/cpu/sh4/probe.c                     |    3 +
 arch/sh/kernel/cpu/sh4/setup-sh4-202.c             |   12 +-
 arch/sh/kernel/cpu/sh4/setup-sh7750.c              |   17 +-
 arch/sh/kernel/cpu/sh4/setup-sh7760.c              |   26 +-
 arch/sh/kernel/cpu/sh4a/Makefile                   |    3 +
 arch/sh/kernel/cpu/sh4a/clock-sh7734.c             |  266 +
 arch/sh/kernel/cpu/sh4a/pinmux-sh7734.c            | 2497 ++++++++++
 arch/sh/kernel/cpu/sh4a/setup-sh7343.c             |   31 +-
 arch/sh/kernel/cpu/sh4a/setup-sh7366.c             |   23 +-
 arch/sh/kernel/cpu/sh4a/setup-sh7722.c             |   47 +-
 arch/sh/kernel/cpu/sh4a/setup-sh7723.c             |   47 +-
 arch/sh/kernel/cpu/sh4a/setup-sh7724.c             |   77 +-
 arch/sh/kernel/cpu/sh4a/setup-sh7734.c             |  800 ++++
 arch/sh/kernel/cpu/sh4a/setup-sh7757.c             |   90 +-
 arch/sh/kernel/cpu/sh4a/setup-sh7763.c             |   30 +-
 arch/sh/kernel/cpu/sh4a/setup-sh7770.c             |   39 +-
 arch/sh/kernel/cpu/sh4a/setup-sh7780.c             |   37 +-
 arch/sh/kernel/cpu/sh4a/setup-sh7785.c             |   43 +-
 arch/sh/kernel/cpu/sh4a/setup-sh7786.c             |   47 +-
 arch/sh/kernel/cpu/sh4a/setup-shx3.c               |   31 +-
 arch/sh/kernel/cpu/sh5/entry.S                     |   22 +-
 arch/sh/kernel/cpu/sh5/fpu.c                       |    3 -
 arch/sh/kernel/irq.c                               |    6 +-
 arch/sh/kernel/kgdb.c                              |  105 +-
 arch/sh/kernel/machvec.c                           |    3 -
 arch/sh/kernel/process.c                           |   14 +
 arch/sh/kernel/process_32.c                        |   14 +-
 arch/sh/kernel/traps_64.c                          |    2 -
 arch/sh/mm/Makefile                                |    8 +-
 arch/sh/mm/fault.c                                 |  514 ++
 arch/sh/mm/fault_32.c                              |  374 --
 arch/sh/mm/fault_64.c                              |  265 -
 arch/sh/mm/tlb-sh5.c                               |   40 +
 arch/sh/mm/tlbex_32.c                              |   78 +
 arch/sh/mm/tlbex_64.c                              |  166 +
 arch/sh/mm/tlbflush_64.c                           |  294 +-
 arch/sh/tools/mach-types                           |    2 +
 arch/sparc/configs/sparc64_defconfig               |    2 +-
 arch/sparc/include/asm/processor_32.h              |    3 -
 arch/sparc/include/asm/processor_64.h              |    3 -
 arch/sparc/include/asm/topology_64.h               |   19 -
 arch/sparc/kernel/perf_event.c                     |    4 +-
 arch/tile/include/asm/processor.h                  |    3 -
 arch/tile/include/asm/topology.h                   |   26 -
 arch/um/Kconfig.common                             |    5 -
 arch/um/defconfig                                  |    1 -
 arch/um/drivers/chan_kern.c                        |    9 +-
 arch/um/drivers/line.c                             |    2 +-
 arch/um/drivers/net_kern.c                         |    4 +-
 arch/um/drivers/port_kern.c                        |    2 +-
 arch/um/drivers/xterm_kern.c                       |    2 +-
 arch/um/include/asm/pgtable.h                      |   10 +-
 arch/um/include/asm/processor-generic.h            |    5 -
 arch/um/include/asm/thread_info.h                  |    2 +-
 arch/um/include/shared/irq_kern.h                  |    2 +-
 arch/um/kernel/irq.c                               |    9 +-
 arch/um/kernel/process.c                           |   10 +-
 arch/um/kernel/signal.c                            |   14 +-
 arch/um/kernel/skas/syscall.c                      |    2 +-
 arch/um/kernel/tlb.c                               |    1 +
 arch/um/os-Linux/skas/mem.c                        |   10 -
 arch/unicore32/include/asm/processor.h             |    3 -
 arch/x86/Kconfig                                   |   51 +-
 arch/x86/Makefile                                  |    6 +-
 arch/x86/boot/compressed/eboot.c                   |   14 +-
 arch/x86/boot/header.S                             |   26 +-
 arch/x86/boot/main.c                               |   18 +-
 arch/x86/boot/tools/build.c                        |   24 +-
 arch/x86/crypto/aesni-intel_glue.c                 |  827 ++--
 arch/x86/ia32/ia32entry.S                          |    9 +-
 arch/x86/ia32/sys_ia32.c                           |   23 -
 arch/x86/include/asm/apic.h                        |   23 +-
 arch/x86/include/asm/apicdef.h                     |    2 +-
 arch/x86/include/asm/asm.h                         |   38 +-
 arch/x86/include/asm/atomic64_32.h                 |   10 +-
 arch/x86/include/asm/bootparam.h                   |    3 +-
 arch/x86/include/asm/compat.h                      |    2 +-
 arch/x86/include/asm/current.h                     |    2 +-
 arch/x86/include/asm/desc.h                        |    1 +
 arch/x86/include/asm/device.h                      |    4 +-
 arch/x86/include/asm/dma-mapping.h                 |    9 +-
 arch/x86/include/asm/fpu-internal.h                |    6 +-
 arch/x86/include/asm/ftrace.h                      |    3 +
 arch/x86/include/asm/hardirq.h                     |    9 +-
 arch/x86/include/asm/io_apic.h                     |   35 +-
 arch/x86/include/asm/irq_regs.h                    |    4 +-
 arch/x86/include/asm/kbdleds.h                     |   17 +
 arch/x86/include/asm/kdebug.h                      |    1 -
 arch/x86/include/asm/kvm_host.h                    |    5 +-
 arch/x86/include/asm/mca.h                         |   43 -
 arch/x86/include/asm/mca_dma.h                     |  201 -
 arch/x86/include/asm/mmu_context.h                 |   12 +-
 arch/x86/include/asm/mmzone_32.h                   |    6 -
 arch/x86/include/asm/mpspec.h                      |    2 +-
 arch/x86/include/asm/mpspec_def.h                  |    3 +-
 arch/x86/include/asm/msr-index.h                   |    5 +
 arch/x86/include/asm/msr.h                         |    9 +-
 arch/x86/include/asm/nops.h                        |    4 +
 arch/x86/include/asm/paravirt.h                    |    6 +-
 arch/x86/include/asm/percpu.h                      |   24 +-
 arch/x86/include/asm/perf_event.h                  |   12 +-
 arch/x86/include/asm/processor.h                   |    3 -
 arch/x86/include/asm/segment.h                     |    4 +-
 arch/x86/include/asm/smp.h                         |    4 +-
 arch/x86/include/asm/spinlock.h                    |    2 -
 arch/x86/include/asm/stackprotector.h              |    4 +-
 arch/x86/include/asm/thread_info.h                 |    2 +-
 arch/x86/include/asm/tlbflush.h                    |   10 +-
 arch/x86/include/asm/topology.h                    |   38 -
 arch/x86/include/asm/uaccess.h                     |   25 +-
 arch/x86/include/asm/x86_init.h                    |    9 +-
 arch/x86/include/asm/xor_32.h                      |    6 +-
 arch/x86/include/asm/xor_64.h                      |    8 +-
 arch/x86/include/asm/xor_avx.h                     |  214 +
 arch/x86/include/asm/xsave.h                       |   10 +-
 arch/x86/kernel/Makefile                           |    1 -
 arch/x86/kernel/acpi/boot.c                        |    2 +-
 arch/x86/kernel/apic/apic.c                        |   12 +-
 arch/x86/kernel/apic/apic_flat_64.c                |    2 +
 arch/x86/kernel/apic/apic_noop.c                   |    1 +
 arch/x86/kernel/apic/apic_numachip.c               |    1 +
 arch/x86/kernel/apic/bigsmp_32.c                   |    1 +
 arch/x86/kernel/apic/es7000_32.c                   |    2 +
 arch/x86/kernel/apic/io_apic.c                     |  109 +-
 arch/x86/kernel/apic/numaq_32.c                    |    1 +
 arch/x86/kernel/apic/probe_32.c                    |    1 +
 arch/x86/kernel/apic/summit_32.c                   |    1 +
 arch/x86/kernel/apic/x2apic_cluster.c              |    1 +
 arch/x86/kernel/apic/x2apic_phys.c                 |    1 +
 arch/x86/kernel/apic/x2apic_uv_x.c                 |    1 +
 arch/x86/kernel/check.c                            |   20 +-
 arch/x86/kernel/cpu/common.c                       |    2 +-
 arch/x86/kernel/cpu/intel_cacheinfo.c              |    4 +-
 arch/x86/kernel/cpu/match.c                        |    2 +-
 arch/x86/kernel/cpu/mcheck/mce.c                   |   41 +-
 arch/x86/kernel/cpu/mcheck/mce_amd.c               |   65 +-
 arch/x86/kernel/cpu/perf_event.c                   |    7 +-
 arch/x86/kernel/cpu/perf_event_amd.c               |   22 +-
 arch/x86/kernel/cpu/perf_event_amd_ibs.c           |  570 ++-
 arch/x86/kernel/cpu/perf_event_intel.c             |    4 +-
 arch/x86/kernel/cpu/perf_event_intel_ds.c          |    6 +-
 arch/x86/kernel/cpu/perf_event_p4.c                |    6 +-
 arch/x86/kernel/dumpstack.c                        |   23 +-
 arch/x86/kernel/dumpstack_32.c                     |    2 +-
 arch/x86/kernel/dumpstack_64.c                     |    2 +-
 arch/x86/kernel/entry_32.S                         |   47 +-
 arch/x86/kernel/entry_64.S                         |   16 +-
 arch/x86/kernel/ftrace.c                           |  500 +-
 arch/x86/kernel/head_32.S                          |  223 +-
 arch/x86/kernel/head_64.S                          |   80 +-
 arch/x86/kernel/i387.c                             |    2 +-
 arch/x86/kernel/kprobes.c                          |    4 +-
 arch/x86/kernel/mca_32.c                           |  476 --
 arch/x86/kernel/microcode_core.c                   |    9 +-
 arch/x86/kernel/mpparse.c                          |   11 +-
 arch/x86/kernel/nmi.c                              |   24 +-
 arch/x86/kernel/nmi_selftest.c                     |   13 +-
 arch/x86/kernel/paravirt.c                         |   12 +-
 arch/x86/kernel/pci-calgary_64.c                   |    8 +-
 arch/x86/kernel/process.c                          |   39 +-
 arch/x86/kernel/process_32.c                       |   11 +-
 arch/x86/kernel/process_64.c                       |   19 +-
 arch/x86/kernel/reboot.c                           |  277 +-
 arch/x86/kernel/setup.c                            |   18 +-
 arch/x86/kernel/smp.c                              |  100 +-
 arch/x86/kernel/smpboot.c                          |  108 +-
 arch/x86/kernel/test_rodata.c                      |   10 +-
 arch/x86/kernel/time.c                             |    6 -
 arch/x86/kernel/traps.c                            |   12 +-
 arch/x86/kernel/vsmp_64.c                          |   40 +
 arch/x86/kernel/x86_init.c                         |    8 +
 arch/x86/kernel/xsave.c                            |    2 -
 arch/x86/lib/checksum_32.S                         |    9 +-
 arch/x86/lib/copy_user_64.S                        |   63 +-
 arch/x86/lib/copy_user_nocache_64.S                |   50 +-
 arch/x86/lib/csum-copy_64.S                        |   16 +-
 arch/x86/lib/getuser.S                             |    9 +-
 arch/x86/lib/putuser.S                             |   12 +-
