$ date
Thu Mar 29 10:51:54 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at de8856d Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net
Merging origin/master (47b816f Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/benh/powerpc)
$ git merge origin/master
Updating de8856d..47b816f
Fast-forward
 Documentation/ABI/testing/sysfs-block-dm           |   25 +
 arch/arm/boot/dts/snowball.dts                     |  139 ++
 arch/arm/boot/dts/spear600-evb.dts                 |   47 +
 arch/arm/boot/dts/spear600.dtsi                    |  174 ++
 arch/arm/boot/dts/tegra-cardhu.dts                 |   16 +
 arch/arm/boot/dts/tegra-seaboard.dts               |    1 +
 arch/arm/boot/dts/tegra20.dtsi                     |    1 +
 arch/arm/boot/dts/usb_a9g20-dab-mmx.dtsi           |   96 ++
 arch/arm/boot/dts/usb_a9g20.dts                    |   74 +-
 arch/arm/common/Kconfig                            |    3 -
 arch/arm/common/Makefile                           |    1 -
 arch/arm/common/sa1111.c                           |  281 ++--
 arch/arm/configs/at91sam9g20_defconfig             |    3 +
 arch/arm/configs/u8500_defconfig                   |    1 +
 arch/arm/include/asm/hardware/sa1111.h             |  156 +--
 arch/arm/kernel/Makefile                           |    1 -
 arch/arm/mach-at91/Kconfig                         |   10 +-
 arch/arm/mach-at91/at91sam9260.c                   |    1 +
 arch/arm/mach-at91/at91sam9g45.c                   |    2 +
 arch/arm/mach-at91/at91sam9x5.c                    |   17 +-
 arch/arm/mach-at91/board-afeb-9260v1.c             |    1 +
 arch/arm/mach-at91/board-cam60.c                   |    1 +
 arch/arm/mach-at91/board-cpu9krea.c                |    1 +
 arch/arm/mach-at91/board-dt.c                      |   57 +-
 arch/arm/mach-at91/board-kb9202.c                  |    1 +
 arch/arm/mach-at91/board-neocore926.c              |    1 +
 arch/arm/mach-at91/board-qil-a9260.c               |    2 +
 arch/arm/mach-at91/board-rm9200dk.c                |    2 +
 arch/arm/mach-at91/board-sam9-l9260.c              |    1 +
 arch/arm/mach-at91/board-sam9260ek.c               |    2 +
 arch/arm/mach-at91/board-sam9261ek.c               |    2 +
 arch/arm/mach-at91/board-sam9263ek.c               |    2 +
 arch/arm/mach-at91/board-sam9g20ek.c               |    2 +
 arch/arm/mach-at91/board-sam9m10g45ek.c            |    2 +
 arch/arm/mach-at91/board-sam9rlek.c                |    2 +
 arch/arm/mach-at91/board-snapper9260.c             |    1 +
 arch/arm/mach-at91/board-stamp9g20.c               |    1 +
 arch/arm/mach-at91/board-usb-a926x.c               |    2 +
 arch/arm/mach-at91/board-yl-9200.c                 |    1 +
 arch/arm/mach-at91/clock.c                         |   56 +-
 arch/arm/mach-at91/generic.h                       |    2 +
 arch/arm/mach-at91/include/mach/at91_shdwc.h       |    4 +-
 arch/arm/mach-at91/include/mach/at91sam9x5.h       |    5 -
 arch/arm/mach-at91/include/mach/board.h            |   15 +-
 arch/arm/mach-at91/pm.c                            |   13 -
 arch/arm/mach-at91/setup.c                         |  158 ++
 arch/arm/mach-davinci/board-dm644x-evm.c           |  109 ++-
 arch/arm/mach-davinci/davinci.h                    |    8 +-
 arch/arm/mach-davinci/dm644x.c                     |  166 ++-
 arch/arm/mach-ebsa110/core.c                       |   13 +-
 arch/arm/mach-ebsa110/core.h                       |   41 +
 arch/arm/mach-ebsa110/include/mach/hardware.h      |   39 -
 arch/arm/mach-ebsa110/io.c                         |   20 +
 arch/arm/mach-ebsa110/leds.c                       |    2 +
 arch/arm/mach-exynos/Kconfig                       |   29 +-
 arch/arm/mach-exynos/Makefile                      |    5 +-
 arch/arm/mach-exynos/clock-exynos4.c               |   14 +-
 arch/arm/mach-exynos/clock-exynos5.c               | 1247 ++++++++++++++
 arch/arm/mach-exynos/common.c                      |  464 ++++--
 arch/arm/mach-exynos/common.h                      |   37 +-
 arch/arm/mach-exynos/dev-ahci.c                    |    4 +-
 arch/arm/mach-exynos/dev-audio.c                   |    4 +-
 arch/arm/mach-exynos/dev-uart.c                    |   78 +
 arch/arm/mach-exynos/dma.c                         |    6 +-
 arch/arm/mach-exynos/include/mach/debug-macro.S    |    9 +-
 arch/arm/mach-exynos/include/mach/gpio.h           |  239 +++-
 arch/arm/mach-exynos/include/mach/irqs.h           |  597 +++++--
 arch/arm/mach-exynos/include/mach/map.h            |   45 +-
 arch/arm/mach-exynos/include/mach/regs-clock.h     |   62 +
 arch/arm/mach-exynos/include/mach/regs-gpio.h      |   20 +-
 arch/arm/mach-exynos/include/mach/regs-pmu.h       |    1 +
 arch/arm/mach-exynos/include/mach/uncompress.h     |   17 +-
 arch/arm/mach-exynos/mach-exynos4-dt.c             |    8 +-
 arch/arm/mach-exynos/mach-exynos5-dt.c             |   78 +
 arch/arm/mach-exynos/mct.c                         |   23 +-
 arch/arm/mach-exynos/platsmp.c                     |    9 +-
 arch/arm/mach-exynos/pm_domains.c                  |    6 +
 arch/arm/mach-exynos/setup-i2c0.c                  |    9 +-
 arch/arm/mach-kirkwood/Makefile                    |    1 +
 arch/arm/mach-kirkwood/board-dreamplug.c           |  152 ++
 arch/arm/mach-kirkwood/board-dt.c                  |  151 +--
 arch/arm/mach-kirkwood/common.c                    |   11 +-
 arch/arm/mach-kirkwood/common.h                    |   15 +
 arch/arm/mach-lpc32xx/Kconfig                      |   25 +
 arch/arm/mach-lpc32xx/clock.c                      |   87 +-
 arch/arm/mach-lpc32xx/common.c                     |   47 +
 arch/arm/mach-lpc32xx/common.h                     |    4 +-
 arch/arm/mach-lpc32xx/include/mach/board.h         |   24 +
 arch/arm/mach-lpc32xx/irq.c                        |    4 +
 arch/arm/mach-lpc32xx/phy3250.c                    |    3 +
 arch/arm/mach-omap2/board-4430sdp.c                |   13 +-
 arch/arm/mach-omap2/board-omap4panda.c             |   15 +-
 arch/arm/mach-pxa/lubbock.c                        |    1 +
 arch/arm/mach-rpc/Makefile                         |    2 +-
 arch/arm/{kernel => mach-rpc}/ecard.c              |  134 +--
 arch/arm/{kernel => mach-rpc}/ecard.h              |    0
 arch/arm/mach-rpc/include/mach/irqs.h              |    2 -
 arch/arm/mach-rpc/riscpc.c                         |   45 +-
 arch/arm/{common/time-acorn.c => mach-rpc/time.c}  |    2 +-
 arch/arm/mach-s3c64xx/mach-crag6410-module.c       |   14 +-
 arch/arm/mach-sa1100/Makefile                      |    2 +-
 arch/arm/mach-sa1100/assabet.c                     |  194 ++-
 arch/arm/mach-sa1100/badge4.c                      |   42 +-
 arch/arm/mach-sa1100/cerf.c                        |   17 +-
 arch/arm/mach-sa1100/collie.c                      |   55 +-
 arch/arm/mach-sa1100/dma.c                         |  348 ----
 arch/arm/mach-sa1100/generic.c                     |  151 +-
 arch/arm/mach-sa1100/generic.h                     |    7 +-
 arch/arm/mach-sa1100/h3100.c                       |   25 +-
 arch/arm/mach-sa1100/h3600.c                       |   34 +-
 arch/arm/mach-sa1100/h3xxx.c                       |   13 +-
 arch/arm/mach-sa1100/hackkit.c                     |   13 +-
 arch/arm/mach-sa1100/include/mach/SA-1100.h        |  229 +---
 arch/arm/mach-sa1100/include/mach/dma.h            |  117 --
 arch/arm/mach-sa1100/include/mach/irqs.h           |   27 +-
 arch/arm/mach-sa1100/include/mach/mcp.h            |    2 +-
 arch/arm/mach-sa1100/include/mach/neponset.h       |   52 +-
 arch/arm/mach-sa1100/include/mach/shannon.h        |    2 +-
 arch/arm/mach-sa1100/irq.c                         |    8 +-
 arch/arm/mach-sa1100/jornada720.c                  |   46 +-
 arch/arm/mach-sa1100/lart.c                        |   82 +
 arch/arm/mach-sa1100/nanoengine.c                  |   13 +-
 arch/arm/mach-sa1100/neponset.c                    |  549 ++++---
 arch/arm/mach-sa1100/pci-nanoengine.c              |    8 +-
 arch/arm/mach-sa1100/pleb.c                        |   25 +-
 arch/arm/mach-sa1100/shannon.c                     |   27 +-
 arch/arm/mach-sa1100/simpad.c                      |   24 +-
 arch/arm/mach-sa1100/sleep.S                       |   37 +-
 arch/arm/mach-sa1100/ssp.c                         |    2 +-
 arch/arm/mach-sa1100/time.c                        |    1 +
 arch/arm/mach-shmobile/board-ap4evb.c              |    1 +
 arch/arm/mach-shmobile/board-mackerel.c            |   11 +-
 arch/arm/mach-shmobile/setup-sh7372.c              |    7 +
 arch/arm/mach-spear6xx/Kconfig                     |    7 +-
 arch/arm/mach-spear6xx/Makefile                    |    6 -
 arch/arm/mach-spear6xx/clock.c                     |   14 +-
 arch/arm/mach-spear6xx/spear600.c                  |   25 -
 arch/arm/mach-spear6xx/spear600_evb.c              |   54 -
 arch/arm/mach-spear6xx/spear6xx.c                  |  132 +--
 arch/arm/mach-tegra/Makefile                       |    2 +
 arch/arm/mach-tegra/board-dt-tegra30.c             |    2 +-
 arch/arm/mach-tegra/common.c                       |    4 +
 arch/arm/mach-tegra/flowctrl.c                     |   62 +
 arch/arm/mach-tegra/flowctrl.h                     |    5 +
 arch/arm/mach-tegra/fuse.c                         |   18 +-
 arch/arm/mach-tegra/fuse.h                         |    4 +
 arch/arm/mach-tegra/headsmp.S                      |  167 ++-
 arch/arm/mach-tegra/include/mach/iomap.h           |    3 +
 arch/arm/mach-tegra/include/mach/powergate.h       |   15 +-
 arch/arm/mach-tegra/platsmp.c                      |  137 ++-
 arch/arm/mach-tegra/powergate.c                    |   53 +-
 arch/arm/mach-tegra/reset.c                        |   84 +
 arch/arm/mach-tegra/reset.h                        |   50 +
 arch/arm/mach-ux500/Kconfig                        |    7 +
 arch/arm/mach-ux500/Makefile.boot                  |    1 +
 arch/arm/mach-ux500/board-mop500-sdi.c             |   31 +-
 arch/arm/mach-ux500/board-mop500.c                 |  171 ++-
 arch/arm/mach-ux500/board-mop500.h                 |    8 +-
 arch/arm/mach-ux500/board-u5500-sdi.c              |    4 +-
 arch/arm/mach-ux500/board-u5500.c                  |   27 +-
 arch/arm/mach-ux500/cache-l2x0.c                   |    7 +-
 arch/arm/mach-ux500/cpu-db5500.c                   |   36 +-
 arch/arm/mach-ux500/cpu-db8500.c                   |   44 +-
 arch/arm/mach-ux500/cpu.c                          |   89 +-
 arch/arm/mach-ux500/devices-common.c               |   79 +-
 arch/arm/mach-ux500/devices-common.h               |   83 +-
 arch/arm/mach-ux500/devices-db5500.h               |  116 +-
 arch/arm/mach-ux500/devices-db8500.h               |  176 ++-
 arch/arm/mach-ux500/dma-db5500.c                   |    3 +-
 arch/arm/mach-ux500/include/mach/db8500-regs.h     |    3 +
 .../mach-ux500/include/mach/irqs-board-mop500.h    |    2 +-
 arch/arm/mach-ux500/include/mach/setup.h           |   10 +-
 arch/arm/mach-ux500/include/mach/usb.h             |    4 +-
 arch/arm/mach-ux500/timer.c                        |   11 +-
 arch/arm/mach-ux500/usb.c                          |    7 +-
 arch/arm/plat-omap/include/plat/gpio.h             |   22 +-
 arch/arm/plat-orion/common.c                       |    7 +-
 arch/arm/plat-orion/include/plat/audio.h           |    1 -
 arch/arm/plat-s5p/Kconfig                          |    8 +-
 arch/arm/plat-s5p/Makefile                         |    3 +-
 arch/arm/plat-s5p/clock.c                          |   36 +
 arch/arm/plat-s5p/irq-pm.c                         |   25 +-
 arch/arm/plat-samsung/include/plat/cpu.h           |   10 +
 arch/arm/plat-samsung/include/plat/devs.h          |    2 +
 arch/arm/plat-samsung/include/plat/s5p-clock.h     |    6 +
 arch/arm/plat-samsung/include/plat/uncompress.h    |    2 +
 arch/arm/plat-samsung/irq-vic-timer.c              |   16 +
 arch/avr32/boards/atngw100/setup.c                 |    1 +
 arch/avr32/boards/atstk1000/atstk1002.c            |    1 +
 arch/avr32/mach-at32ap/include/mach/board.h        |   13 +-
 arch/ia64/include/asm/kvm.h                        |    4 +
 arch/ia64/include/asm/kvm_host.h                   |    3 +
 arch/ia64/kvm/kvm-ia64.c                           |   25 +-
 arch/microblaze/Kconfig                            |   33 +-
 arch/microblaze/boot/Makefile                      |    2 +-
 arch/microblaze/include/asm/fixmap.h               |  109 ++
 arch/microblaze/include/asm/highmem.h              |   96 ++
 arch/microblaze/include/asm/mmu.h                  |   12 +
 arch/microblaze/include/asm/page.h                 |    2 +-
 arch/microblaze/include/asm/pgtable.h              |    3 +-
 arch/microblaze/include/asm/setup.h                |    3 +-
 arch/microblaze/include/asm/system.h               |    1 +
 arch/microblaze/include/asm/uaccess.h              |    2 +-
 arch/microblaze/kernel/cpu/cpuinfo.c               |    2 +
 arch/microblaze/kernel/early_printk.c              |   16 +-
 arch/microblaze/kernel/head.S                      |  129 ++-
 arch/microblaze/kernel/hw_exception_handler.S      |   13 +-
 arch/microblaze/kernel/intc.c                      |    4 +-
 arch/microblaze/kernel/misc.S                      |   13 +-
 arch/microblaze/kernel/setup.c                     |   24 +-
 arch/microblaze/kernel/timer.c                     |    6 +-
 arch/microblaze/kernel/vmlinux.lds.S               |    2 +-
 arch/microblaze/mm/Makefile                        |    1 +
 arch/microblaze/mm/highmem.c                       |   88 +
 arch/microblaze/mm/init.c                          |  224 ++-
 arch/microblaze/mm/pgtable.c                       |   20 +-
 arch/powerpc/boot/.gitignore                       |    1 -
 arch/powerpc/include/asm/iommu.h                   |    1 -
 arch/powerpc/include/asm/irq.h                     |    6 -
 arch/powerpc/include/asm/kvm.h                     |   46 +-
 arch/powerpc/include/asm/kvm_book3s.h              |   98 +-
 arch/powerpc/include/asm/kvm_book3s_32.h           |    6 +-
 arch/powerpc/include/asm/kvm_book3s_64.h           |  180 ++-
 arch/powerpc/include/asm/kvm_e500.h                |   52 +-
 arch/powerpc/include/asm/kvm_host.h                |   90 +-
 arch/powerpc/include/asm/kvm_para.h                |   41 +-
 arch/powerpc/include/asm/kvm_ppc.h                 |   25 +-
 arch/powerpc/include/asm/machdep.h                 |    4 +-
 arch/powerpc/include/asm/mmu-book3e.h              |    6 +-
 arch/powerpc/include/asm/mmu-hash64.h              |   14 +-
 arch/powerpc/include/asm/pci-bridge.h              |   16 +-
 arch/powerpc/include/asm/perf_event_server.h       |    2 +
 arch/powerpc/include/asm/ppc-opcode.h              |    4 +-
 arch/powerpc/include/asm/reg.h                     |    5 +
 arch/powerpc/include/asm/rtas.h                    |   34 +-
 arch/powerpc/include/asm/smp.h                     |    1 -
 arch/powerpc/include/asm/udbg.h                    |    1 -
 arch/powerpc/include/asm/vio.h                     |   10 +-
 arch/powerpc/kernel/asm-offsets.c                  |   16 +-
 arch/powerpc/kernel/exceptions-64s.S               |    8 +-
 arch/powerpc/kernel/irq.c                          |    8 +-
 arch/powerpc/kernel/kvm.c                          |  307 +++-
 arch/powerpc/kernel/kvm_emul.S                     |  112 +-
 arch/powerpc/kernel/prom_init.c                    |    2 +-
 arch/powerpc/kernel/rtas.c                         |   34 +
 arch/powerpc/kernel/setup_64.c                     |    2 +-
 arch/powerpc/kernel/udbg.c                         |    3 -
 arch/powerpc/kernel/vdso.c                         |    4 +-
 arch/powerpc/kernel/vio.c                          |   12 +-
 arch/powerpc/kvm/Kconfig                           |    1 +
 arch/powerpc/kvm/book3s.c                          |   57 +-
 arch/powerpc/kvm/book3s_32_mmu_host.c              |   21 +-
 arch/powerpc/kvm/book3s_64_mmu_host.c              |   66 +-
 arch/powerpc/kvm/book3s_64_mmu_hv.c                |  919 ++++++++++-
 arch/powerpc/kvm/book3s_emulate.c                  |    8 +-
 arch/powerpc/kvm/book3s_hv.c                       |  465 ++++--
 arch/powerpc/kvm/book3s_hv_builtin.c               |  209 ++-
 arch/powerpc/kvm/book3s_hv_rm_mmu.c                |  835 ++++++++--
 arch/powerpc/kvm/book3s_hv_rmhandlers.S            |  176 ++-
 arch/powerpc/kvm/book3s_paired_singles.c           |    9 +-
 arch/powerpc/kvm/book3s_pr.c                       |  178 ++-
 arch/powerpc/kvm/booke.c                           |  150 ++-
 arch/powerpc/kvm/booke.h                           |    4 +
 arch/powerpc/kvm/booke_emulate.c                   |   23 +-
 arch/powerpc/kvm/booke_interrupts.S                |   18 +-
 arch/powerpc/kvm/e500.c                            |   32 +-
 arch/powerpc/kvm/e500_emulate.c                    |   38 +-
 arch/powerpc/kvm/e500_tlb.c                        |  775 ++++++---
 arch/powerpc/kvm/e500_tlb.h                        |   80 +-
 arch/powerpc/kvm/emulate.c                         |   61 +-
 arch/powerpc/kvm/powerpc.c                         |  148 ++-
 arch/powerpc/kvm/trace.h                           |   62 +-
 arch/powerpc/mm/hugetlbpage.c                      |    5 +-
 arch/powerpc/perf/core-book3s.c                    |   46 +-
 arch/powerpc/perf/power4-pmu.c                     |    1 +
 arch/powerpc/perf/ppc970-pmu.c                     |    1 +
 arch/powerpc/platforms/cell/beat_htab.c            |    2 -
 arch/powerpc/platforms/pseries/eeh.c               |   19 +-
 arch/powerpc/platforms/pseries/eeh_dev.c           |    2 +-
 arch/powerpc/platforms/pseries/io_event_irq.c      |   68 +-
 arch/powerpc/platforms/pseries/iommu.c             |   29 +-
 arch/powerpc/platforms/pseries/ras.c               |  195 ++-
 arch/s390/Kconfig                                  |    1 +
 arch/s390/include/asm/cpu_mf.h                     |   95 ++
 arch/s390/include/asm/irq.h                        |    2 +
 arch/s390/include/asm/kvm.h                        |   11 +
 arch/s390/include/asm/kvm_host.h                   |   12 +-
 arch/s390/include/asm/perf_event.h                 |   12 +-
 arch/s390/kernel/Makefile                          |    1 +
 arch/s390/kernel/irq.c                             |   23 +
 arch/s390/kernel/perf_cpum_cf.c                    |  690 ++++++++
 arch/s390/kernel/perf_event.c                      |  125 ++
 arch/s390/kvm/Kconfig                              |    9 +
 arch/s390/kvm/diag.c                               |    6 +-
 arch/s390/kvm/intercept.c                          |   24 +-
 arch/s390/kvm/interrupt.c                          |    3 +-
 arch/s390/kvm/kvm-s390.c                           |  221 ++-
 arch/s390/kvm/kvm-s390.h                           |   18 +
 arch/s390/kvm/priv.c                               |   27 +-
 arch/s390/kvm/sigp.c                               |   57 +-
 arch/s390/mm/mmap.c                                |    2 -
 arch/s390/oprofile/hwsampler.c                     |   52 +-
 arch/sparc/include/asm/vio.h                       |    9 +-
 arch/sparc/kernel/ds.c                             |    5 +-
 arch/sparc/kernel/vio.c                            |    8 +-
 arch/um/Kconfig.common                             |    1 +
 arch/um/Makefile                                   |    5 +-
 arch/um/defconfig                                  |  655 ++++++--
 arch/um/drivers/chan.h                             |   18 +-
 arch/um/drivers/chan_kern.c                        |  198 +--
 arch/um/drivers/chan_user.h                        |    2 -
 arch/um/drivers/line.c                             |  258 ++--
 arch/um/drivers/line.h                             |   29 +-
 arch/um/drivers/mconsole_kern.c                    |    2 +-
 arch/um/drivers/net_kern.c                         |    2 +-
 arch/um/drivers/port_kern.c                        |    4 +-
 arch/um/drivers/random.c                           |    2 +-
 arch/um/drivers/ssl.c                              |   41 +-
 arch/um/drivers/stdio_console.c                    |   46 +-
 arch/um/drivers/{ubd_user.h => ubd.h}              |    0
 arch/um/drivers/ubd_kern.c                         |   46 +-
 arch/um/drivers/ubd_user.c                         |    8 +-
 arch/um/drivers/xterm_kern.c                       |    2 +-
 arch/um/include/asm/Kbuild                         |    2 +-
 arch/um/include/asm/asm-offsets.h                  |    1 -
 arch/um/include/asm/auxvec.h                       |    4 -
 arch/um/include/asm/current.h                      |   13 -
 arch/um/include/asm/delay.h                        |   18 -
 arch/um/include/asm/io.h                           |   57 -
 arch/um/include/asm/mutex.h                        |    9 -
 arch/um/include/asm/param.h                        |   20 -
 arch/um/include/asm/pci.h                          |    6 -
 arch/um/include/asm/pgalloc.h                      |    3 +-
 arch/um/include/asm/pgtable.h                      |    2 +
 arch/um/include/asm/ptrace-generic.h               |    1 -
 arch/um/include/shared/common-offsets.h            |    2 -
 arch/um/include/shared/kern_util.h                 |    2 +-
 arch/um/kernel/Makefile                            |    2 +-
 arch/um/kernel/process.c                           |    4 +-
 arch/um/kernel/sigio.c                             |    2 +-
 arch/um/kernel/time.c                              |    2 +-
 arch/um/os-Linux/Makefile                          |    2 -
 arch/um/os-Linux/user_syms.c                       |    2 +-
 arch/um/scripts/Makefile.rules                     |    7 +-
 arch/x86/Kconfig                                   |    7 +
 arch/x86/Makefile.um                               |    4 -
 arch/x86/include/asm/kvm.h                         |    4 +
 arch/x86/include/asm/kvm_emulate.h                 |    3 +-
 arch/x86/include/asm/kvm_host.h                    |   63 +-
 arch/x86/include/asm/perf_event.h                  |    1 +
 arch/x86/include/asm/tsc.h                         |    4 +-
 arch/x86/include/asm/x86_init.h                    |    6 +
 arch/x86/kernel/kvmclock.c                         |   15 +-
 arch/x86/kernel/smpboot.c                          |    1 +
 arch/x86/kernel/tsc.c                              |    4 +-
 arch/x86/kernel/x86_init.c                         |    5 +-
 arch/x86/kvm/cpuid.c                               |    2 +-
 arch/x86/kvm/cpuid.h                               |    8 +
 arch/x86/kvm/emulate.c                             |  112 ++-
 arch/x86/kvm/i8259.c                               |    1 +
 arch/x86/kvm/lapic.c                               |    4 +-
 arch/x86/kvm/mmu.c                                 |   85 +-
 arch/x86/kvm/mmu_audit.c                           |    4 +-
 arch/x86/kvm/pmu.c                                 |   10 +-
 arch/x86/kvm/svm.c                                 |  119 ++-
 arch/x86/kvm/vmx.c                                 |   53 +-
 arch/x86/kvm/x86.c                                 |  403 ++++-
 arch/x86/platform/ce4100/falconfalls.dts           |    7 +-
 arch/x86/platform/geode/Makefile                   |    1 +
 arch/x86/platform/geode/geos.c                     |  128 ++
 arch/x86/power/cpu.c                               |    4 +-
 arch/x86/um/Kconfig                                |    4 +-
 arch/x86/um/asm/processor.h                        |   10 +
 arch/x86/um/asm/processor_32.h                     |   10 -
 arch/x86/um/asm/processor_64.h                     |   10 -
 arch/x86/um/bugs_32.c                              |    4 +-
 drivers/acpi/ec.c                                  |   10 +
 drivers/acpi/video_detect.c                        |    2 +-
 drivers/block/rbd.c                                |  730 +++++----
 drivers/block/rbd_types.h                          |    4 -
 drivers/block/sunvdc.c                             |    5 +-
 drivers/char/ipmi/ipmi_watchdog.c                  |    4 +-
 drivers/clk/Kconfig                                |   37 +
 drivers/clk/Makefile                               |    2 +
 drivers/clk/clk-divider.c                          |  200 +++
 drivers/clk/clk-fixed-rate.c                       |   82 +
 drivers/clk/clk-gate.c                             |  150 ++
 drivers/clk/clk-mux.c                              |  116 ++
 drivers/clk/clk.c                                  | 1461 ++++++++++++++++
 drivers/cpufreq/db8500-cpufreq.c                   |   13 +-
 drivers/dma/Kconfig                                |    9 +
 drivers/dma/Makefile                               |    1 +
 drivers/dma/sa11x0-dma.c                           | 1109 ++++++++++++
 drivers/edac/Kconfig                               |    2 +-
 drivers/edac/edac_mc.c                             |    6 +-
 drivers/edac/i5100_edac.c                          |   13 +-
 drivers/edac/i5400_edac.c                          |   54 +-
 drivers/edac/ppc4xx_edac.c                         |    4 +-
 drivers/edac/sb_edac.c                             |   52 +-
 drivers/gpio/Kconfig                               |   14 +
 drivers/gpio/Makefile                              |    2 +
 drivers/gpio/gpio-davinci.c                        |   26 +-
 drivers/gpio/gpio-ep93xx.c                         |    8 -
 drivers/gpio/gpio-lpc32xx.c                        |   19 +-
 drivers/gpio/gpio-mc9s08dz60.c                     |  161 ++
 drivers/gpio/gpio-omap.c                           |  291 +++-
 drivers/gpio/gpio-pl061.c                          |    7 +-
 drivers/gpio/gpio-sa1100.c                         |    1 +
 drivers/gpio/gpio-samsung.c                        |  487 +++++-
 drivers/gpio/gpio-sodaville.c                      |  302 ++++
 drivers/gpio/gpio-stmpe.c                          |   43 +-
 drivers/gpio/gpio-tegra.c                          |    4 +-
 drivers/gpio/gpio-tps65910.c                       |   20 +-
 drivers/gpio/gpio-twl4030.c                        |  111 +-
 drivers/gpio/gpiolib.c                             |   98 +-
 drivers/gpu/drm/gma500/mdfld_dsi_output.c          |    5 +-
 drivers/gpu/drm/nouveau/nouveau_connector.c        |    9 +-
 drivers/gpu/drm/nouveau/nouveau_i2c.c              |    6 +-
 drivers/gpu/drm/nouveau/nouveau_state.c            |    2 +-
 drivers/gpu/drm/radeon/atombios_crtc.c             |    8 +-
 drivers/gpu/drm/radeon/atombios_dp.c               |    3 +
 drivers/gpu/drm/radeon/atombios_encoders.c         |    4 +-
 drivers/gpu/drm/radeon/evergreen_cs.c              |   98 ++-
 drivers/gpu/drm/radeon/evergreend.h                |    8 +
 drivers/gpu/drm/radeon/r600_cs.c                   |  391 +++--
 drivers/gpu/drm/radeon/r600d.h                     |    8 +
 drivers/gpu/drm/radeon/radeon_object.c             |   12 +-
 drivers/gpu/drm/radeon/reg_srcs/cayman             |    1 -
 drivers/gpu/drm/radeon/reg_srcs/evergreen          |    1 -
 drivers/gpu/drm/radeon/reg_srcs/r600               |    1 -
 drivers/hwmon/fschmd.c                             |    4 +-
 drivers/hwmon/mc13783-adc.c                        |    2 +-
 drivers/hwmon/w83793.c                             |    4 +-
 drivers/i2c/algos/i2c-algo-bit.c                   |    5 +-
 drivers/i2c/algos/i2c-algo-pca.c                   |    3 +-
 drivers/i2c/algos/i2c-algo-pcf.c                   |    3 +-
 drivers/i2c/algos/i2c-algo-pcf.h                   |    3 +-
 drivers/i2c/busses/Kconfig                         |    1 +
