$ date
Wednesday 23 May  10:24:12 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c23ddf7 Merge tag 'rdma-for-3.5' of git://git.kernel.org/pub/scm/linux/kernel/git/roland/infiniband
Merging origin/master (fb09baf Merge tag 'staging-3.5-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging)
$ git merge origin/master
Updating c23ddf7..fb09baf
Fast-forward
 Documentation/ABI/testing/dev-kmsg                 |   90 +
 Documentation/zh_CN/magic-number.txt               |    2 +-
 MAINTAINERS                                        |  135 +-
 arch/Kconfig                                       |   38 +
 arch/alpha/Kconfig                                 |    1 +
 arch/alpha/kernel/Makefile                         |    2 +-
 arch/alpha/kernel/smp.c                            |   20 +-
 arch/arm/Kconfig                                   |   50 +-
 arch/arm/Makefile                                  |    4 +-
 arch/arm/boot/compressed/head-xscale.S             |    7 -
 arch/arm/boot/dts/at91sam9260.dtsi                 |  273 +
 arch/arm/boot/dts/at91sam9263.dtsi                 |  220 +
 arch/arm/boot/dts/at91sam9263ek.dts                |  156 +
 arch/arm/boot/dts/at91sam9g20.dtsi                 |  222 +-
 arch/arm/boot/dts/at91sam9g20ek.dts                |   29 +
 arch/arm/boot/dts/at91sam9g20ek_2mmc.dts           |   29 +
 arch/arm/boot/dts/at91sam9g20ek_common.dtsi        |  142 +
 arch/arm/boot/dts/at91sam9g45.dtsi                 |   37 +
 arch/arm/boot/dts/at91sam9n12.dtsi                 |  221 +
 arch/arm/boot/dts/at91sam9n12ek.dts                |   84 +
 arch/arm/boot/dts/at91sam9x5.dtsi                  |   38 +
 arch/arm/boot/dts/db8500.dtsi                      |   63 +-
 arch/arm/boot/dts/emev2-kzm9d.dts                  |   26 +
 arch/arm/boot/dts/emev2.dtsi                       |   63 +
 arch/arm/boot/dts/ethernut5.dts                    |   84 +
 arch/arm/boot/dts/kirkwood-dns320.dts              |   64 +
 arch/arm/boot/dts/kirkwood-dns325.dts              |   59 +
 arch/arm/boot/dts/kirkwood-ib62x0.dts              |   44 +
 arch/arm/boot/dts/kirkwood-iconnect.dts            |   26 +
 arch/arm/boot/dts/kirkwood.dtsi                    |   15 +-
 arch/arm/boot/dts/kizbox.dts                       |  138 +
 arch/arm/boot/dts/lpc32xx.dtsi                     |  292 +
 arch/arm/boot/dts/mmp2-brownstone.dts              |   38 +
 arch/arm/boot/dts/mmp2.dtsi                        |  220 +
 arch/arm/boot/dts/omap3-beagle.dts                 |   49 +
 arch/arm/boot/dts/omap3.dtsi                       |  102 +
 arch/arm/boot/dts/omap4-panda.dts                  |   71 +
 arch/arm/boot/dts/omap4-sdp.dts                    |  140 +
 arch/arm/boot/dts/omap4.dtsi                       |  117 +
 arch/arm/boot/dts/phy3250.dts                      |  145 +
 arch/arm/boot/dts/pxa168.dtsi                      |   67 +-
 arch/arm/boot/dts/pxa910-dkb.dts                   |   38 +
 arch/arm/boot/dts/pxa910.dtsi                      |  140 +
 arch/arm/boot/dts/r8a7740-armadillo800eva.dts      |   22 +
 arch/arm/boot/dts/sh7372.dtsi                      |   21 +
 arch/arm/boot/dts/sh73a0-kzm9g.dts                 |   22 +
 arch/arm/boot/dts/snowball.dts                     |   40 +-
 arch/arm/boot/dts/spear300-evb.dts                 |  221 +
 arch/arm/boot/dts/spear300.dtsi                    |   77 +
 arch/arm/boot/dts/spear310-evb.dts                 |  172 +
 arch/arm/boot/dts/spear310.dtsi                    |   80 +
 arch/arm/boot/dts/spear320-evb.dts                 |  173 +
 arch/arm/boot/dts/spear320.dtsi                    |   95 +
 arch/arm/boot/dts/spear3xx.dtsi                    |  144 +
 arch/arm/boot/dts/spear600-evb.dts                 |    4 +
 arch/arm/boot/dts/spear600.dtsi                    |    8 +
 arch/arm/boot/dts/tegra-cardhu.dts                 |   44 +
 arch/arm/boot/dts/tegra-harmony.dts                |  224 +
 arch/arm/boot/dts/tegra-paz00.dts                  |  220 +
 arch/arm/boot/dts/tegra-seaboard.dts               |  243 +
 arch/arm/boot/dts/tegra-trimslice.dts              |  230 +
 arch/arm/boot/dts/tegra-ventana.dts                |  230 +
 arch/arm/boot/dts/tny_a9260.dts                    |   15 +
 arch/arm/boot/dts/tny_a9260_common.dtsi            |   83 +
 arch/arm/boot/dts/tny_a9263.dts                    |   97 +
 arch/arm/boot/dts/tny_a9g20.dts                    |   15 +
 arch/arm/boot/dts/twl4030.dtsi                     |   47 +
 arch/arm/boot/dts/twl6030.dtsi                     |   86 +
 arch/arm/boot/dts/usb_a9260.dts                    |   23 +
 arch/arm/boot/dts/usb_a9260_common.dtsi            |  117 +
 arch/arm/boot/dts/usb_a9263.dts                    |  131 +
 arch/arm/boot/dts/usb_a9g20.dts                    |  102 +-
 arch/arm/common/Makefile                           |    2 -
 arch/arm/common/uengine.c                          |  507 --
 arch/arm/configs/armadillo800eva_defconfig         |  142 +
 arch/arm/configs/at91_dt_defconfig                 |  196 +
 arch/arm/configs/at91rm9200_defconfig              |    1 +
 arch/arm/configs/imx_v4_v5_defconfig               |    4 +-
 arch/arm/configs/ixp2000_defconfig                 |   99 -
 arch/arm/configs/ixp23xx_defconfig                 |  105 -
 arch/arm/configs/kzm9g_defconfig                   |  139 +
 arch/arm/configs/lpc32xx_defconfig                 |   44 +-
 arch/arm/configs/nhk8815_defconfig                 |    1 +
 arch/arm/configs/omap2plus_defconfig               |    2 +
 arch/arm/configs/spear3xx_defconfig                |   52 +-
 arch/arm/configs/spear6xx_defconfig                |   41 +-
 arch/arm/include/asm/cpu.h                         |    1 -
 arch/arm/include/asm/hardware/cs89712.h            |   49 -
 arch/arm/include/asm/hardware/ep7212.h             |   83 -
 arch/arm/include/asm/hardware/uengine.h            |   62 -
 arch/arm/include/asm/processor.h                   |    2 -
 arch/arm/kernel/Makefile                           |    2 +-
 arch/arm/kernel/init_task.c                        |   37 -
 arch/arm/kernel/process.c                          |   20 -
 arch/arm/kernel/smp.c                              |   26 +-
 arch/arm/mach-at91/Kconfig                         |  194 +-
 arch/arm/mach-at91/Makefile                        |   27 +-
 arch/arm/mach-at91/Makefile.boot                   |   14 +
 arch/arm/mach-at91/at91rm9200.c                    |   12 -
 arch/arm/mach-at91/at91rm9200_devices.c            |   12 -
 arch/arm/mach-at91/at91sam9260.c                   |   20 +-
 arch/arm/mach-at91/at91sam9260_devices.c           |  122 +-
 arch/arm/mach-at91/at91sam9261.c                   |   12 -
 arch/arm/mach-at91/at91sam9261_devices.c           |   12 -
 arch/arm/mach-at91/at91sam9263.c                   |   22 +-
 arch/arm/mach-at91/at91sam9263_devices.c           |   32 +-
 arch/arm/mach-at91/at91sam9g45.c                   |   21 +-
 arch/arm/mach-at91/at91sam9g45_devices.c           |  143 +-
 arch/arm/mach-at91/at91sam9n12.c                   |  233 +
 arch/arm/mach-at91/at91sam9rl.c                    |   12 -
 arch/arm/mach-at91/at91sam9rl_devices.c            |   12 -
 arch/arm/mach-at91/at91sam9x5.c                    |    6 +
 arch/arm/mach-at91/board-1arm.c                    |   24 +-
 arch/arm/mach-at91/board-afeb-9260v1.c             |   28 +-
 arch/arm/mach-at91/board-cam60.c                   |    8 +-
 arch/arm/mach-at91/board-carmeva.c                 |   18 +-
 arch/arm/mach-at91/board-cpu9krea.c                |   52 +-
 arch/arm/mach-at91/board-cpuat91.c                 |   40 +-
 arch/arm/mach-at91/board-csb337.c                  |   13 +-
 arch/arm/mach-at91/board-csb637.c                  |    8 +-
 arch/arm/mach-at91/board-dt.c                      |    8 +-
 arch/arm/mach-at91/board-eb9200.c                  |   24 +-
 arch/arm/mach-at91/board-ecbat91.c                 |   20 +-
 arch/arm/mach-at91/board-eco920.c                  |   13 +-
 arch/arm/mach-at91/board-flexibity.c               |    8 +-
 arch/arm/mach-at91/board-foxg20.c                  |   71 +-
 arch/arm/mach-at91/board-gsia18s.c                 |   63 +-
 arch/arm/mach-at91/board-kafa.c                    |   20 +-
 arch/arm/mach-at91/board-kb9202.c                  |   32 +-
 arch/arm/mach-at91/board-neocore926.c              |   14 +-
 arch/arm/mach-at91/board-pcontrol-g20.c            |   21 +-
 arch/arm/mach-at91/board-picotux200.c              |   18 +-
 arch/arm/mach-at91/board-qil-a9260.c               |   31 +-
 arch/arm/mach-at91/board-rm9200dk.c                |   24 +-
 arch/arm/mach-at91/board-rm9200ek.c                |   24 +-
 arch/arm/mach-at91/board-rsi-ews.c                 |   36 +-
 arch/arm/mach-at91/board-sam9-l9260.c              |   30 +-
 arch/arm/mach-at91/board-sam9260ek.c               |   24 +-
 arch/arm/mach-at91/board-sam9261ek.c               |   14 +-
 arch/arm/mach-at91/board-sam9263ek.c               |   14 +-
 arch/arm/mach-at91/board-sam9g20ek.c               |   38 +-
 arch/arm/mach-at91/board-sam9m10g45ek.c            |   28 +-
 arch/arm/mach-at91/board-sam9rlek.c                |   14 +-
 arch/arm/mach-at91/board-snapper9260.c             |   18 +-
 arch/arm/mach-at91/board-stamp9g20.c               |   64 +-
 arch/arm/mach-at91/board-usb-a926x.c               |   12 +-
 arch/arm/mach-at91/board-yl-9200.c                 |   36 +-
 arch/arm/mach-at91/clock.c                         |   15 +-
 arch/arm/mach-at91/cpuidle.c                       |    8 +-
 arch/arm/mach-at91/generic.h                       |   11 -
 arch/arm/mach-at91/include/mach/at91rm9200.h       |    5 -
 arch/arm/mach-at91/include/mach/at91sam9260.h      |    7 -
 arch/arm/mach-at91/include/mach/at91sam9261.h      |    4 -
 arch/arm/mach-at91/include/mach/at91sam9263.h      |    4 -
 arch/arm/mach-at91/include/mach/at91sam9g45.h      |    5 -
 arch/arm/mach-at91/include/mach/at91sam9n12.h      |   60 +
 .../mach-at91/include/mach/at91sam9n12_matrix.h    |   53 +
 arch/arm/mach-at91/include/mach/at91sam9rl.h       |    5 -
 arch/arm/mach-at91/include/mach/at91sam9x5.h       |    8 -
 arch/arm/mach-at91/include/mach/board.h            |    1 -
 arch/arm/mach-at91/include/mach/cpu.h              |   38 +-
 arch/arm/mach-at91/include/mach/hardware.h         |   17 +-
 arch/arm/mach-at91/include/mach/uncompress.h       |  178 +-
 arch/arm/mach-at91/pm.c                            |   12 +-
 arch/arm/mach-at91/pm.h                            |   15 +-
 arch/arm/mach-at91/pm_slowclock.S                  |    2 +-
 arch/arm/mach-at91/setup.c                         |    6 +
 arch/arm/mach-at91/soc.h                           |   19 +-
 arch/arm/mach-clps711x/Kconfig                     |   21 +-
 arch/arm/mach-clps711x/common.c                    |   17 +-
 .../include/mach/clps711x.h}                       |  130 +-
 arch/arm/mach-clps711x/include/mach/debug-macro.S  |    5 +-
 arch/arm/mach-clps711x/include/mach/entry-macro.S  |    3 +-
 arch/arm/mach-clps711x/include/mach/hardware.h     |   59 +-
 arch/arm/mach-clps711x/include/mach/irqs.h         |    5 +-
 arch/arm/mach-clps711x/include/mach/time.h         |   49 -
 arch/arm/mach-clps711x/include/mach/uncompress.h   |   21 +-
 arch/arm/mach-clps711x/p720t-leds.c                |    3 -
 arch/arm/mach-davinci/board-da850-evm.c            |    2 +-
 arch/arm/mach-davinci/davinci.h                    |    4 +-
 arch/arm/mach-davinci/devices-da8xx.c              |    2 +-
 arch/arm/mach-davinci/dm355.c                      |    2 +-
 arch/arm/mach-davinci/dm365.c                      |    2 +-
 arch/arm/mach-davinci/dma.c                        |    6 +-
 arch/arm/mach-davinci/include/mach/da8xx.h         |    3 +-
 arch/arm/mach-davinci/include/mach/psc.h           |    2 +-
 arch/arm/mach-dove/common.c                        |    2 +-
 arch/arm/mach-dove/mpp.c                           |    8 +-
 arch/arm/mach-ep93xx/Kconfig                       |    5 +
 arch/arm/mach-ep93xx/core.c                        |  110 +-
 arch/arm/mach-exynos/Kconfig                       |   12 +
 arch/arm/mach-exynos/cpuidle.c                     |   53 +-
 arch/arm/mach-exynos/dev-ahci.c                    |   12 +-
 arch/arm/mach-exynos/dev-audio.c                   |  156 +-
 arch/arm/mach-exynos/include/mach/irqs.h           |    1 +
 arch/arm/mach-exynos/include/mach/map.h            |    4 +
 arch/arm/mach-exynos/include/mach/regs-pmu.h       |    3 +
 arch/arm/mach-exynos/mach-armlex4210.c             |   16 +-
 arch/arm/mach-exynos/mach-nuri.c                   |   46 +-
 arch/arm/mach-exynos/mach-origen.c                 |   37 +-
 arch/arm/mach-exynos/mach-smdk4x12.c               |   18 +-
 arch/arm/mach-exynos/mach-smdkv310.c               |   47 +-
 arch/arm/mach-exynos/mach-universal_c210.c         |   46 +-
 arch/arm/mach-exynos/setup-usb-phy.c               |  100 +-
 arch/arm/mach-imx/Kconfig                          |   39 +-
 arch/arm/mach-imx/Makefile                         |    4 +-
 arch/arm/mach-imx/eukrea_mbimx27-baseboard.c       |    2 +-
 arch/arm/mach-imx/eukrea_mbimx51-baseboard.c       |  206 -
 arch/arm/mach-imx/eukrea_mbimxsd25-baseboard.c     |   51 +-
 arch/arm/mach-imx/eukrea_mbimxsd35-baseboard.c     |   42 +
 ...sd-baseboard.c => eukrea_mbimxsd51-baseboard.c} |  120 +-
 arch/arm/mach-imx/imx51-dt.c                       |    3 +
 arch/arm/mach-imx/imx53-dt.c                       |    3 +
 arch/arm/mach-imx/mach-cpuimx35.c                  |    2 +-
 arch/arm/mach-imx/mach-cpuimx51.c                  |  301 -
 arch/arm/mach-imx/mach-cpuimx51sd.c                |   50 +-
 arch/arm/mach-imx/mach-eukrea_cpuimx25.c           |    2 +
 arch/arm/mach-imx/mach-imx27_visstrim_m10.c        |   55 +
 arch/arm/mach-imx/mach-imx6q.c                     |    7 +
 arch/arm/mach-imx/mach-mx1ads.c                    |    2 +-
 arch/arm/mach-imx/mach-mx21ads.c                   |    3 +-
 arch/arm/mach-imx/mach-mx31lite.c                  |    2 +-
 arch/arm/mach-imx/mach-mx31moboard.c               |    2 +-
 arch/arm/mach-imx/mach-mx35_3ds.c                  |  195 +-
 arch/arm/mach-imx/mach-mx51_efikamx.c              |    3 +-
 arch/arm/mach-imx/mach-mx51_efikasb.c              |    2 +-
 arch/arm/mach-imx/mach-pcm037.c                    |    2 +-
 arch/arm/mach-imx/mach-pcm043.c                    |    2 +-
 arch/arm/mach-imx/mach-vpr200.c                    |    2 +-
 arch/arm/mach-imx/mm-imx1.c                        |    2 +
 arch/arm/mach-imx/mm-imx21.c                       |    2 +
 arch/arm/mach-imx/mm-imx25.c                       |    2 +
 arch/arm/mach-imx/mm-imx27.c                       |    2 +
 arch/arm/mach-imx/mm-imx3.c                        |    2 +
 arch/arm/mach-imx/mm-imx5.c                        |    2 +
 arch/arm/mach-ixp2000/Kconfig                      |   72 -
 arch/arm/mach-ixp2000/Makefile                     |   14 -
 arch/arm/mach-ixp2000/Makefile.boot                |    3 -
 arch/arm/mach-ixp2000/core.c                       |  520 --
 arch/arm/mach-ixp2000/enp2611.c                    |  258 -
 arch/arm/mach-ixp2000/include/mach/debug-macro.S   |   25 -
 arch/arm/mach-ixp2000/include/mach/enp2611.h       |   46 -
 arch/arm/mach-ixp2000/include/mach/entry-macro.S   |   54 -
 arch/arm/mach-ixp2000/include/mach/gpio-ixp2000.h  |   48 -
 arch/arm/mach-ixp2000/include/mach/hardware.h      |   36 -
 arch/arm/mach-ixp2000/include/mach/io.h            |  133 -
 arch/arm/mach-ixp2000/include/mach/irqs.h          |  207 -
 arch/arm/mach-ixp2000/include/mach/ixdp2x00.h      |   92 -
 arch/arm/mach-ixp2000/include/mach/ixdp2x01.h      |   57 -
 arch/arm/mach-ixp2000/include/mach/ixp2000-regs.h  |  451 --
 arch/arm/mach-ixp2000/include/mach/memory.h        |   31 -
 arch/arm/mach-ixp2000/include/mach/platform.h      |  153 -
 arch/arm/mach-ixp2000/include/mach/timex.h         |   13 -
 arch/arm/mach-ixp2000/include/mach/uncompress.h    |   47 -
 arch/arm/mach-ixp2000/ixdp2400.c                   |  180 -
 arch/arm/mach-ixp2000/ixdp2800.c                   |  295 -
 arch/arm/mach-ixp2000/ixdp2x00.c                   |  306 -
 arch/arm/mach-ixp2000/ixdp2x01.c                   |  483 --
 arch/arm/mach-ixp2000/pci.c                        |  246 -
 arch/arm/mach-ixp23xx/Kconfig                      |   25 -
 arch/arm/mach-ixp23xx/Makefile                     |   11 -
 arch/arm/mach-ixp23xx/Makefile.boot                |    2 -
 arch/arm/mach-ixp23xx/core.c                       |  455 --
 arch/arm/mach-ixp23xx/espresso.c                   |   93 -
 arch/arm/mach-ixp23xx/include/mach/debug-macro.S   |   25 -
 arch/arm/mach-ixp23xx/include/mach/entry-macro.S   |   31 -
 arch/arm/mach-ixp23xx/include/mach/hardware.h      |   32 -
 arch/arm/mach-ixp23xx/include/mach/io.h            |   22 -
 arch/arm/mach-ixp23xx/include/mach/irqs.h          |  223 -
 arch/arm/mach-ixp23xx/include/mach/ixdp2351.h      |   89 -
 arch/arm/mach-ixp23xx/include/mach/ixp23xx.h       |  298 -
 arch/arm/mach-ixp23xx/include/mach/memory.h        |   34 -
 arch/arm/mach-ixp23xx/include/mach/platform.h      |   58 -
 arch/arm/mach-ixp23xx/include/mach/time.h          |    3 -
 arch/arm/mach-ixp23xx/include/mach/timex.h         |    7 -
 arch/arm/mach-ixp23xx/include/mach/uncompress.h    |   40 -
 arch/arm/mach-ixp23xx/ixdp2351.c                   |  347 -
 arch/arm/mach-ixp23xx/pci.c                        |  288 -
 arch/arm/mach-ixp23xx/roadrunner.c                 |  180 -
 arch/arm/mach-kirkwood/Kconfig                     |   22 +
 arch/arm/mach-kirkwood/Makefile                    |    3 +
 arch/arm/mach-kirkwood/Makefile.boot               |    4 +
 arch/arm/mach-kirkwood/board-dnskw.c               |  275 +
 arch/arm/mach-kirkwood/board-dt.c                  |   13 +
 arch/arm/mach-kirkwood/board-ib62x0.c              |  143 +
 arch/arm/mach-kirkwood/board-iconnect.c            |  165 +
 arch/arm/mach-kirkwood/common.c                    |   12 +
 arch/arm/mach-kirkwood/common.h                    |   18 +
 arch/arm/mach-lpc32xx/Kconfig                      |   26 -
 arch/arm/mach-lpc32xx/clock.c                      |   77 +-
 arch/arm/mach-lpc32xx/common.c                     |  188 +-
 arch/arm/mach-lpc32xx/common.h                     |   14 -
 arch/arm/mach-lpc32xx/include/mach/i2c.h           |   63 -
 arch/arm/mach-lpc32xx/irq.c                        |   78 +-
 arch/arm/mach-lpc32xx/phy3250.c                    |  149 +-
 arch/arm/mach-mmp/Kconfig                          |   36 +-
 arch/arm/mach-mmp/Makefile                         |   14 +-
 arch/arm/mach-mmp/aspenite.c                       |   20 +
 arch/arm/mach-mmp/devices.c                        |  282 +
 arch/arm/mach-mmp/include/mach/addr-map.h          |   12 +
 arch/arm/mach-mmp/include/mach/devices.h           |    3 +
 arch/arm/mach-mmp/include/mach/entry-macro.S       |    4 +-
 arch/arm/mach-mmp/include/mach/irqs.h              |   27 +-
 arch/arm/mach-mmp/include/mach/pm-mmp2.h           |   61 +
 arch/arm/mach-mmp/include/mach/pm-pxa910.h         |   77 +
 arch/arm/mach-mmp/include/mach/pxa168.h            |    8 +-
 arch/arm/mach-mmp/include/mach/pxa910.h            |    3 +
 arch/arm/mach-mmp/include/mach/regs-apbc.h         |    3 -
 arch/arm/mach-mmp/include/mach/regs-apmu.h         |    3 -
 arch/arm/mach-mmp/include/mach/regs-usb.h          |  253 +
 arch/arm/mach-mmp/irq-mmp2.c                       |  158 -
 arch/arm/mach-mmp/irq-pxa168.c                     |   54 -
 arch/arm/mach-mmp/irq.c                            |  458 ++
 arch/arm/mach-mmp/mmp-dt.c                         |   66 +-
 arch/arm/mach-mmp/mmp2-dt.c                        |   60 +
 arch/arm/mach-mmp/pm-mmp2.c                        |  264 +
 arch/arm/mach-mmp/pm-pxa910.c                      |  285 +
 arch/arm/mach-mmp/pxa168.c                         |   20 +-
 arch/arm/mach-mmp/pxa910.c                         |    2 +-
 arch/arm/mach-mmp/time.c                           |   81 +-
 arch/arm/mach-mmp/ttc_dkb.c                        |   48 +
 arch/arm/mach-msm/board-msm7x30.c                  |    1 -
 arch/arm/mach-msm/board-qsd8x50.c                  |    1 -
 arch/arm/mach-msm/include/mach/debug-macro.S       |    3 +-
 arch/arm/mach-msm/scm.c                            |    3 +
 arch/arm/mach-mxs/Kconfig                          |    2 +
 arch/arm/mach-mxs/include/mach/common.h            |    2 +
 arch/arm/mach-mxs/mach-apx4devkit.c                |    2 +
 arch/arm/mach-mxs/mach-m28evk.c                    |    2 +
 arch/arm/mach-mxs/mach-mx23evk.c                   |    2 +
 arch/arm/mach-mxs/mach-mx28evk.c                   |    2 +
 arch/arm/mach-mxs/mach-stmp378x_devb.c             |    2 +
 arch/arm/mach-mxs/mach-tx28.c                      |    2 +
 arch/arm/mach-mxs/mm.c                             |   11 +
 arch/arm/mach-nomadik/Kconfig                      |    1 +
 arch/arm/mach-omap1/Kconfig                        |    1 +
 arch/arm/mach-omap1/Makefile                       |   13 +-
 arch/arm/mach-omap1/ams-delta-fiq.c                |    2 +-
 arch/arm/mach-omap1/board-fsample.c                |   16 +-
 arch/arm/mach-omap1/board-h2.c                     |   17 +-
 arch/arm/mach-omap1/board-h3.c                     |   16 +-
 arch/arm/mach-omap1/board-nand.c                   |   37 +
 arch/arm/mach-omap1/board-palmz71.c                |    4 +-
 arch/arm/mach-omap1/board-perseus2.c               |   16 +-
 arch/arm/mach-omap1/clock.c                        |    3 +-
 arch/arm/mach-omap1/common.h                       |   15 +-
 arch/arm/mach-omap1/fpga.c                         |    2 +-
 arch/arm/mach-omap1/id.c                           |    2 +
 arch/arm/mach-omap1/io.c                           |    3 +-
 arch/arm/mach-omap1/irq.c                          |    2 +
 arch/arm/mach-omap1/lcd_dma.c                      |    7 +-
 arch/arm/{plat-omap => mach-omap1}/ocpi.c          |    7 +-
 arch/arm/mach-omap1/pm.c                           |    9 +-
 arch/arm/mach-omap1/reset.c                        |    2 +
 arch/arm/mach-omap1/timer.c                        |    3 +-
 arch/arm/mach-omap1/usb.c                          |    3 +
 arch/arm/mach-omap2/Kconfig                        |    1 +
 arch/arm/mach-omap2/Makefile                       |   13 +-
 arch/arm/mach-omap2/am35xx-emac.c                  |   37 +-
 arch/arm/mach-omap2/board-3430sdp.c                |   38 +-
 arch/arm/mach-omap2/board-4430sdp.c                |   91 +-
 arch/arm/mach-omap2/board-am3517crane.c            |    2 +
 arch/arm/mach-omap2/board-am3517evm.c              |   25 +-
 arch/arm/mach-omap2/board-cm-t35.c                 |   35 +-
 arch/arm/mach-omap2/board-devkit8000.c             |   30 +-
 arch/arm/mach-omap2/board-flash.c                  |    4 +-
 arch/arm/mach-omap2/board-flash.h                  |   11 +
 arch/arm/mach-omap2/board-generic.c                |   37 +-
 arch/arm/mach-omap2/board-igep0020.c               |  116 +-
 arch/arm/mach-omap2/board-omap3beagle.c            |   44 +-
 arch/arm/mach-omap2/board-omap3evm.c               |   37 +-
 arch/arm/mach-omap2/board-omap3logic.c             |   26 +-
 arch/arm/mach-omap2/board-omap3stalker.c           |   29 +-
 arch/arm/mach-omap2/board-omap4panda.c             |  119 +-
 arch/arm/mach-omap2/board-overo.c                  |   25 +-
 arch/arm/mach-omap2/board-rx51-peripherals.c       |   92 +-
 arch/arm/mach-omap2/board-rx51.c                   |   38 +-
 arch/arm/mach-omap2/board-zoom-display.c           |    1 +
 arch/arm/mach-omap2/clock.c                        |    2 +-
 arch/arm/mach-omap2/clock3xxx_data.c               |   25 +-
 arch/arm/mach-omap2/clock44xx_data.c               |   11 -
 arch/arm/mach-omap2/clockdomain.c                  |    7 +-
 arch/arm/mach-omap2/clockdomain44xx.c              |    6 +
 arch/arm/mach-omap2/clockdomains2xxx_3xxx_data.c   |   10 -
 arch/arm/mach-omap2/clockdomains3xxx_data.c        |    6 +-
 arch/arm/mach-omap2/clockdomains44xx_data.c        |    2 +
 arch/arm/mach-omap2/clockdomains_common_data.c     |   24 +
 arch/arm/mach-omap2/cm-regbits-34xx.h              |    4 +-
 arch/arm/mach-omap2/cminst44xx.c                   |   28 +-
 arch/arm/mach-omap2/common.c                       |    1 +
 arch/arm/mach-omap2/common.h                       |    6 +-
 arch/arm/mach-omap2/cpuidle34xx.c                  |  298 +-
