$ date
Monday 28 May  10:04:53 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at fb827ec Merge tag 'module-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/rusty/linux-2.6-for-linus
Merging origin/master (1e2aec8 Merge branch 'generic-string-functions')
$ git merge origin/master
Updating fb827ec..1e2aec8
Fast-forward
 Documentation/ABI/testing/sysfs-driver-wacom       |   15 +-
 arch/arm/mach-exynos/clock-exynos5.c               |  141 +-
 arch/arm/mach-exynos/common.c                      |  187 +-
 arch/arm/mach-exynos/common.h                      |    7 +
 arch/arm/mach-exynos/dev-drm.c                     |   29 +
 arch/arm/mach-exynos/dev-sysmmu.c                  |  457 +-
 arch/arm/mach-exynos/dma.c                         |  141 +-
 arch/arm/mach-exynos/include/mach/gpio.h           |    9 +-
 arch/arm/mach-exynos/include/mach/irqs.h           |   65 +-
 arch/arm/mach-exynos/include/mach/map.h            |   45 +-
 arch/arm/mach-exynos/include/mach/regs-clock.h     |    7 +
 arch/arm/mach-exynos/include/mach/regs-pmu.h       |   10 +-
 arch/arm/mach-exynos/include/mach/regs-sysmmu.h    |   28 -
 arch/arm/mach-exynos/include/mach/spi-clocks.h     |    2 +-
 arch/arm/mach-exynos/include/mach/sysmmu.h         |   88 +-
 arch/arm/mach-exynos/mach-armlex4210.c             |    2 +-
 arch/arm/mach-exynos/mach-exynos4-dt.c             |    1 +
 arch/arm/mach-exynos/mach-exynos5-dt.c             |    5 +
 arch/arm/mach-exynos/mach-nuri.c                   |    1 +
 arch/arm/mach-exynos/mach-origen.c                 |    1 +
 arch/arm/mach-exynos/mach-smdk4x12.c               |    1 +
 arch/arm/mach-exynos/mach-smdkv310.c               |    2 +-
 arch/arm/mach-exynos/mach-universal_c210.c         |    1 +
 arch/arm/mach-exynos/mct.c                         |   17 +-
 arch/arm/mach-exynos/pm.c                          |    4 +-
 arch/arm/mach-exynos/pm_domains.c                  |    3 +-
 arch/arm/mach-exynos/pmu.c                         |   24 +-
 arch/arm/mach-imx/Kconfig                          |    8 +
 arch/arm/mach-imx/Makefile                         |   19 +-
 arch/arm/mach-imx/Makefile.boot                    |    3 +-
 arch/arm/mach-imx/clk-busy.c                       |  189 +
 arch/arm/mach-imx/clk-gate2.c                      |  118 +
 arch/arm/mach-imx/clk-imx1.c                       |  115 +
 arch/arm/mach-imx/clk-imx21.c                      |  186 +
 arch/arm/mach-imx/clk-imx25.c                      |  248 +
 arch/arm/mach-imx/clk-imx27.c                      |  290 +
 arch/arm/mach-imx/clk-imx31.c                      |  182 +
 arch/arm/mach-imx/clk-imx35.c                      |  278 +
 arch/arm/mach-imx/clk-imx51-imx53.c                |  506 +
 arch/arm/mach-imx/clk-imx6q.c                      |  444 +
 arch/arm/mach-imx/clk-pfd.c                        |  147 +
 arch/arm/mach-imx/clk-pllv1.c                      |   66 +
 arch/arm/mach-imx/clk-pllv2.c                      |  249 +
 arch/arm/mach-imx/clk-pllv3.c                      |  419 +
 arch/arm/mach-imx/clk.h                            |   83 +
 arch/arm/mach-imx/clock-imx1.c                     |  636 --
 arch/arm/mach-imx/clock-imx21.c                    | 1239 ---
 arch/arm/mach-imx/clock-imx25.c                    |  346 -
 arch/arm/mach-imx/clock-imx27.c                    |  785 --
 arch/arm/mach-imx/clock-imx31.c                    |  630 --
 arch/arm/mach-imx/clock-imx35.c                    |  536 --
 arch/arm/mach-imx/clock-imx6q.c                    | 2111 ----
 arch/arm/mach-imx/clock-mx51-mx53.c                | 1675 ----
 arch/arm/mach-imx/cpu-imx5.c                       |    6 +-
 arch/arm/mach-imx/crmregs-imx3.h                   |   79 +-
 arch/arm/mach-imx/imx51-dt.c                       |    1 +
 arch/arm/mach-imx/imx53-dt.c                       |   19 +
 arch/arm/mach-imx/lluart.c                         |    6 +
 arch/arm/mach-imx/mach-cpuimx51sd.c                |    1 +
 arch/arm/mach-imx/mach-imx27_visstrim_m10.c        |    2 +-
 arch/arm/mach-imx/mach-imx6q.c                     |   55 +-
 arch/arm/mach-imx/mach-mx35_3ds.c                  |    3 +-
 arch/arm/mach-imx/mach-mx51_3ds.c                  |    1 +
 arch/arm/mach-imx/mach-mx51_babbage.c              |    7 +
 arch/arm/mach-imx/mach-mx51_efikamx.c              |   42 +-
 arch/arm/mach-imx/mach-mx51_efikasb.c              |   28 +-
 arch/arm/mach-imx/mach-pcm037.c                    |    6 +
 arch/arm/mach-imx/mach-pcm037_eet.c                |    5 +-
 arch/arm/mach-imx/mm-imx3.c                        |    6 +
 arch/arm/mach-imx/mm-imx5.c                        |    6 +
 arch/arm/mach-imx/pcm037.h                         |    6 +
 arch/arm/mach-imx/pm-imx3.c                        |    4 +-
 arch/arm/mach-kirkwood/board-dreamplug.c           |    1 -
 arch/arm/mach-kirkwood/board-dt.c                  |    3 +
 arch/arm/mach-kirkwood/common.c                    |  286 +-
 arch/arm/mach-kirkwood/common.h                    |    1 +
 arch/arm/mach-kirkwood/include/mach/bridge-regs.h  |   16 +
 arch/arm/mach-kirkwood/mv88f6281gtw_ge-setup.c     |    1 -
 arch/arm/mach-kirkwood/pcie.c                      |   25 +-
 arch/arm/mach-kirkwood/rd88f6192-nas-setup.c       |    1 -
 arch/arm/mach-kirkwood/t5325-setup.c               |    1 -
 arch/arm/mach-kirkwood/tsx1x-common.c              |    1 -
 arch/arm/mach-lpc32xx/include/mach/gpio.h          |    9 +-
 arch/arm/mach-msm/board-halibut.c                  |    6 +
 arch/arm/mach-msm/board-mahimahi.c                 |    6 +
 arch/arm/mach-msm/board-msm7x27.c                  |    9 +
 arch/arm/mach-msm/board-msm7x30.c                  |    8 +
 arch/arm/mach-msm/board-msm8960.c                  |    7 +
 arch/arm/mach-msm/board-msm8x60.c                  |   10 +
 arch/arm/mach-msm/board-qsd8x50.c                  |    7 +
 arch/arm/mach-msm/board-sapphire.c                 |    6 +
 arch/arm/mach-msm/board-trout.c                    |    6 +
 arch/arm/mach-msm/include/mach/board.h             |    6 +
 arch/arm/mach-msm/smd_debug.c                      |    3 +-
 arch/arm/mach-mv78xx0/common.c                     |   45 +-
 arch/arm/mach-mxs/Kconfig                          |   10 +
 arch/arm/mach-mxs/Makefile                         |    6 +-
 arch/arm/mach-mxs/clock-mx23.c                     |  536 --
 arch/arm/mach-mxs/clock-mx28.c                     |  803 --
 arch/arm/mach-mxs/clock.c                          |  211 -
 arch/arm/mach-mxs/devices/Kconfig                  |    1 -
 arch/arm/mach-mxs/devices/platform-dma.c           |   21 +-
 arch/arm/mach-mxs/devices/platform-gpio-mxs.c      |   24 +-
 arch/arm/mach-mxs/devices/platform-mxs-mmc.c       |   21 +-
 arch/arm/mach-mxs/include/mach/clock.h             |   62 -
 arch/arm/mach-mxs/include/mach/common.h            |   11 +-
 arch/arm/mach-mxs/include/mach/devices-common.h    |    3 +-
 arch/arm/mach-mxs/mach-mx28evk.c                   |    2 +-
 arch/arm/mach-mxs/mach-mxs.c                       |  121 +
 arch/arm/mach-mxs/mm.c                             |   16 +
 arch/arm/mach-mxs/regs-clkctrl-mx23.h              |  331 -
 arch/arm/mach-mxs/regs-clkctrl-mx28.h              |  486 -
 arch/arm/mach-mxs/system.c                         |   16 -
 arch/arm/mach-mxs/timer.c                          |   11 +-
 arch/arm/mach-omap1/board-ams-delta.c              |    8 +-
 arch/arm/mach-omap1/board-fsample.c                |    1 +
 arch/arm/mach-omap1/board-generic.c                |    1 +
 arch/arm/mach-omap1/board-h2.c                     |    1 +
 arch/arm/mach-omap1/board-h3.c                     |    1 +
 arch/arm/mach-omap1/board-htcherald.c              |    1 +
 arch/arm/mach-omap1/board-innovator.c              |    1 +
 arch/arm/mach-omap1/board-nokia770.c               |    1 +
 arch/arm/mach-omap1/board-osk.c                    |    1 +
 arch/arm/mach-omap1/board-palmte.c                 |    1 +
 arch/arm/mach-omap1/board-palmtt.c                 |    1 +
 arch/arm/mach-omap1/board-palmz71.c                |    1 +
 arch/arm/mach-omap1/board-perseus2.c               |    1 +
 arch/arm/mach-omap1/board-sx1.c                    |    1 +
 arch/arm/mach-omap1/board-voiceblue.c              |    1 +
 arch/arm/mach-omap1/common.h                       |   19 +-
 arch/arm/mach-omap1/devices.c                      |  121 +-
 arch/arm/mach-omap1/gpio15xx.c                     |    2 -
 arch/arm/mach-omap1/gpio16xx.c                     |    5 -
 arch/arm/mach-omap1/gpio7xx.c                      |    7 -
 arch/arm/mach-omap1/io.c                           |    5 +
 arch/arm/mach-omap1/serial.c                       |    3 +-
 arch/arm/mach-omap1/time.c                         |   16 +-
 arch/arm/mach-omap1/timer32k.c                     |   28 +-
 arch/arm/mach-omap2/Kconfig                        |    8 +-
 arch/arm/mach-omap2/Makefile                       |  167 +-
 arch/arm/mach-omap2/board-2430sdp.c                |    1 +
 arch/arm/mach-omap2/board-3430sdp.c                |    1 +
 arch/arm/mach-omap2/board-3630sdp.c                |    1 +
 arch/arm/mach-omap2/board-4430sdp.c                |    1 +
 arch/arm/mach-omap2/board-am3517crane.c            |    1 +
 arch/arm/mach-omap2/board-am3517evm.c              |    1 +
 arch/arm/mach-omap2/board-apollon.c                |    1 +
 arch/arm/mach-omap2/board-cm-t35.c                 |    2 +
 arch/arm/mach-omap2/board-cm-t3517.c               |    1 +
 arch/arm/mach-omap2/board-devkit8000.c             |    1 +
 arch/arm/mach-omap2/board-generic.c                |    1 +
 arch/arm/mach-omap2/board-h4.c                     |    1 +
 arch/arm/mach-omap2/board-igep0020.c               |    2 +
 arch/arm/mach-omap2/board-ldp.c                    |    1 +
 arch/arm/mach-omap2/board-n8x0.c                   |    3 +
 arch/arm/mach-omap2/board-omap3beagle.c            |    1 +
 arch/arm/mach-omap2/board-omap3evm.c               |    1 +
 arch/arm/mach-omap2/board-omap3logic.c             |    2 +
 arch/arm/mach-omap2/board-omap3pandora.c           |    1 +
 arch/arm/mach-omap2/board-omap3stalker.c           |    1 +
 arch/arm/mach-omap2/board-omap3touchbook.c         |    1 +
 arch/arm/mach-omap2/board-omap4panda.c             |    1 +
 arch/arm/mach-omap2/board-overo.c                  |    1 +
 arch/arm/mach-omap2/board-rm680.c                  |    2 +
 arch/arm/mach-omap2/board-rx51.c                   |    1 +
 arch/arm/mach-omap2/board-ti8168evm.c              |    2 +
 arch/arm/mach-omap2/board-zoom.c                   |    2 +
 arch/arm/mach-omap2/common.h                       |   51 +-
 arch/arm/mach-omap2/devices.c                      |   19 +-
 arch/arm/mach-omap2/dma.c                          |   11 +-
 arch/arm/mach-omap2/dsp.c                          |   27 +-
 arch/arm/mach-omap2/gpio.c                         |    3 +-
 arch/arm/mach-omap2/gpmc.c                         |   30 +-
 arch/arm/mach-omap2/hsmmc.c                        |    8 +-
 arch/arm/mach-omap2/id.c                           |    7 +-
 arch/arm/mach-omap2/include/mach/omap-wakeupgen.h  |    8 -
 arch/arm/mach-omap2/io.c                           |  101 +-
 arch/arm/mach-omap2/iomap.h                        |   28 -
 arch/arm/mach-omap2/irq.c                          |    2 +-
 arch/arm/mach-omap2/mux.c                          |    3 +-
 arch/arm/mach-omap2/omap_hwmod_3xxx_data.c         |    2 +-
 arch/arm/mach-omap2/pm.c                           |    3 +-
 arch/arm/mach-omap2/pm24xx.c                       |   17 +-
 arch/arm/mach-omap2/pm34xx.c                       |    7 +-
 arch/arm/mach-omap2/pm44xx.c                       |    6 +-
 arch/arm/mach-omap2/powerdomains3xxx_data.c        |    2 +-
 arch/arm/mach-omap2/timer.c                        |  118 +-
 arch/arm/mach-omap2/usb-musb.c                     |    2 +-
 arch/arm/mach-omap2/voltagedomains3xxx_data.c      |    2 +-
 arch/arm/mach-orion5x/common.c                     |   27 +-
 arch/arm/mach-orion5x/rd88f6183ap-ge-setup.c       |    1 -
 arch/arm/mach-pnx4008/core.c                       |   12 +
 arch/arm/mach-pnx4008/pm.c                         |    4 +-
 arch/arm/mach-prima2/common.h                      |    6 +
 arch/arm/mach-prima2/pm.c                          |    3 +-
 arch/arm/mach-prima2/prima2.c                      |    6 +
 arch/arm/mach-s3c24xx/Kconfig                      |    5 +
 arch/arm/mach-s3c24xx/Makefile                     |    7 +
 arch/arm/mach-s3c24xx/clock-s3c2416.c              |    1 +
 arch/arm/mach-s3c24xx/clock-s3c2443.c              |    6 +
 arch/arm/mach-s3c24xx/common-s3c2443.c             |   15 +-
 .../{plat-s3c24xx/cpu.c => mach-s3c24xx/common.c}  |   69 +-
 arch/arm/mach-s3c24xx/dma-s3c2443.c                |   16 +-
 arch/arm/mach-s3c24xx/include/mach/dma.h           |    4 +
 arch/arm/mach-s3c24xx/include/mach/map.h           |    5 +
 arch/arm/{plat-s3c24xx => mach-s3c24xx}/irq-pm.c   |    0
 arch/arm/{plat-s3c24xx => mach-s3c24xx}/pm.c       |    0
 arch/arm/mach-s3c24xx/setup-spi.c                  |   39 +
 arch/arm/{plat-s3c24xx => mach-s3c24xx}/sleep.S    |    0
 arch/arm/mach-s3c64xx/common.c                     |    5 +
 arch/arm/mach-s3c64xx/common.h                     |    7 +
 arch/arm/mach-s3c64xx/mach-anw6410.c               |    1 +
 arch/arm/mach-s3c64xx/mach-crag6410.c              |    1 +
 arch/arm/mach-s3c64xx/mach-hmt.c                   |    1 +
 arch/arm/mach-s3c64xx/mach-mini6410.c              |    1 +
 arch/arm/mach-s3c64xx/mach-ncp.c                   |    1 +
 arch/arm/mach-s3c64xx/mach-real6410.c              |    1 +
 arch/arm/mach-s3c64xx/mach-smartq5.c               |    1 +
 arch/arm/mach-s3c64xx/mach-smartq7.c               |    1 +
 arch/arm/mach-s3c64xx/mach-smdk6400.c              |    1 +
 arch/arm/mach-s3c64xx/mach-smdk6410.c              |    1 +
 arch/arm/mach-s3c64xx/pm.c                         |    3 +-
 arch/arm/mach-sa1100/assabet.c                     |    1 +
 arch/arm/mach-sa1100/badge4.c                      |    1 +
 arch/arm/mach-sa1100/cerf.c                        |    1 +
 arch/arm/mach-sa1100/collie.c                      |    1 +
 arch/arm/mach-sa1100/generic.c                     |    4 +
 arch/arm/mach-sa1100/generic.h                     |    7 +
 arch/arm/mach-sa1100/h3100.c                       |    1 +
 arch/arm/mach-sa1100/h3600.c                       |    1 +
 arch/arm/mach-sa1100/hackkit.c                     |    1 +
 arch/arm/mach-sa1100/jornada720.c                  |    1 +
 arch/arm/mach-sa1100/lart.c                        |    1 +
