$ date
Monday 17 December  09:17:57 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 896ea17 Merge tag 'stable/for-linus-3.8-rc0-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/konrad/xen
Merging origin/master (11520e5 Revert "x86-64/efi: Use EFI to deal with platform wall clock (again)")
$ git merge origin/master
Updating 896ea17..11520e5
Fast-forward
 Documentation/ABI/stable/sysfs-driver-ib_srp       |  156 +
 Documentation/devicetree/bindings/spi/omap-spi.txt |    4 +-
 Documentation/devicetree/bindings/spi/spi-bus.txt  |   22 +
 .../devicetree/bindings/video/exynos_dp.txt        |   80 +
 .../devicetree/bindings/video/ssd1307fb.txt        |   24 +
 Documentation/filesystems/00-INDEX                 |    2 +
 Documentation/filesystems/efivarfs.txt             |   16 +
 Documentation/power/power_supply_class.txt         |    3 +
 Documentation/scsi/hptiop.txt                      |   69 +-
 Documentation/virtual/kvm/api.txt                  |  140 +-
 MAINTAINERS                                        |  281 +-
 arch/arm/Kconfig                                   |    1 +
 arch/arm/boot/dts/Makefile                         |    7 +-
 arch/arm/boot/dts/armada-370-db.dts                |   25 +-
 arch/arm/boot/dts/armada-370-mirabox.dts           |   56 +
 arch/arm/boot/dts/armada-370-xp.dtsi               |   63 +-
 arch/arm/boot/dts/armada-370.dtsi                  |   57 +
 arch/arm/boot/dts/armada-xp-db.dts                 |   44 +
 arch/arm/boot/dts/armada-xp-mv78230.dtsi           |   12 +
 arch/arm/boot/dts/armada-xp-mv78260.dtsi           |   19 +
 arch/arm/boot/dts/armada-xp-mv78460.dtsi           |   34 +
 arch/arm/boot/dts/armada-xp-openblocks-ax3-4.dts   |  125 +
 arch/arm/boot/dts/armada-xp.dtsi                   |   91 +-
 arch/arm/boot/dts/dbx5x0.dtsi                      |   28 +-
 arch/arm/boot/dts/dove.dtsi                        |   62 +
 arch/arm/boot/dts/exynos5250.dtsi                  |   27 +-
 arch/arm/boot/dts/kirkwood.dtsi                    |   62 +
 arch/arm/boot/dts/socfpga.dtsi                     |   10 +
 arch/arm/boot/dts/spear1310-evb.dts                |  165 +-
 arch/arm/boot/dts/spear1310.dtsi                   |   32 +-
 arch/arm/boot/dts/spear1340-evb.dts                |  253 +-
 arch/arm/boot/dts/spear1340.dtsi                   |   61 +
 arch/arm/boot/dts/spear13xx.dtsi                   |   72 +-
 arch/arm/boot/dts/spear300-evb.dts                 |   20 +-
 arch/arm/boot/dts/spear300.dtsi                    |   14 +-
 arch/arm/boot/dts/spear310-evb.dts                 |   30 +-
 arch/arm/boot/dts/spear310.dtsi                    |   18 +
 arch/arm/boot/dts/spear320-evb.dts                 |   35 +-
 arch/arm/boot/dts/spear320-hmi.dts                 |  305 +
 arch/arm/boot/dts/spear320.dtsi                    |   39 +-
 arch/arm/boot/dts/spear3xx.dtsi                    |    5 +-
 arch/arm/boot/dts/spear600-evb.dts                 |   46 +-
 arch/arm/boot/dts/spear600.dtsi                    |   16 +
 arch/arm/configs/multi_v7_defconfig                |    2 +
 arch/arm/configs/mvebu_defconfig                   |   17 +
 arch/arm/configs/socfpga_defconfig                 |    3 +-
 arch/arm/include/asm/dma-mapping.h                 |    2 +
 arch/arm/mach-davinci/da830.c                      |    2 +-
 arch/arm/mach-davinci/da850.c                      |    2 +-
 arch/arm/mach-davinci/devices-da8xx.c              |   22 +-
 arch/arm/mach-davinci/pm_domain.c                  |    1 +
 arch/arm/mach-dove/Kconfig                         |    2 +
 arch/arm/mach-dove/common.c                        |   62 +-
 arch/arm/mach-exynos/clock-exynos5.c               |   28 +-
 arch/arm/mach-exynos/cpuidle.c                     |   36 +
 arch/arm/mach-exynos/include/mach/regs-clock.h     |   19 +
 arch/arm/mach-exynos/include/mach/regs-pmu.h       |    3 +
 arch/arm/mach-exynos/mach-exynos5-dt.c             |   25 +-
 arch/arm/mach-exynos/pm.c                          |    9 +
 arch/arm/mach-kirkwood/Kconfig                     |    2 +
 arch/arm/mach-kirkwood/board-dt.c                  |   69 +-
 arch/arm/mach-kirkwood/common.c                    |    4 +-
 arch/arm/mach-mvebu/Kconfig                        |    8 +-
 arch/arm/mach-mvebu/Makefile                       |    4 +-
 arch/arm/mach-mvebu/addr-map.c                     |    5 +-
 arch/arm/mach-mvebu/armada-370-xp.c                |   33 +-
 arch/arm/mach-mvebu/armada-370-xp.h                |    7 +
 arch/arm/mach-mvebu/coherency.c                    |  155 +
 arch/arm/mach-mvebu/coherency.h                    |   24 +
 arch/arm/mach-mvebu/coherency_ll.S                 |   49 +
 arch/arm/mach-mvebu/common.h                       |    5 +
 arch/arm/mach-mvebu/headsmp.S                      |   49 +
 arch/arm/mach-mvebu/hotplug.c                      |   30 +
 arch/arm/mach-mvebu/irq-armada-370-xp.c            |   96 +-
 arch/arm/mach-mvebu/platsmp.c                      |  122 +
 arch/arm/mach-mvebu/pmsu.c                         |   75 +
 arch/arm/mach-mvebu/pmsu.h                         |   16 +
 arch/arm/mach-omap2/board-rx51-video.c             |   14 -
 arch/arm/mach-omap2/board-rx51.c                   |    3 -
 arch/arm/mach-omap2/devices.c                      |   10 +
 arch/arm/mach-omap2/display.c                      |   15 +-
 arch/arm/mach-pxa/pcm990-baseboard.c               |    6 +
 arch/arm/mach-shmobile/board-ag5evm.c              |  198 +-
 arch/arm/mach-shmobile/board-ap4evb.c              |    4 +-
 arch/arm/mach-shmobile/board-mackerel.c            |    6 -
 arch/arm/mach-shmobile/clock-sh7372.c              |   20 +-
 arch/arm/mach-shmobile/include/mach/sh7372.h       |    2 -
 arch/arm/mach-shmobile/smp-emev2.c                 |   22 +-
 arch/arm/mach-shmobile/smp-r8a7779.c               |   25 +-
 arch/arm/mach-shmobile/smp-sh73a0.c                |   23 +-
 arch/arm/mach-socfpga/Kconfig                      |    1 +
 arch/arm/mach-socfpga/Makefile                     |    1 +
 arch/arm/mach-socfpga/core.h                       |   34 +
 arch/arm/mach-socfpga/headsmp.S                    |   25 +
 arch/arm/mach-socfpga/platsmp.c                    |  116 +
 arch/arm/mach-socfpga/socfpga.c                    |   54 +-
 arch/arm/mach-spear13xx/include/mach/spear.h       |    8 -
 arch/arm/mach-spear13xx/spear1310.c                |   16 +-
 arch/arm/mach-spear13xx/spear13xx.c                |    2 -
 arch/arm/mach-spear3xx/include/mach/irqs.h         |   10 +-
 arch/arm/mach-spear3xx/spear300.c                  |  103 -
 arch/arm/mach-spear3xx/spear310.c                  |  202 -
 arch/arm/mach-spear3xx/spear320.c                  |  205 +-
 arch/arm/mach-spear3xx/spear3xx.c                  |    4 +
 arch/arm/mm/Kconfig                                |    4 +
 arch/arm/mm/dma-mapping.c                          |    4 +-
 arch/arm/mm/proc-v7.S                              |   67 +
 arch/arm/plat-omap/fb.c                            |    5 +-
 arch/arm/plat-omap/include/plat/vram.h             |   43 -
 arch/arm/plat-orion/addr-map.c                     |    4 +
 arch/arm/plat-orion/common.c                       |  192 +-
 arch/arm/plat-orion/include/plat/addr-map.h        |    1 +
 arch/arm/plat-orion/include/plat/common.h          |    1 +
 arch/arm/plat-samsung/clock.c                      |   75 +-
 arch/arm/plat-spear/Makefile                       |    2 +-
 arch/arm/plat-spear/shirq.c                        |  118 -
 arch/ia64/kvm/kvm-ia64.c                           |    7 +-
 arch/microblaze/include/asm/Kbuild                 |    2 -
 arch/microblaze/include/asm/elf.h                  |   97 +-
 arch/microblaze/include/asm/entry.h                |    2 +
 arch/microblaze/include/asm/ptrace.h               |   62 +-
 arch/microblaze/include/asm/setup.h                |    6 +-
 arch/microblaze/include/asm/uaccess.h              |    3 +-
 arch/microblaze/include/asm/unistd.h               |  390 +-
 arch/microblaze/include/uapi/asm/Kbuild            |   32 +
 arch/microblaze/include/{ => uapi}/asm/auxvec.h    |    0
 .../include/{ => uapi}/asm/bitsperlong.h           |    0
 arch/microblaze/include/{ => uapi}/asm/byteorder.h |    0
 arch/microblaze/include/uapi/asm/elf.h             |  121 +
 arch/microblaze/include/{ => uapi}/asm/errno.h     |    0
 arch/microblaze/include/{ => uapi}/asm/fcntl.h     |    0
 arch/microblaze/include/{ => uapi}/asm/ioctl.h     |    0
 arch/microblaze/include/{ => uapi}/asm/ioctls.h    |    0
 arch/microblaze/include/{ => uapi}/asm/ipcbuf.h    |    0
 arch/microblaze/include/{ => uapi}/asm/kvm_para.h  |    0
 arch/microblaze/include/{ => uapi}/asm/mman.h      |    0
 arch/microblaze/include/{ => uapi}/asm/msgbuf.h    |    0
 arch/microblaze/include/{ => uapi}/asm/param.h     |    0
 arch/microblaze/include/{ => uapi}/asm/poll.h      |    0
 .../include/{ => uapi}/asm/posix_types.h           |    0
 arch/microblaze/include/uapi/asm/ptrace.h          |   72 +
 arch/microblaze/include/{ => uapi}/asm/resource.h  |    0
 arch/microblaze/include/{ => uapi}/asm/sembuf.h    |    0
 arch/microblaze/include/uapi/asm/setup.h           |   19 +
 arch/microblaze/include/{ => uapi}/asm/shmbuf.h    |    0
 .../microblaze/include/{ => uapi}/asm/sigcontext.h |    0
 arch/microblaze/include/{ => uapi}/asm/siginfo.h   |    0
 arch/microblaze/include/{ => uapi}/asm/signal.h    |    0
 arch/microblaze/include/{ => uapi}/asm/socket.h    |    0
 arch/microblaze/include/{ => uapi}/asm/sockios.h   |    0
 arch/microblaze/include/{ => uapi}/asm/stat.h      |    0
 arch/microblaze/include/{ => uapi}/asm/statfs.h    |    0
 arch/microblaze/include/{ => uapi}/asm/swab.h      |    0
 arch/microblaze/include/{ => uapi}/asm/termbits.h  |    0
 arch/microblaze/include/{ => uapi}/asm/termios.h   |    0
 arch/microblaze/include/{ => uapi}/asm/types.h     |    0
 arch/microblaze/include/uapi/asm/unistd.h          |  401 +
 arch/microblaze/kernel/entry-nommu.S               |    1 -
 arch/microblaze/kernel/intc.c                      |    5 +-
 arch/microblaze/kernel/process.c                   |    1 -
 arch/microblaze/kernel/prom.c                      |    4 +-
 arch/microblaze/kernel/signal.c                    |    2 +-
 arch/microblaze/kernel/syscall_table.S             |    1 +
 arch/microblaze/lib/libgcc.h                       |    7 +
 arch/microblaze/lib/muldi3.c                       |   28 +-
 arch/mips/Kconfig                                  |  141 +-
 arch/mips/Makefile                                 |   12 +-
 arch/mips/ar7/platform.c                           |    3 +
 arch/mips/bcm47xx/Kconfig                          |    2 +
 arch/mips/bcm47xx/Makefile                         |    2 +-
 arch/mips/bcm47xx/gpio.c                           |  102 -
 arch/mips/bcm47xx/prom.c                           |   20 +-
 arch/mips/bcm47xx/setup.c                          |   11 +-
 arch/mips/bcm47xx/sprom.c                          |  780 +-
 arch/mips/bcm47xx/wgt634u.c                        |    8 +-
 arch/mips/bcm63xx/Makefile                         |    7 +-
 arch/mips/bcm63xx/boards/board_bcm963xx.c          |   71 +-
 arch/mips/bcm63xx/clk.c                            |   34 +-
 arch/mips/bcm63xx/nvram.c                          |  107 +
 arch/mips/bcm63xx/reset.c                          |  223 +
 arch/mips/cavium-octeon/executive/cvmx-bootmem.c   |    5 +
 arch/mips/cavium-octeon/flash_setup.c              |    3 +-
 arch/mips/cavium-octeon/octeon-irq.c               |    1 -
 arch/mips/cavium-octeon/octeon-memcpy.S            |   27 -
 arch/mips/cavium-octeon/octeon-platform.c          |  102 -
 arch/mips/cavium-octeon/setup.c                    |  374 +-
 arch/mips/configs/ath79_defconfig                  |  111 +
 arch/mips/configs/cavium_octeon_defconfig          |   98 +-
 arch/mips/configs/yosemite_defconfig               |   94 -
 arch/mips/fw/sni/Makefile                          |    2 +-
 arch/mips/include/asm/cpu.h                        |    6 +-
 arch/mips/include/asm/fw/arc/types.h               |    8 +-
 arch/mips/include/asm/hazards.h                    |   25 -
 arch/mips/include/asm/kexec.h                      |   27 +-
 arch/mips/include/asm/mach-ar7/war.h               |    1 -
 arch/mips/include/asm/mach-ath79/war.h             |    1 -
 arch/mips/include/asm/mach-au1x00/war.h            |    1 -
 arch/mips/include/asm/mach-bcm47xx/bcm47xx.h       |    4 +-
 arch/mips/include/asm/mach-bcm47xx/gpio.h          |  154 +-
 arch/mips/include/asm/mach-bcm47xx/war.h           |    1 -
 arch/mips/include/asm/mach-bcm63xx/bcm63xx_nvram.h |   35 +
 arch/mips/include/asm/mach-bcm63xx/bcm63xx_regs.h  |   29 +-
 arch/mips/include/asm/mach-bcm63xx/bcm63xx_reset.h |   21 +
 .../mips/include/asm/mach-bcm63xx/board_bcm963xx.h |   17 -
 arch/mips/include/asm/mach-bcm63xx/war.h           |    1 -
 arch/mips/include/asm/mach-cavium-octeon/irq.h     |    1 -
 arch/mips/include/asm/mach-cavium-octeon/war.h     |    1 -
 arch/mips/include/asm/mach-cobalt/war.h            |    1 -
 arch/mips/include/asm/mach-dec/war.h               |    1 -
 arch/mips/include/asm/mach-emma2rh/war.h           |    1 -
 arch/mips/include/asm/mach-generic/irq.h           |    6 -
 arch/mips/include/asm/mach-ip22/war.h              |    1 -
 arch/mips/include/asm/mach-ip27/war.h              |    1 -
 arch/mips/include/asm/mach-ip28/war.h              |    1 -
 arch/mips/include/asm/mach-ip32/war.h              |    1 -
 arch/mips/include/asm/mach-jazz/war.h              |    1 -
 arch/mips/include/asm/mach-jz4740/war.h            |    1 -
 arch/mips/include/asm/mach-lantiq/war.h            |    1 -
 .../mips/include/asm/mach-lantiq/xway/lantiq_soc.h |    3 +
 arch/mips/include/asm/mach-lasat/war.h             |    1 -
 arch/mips/include/asm/mach-loongson/war.h          |    1 -
 arch/mips/include/asm/mach-loongson1/platform.h    |    3 +-
 arch/mips/include/asm/mach-loongson1/regs-clk.h    |    7 +-
 arch/mips/include/asm/mach-loongson1/war.h         |    1 -
 arch/mips/include/asm/mach-malta/war.h             |    1 -
 arch/mips/include/asm/mach-netlogic/irq.h          |    4 +-
 arch/mips/include/asm/mach-netlogic/multi-node.h   |   54 +
 arch/mips/include/asm/mach-netlogic/war.h          |    1 -
 arch/mips/include/asm/mach-pnx833x/war.h           |    1 -
 arch/mips/include/asm/mach-pnx8550/war.h           |    1 -
 arch/mips/include/asm/mach-powertv/war.h           |    1 -
 arch/mips/include/asm/mach-rc32434/war.h           |    1 -
 arch/mips/include/asm/mach-rm/war.h                |    1 -
 arch/mips/include/asm/mach-sead3/war.h             |    1 -
 arch/mips/include/asm/mach-sibyte/war.h            |    1 -
 arch/mips/include/asm/mach-tx39xx/war.h            |    1 -
 arch/mips/include/asm/mach-tx49xx/war.h            |    1 -
 arch/mips/include/asm/mach-vr41xx/war.h            |    1 -
 arch/mips/include/asm/mach-wrppmc/war.h            |    1 -
 .../asm/mach-yosemite/cpu-feature-overrides.h      |   48 -
 arch/mips/include/asm/mach-yosemite/war.h          |   25 -
 arch/mips/include/asm/mipsregs.h                   |   10 +-
 arch/mips/include/asm/mmu_context.h                |    6 -
 arch/mips/include/asm/module.h                     |    2 -
 arch/mips/include/asm/netlogic/common.h            |   51 +-
 arch/mips/include/asm/netlogic/interrupt.h         |    2 +-
 arch/mips/include/asm/netlogic/mips-extns.h        |  142 +
 arch/mips/include/asm/netlogic/xlp-hal/pic.h       |   44 +-
 arch/mips/include/asm/netlogic/xlp-hal/sys.h       |    1 -
 arch/mips/include/asm/netlogic/xlr/fmn.h           |  363 +
 arch/mips/include/asm/netlogic/xlr/pic.h           |    2 -
 arch/mips/include/asm/netlogic/xlr/xlr.h           |    6 +-
 arch/mips/include/asm/octeon/cvmx-bootmem.h        |    2 +
 arch/mips/include/asm/octeon/cvmx-lmcx-defs.h      | 3457 +++++++++
 arch/mips/include/asm/octeon/octeon-model.h        |    6 +
 arch/mips/include/asm/octeon/octeon.h              |    7 -
 arch/mips/include/asm/page.h                       |    8 +-
 arch/mips/include/asm/pgtable-64.h                 |    2 +-
 arch/mips/include/asm/pgtable-bits.h               |  131 +-
 arch/mips/include/asm/pgtable.h                    |  168 +-
 arch/mips/include/asm/pmc-sierra/msp71xx/war.h     |    1 -
 arch/mips/include/asm/processor.h                  |    4 -
 arch/mips/include/asm/sgiarcs.h                    |    8 +-
 arch/mips/include/asm/smp.h                        |    6 +
 arch/mips/include/asm/smvp.h                       |   19 -
 arch/mips/include/asm/sparsemem.h                  |    2 +-
 arch/mips/include/asm/time.h                       |    4 +-
 arch/mips/include/asm/titan_dep.h                  |  231 -
 arch/mips/include/asm/war.h                        |    8 -
 arch/mips/kernel/Makefile                          |    8 +-
 arch/mips/kernel/asm-offsets.c                     |    4 -
 arch/mips/kernel/crash.c                           |   71 +
 arch/mips/kernel/crash_dump.c                      |   75 +
 arch/mips/kernel/irq-rm9000.c                      |  106 -
 arch/mips/kernel/machine_kexec.c                   |   33 +-
 arch/mips/kernel/mips-mt-fpaff.c                   |    4 +-
 arch/mips/kernel/mips_ksyms.c                      |    2 +-
 arch/mips/kernel/perf_event_mipsxx.c               |  124 +
 arch/mips/kernel/process.c                         |    4 +-
 arch/mips/kernel/relocate_kernel.S                 |  107 +-
 arch/mips/kernel/scall64-n32.S                     |    6 -
 arch/mips/kernel/setup.c                           |   56 +
 arch/mips/kernel/signal.c                          |   13 +-
 arch/mips/kernel/smp.c                             |   17 +
 arch/mips/kernel/traps.c                           |   25 +-
 arch/mips/lantiq/Kconfig                           |    4 +
 arch/mips/lantiq/prom.c                            |    5 +-
 arch/mips/lantiq/xway/Makefile                     |    2 +
 arch/mips/lantiq/xway/dma.c                        |   15 +-
 arch/mips/lantiq/xway/reset.c                      |   58 +-
 arch/mips/lantiq/xway/sysctrl.c                    |    4 +
 arch/mips/lantiq/xway/xrx200_phy_fw.c              |   97 +
 arch/mips/loongson1/Kconfig                        |    2 +-
 arch/mips/loongson1/common/clock.c                 |  159 +-
 arch/mips/loongson1/common/platform.c              |   10 +-
 arch/mips/loongson1/ls1b/board.c                   |    5 +-
 arch/mips/math-emu/cp1emu.c                        |   15 +-
 arch/mips/mm/c-octeon.c                            |   67 +-
 arch/mips/mm/c-r4k.c                               |   23 +-
 arch/mips/mm/highmem.c                             |    3 +-
 arch/mips/mm/page.c                                |    9 -
 arch/mips/mm/pgtable-64.c                          |   31 +
 arch/mips/mm/tlb-r4k.c                             |   22 +-
 arch/mips/mm/tlbex.c                               |  123 +-
 arch/mips/netlogic/Kconfig                         |   28 +
 arch/mips/netlogic/common/irq.c                    |  165 +-
 arch/mips/netlogic/common/smp.c                    |   89 +-
 arch/mips/netlogic/common/smpboot.S                |    6 +-
 arch/mips/netlogic/xlp/nlm_hal.c                   |   67 +-
 arch/mips/netlogic/xlp/setup.c                     |   50 +-
 arch/mips/netlogic/xlp/wakeup.c                    |   83 +-
 arch/mips/netlogic/xlr/Makefile                    |    4 +-
 arch/mips/netlogic/xlr/fmn-config.c                |  290 +
 arch/mips/netlogic/xlr/fmn.c                       |  204 +
 arch/mips/netlogic/xlr/setup.c                     |   37 +-
 arch/mips/netlogic/xlr/wakeup.c                    |   23 +-
 arch/mips/oprofile/Makefile                        |    2 +-
 arch/mips/oprofile/common.c                        |    5 +-
 arch/mips/oprofile/op_model_mipsxx.c               |   29 +
 arch/mips/oprofile/op_model_rm9000.c               |  138 -
 arch/mips/pci/Makefile                             |    2 -
 arch/mips/pci/fixup-yosemite.c                     |   41 -
 arch/mips/pci/ops-bridge.c                         |   24 +-
 arch/mips/pci/ops-titan-ht.c                       |  124 -
 arch/mips/pci/ops-titan.c                          |  111 -
 arch/mips/pci/pci-bcm63xx.c                        |   34 +-
 arch/mips/pci/pci-octeon.c                         |    5 +
 arch/mips/pci/pci-xlr.c                            |   69 +-
 arch/mips/pci/pci-yosemite.c                       |   67 -
 arch/mips/pmc-sierra/Kconfig                       |    4 -
 arch/mips/pmc-sierra/Platform                      |    7 -
 arch/mips/pmc-sierra/yosemite/Makefile             |    7 -
 arch/mips/pmc-sierra/yosemite/atmel_read_eeprom.c  |  169 -
 arch/mips/pmc-sierra/yosemite/atmel_read_eeprom.h  |   67 -
 arch/mips/pmc-sierra/yosemite/ht-irq.c             |   41 -
 arch/mips/pmc-sierra/yosemite/ht.c                 |  404 -
 arch/mips/pmc-sierra/yosemite/irq.c                |  152 -
 arch/mips/pmc-sierra/yosemite/prom.c               |  142 -
 arch/mips/pmc-sierra/yosemite/py-console.c         |  109 -
 arch/mips/pmc-sierra/yosemite/setup.c              |  224 -
 arch/mips/pmc-sierra/yosemite/setup.h              |   32 -
 arch/mips/pmc-sierra/yosemite/smp.c                |  185 -
 arch/mips/powertv/init.c                           |   37 -
 arch/mips/rb532/prom.c                             |    3 +-
 arch/mips/sgi-ip22/ip22-eisa.c                     |    8 +-
 arch/mips/sibyte/Kconfig                           |    2 +-
 arch/mips/sni/setup.c                              |    8 +-
 arch/mips/wrppmc/pci.c                             |    6 +-
 arch/powerpc/include/asm/Kbuild                    |    1 -
 arch/powerpc/include/asm/epapr_hcalls.h            |   83 +-
 arch/powerpc/include/asm/fsl_hcalls.h              |   36 +-
 arch/powerpc/include/asm/kvm_asm.h                 |    1 +
 arch/powerpc/include/asm/kvm_book3s.h              |   12 +-
 arch/powerpc/include/asm/kvm_book3s_64.h           |   33 +-
 arch/powerpc/include/asm/kvm_booke_hv_asm.h        |   29 +-
 arch/powerpc/include/asm/kvm_host.h                |   68 +-
 arch/powerpc/include/asm/kvm_para.h                |   15 +-
 arch/powerpc/include/asm/kvm_ppc.h                 |   87 +-
 arch/powerpc/include/asm/mmu-book3e.h              |    2 +-
 arch/powerpc/include/asm/mmu-hash64.h              |   10 +
 arch/powerpc/include/asm/reg.h                     |    1 +
 arch/powerpc/include/asm/reg_booke.h               |    7 +
 arch/powerpc/include/asm/smp.h                     |    8 +
 arch/powerpc/include/uapi/asm/Kbuild               |    1 +
 arch/powerpc/include/uapi/asm/epapr_hcalls.h       |   98 +
 arch/powerpc/include/uapi/asm/kvm.h                |   86 +
 arch/powerpc/include/uapi/asm/kvm_para.h           |    7 +-
 arch/powerpc/kernel/asm-offsets.c                  |    4 +-
 arch/powerpc/kernel/epapr_hcalls.S                 |   28 +
 arch/powerpc/kernel/epapr_paravirt.c               |   11 +-
 arch/powerpc/kernel/kvm.c                          |    2 +-
 arch/powerpc/kernel/ppc_ksyms.c                    |    5 +
 arch/powerpc/kernel/smp.c                          |   46 +
 arch/powerpc/kvm/44x.c                             |    1 +
 arch/powerpc/kvm/44x_emulate.c                     |  112 +-
 arch/powerpc/kvm/Kconfig                           |    4 +
 arch/powerpc/kvm/Makefile                          |    5 +-
 arch/powerpc/kvm/book3s.c                          |  125 +
 arch/powerpc/kvm/book3s_32_mmu_host.c              |    3 +-
 arch/powerpc/kvm/book3s_64_mmu_host.c              |    3 +-
 arch/powerpc/kvm/book3s_64_mmu_hv.c                |  474 +-
 arch/powerpc/kvm/book3s_emulate.c                  |   16 +-
 arch/powerpc/kvm/book3s_exports.c                  |    3 -
 arch/powerpc/kvm/book3s_hv.c                       |  655 +-
 arch/powerpc/kvm/book3s_hv_builtin.c               |    4 +-
 arch/powerpc/kvm/book3s_hv_ras.c                   |  144 +
 arch/powerpc/kvm/book3s_hv_rm_mmu.c                |  143 +-
 arch/powerpc/kvm/book3s_hv_rmhandlers.S            |  142 +-
 arch/powerpc/kvm/book3s_mmu_hpte.c                 |    5 -
 arch/powerpc/kvm/book3s_pr.c                       |  294 +-
 arch/powerpc/kvm/book3s_rmhandlers.S               |   18 +-
 arch/powerpc/kvm/booke.c                           |  346 +-
 arch/powerpc/kvm/booke.h                           |    1 +
 arch/powerpc/kvm/booke_emulate.c                   |   36 +-
 arch/powerpc/kvm/bookehv_interrupts.S              |  145 +-
 arch/powerpc/kvm/e500.h                            |   11 +-
 arch/powerpc/kvm/e500_emulate.c                    |   14 +-
 arch/powerpc/kvm/e500_tlb.c                        |  132 +-
 arch/powerpc/kvm/emulate.c                         |  221 +-
 arch/powerpc/kvm/powerpc.c                         |  187 +-
 arch/powerpc/kvm/trace.h                           |  200 +-
 arch/powerpc/platforms/Kconfig                     |    1 +
 arch/powerpc/sysdev/fsl_msi.c                      |    9 +-
 arch/powerpc/sysdev/fsl_soc.c                      |    2 +
 arch/s390/kvm/interrupt.c                          |   19 +-
 arch/s390/kvm/kvm-s390.c                           |    7 +-
 arch/sh/boards/mach-ap325rxa/setup.c               |    6 -
 arch/sh/boards/mach-ecovec24/setup.c               |    6 -
 arch/sh/boards/mach-kfr2r09/lcd_wqvga.c            |   16 +-
 arch/sh/boards/mach-kfr2r09/setup.c                |    7 +-
 arch/sh/include/mach-kfr2r09/mach/kfr2r09.h        |    6 +-
 arch/x86/crypto/Makefile                           |    5 +
 arch/x86/crypto/camellia-aesni-avx-asm_64.S        | 1102 +++
 arch/x86/crypto/camellia_aesni_avx_glue.c          |  558 ++
 arch/x86/crypto/camellia_glue.c                    |   92 +-
 arch/x86/crypto/cast5-avx-x86_64-asm_64.S          |  348 +-
 arch/x86/crypto/cast5_avx_glue.c                   |   79 +-
 arch/x86/crypto/cast6-avx-x86_64-asm_64.S          |  206 +-
 arch/x86/crypto/cast6_avx_glue.c                   |   77 +-
 .../crypto/{crc32c-intel.c => crc32c-intel_glue.c} |   81 +
 arch/x86/crypto/crc32c-pcl-intel-asm_64.S          |  460 ++
 arch/x86/crypto/glue_helper-asm-avx.S              |   91 +
 arch/x86/crypto/glue_helper.c                      |   12 +-
 arch/x86/crypto/serpent-avx-x86_64-asm_64.S        |  166 +-
