$ date
Mon Nov  7 09:59:57 EST 2011
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d674806 Merge branch 'upstream' of git://git.linux-mips.org/pub/scm/ralf/upstream-linus
Merging origin/master (534baf5 Merge branch 'next/move' of git://git.linaro.org/people/arnd/arm-soc)
$ git merge origin/master
Updating d674806..534baf5
Fast-forward
 .../ABI/testing/sysfs-bus-pci-devices-cciss        |    7 +
 arch/arm/mach-s5pv210/include/mach/regs-clock.h    |    3 +-
 arch/arm/mach-s5pv210/mach-goni.c                  |   57 +
 arch/arm/mach-s5pv210/setup-sdhci.c                |   41 -
 arch/arm/mach-s5pv210/sleep.S                      |   52 -
 arch/arm/mach-shmobile/board-ap4evb.c              |    2 +-
 arch/arm/mach-shmobile/board-mackerel.c            |    7 +-
 arch/arm/plat-s3c24xx/Kconfig                      |    1 -
 arch/arm/plat-s3c24xx/Makefile                     |    4 +-
 arch/arm/plat-s3c24xx/dev-uart.c                   |  100 +
 arch/arm/plat-s3c24xx/devs.c                       |  528 ----
 arch/arm/plat-s3c24xx/dma.c                        |   10 +-
 arch/arm/plat-s3c24xx/gpio.c                       |   96 -
 arch/arm/plat-s3c24xx/gpiolib.c                    |  229 --
 arch/arm/plat-s3c24xx/include/mach/clkdev.h        |    7 -
 arch/arm/plat-s3c24xx/include/mach/pwm-clock.h     |   55 -
 arch/arm/plat-s3c24xx/include/plat/pll.h           |   62 -
 arch/arm/plat-s3c24xx/include/plat/regs-iis.h      |   68 -
 arch/arm/plat-s3c24xx/include/plat/regs-spi.h      |   81 -
 arch/arm/plat-s3c24xx/s3c2443-clock.c              |  192 ++-
 arch/arm/plat-s5p/Kconfig                          |   27 +-
 arch/arm/plat-s5p/Makefile                         |   14 +-
 arch/arm/plat-s5p/cpu.c                            |    6 +-
 arch/arm/plat-s5p/dev-csis0.c                      |   34 -
 arch/arm/plat-s5p/dev-csis1.c                      |   34 -
 arch/arm/plat-s5p/dev-ehci.c                       |   57 -
 arch/arm/plat-s5p/dev-fimc0.c                      |   43 -
 arch/arm/plat-s5p/dev-fimc1.c                      |   43 -
 arch/arm/plat-s5p/dev-fimc2.c                      |   43 -
 arch/arm/plat-s5p/dev-fimc3.c                      |   43 -
 arch/arm/plat-s5p/dev-fimd0.c                      |   67 -
 arch/arm/plat-s5p/dev-mfc.c                        |   50 -
 arch/arm/plat-s5p/dev-onenand.c                    |   45 -
 arch/arm/plat-s5p/dev-pmu.c                        |   36 -
 arch/arm/plat-s5p/irq-gpioint.c                    |   10 +-
 arch/arm/{mach-exynos4 => plat-s5p}/sleep.S        |   13 +-
 arch/arm/plat-samsung/Kconfig                      |   36 +-
 arch/arm/plat-samsung/Makefile                     |   37 +-
 arch/arm/plat-samsung/adc.c                        |   43 +-
 arch/arm/plat-samsung/dev-adc.c                    |   46 -
 arch/arm/plat-samsung/dev-asocdma.c                |   35 -
 arch/arm/plat-samsung/dev-backlight.c              |    1 +
 arch/arm/plat-samsung/dev-fb.c                     |   63 -
 arch/arm/plat-samsung/dev-hsmmc.c                  |   62 -
 arch/arm/plat-samsung/dev-hsmmc1.c                 |   62 -
 arch/arm/plat-samsung/dev-hsmmc2.c                 |   63 -
 arch/arm/plat-samsung/dev-hsmmc3.c                 |   66 -
 arch/arm/plat-samsung/dev-hwmon.c                  |   32 -
 arch/arm/plat-samsung/dev-i2c0.c                   |   70 -
 arch/arm/plat-samsung/dev-i2c1.c                   |   61 -
 arch/arm/plat-samsung/dev-i2c2.c                   |   62 -
 arch/arm/plat-samsung/dev-i2c3.c                   |   60 -
 arch/arm/plat-samsung/dev-i2c4.c                   |   60 -
 arch/arm/plat-samsung/dev-i2c5.c                   |   60 -
 arch/arm/plat-samsung/dev-i2c6.c                   |   60 -
 arch/arm/plat-samsung/dev-i2c7.c                   |   60 -
 arch/arm/plat-samsung/dev-ide.c                    |   44 -
 arch/arm/plat-samsung/dev-keypad.c                 |   50 -
 arch/arm/plat-samsung/dev-nand.c                   |  125 -
 arch/arm/plat-samsung/dev-onenand.c                |   43 -
 arch/arm/plat-samsung/dev-pwm.c                    |   53 -
 arch/arm/plat-samsung/dev-rtc.c                    |   43 -
 arch/arm/plat-samsung/dev-ts.c                     |   59 -
 arch/arm/plat-samsung/dev-usb-hsotg.c              |   48 -
 arch/arm/plat-samsung/dev-usb.c                    |   65 -
 arch/arm/plat-samsung/dev-wdt.c                    |   40 -
 arch/arm/plat-samsung/devs.c                       | 1463 +++++++++++
 arch/arm/plat-samsung/dma-ops.c                    |  131 +
 arch/arm/plat-samsung/gpio-config.c                |  431 ----
 arch/arm/plat-samsung/gpio.c                       |  167 --
 arch/arm/plat-samsung/include/plat/adc-core.h      |    2 +-
 .../include/plat/audio-simtec.h                    |    2 +-
 .../include/plat/camport.h                         |    6 +-
 .../include/plat/common-smdk.h                     |    2 +-
 .../include/plat/cpu-freq-core.h                   |    5 +-
 arch/arm/plat-samsung/include/plat/cpu.h           |    6 +-
 arch/arm/plat-samsung/include/plat/devs.h          |  151 +-
 arch/arm/plat-samsung/include/plat/dma-ops.h       |   63 +
 .../include/plat/{s3c-dma-pl330.h => dma-pl330.h}  |   24 +-
 arch/arm/plat-samsung/include/plat/dma-s3c24xx.h   |    2 +-
 arch/arm/plat-samsung/include/plat/dma.h           |   10 +-
 .../{plat-s5p => plat-samsung}/include/plat/ehci.h |    6 +-
 .../include/plat/exynos4.h                         |    8 +-
 arch/arm/plat-samsung/include/plat/fb-s3c2410.h    |   72 +
 arch/arm/plat-samsung/include/plat/fb.h            |    7 +
 .../include/plat/fiq.h                             |    2 +-
 .../plat-samsung/include/plat/gpio-cfg-helpers.h   |  172 +-
 arch/arm/plat-samsung/include/plat/gpio-cfg.h      |   34 +-
 arch/arm/plat-samsung/include/plat/gpio-core.h     |   97 +-
 arch/arm/plat-samsung/include/plat/gpio-fns.h      |   98 +
 arch/arm/plat-samsung/include/plat/iic.h           |    1 +
 .../include/plat/irq.h                             |   25 +-
 .../{plat-s5p => plat-samsung}/include/plat/irqs.h |    8 +-
 .../include/plat/mci.h                             |   10 +-
 .../{plat-s5p => plat-samsung}/include/plat/mfc.h  |    6 +-
 .../include/plat/mipi_csis.h                       |    6 +-
 .../{plat-s5p => plat-samsung}/include/plat/pll.h  |  134 +-
 arch/arm/plat-samsung/include/plat/pll6553x.h      |   51 -
 arch/arm/plat-samsung/include/plat/pm.h            |   10 +-
 .../mach => plat-samsung/include/plat}/pwm-clock.h |   39 +-
 arch/arm/plat-samsung/include/plat/regs-adc.h      |    3 +
 .../include/plat/regs-dma.h                        |  112 +-
 arch/arm/plat-samsung/include/plat/regs-iis.h      |   70 +
 arch/arm/plat-samsung/include/plat/regs-spi.h      |   48 +
 .../include/plat/regs-srom.h                       |    8 +-
 .../include/plat/regs-udc.h                        |  132 +-
 .../include/plat/reset.h                           |    8 +-
 .../plat-samsung/include/plat/s3c-pl330-pdata.h    |   32 -
 .../include/plat/s3c2410.h                         |    2 +-
 .../include/plat/s3c2412.h                         |    2 +-
 .../include/plat/s3c2416.h                         |    2 +-
 .../include/plat/s3c2443.h                         |    9 +-
 .../include/plat/s3c244x.h                         |    2 +-
 .../mach => plat-samsung/include/plat}/s3c6400.h   |    2 +-
 .../mach => plat-samsung/include/plat}/s3c6410.h   |    2 +-
 .../include/plat/s5p-clock.h                       |    2 +-
 .../include/plat/s5p-time.h                        |    2 +-
 .../include/plat/s5p6440.h                         |    2 +-
 .../include/plat/s5p6450.h                         |    2 +-
 .../include/plat/s5pc100.h                         |    2 +-
 .../include/plat/s5pv210.h                         |    2 +-
 arch/arm/plat-samsung/include/plat/sdhci.h         |   57 -
 .../include/plat/sysmmu.h                          |    6 +-
 .../include/plat/system-reset.h                    |    2 +-
 arch/arm/plat-samsung/include/plat/tv-core.h       |   44 +
 .../include/plat/udc.h                             |    4 +-
 .../include/plat/usb-phy.h                         |    6 +-
 arch/arm/plat-samsung/platformdata.c               |    2 -
 arch/arm/plat-samsung/pm-gpio.c                    |   72 +-
 arch/arm/plat-samsung/pm.c                         |    6 +-
 arch/arm/plat-samsung/pwm-clock.c                  |   13 +-
 arch/arm/plat-samsung/pwm.c                        |    7 +
 arch/arm/plat-samsung/s3c-dma-ops.c                |  130 +
 arch/arm/plat-samsung/s3c-pl330.c                  | 1244 ---------
 arch/ia64/include/asm/unistd.h                     |    4 +-
 arch/ia64/kernel/entry.S                           |    2 +
 arch/m68k/emu/nfblock.c                            |    3 +-
 arch/powerpc/sysdev/axonram.c                      |    8 +-
 arch/sh/boards/mach-ap325rxa/setup.c               |   10 +-
 arch/sh/boards/mach-migor/setup.c                  |    4 +-
 arch/tile/include/arch/Kbuild                      |   17 +
 arch/tile/include/arch/abi.h                       |   99 +-
 .../{asm/opcode_constants.h => arch/opcode.h}      |   17 +-
 .../opcode_constants_64.h => arch/opcode_tilegx.h} |  806 ++++++-
 arch/tile/include/arch/opcode_tilepro.h            | 1471 +++++++++++
 arch/tile/include/asm/Kbuild                       |    2 +
 arch/tile/include/asm/opcode-tile_32.h             | 1513 -----------
 arch/tile/include/asm/opcode-tile_64.h             | 1248 ---------
 arch/tile/include/asm/opcode_constants_32.h        |  480 ----
 arch/tile/include/asm/sigcontext.h                 |   18 +-
 .../include/asm/{opcode-tile.h => tile-desc.h}     |   19 +-
 arch/tile/include/asm/tile-desc_32.h               |  553 ++++
 arch/tile/include/asm/tile-desc_64.h               |  483 ++++
 arch/tile/kernel/backtrace.c                       |   19 +-
 arch/tile/kernel/module.c                          |    2 +-
 arch/tile/kernel/single_step.c                     |    9 +-
 arch/tile/kernel/tile-desc_32.c                    | 2242 +++++++++--------
 arch/tile/kernel/tile-desc_64.c                    |   28 +-
 arch/tile/kernel/traps.c                           |    5 +-
 arch/tile/lib/exports.c                            |    2 -
 block/blk-cgroup.c                                 |  111 +-
 block/blk-cgroup.h                                 |    2 +-
 block/blk-core.c                                   |  461 ++--
 block/blk-flush.c                                  |    3 +-
 block/blk-sysfs.c                                  |    7 +-
 block/blk-tag.c                                    |    6 +-
 block/blk-throttle.c                               |  106 +-
 block/blk.h                                        |   20 +-
 block/elevator.c                                   |   39 +-
 block/genhd.c                                      |   12 +-
 block/ioctl.c                                      |    2 +-
 block/scsi_ioctl.c                                 |    3 +-
 drivers/acpi/sleep.c                               |    8 +
 drivers/ata/ahci_platform.c                        |    7 +
 drivers/base/power/runtime.c                       |   23 +-
 drivers/block/aoe/aoeblk.c                         |   14 +-
 drivers/block/brd.c                                |    4 +-
 drivers/block/cciss.c                              |   76 +-
 drivers/block/cciss.h                              |    1 +
 drivers/block/cpqarray.c                           |    2 +-
 drivers/block/drbd/drbd_int.h                      |    2 +-
 drivers/block/drbd/drbd_req.c                      |    8 +-
 drivers/block/loop.c                               |  251 +-
 drivers/block/nbd.c                                |   69 +-
 drivers/block/pktcdvd.c                            |   11 +-
 drivers/block/ps3vram.c                            |    6 +-
 drivers/block/umem.c                               |    4 +-
 drivers/block/xen-blkback/blkback.c                |  130 +-
 drivers/block/xen-blkback/common.h                 |   98 +-
 drivers/block/xen-blkback/xenbus.c                 |   76 +
 drivers/block/xen-blkfront.c                       |  123 +-
 drivers/dma/Kconfig                                |    3 +-
 drivers/dma/amba-pl08x.c                           |  640 +++---
 drivers/dma/at_hdmac.c                             |  164 +-
 drivers/dma/at_hdmac_regs.h                        |   24 +
 drivers/dma/dmatest.c                              |   23 +-
 drivers/dma/dw_dmac.c                              |    5 +-
 drivers/dma/ep93xx_dma.c                           |    1 +
 drivers/dma/imx-dma.c                              |    1 +
 drivers/dma/imx-sdma.c                             |   48 +-
 drivers/dma/intel_mid_dma.c                        |    9 +-
 drivers/dma/ipu/ipu_idmac.c                        |   65 +-
 drivers/dma/mpc512x_dma.c                          |    1 -
 drivers/dma/mxs-dma.c                              |   45 +-
 drivers/dma/pch_dma.c                              |    7 +-
 drivers/dma/pl330.c                                |  231 ++-
 drivers/dma/shdma.c                                |  129 +-
 drivers/dma/shdma.h                                |    7 +
 drivers/dma/timb_dma.c                             |    5 +-
 drivers/firmware/edd.c                             |    6 +-
 drivers/gpio/Kconfig                               |   16 -
 drivers/gpio/Makefile                              |    6 +-
 drivers/gpio/gpio-exynos4.c                        |  385 ---
 drivers/gpio/gpio-plat-samsung.c                   |  205 --
 drivers/gpio/gpio-s5pc100.c                        |  354 ---
 drivers/gpio/gpio-s5pv210.c                        |  287 ---
 drivers/gpio/gpio-samsung.c                        | 2712 ++++++++++++++++++++
 drivers/hwmon/Kconfig                              |   20 +-
 drivers/hwmon/ad7414.c                             |    7 +-
 drivers/hwmon/ad7418.c                             |   27 +-
 drivers/hwmon/ads1015.c                            |   21 +-
 drivers/hwmon/ads7828.c                            |   12 +-
 drivers/hwmon/asb100.c                             |   10 +-
 drivers/hwmon/coretemp.c                           |    3 +-
 drivers/hwmon/ds1621.c                             |   24 +-
 drivers/hwmon/ds620.c                              |   42 +-
 drivers/hwmon/gl518sm.c                            |    4 +-
 drivers/hwmon/gl520sm.c                            |    4 +-
 drivers/hwmon/ibmaem.c                             |   60 +-
 drivers/hwmon/jc42.c                               |   52 +-
 drivers/hwmon/lm73.c                               |   30 +-
 drivers/hwmon/lm75.c                               |    9 +-
 drivers/hwmon/lm77.c                               |    4 +-
 drivers/hwmon/lm90.c                               |  146 +-
 drivers/hwmon/lm92.c                               |   26 +-
 drivers/hwmon/max16065.c                           |    4 +-
 drivers/hwmon/sht21.c                              |   26 +-
 drivers/hwmon/smm665.c                             |   15 +-
 drivers/hwmon/smsc47b397.c                         |   13 +-
 drivers/hwmon/tmp102.c                             |   44 +-
 drivers/hwmon/w83627ehf.c                          |  213 ++-
 drivers/hwmon/w83781d.c                            |   10 +-
 drivers/infiniband/hw/mthca/mthca_mr.c             |    2 +-
 drivers/infiniband/hw/qib/qib_rc.c                 |   10 +-
 drivers/infiniband/ulp/iser/iscsi_iser.c           |   11 +-
 drivers/infiniband/ulp/iser/iscsi_iser.h           |    4 +-
 drivers/infiniband/ulp/iser/iser_initiator.c       |   31 +-
 drivers/infiniband/ulp/iser/iser_verbs.c           |   33 +-
 drivers/isdn/hisax/l3dss1.c                        |    6 +-
 drivers/md/dm.c                                    |   25 +-
 drivers/md/faulty.c                                |   14 +-
 drivers/md/linear.c                                |   17 +-
 drivers/md/md.c                                    |   12 +-
 drivers/md/md.h                                    |    2 +-
 drivers/md/multipath.c                             |    8 +-
 drivers/md/raid0.c                                 |   22 +-
 drivers/md/raid1.c                                 |    9 +-
 drivers/md/raid10.c                                |   19 +-
 drivers/md/raid5.c                                 |    8 +-
 drivers/media/dvb/ddbridge/Makefile                |    2 +-
 drivers/media/dvb/dvb-usb/Makefile                 |    1 +
 drivers/media/dvb/dvb-usb/dvb-usb-ids.h            |    2 +
 drivers/media/dvb/dvb-usb/it913x.c                 |  105 +-
 drivers/media/dvb/dvb-usb/mxl111sf-demod.c         |  614 +++++
 drivers/media/dvb/dvb-usb/mxl111sf-demod.h         |   55 +
 drivers/media/dvb/dvb-usb/mxl111sf.c               |  228 ++-
 drivers/media/dvb/dvb-usb/mxl111sf.h               |    2 +-
 drivers/media/dvb/ngene/Makefile                   |    2 +-
