$ date
Mon Apr  2 09:49:17 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 1c03658 Merge git://git.kernel.org/pub/scm/linux/kernel/git/brodo/cpupowerutils
Merging origin/master (dd775ae Linux 3.4-rc1)
$ git merge origin/master
Updating 1c03658..dd775ae
Fast-forward
 Documentation/ABI/stable/sysfs-driver-usb-usbtmc   |    2 +-
 Documentation/scsi/00-INDEX                        |    2 +
 Documentation/scsi/aic79xx.txt                     |    2 +-
 Documentation/scsi/aic7xxx.txt                     |    2 +-
 Documentation/scsi/osst.txt                        |    2 +-
 Documentation/scsi/st.txt                          |    4 +
 Documentation/scsi/ufs.txt                         |  133 +
 Documentation/serial/computone.txt                 |    8 +-
 Documentation/serial/rocket.txt                    |    2 +-
 Documentation/serial/stallion.txt                  |    4 +-
 Documentation/sound/alsa/ALSA-Configuration.txt    |   10 +-
 Documentation/sound/alsa/Audiophile-Usb.txt        |    4 +-
 Documentation/sound/alsa/MIXART.txt                |    6 +-
 Documentation/sound/alsa/OSS-Emulation.txt         |    2 +-
 Documentation/sound/oss/AudioExcelDSP16            |   10 +-
 Documentation/sound/oss/CMI8330                    |    5 +-
 Documentation/sound/oss/Introduction               |   10 +-
 Documentation/sound/oss/Opti                       |    8 +-
 Documentation/sound/oss/PAS16                      |    4 +-
 Documentation/sound/oss/README.modules             |   10 +-
 Documentation/sysrq.txt                            |    5 +-
 Documentation/usb/power-management.txt             |    3 +-
 Documentation/video4linux/CQcam.txt                |   14 +-
 Documentation/video4linux/Zoran                    |    2 +-
 Documentation/video4linux/bttv/Modules.conf        |    2 +-
 Documentation/video4linux/meye.txt                 |    2 +-
 MAINTAINERS                                        |    2 +-
 Makefile                                           |    6 +-
 arch/alpha/include/asm/posix_types.h               |  113 +-
 arch/arm/Kconfig                                   |   50 +-
 arch/arm/Kconfig.debug                             |   16 +
 arch/arm/Makefile                                  |    1 +
 arch/arm/boot/Makefile                             |   23 +-
 arch/arm/boot/compressed/.gitignore                |    2 +
 arch/arm/boot/compressed/Makefile                  |   15 +-
 arch/arm/boot/compressed/decompress.c              |    6 +
 arch/arm/boot/compressed/piggy.xzkern.S            |    6 +
 arch/arm/common/gic.c                              |   13 +-
 arch/arm/configs/integrator_defconfig              |    8 +
 arch/arm/include/asm/assembler.h                   |    2 +
 arch/arm/include/asm/cpuidle.h                     |   29 +
 arch/arm/include/asm/elf.h                         |    4 -
 arch/arm/include/asm/hardware/cache-l2x0.h         |    6 +-
 arch/arm/include/asm/hardware/it8152.h             |    3 +
 arch/arm/include/asm/io.h                          |   71 +-
 arch/arm/include/asm/irq.h                         |    8 +-
 arch/arm/include/asm/jump_label.h                  |   41 +
 arch/arm/include/asm/mc146818rtc.h                 |    4 +-
 arch/arm/include/asm/memory.h                      |    2 +
 arch/arm/include/asm/mmu_context.h                 |   29 +-
 arch/arm/include/asm/opcodes.h                     |   59 +
 arch/arm/include/asm/page.h                        |    2 +
 arch/arm/include/asm/perf_event.h                  |    1 +
 arch/arm/include/asm/posix_types.h                 |   55 +-
 arch/arm/include/asm/processor.h                   |    1 -
 arch/arm/include/asm/prom.h                        |    2 -
 arch/arm/include/asm/tlbflush.h                    |  136 +-
 arch/arm/include/asm/traps.h                       |    2 +-
 arch/arm/kernel/Makefile                           |   16 +-
 arch/arm/kernel/cpuidle.c                          |   21 +
 arch/arm/kernel/debug.S                            |   26 +-
 arch/arm/kernel/entry-armv.S                       |    1 +
 arch/arm/kernel/ftrace.c                           |  100 +-
 arch/arm/kernel/head.S                             |    8 +-
 arch/arm/kernel/insn.c                             |   61 +
 arch/arm/kernel/insn.h                             |   29 +
 arch/arm/kernel/irq.c                              |    5 +-
 arch/arm/kernel/jump_label.c                       |   39 +
 arch/arm/kernel/kprobes.c                          |   86 +-
 arch/arm/kernel/machine_kexec.c                    |   25 +
 arch/arm/kernel/patch.c                            |   75 +
 arch/arm/kernel/patch.h                            |    7 +
 arch/arm/kernel/perf_event.c                       |    3 +
 arch/arm/kernel/perf_event_v7.c                    |  145 +
 arch/arm/kernel/process.c                          |   36 +-
 arch/arm/kernel/sched_clock.c                      |   18 +
 arch/arm/kernel/setup.c                            |    1 -
 arch/arm/kernel/signal.c                           |   24 +-
 arch/arm/kernel/smp.c                              |   17 +-
 arch/arm/kernel/time.c                             |    4 -
 arch/arm/kernel/traps.c                            |   19 +-
 arch/arm/mach-at91/at91x40.c                       |    1 +
 arch/arm/mach-at91/cpuidle.c                       |   59 +-
 arch/arm/mach-at91/include/mach/io.h               |   31 -
 arch/arm/mach-at91/include/mach/uncompress.h       |    1 +
 arch/arm/mach-at91/setup.c                         |    1 +
 arch/arm/mach-bcmring/include/mach/io.h            |   33 -
 arch/arm/mach-clps711x/edb7211-mm.c                |    1 +
 arch/arm/mach-clps711x/include/mach/io.h           |   36 -
 arch/arm/mach-clps711x/include/mach/uncompress.h   |    1 -
 arch/arm/mach-cns3xxx/core.c                       |    8 +-
 arch/arm/mach-cns3xxx/devices.c                    |    2 +-
 arch/arm/mach-cns3xxx/include/mach/io.h            |   17 -
 arch/arm/mach-davinci/cpuidle.c                    |   83 +-
 arch/arm/mach-davinci/include/mach/entry-macro.S   |    1 -
 arch/arm/mach-davinci/include/mach/hardware.h      |    6 -
 arch/arm/mach-davinci/include/mach/io.h            |   24 -
 arch/arm/mach-davinci/include/mach/uncompress.h    |    2 +
 arch/arm/mach-davinci/time.c                       |   28 +-
 arch/arm/mach-dove/addr-map.c                      |    1 +
 arch/arm/mach-dove/include/mach/io.h               |    1 -
 arch/arm/mach-ebsa110/core.c                       |   15 +
 arch/arm/mach-ebsa110/include/mach/io.h            |    9 -
 arch/arm/mach-ep93xx/include/mach/io.h             |   22 -
 arch/arm/mach-exynos/include/mach/io.h             |   26 -
 arch/arm/mach-footbridge/include/mach/io.h         |   13 -
 arch/arm/mach-gemini/include/mach/io.h             |   18 -
 arch/arm/mach-h720x/common.c                       |    1 +
 arch/arm/mach-h720x/include/mach/io.h              |   22 -
 arch/arm/mach-highbank/highbank.c                  |    1 -
 arch/arm/mach-highbank/include/mach/io.h           |    7 -
 arch/arm/mach-highbank/include/mach/irqs.h         |    6 -
 arch/arm/mach-imx/mm-imx3.c                        |   11 +-
 arch/arm/mach-imx/mm-imx5.c                        |    1 +
 arch/arm/mach-integrator/core.c                    |    3 +-
 arch/arm/mach-integrator/include/mach/io.h         |    1 -
 arch/arm/mach-integrator/include/mach/irqs.h       |    3 +-
 arch/arm/mach-integrator/integrator_ap.c           |   10 +-
 arch/arm/mach-integrator/integrator_cp.c           |    3 +-
 arch/arm/mach-integrator/pci.c                     |    3 +-
 arch/arm/mach-integrator/pci_v3.c                  |    3 +-
 arch/arm/mach-iop13xx/include/mach/io.h            |   13 -
 arch/arm/mach-iop13xx/include/mach/iop13xx.h       |    1 +
 arch/arm/mach-iop13xx/io.c                         |   20 +-
 arch/arm/mach-iop13xx/iq81340mc.c                  |    1 +
 arch/arm/mach-iop13xx/iq81340sc.c                  |    1 +
 arch/arm/mach-iop13xx/pci.h                        |    6 +
 arch/arm/mach-iop32x/include/mach/io.h             |    1 -
 arch/arm/mach-iop33x/include/mach/io.h             |    1 -
 arch/arm/mach-ixp2000/include/mach/io.h            |    1 -
 arch/arm/mach-ixp23xx/core.c                       |    1 +
 arch/arm/mach-ixp23xx/include/mach/io.h            |    1 -
 arch/arm/mach-ixp4xx/avila-setup.c                 |    2 +
 arch/arm/mach-ixp4xx/common.c                      |   34 +
 arch/arm/mach-ixp4xx/coyote-setup.c                |    2 +
 arch/arm/mach-ixp4xx/dsmg600-setup.c               |    1 +
 arch/arm/mach-ixp4xx/fsg-setup.c                   |    1 +
 arch/arm/mach-ixp4xx/gateway7001-setup.c           |    1 +
 arch/arm/mach-ixp4xx/goramo_mlr.c                  |    1 +
 arch/arm/mach-ixp4xx/gtwx5715-setup.c              |    1 +
 arch/arm/mach-ixp4xx/include/mach/hardware.h       |    2 -
 arch/arm/mach-ixp4xx/include/mach/io.h             |   24 +-
 arch/arm/mach-ixp4xx/include/mach/platform.h       |    1 +
 arch/arm/mach-ixp4xx/ixdp425-setup.c               |    4 +
 arch/arm/mach-ixp4xx/nas100d-setup.c               |    1 +
 arch/arm/mach-ixp4xx/nslu2-setup.c                 |    1 +
 arch/arm/mach-ixp4xx/omixp-setup.c                 |    3 +
 arch/arm/mach-ixp4xx/vulcan-setup.c                |    1 +
 arch/arm/mach-ixp4xx/wg302v2-setup.c               |    1 +
 arch/arm/mach-kirkwood/cpuidle.c                   |   72 +-
 arch/arm/mach-kirkwood/include/mach/io.h           |    2 -
 arch/arm/mach-ks8695/include/mach/io.h             |   19 -
 arch/arm/mach-lpc32xx/clock.c                      |    2 +-
 arch/arm/mach-lpc32xx/include/mach/io.h            |   27 -
 arch/arm/mach-mmp/aspenite.c                       |    5 +-
 arch/arm/mach-mmp/avengers_lite.c                  |    1 +
 arch/arm/mach-mmp/brownstone.c                     |    4 +-
 arch/arm/mach-mmp/flint.c                          |    3 +-
 arch/arm/mach-mmp/gplugd.c                         |    2 +-
 arch/arm/mach-mmp/include/mach/addr-map.h          |    6 -
 arch/arm/mach-mmp/include/mach/io.h                |   21 -
 arch/arm/mach-mmp/include/mach/irqs.h              |    3 +-
 arch/arm/mach-mmp/irq-mmp2.c                       |    1 +
 arch/arm/mach-mmp/jasper.c                         |    5 +-
 arch/arm/mach-mmp/tavorevb.c                       |    1 +
 arch/arm/mach-mmp/teton_bga.c                      |    3 +-
 arch/arm/mach-mmp/ttc_dkb.c                        |    4 +-
 arch/arm/mach-msm/board-halibut.c                  |    6 +
 arch/arm/mach-msm/board-trout.c                    |    6 +
 arch/arm/mach-msm/include/mach/io.h                |   36 -
 arch/arm/mach-msm/include/mach/msm_iomap-7x00.h    |   12 +-
 arch/arm/mach-msm/include/mach/msm_iomap-7x30.h    |    4 +
 arch/arm/mach-msm/include/mach/msm_iomap-8960.h    |    4 +
 arch/arm/mach-msm/include/mach/msm_iomap-8x50.h    |    4 +
 arch/arm/mach-msm/include/mach/msm_iomap-8x60.h    |    4 +
 arch/arm/mach-msm/include/mach/msm_iomap.h         |    6 -
 arch/arm/mach-msm/io.c                             |    8 +-
 arch/arm/mach-msm/timer.c                          |   12 +-
 arch/arm/mach-mv78xx0/include/mach/io.h            |    2 -
 arch/arm/mach-mxs/include/mach/hardware.h          |    6 -
 arch/arm/mach-mxs/include/mach/io.h                |   22 -
 arch/arm/mach-netx/generic.c                       |    2 +-
 arch/arm/mach-netx/include/mach/hardware.h         |    2 +-
 arch/arm/mach-netx/include/mach/io.h               |   28 -
 arch/arm/mach-netx/include/mach/netx-regs.h        |   16 +-
 arch/arm/mach-nomadik/include/mach/io.h            |   22 -
 arch/arm/mach-omap1/ams-delta-fiq-handler.S        |    1 +
 arch/arm/mach-omap1/board-h2.c                     |    8 +-
 arch/arm/mach-omap1/board-h3.c                     |    9 +-
 arch/arm/mach-omap1/board-htcherald.c              |    6 +-
 arch/arm/mach-omap1/board-innovator.c              |    4 +-
 arch/arm/mach-omap1/board-nokia770.c               |    2 +-
 arch/arm/mach-omap1/board-osk.c                    |   12 +-
 arch/arm/mach-omap1/board-palmte.c                 |    2 +-
 arch/arm/mach-omap1/board-palmtt.c                 |    2 +-
 arch/arm/mach-omap1/board-palmz71.c                |    2 +-
 arch/arm/mach-omap1/board-voiceblue.c              |   16 +-
 arch/arm/mach-omap1/flash.c                        |   20 +-
 arch/arm/mach-omap1/include/mach/entry-macro.S     |    1 -
 arch/arm/mach-omap1/include/mach/io.h              |   46 -
 arch/arm/mach-omap1/iomap.h                        |    6 -
 arch/arm/mach-omap1/pm.c                           |    1 +
 arch/arm/mach-omap1/sleep.S                        |    2 -
 arch/arm/mach-omap1/sram.S                         |    1 -
 arch/arm/mach-omap2/board-2430sdp.c                |    2 +-
 arch/arm/mach-omap2/board-4430sdp.c                |    2 +-
 arch/arm/mach-omap2/board-apollon.c                |    4 +-
 arch/arm/mach-omap2/board-devkit8000.c             |    2 +-
 arch/arm/mach-omap2/board-h4.c                     |    2 +-
 arch/arm/mach-omap2/board-omap3evm.c               |    2 +-
 arch/arm/mach-omap2/board-omap4panda.c             |    2 +-
 arch/arm/mach-omap2/board-rx51-peripherals.c       |    3 +-
 arch/arm/mach-omap2/board-zoom-debugboard.c        |    3 +-
 arch/arm/mach-omap2/board-zoom-peripherals.c       |    6 +-
 arch/arm/mach-omap2/clock3xxx_data.c               |    1 +
 arch/arm/mach-omap2/clock44xx_data.c               |    1 +
 arch/arm/mach-omap2/common-board-devices.c         |    2 +-
 arch/arm/mach-omap2/cpuidle34xx.c                  |   42 +-
 arch/arm/mach-omap2/cpuidle44xx.c                  |   21 +-
 arch/arm/mach-omap2/display.c                      |    8 +-
 arch/arm/mach-omap2/include/mach/io.h              |   49 -
 arch/arm/mach-omap2/iomap.h                        |    6 -
 arch/arm/mach-omap2/pm.c                           |    2 +
 arch/arm/mach-orion5x/common.h                     |    9 +
 arch/arm/mach-orion5x/include/mach/io.h            |   33 -
 arch/arm/mach-orion5x/pci.c                        |    1 +
 arch/arm/mach-orion5x/tsx09-common.c               |    1 +
 arch/arm/mach-picoxcell/include/mach/io.h          |   22 -
 arch/arm/mach-picoxcell/include/mach/irqs.h        |   20 -
 arch/arm/mach-pnx4008/include/mach/io.h            |   21 -
 arch/arm/mach-prima2/include/mach/io.h             |   16 -
 arch/arm/mach-prima2/timer.c                       |   21 +-
 arch/arm/mach-pxa/Kconfig                          |    1 +
 arch/arm/mach-pxa/capc7117.c                       |    1 +
 arch/arm/mach-pxa/clock-pxa2xx.c                   |    1 +
 arch/arm/mach-pxa/cm-x300.c                        |    2 +-
 arch/arm/mach-pxa/colibri-pxa270.c                 |    2 +
 arch/arm/mach-pxa/colibri-pxa300.c                 |    1 +
 arch/arm/mach-pxa/colibri-pxa320.c                 |    1 +
 arch/arm/mach-pxa/corgi.c                          |    3 +
 arch/arm/mach-pxa/corgi_pm.c                       |    1 +
 arch/arm/mach-pxa/cpufreq-pxa3xx.c                 |    1 +
 arch/arm/mach-pxa/csb726.c                         |    1 +
 arch/arm/mach-pxa/devices.c                        |    1 +
 arch/arm/mach-pxa/em-x270.c                        |   12 +-
 arch/arm/mach-pxa/gumstix.c                        |    1 +
 arch/arm/mach-pxa/h5000.c                          |    1 +
 arch/arm/mach-pxa/himalaya.c                       |    1 +
 arch/arm/mach-pxa/hx4700.c                         |    2 -
 arch/arm/mach-pxa/icontrol.c                       |    1 +
 arch/arm/mach-pxa/idp.c                            |    1 +
 arch/arm/mach-pxa/include/mach/hardware.h          |    6 -
 arch/arm/mach-pxa/include/mach/io.h                |   20 -
 arch/arm/mach-pxa/include/mach/irqs.h              |    2 +-
 arch/arm/mach-pxa/include/mach/mainstone.h         |    2 +
 arch/arm/mach-pxa/magician.c                       |    2 -
 arch/arm/mach-pxa/mfp-pxa2xx.c                     |    1 +
 arch/arm/mach-pxa/mioa701.c                        |    1 +
 arch/arm/mach-pxa/mp900.c                          |    1 +
 arch/arm/mach-pxa/palmld.c                         |    1 +
 arch/arm/mach-pxa/palmt5.c                         |    1 +
 arch/arm/mach-pxa/palmtc.c                         |    1 +
 arch/arm/mach-pxa/palmte2.c                        |    1 +
 arch/arm/mach-pxa/palmtreo.c                       |    2 +
 arch/arm/mach-pxa/palmtx.c                         |    1 +
 arch/arm/mach-pxa/palmz72.c                        |    1 +
 arch/arm/mach-pxa/pxa2xx.c                         |    1 +
 arch/arm/mach-pxa/pxa300.c                         |    1 +
 arch/arm/mach-pxa/pxa320.c                         |    1 +
 arch/arm/mach-pxa/pxa3xx.c                         |    1 +
 arch/arm/mach-pxa/raumfeld.c                       |    5 +
 arch/arm/mach-pxa/saar.c                           |    1 +
 arch/arm/mach-pxa/sharpsl_pm.c                     |    1 +
 arch/arm/mach-pxa/spitz.c                          |    3 +
 arch/arm/mach-pxa/stargate2.c                      |    3 +-
 arch/arm/mach-pxa/tavorevb.c                       |    1 +
 arch/arm/mach-pxa/time.c                           |    1 +
 arch/arm/mach-pxa/trizeps4.c                       |    2 +
 arch/arm/mach-pxa/viper.c                          |    1 +
 arch/arm/mach-pxa/vpac270.c                        |    1 +
 arch/arm/mach-pxa/xcep.c                           |    1 +
 arch/arm/mach-pxa/z2.c                             |    1 +
 arch/arm/mach-realview/include/mach/hardware.h     |    2 +-
 arch/arm/mach-realview/include/mach/io.h           |   28 -
 arch/arm/mach-rpc/include/mach/hardware.h          |    6 -
 arch/arm/mach-rpc/include/mach/io.h                |    5 -
 arch/arm/mach-s3c24xx/include/mach/io.h            |    5 -
 arch/arm/mach-s3c24xx/simtec-nor.c                 |    3 -
 arch/arm/mach-s3c64xx/include/mach/io.h            |   18 -
 arch/arm/mach-s5p64x0/include/mach/io.h            |   25 -
 arch/arm/mach-s5pc100/include/mach/io.h            |   18 -
 arch/arm/mach-s5pv210/include/mach/io.h            |   26 -
 arch/arm/mach-sa1100/include/mach/io.h             |   20 -
 arch/arm/mach-shark/core.c                         |    1 +
 arch/arm/mach-shark/include/mach/io.h              |    2 -
 arch/arm/mach-shmobile/Kconfig                     |    4 +
 arch/arm/mach-shmobile/board-ag5evm.c              |    3 +-
 arch/arm/mach-shmobile/board-bonito.c              |    3 +-
 arch/arm/mach-shmobile/board-g3evm.c               |    1 +
 arch/arm/mach-shmobile/board-g4evm.c               |    1 +
 arch/arm/mach-shmobile/board-kota2.c               |    3 +-
 arch/arm/mach-shmobile/board-mackerel.c            |   72 +
 arch/arm/mach-shmobile/board-marzen.c              |    1 +
 arch/arm/mach-shmobile/clock-sh7372.c              |    4 +-
 arch/arm/mach-shmobile/cpuidle.c                   |   31 +-
 arch/arm/mach-shmobile/include/mach/io.h           |    9 -
 arch/arm/mach-shmobile/include/mach/irqs.h         |    6 +-
 arch/arm/mach-shmobile/intc-r8a7740.c              |    1 +
 arch/arm/mach-shmobile/intc-r8a7779.c              |    4 +-
 arch/arm/mach-shmobile/intc-sh7367.c               |    1 +
 arch/arm/mach-shmobile/intc-sh7372.c               |    1 +
 arch/arm/mach-shmobile/intc-sh7377.c               |    1 +
 arch/arm/mach-shmobile/intc-sh73a0.c               |    5 +-
 arch/arm/mach-shmobile/setup-r8a7740.c             |    1 +
 arch/arm/mach-shmobile/setup-r8a7779.c             |    1 +
 arch/arm/mach-shmobile/setup-sh7367.c              |    1 +
 arch/arm/mach-shmobile/setup-sh7372.c              |    1 +
 arch/arm/mach-shmobile/setup-sh7377.c              |    1 +
 arch/arm/mach-shmobile/setup-sh73a0.c              |    1 +
 arch/arm/mach-shmobile/smp-r8a7779.c               |    4 +-
 arch/arm/mach-shmobile/smp-sh73a0.c                |   20 +-
 arch/arm/mach-spear3xx/clock.c                     |    1 +
 arch/arm/mach-spear3xx/include/mach/io.h           |   19 -
 arch/arm/mach-spear6xx/clock.c                     |    1 +
 arch/arm/mach-spear6xx/include/mach/io.h           |   20 -
 arch/arm/mach-tegra/board-dt-tegra20.c             |    6 +-
 arch/arm/mach-tegra/devices.c                      |    7 +-
 arch/arm/mach-tegra/devices.h                      |    5 +
 arch/arm/mach-tegra/include/mach/debug-macro.S     |    1 -
 arch/arm/mach-tegra/include/mach/io.h              |   49 -
 arch/arm/mach-tegra/include/mach/iomap.h           |   42 +
 arch/arm/mach-tegra/io.c                           |    1 +
 arch/arm/mach-tegra/sleep.S                        |    4 +-
 arch/arm/mach-u300/core.c                          |    2 +
 arch/arm/mach-u300/include/mach/io.h               |   20 -
 arch/arm/mach-u300/include/mach/u300-regs.h        |   11 +-
 arch/arm/mach-ux500/include/mach/hardware.h        |    2 +-
 arch/arm/mach-ux500/include/mach/io.h              |   22 -
 arch/arm/mach-versatile/include/mach/io.h          |   28 -
 arch/arm/mach-vexpress/include/mach/io.h           |   26 -
 arch/arm/mach-vt8500/include/mach/io.h             |   26 -
 arch/arm/mach-w90x900/dev.c                        |    1 +
 arch/arm/mach-w90x900/include/mach/io.h            |   30 -
 arch/arm/mm/cache-l2x0.c                           |   22 +-
 arch/arm/mm/copypage-v4mc.c                        |    9 +-
 arch/arm/mm/copypage-v6.c                          |   20 +-
 arch/arm/mm/copypage-xscale.c                      |    9 +-
 arch/arm/mm/dma-mapping.c                          |   20 +-
 arch/arm/mm/fault.c                                |    3 +-
 arch/arm/mm/flush.c                                |   14 +-
 arch/arm/mm/highmem.c                              |   21 +-
 arch/arm/mm/init.c                                 |    4 +
 arch/arm/mm/ioremap.c                              |   17 +-
 arch/arm/mm/mm.h                                   |   26 +-
 arch/arm/mm/mmu.c                                  |    7 +-
 arch/arm/mm/nommu.c                                |    8 +-
 arch/arm/mm/vmregion.c                             |   76 +-
 arch/arm/mm/vmregion.h                             |    5 +-
 arch/arm/net/Makefile                              |    3 +
 arch/arm/net/bpf_jit_32.c                          |  915 +++++++
 arch/arm/net/bpf_jit_32.h                          |  190 ++
 arch/arm/plat-mxc/include/mach/hardware.h          |    7 +-
 arch/arm/plat-mxc/include/mach/io.h                |   39 -
 arch/arm/plat-nomadik/Kconfig                      |    1 -
 arch/arm/plat-omap/include/plat/gpio.h             |    4 -
 arch/arm/plat-omap/include/plat/hardware.h         |    6 -
 arch/arm/plat-omap/include/plat/sdrc.h             |    1 -
 arch/arm/plat-omap/include/plat/usb.h              |    1 -
 arch/arm/plat-s3c24xx/cpu.c                        |    1 +
 arch/arm/plat-spear/include/plat/hardware.h        |    6 -
 arch/arm/plat-spear/include/plat/io.h              |   22 -
 arch/arm/plat-spear/include/plat/keyboard.h        |    7 -
 arch/arm/plat-versatile/Kconfig                    |    3 +-
 arch/avr32/boot/images/Makefile                    |    9 +-
 arch/avr32/include/asm/posix_types.h               |  107 +-
 arch/blackfin/boot/Makefile                        |   19 +-
 arch/blackfin/kernel/setup.c                       |    7 +-
 arch/c6x/Kconfig                                   |    2 +-
 arch/cris/include/asm/posix_types.h                |   50 +-
 arch/frv/include/asm/posix_types.h                 |   53 +-
 arch/h8300/include/asm/posix_types.h               |   49 +-
 arch/ia64/include/asm/cmpxchg.h                    |    2 +-
 arch/ia64/include/asm/posix_types.h                |  121 +-
 arch/m32r/include/asm/posix_types.h                |  108 +-
 arch/m68k/include/asm/posix_types.h                |   53 +-
 arch/microblaze/boot/Makefile                      |   10 +-
 arch/mips/cavium-octeon/flash_setup.c              |    2 +-
 arch/mips/include/asm/posix_types.h                |  121 +-
 arch/mips/kernel/kspd.c                            |    2 +-
 arch/mn10300/include/asm/posix_types.h             |  111 +-
 arch/parisc/include/asm/futex.h                    |   31 +-
 arch/parisc/include/asm/posix_types.h              |  119 +-
 arch/parisc/kernel/smp.c                           |    3 +-
 arch/powerpc/Kconfig                               |    1 -
 arch/powerpc/include/asm/posix_types.h             |  118 +-
 arch/powerpc/platforms/cell/spufs/coredump.c       |    2 +-
 arch/s390/include/asm/cpu_mf.h                     |    2 +
 arch/s390/include/asm/mmu.h                        |    2 +
 arch/s390/include/asm/posix_types.h                |   70 +-
 arch/s390/kernel/lgr.c                             |    1 +
 arch/s390/kernel/perf_cpum_cf.c                    |    2 +-
 arch/s390/kernel/perf_event.c                      |    1 -
 arch/s390/kernel/setup.c                           |    1 +
 arch/s390/kernel/smp.c                             |    2 +
 arch/sh/Kconfig                                    |    6 +-
 arch/sh/boards/mach-ecovec24/setup.c               |  104 +-
 arch/sh/boot/Makefile                              |    8 +-
 arch/sh/drivers/dma/dma-g2.c                       |    4 +-
 arch/sh/drivers/dma/dmabrg.c                       |    4 +-
 arch/sh/drivers/pci/pci-sh7780.c                   |   15 +-
 arch/sh/include/asm/io.h                           |   25 +-
 arch/sh/include/asm/irq.h                          |   11 -
 arch/sh/include/asm/posix_types_32.h               |    5 -
 arch/sh/include/asm/posix_types_64.h               |    4 -
 arch/sh/include/asm/unistd.h                       |   37 +
 arch/sh/include/asm/unistd_32.h                    |  102 +-
 arch/sh/include/asm/unistd_64.h                    |  106 +-
 arch/sh/include/cpu-sh4/cpu/dma-register.h         |   32 +-
 arch/sh/include/mach-common/mach/mangle-port.h     |   49 +
 arch/sh/kernel/cpu/sh4a/setup-sh7757.c             |   20 +
 arch/sh/kernel/cpu/shmobile/cpuidle.c              |   10 +-
 arch/sh/kernel/cpufreq.c                           |  121 +-
 arch/sh/kernel/signal_32.c                         |   35 +-
 arch/sh/kernel/signal_64.c                         |   40 +-
 arch/sh/kernel/syscalls_32.S                       |    8 +-
 arch/sh/kernel/syscalls_64.S                       |    8 +-
 arch/sparc/boot/Makefile                           |    9 +-
 arch/sparc/include/asm/posix_types.h               |  133 +-
 arch/sparc/include/asm/ptrace.h                    |    2 +
 arch/sparc/kernel/jump_label.c                     |    2 +
 arch/sparc/kernel/kgdb_64.c                        |    1 +
 arch/sparc/kernel/sun4d_smp.c                      |    1 +
 arch/sparc/kernel/sun4m_smp.c                      |    1 +
 arch/unicore32/boot/Makefile                       |   12 +-
 arch/x86/Kconfig                                   |   22 +-
 arch/x86/Makefile                                  |   16 +
 arch/x86/ia32/ia32_signal.c                        |   24 +-
 arch/x86/ia32/sys_ia32.c                           |   40 -
 arch/x86/include/asm/Kbuild                        |    2 +
 arch/x86/include/asm/compat.h                      |   40 +-
 arch/x86/include/asm/elf.h                         |   31 +-
 arch/x86/include/asm/ia32.h                        |   18 +
