$ date
Mon Mar 26 10:50:49 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f7493e5 vfs: tidy up sparse warnings in fs/namei.c
Merging origin/master (e22057c Merge tag 'stable/for-linus-3.4-tag-two' of git://git.kernel.org/pub/scm/linux/kernel/git/konrad/xen)
$ git merge origin/master
Updating f7493e5..e22057c
Fast-forward
 Documentation/00-INDEX                             |    2 +
 arch/arm/mach-gemini/irq.c                         |    4 +-
 arch/arm/mach-h720x/common.c                       |   18 +
 arch/arm/mach-h720x/include/mach/entry-macro.S     |    6 -
 arch/arm/mach-h720x/include/mach/system.h          |   27 -
 arch/arm/mach-highbank/include/mach/entry-macro.S  |    5 -
 arch/arm/mach-highbank/include/mach/system.h       |   24 -
 arch/arm/mach-imx/clock-imx27.c                    |    2 +-
 arch/arm/mach-imx/cpu_op-mx51.c                    |    1 +
 arch/arm/mach-imx/devices-imx27.h                  |    2 +
 arch/arm/mach-imx/mm-imx3.c                        |   52 +-
 arch/arm/mach-imx/mm-imx5.c                        |   28 +-
 arch/arm/mach-imx/pm-imx27.c                       |    3 +-
 arch/arm/mach-integrator/core.c                    |   70 +-
 arch/arm/mach-integrator/impd1.c                   |    9 +-
 .../arm/mach-integrator/include/mach/entry-macro.S |    6 -
 arch/arm/mach-integrator/include/mach/system.h     |   33 -
 arch/arm/mach-integrator/integrator_cp.c           |   49 +-
 arch/arm/mach-integrator/pci_v3.c                  |    7 +-
 arch/arm/mach-iop13xx/include/mach/entry-macro.S   |    3 -
 arch/arm/mach-iop13xx/include/mach/system.h        |   13 -
 arch/arm/mach-iop13xx/pci.c                        |    4 +-
 arch/arm/mach-iop32x/include/mach/entry-macro.S    |    3 -
 arch/arm/mach-iop32x/include/mach/system.h         |   13 -
 arch/arm/mach-iop33x/include/mach/entry-macro.S    |    3 -
 arch/arm/mach-iop33x/include/mach/system.h         |   13 -
 arch/arm/mach-ixp2000/include/mach/entry-macro.S   |    6 -
 arch/arm/mach-ixp2000/include/mach/system.h        |   14 -
 arch/arm/mach-ixp2000/ixdp2400.c                   |    4 +-
 arch/arm/mach-ixp2000/ixdp2800.c                   |    4 +-
 arch/arm/mach-ixp2000/ixdp2x00.c                   |    4 +-
 arch/arm/mach-ixp2000/pci.c                        |    6 +-
 arch/arm/mach-ixp23xx/core.c                       |    3 +
 arch/arm/mach-ixp23xx/include/mach/entry-macro.S   |    6 -
 arch/arm/mach-ixp23xx/include/mach/system.h        |   16 -
 arch/arm/mach-ixp23xx/pci.c                        |    6 +-
 arch/arm/mach-ixp4xx/common-pci.c                  |    4 +-
 arch/arm/mach-ixp4xx/common.c                      |    6 +
 arch/arm/mach-ixp4xx/include/mach/entry-macro.S    |    6 -
 arch/arm/mach-ixp4xx/include/mach/system.h         |   19 -
 arch/arm/mach-kirkwood/include/mach/entry-macro.S  |    6 -
 arch/arm/mach-kirkwood/include/mach/system.h       |   17 -
 arch/arm/mach-kirkwood/pcie.c                      |    4 +-
 arch/arm/mach-ks8695/include/mach/entry-macro.S    |    6 -
 arch/arm/mach-ks8695/include/mach/system.h         |   27 -
 arch/arm/mach-ks8695/pci.c                         |    4 +-
 arch/arm/mach-lpc32xx/include/mach/entry-macro.S   |    6 -
 arch/arm/mach-lpc32xx/include/mach/system.h        |   27 -
 arch/arm/mach-lpc32xx/phy3250.c                    |   32 +-
 arch/arm/mach-mmp/include/mach/entry-macro.S       |    6 -
 arch/arm/mach-mmp/include/mach/system.h            |   16 -
 arch/arm/mach-msm/idle.S                           |   36 -
 arch/arm/mach-msm/idle.c                           |   49 +
 arch/arm/mach-msm/include/mach/entry-macro.S       |    6 -
 arch/arm/mach-msm/include/mach/system.h            |    1 -
 arch/arm/mach-mv78xx0/include/mach/entry-macro.S   |    6 -
 arch/arm/mach-mv78xx0/include/mach/system.h        |   17 -
 arch/arm/mach-mv78xx0/pcie.c                       |    4 +-
 arch/arm/mach-mxs/devices.c                        |    8 +-
 arch/arm/mach-mxs/devices/amba-duart.c             |    2 +-
 arch/arm/mach-mxs/include/mach/entry-macro.S       |    6 -
 arch/arm/mach-mxs/include/mach/system.h            |   25 -
 arch/arm/mach-mxs/pm.c                             |    3 +-
 arch/arm/mach-netx/fb.c                            |   13 +-
 arch/arm/mach-netx/include/mach/entry-macro.S      |   26 -
 arch/arm/mach-netx/include/mach/system.h           |   28 -
 arch/arm/mach-nomadik/board-nhk8815.c              |   17 +-
 arch/arm/mach-nomadik/cpu-8815.c                   |    9 +-
 arch/arm/mach-nomadik/include/mach/entry-macro.S   |   13 -
 arch/arm/mach-nomadik/include/mach/system.h        |   32 -
 arch/arm/mach-omap1/board-ams-delta.c              |    9 +-
 arch/arm/mach-omap1/board-fsample.c                |   15 +-
 arch/arm/mach-omap1/board-h2.c                     |   15 +-
 arch/arm/mach-omap1/board-h3.c                     |    9 +-
 arch/arm/mach-omap1/board-htcherald.c              |    9 +-
 arch/arm/mach-omap1/board-innovator.c              |   11 +-
 arch/arm/mach-omap1/board-nokia770.c               |   19 +-
 arch/arm/mach-omap1/board-osk.c                    |   14 +-
 arch/arm/mach-omap1/board-palmte.c                 |   10 +-
 arch/arm/mach-omap1/board-palmtt.c                 |   10 +-
 arch/arm/mach-omap1/board-palmz71.c                |   10 +-
 arch/arm/mach-omap1/board-perseus2.c               |   15 +-
 arch/arm/mach-omap1/board-sx1.c                    |   16 +-
 arch/arm/mach-omap1/include/mach/entry-macro.S     |    6 -
 arch/arm/mach-omap1/include/mach/system.h          |    5 -
 arch/arm/mach-omap1/pm.c                           |   19 +-
 arch/arm/mach-omap2/board-4430sdp.c                |    1 +
 arch/arm/mach-omap2/devices.c                      |    1 +
 arch/arm/mach-omap2/emu.c                          |   26 +-
 arch/arm/mach-omap2/include/mach/entry-macro.S     |   18 -
 arch/arm/mach-omap2/include/mach/system.h          |    5 -
 arch/arm/mach-omap2/io.c                           |    1 -
 arch/arm/mach-omap2/pm24xx.c                       |    4 +-
 arch/arm/mach-omap2/pm34xx.c                       |    6 +-
 arch/arm/mach-omap2/pm44xx.c                       |    8 +-
 arch/arm/mach-omap2/prm_common.c                   |    1 -
 arch/arm/mach-orion5x/include/mach/entry-macro.S   |    6 -
 arch/arm/mach-orion5x/include/mach/system.h        |   19 -
 arch/arm/mach-orion5x/pci.c                        |   14 +-
 arch/arm/mach-picoxcell/include/mach/entry-macro.S |   16 -
 arch/arm/mach-picoxcell/include/mach/system.h      |   26 -
 arch/arm/mach-pnx4008/include/mach/entry-macro.S   |    6 -
 arch/arm/mach-pnx4008/include/mach/system.h        |   29 -
 arch/arm/mach-prima2/include/mach/entry-macro.S    |    7 -
 arch/arm/mach-prima2/include/mach/system.h         |   17 -
 arch/arm/mach-pxa/include/mach/balloon3.h          |    1 -
 arch/arm/mach-pxa/include/mach/entry-macro.S       |   15 -
 arch/arm/mach-pxa/include/mach/system.h            |   15 -
 arch/arm/mach-realview/core.h                      |   20 +-
 arch/arm/mach-realview/include/mach/entry-macro.S  |   16 -
 arch/arm/mach-realview/include/mach/irqs-eb.h      |   23 +-
 arch/arm/mach-realview/include/mach/irqs-pb1176.h  |    2 +-
 arch/arm/mach-realview/include/mach/system.h       |   33 -
 arch/arm/mach-realview/realview_eb.c               |   78 +-
 arch/arm/mach-realview/realview_pb1176.c           |   78 +-
 arch/arm/mach-realview/realview_pb11mp.c           |   78 +-
 arch/arm/mach-realview/realview_pba8.c             |   78 +-
 arch/arm/mach-realview/realview_pbx.c              |   78 +-
 arch/arm/mach-rpc/Makefile                         |    2 +-
 arch/arm/mach-rpc/fiq.S                            |   16 +
 arch/arm/mach-rpc/include/mach/entry-macro.S       |    4 -
 arch/arm/mach-rpc/include/mach/system.h            |   13 -
 arch/arm/mach-rpc/irq.c                            |    6 +
 arch/arm/mach-s3c2410/include/mach/entry-macro.S   |    8 -
 arch/arm/mach-s3c2410/include/mach/system.h        |   54 -
 arch/arm/mach-s3c2412/s3c2412.c                    |    4 +-
 arch/arm/mach-s3c2416/s3c2416.c                    |    3 -
 arch/arm/mach-s3c64xx/include/mach/entry-macro.S   |   19 -
 arch/arm/mach-s3c64xx/include/mach/system.h        |   19 -
 arch/arm/mach-s5p64x0/common.c                     |   15 +-
 arch/arm/mach-s5p64x0/dma.c                        |   22 +-
 arch/arm/mach-s5p64x0/include/mach/entry-macro.S   |   17 -
 arch/arm/mach-s5p64x0/include/mach/system.h        |   21 -
 arch/arm/mach-s5pc100/common.c                     |   12 -
 arch/arm/mach-s5pc100/dma.c                        |   38 +-
 arch/arm/mach-s5pc100/include/mach/entry-macro.S   |    6 -
 arch/arm/mach-s5pc100/include/mach/system.h        |   19 -
 arch/arm/mach-s5pv210/common.c                     |   12 -
 arch/arm/mach-s5pv210/dma.c                        |   38 +-
 arch/arm/mach-s5pv210/include/mach/entry-macro.S   |   17 -
 arch/arm/mach-s5pv210/include/mach/system.h        |   21 -
 arch/arm/mach-sa1100/include/mach/assabet.h        |   15 +-
 arch/arm/mach-sa1100/include/mach/cerf.h           |   15 +-
 arch/arm/mach-sa1100/include/mach/entry-macro.S    |    6 -
 arch/arm/mach-sa1100/include/mach/nanoengine.h     |   12 +-
 arch/arm/mach-sa1100/include/mach/shannon.h        |   12 +-
 arch/arm/mach-sa1100/include/mach/simpad.h         |    6 +-
 arch/arm/mach-sa1100/include/mach/system.h         |    9 -
 arch/arm/mach-sa1100/pci-nanoengine.c              |    8 +-
 arch/arm/mach-shark/core.c                         |    6 +
 arch/arm/mach-shark/include/mach/entry-macro.S     |    6 -
 arch/arm/mach-shark/include/mach/system.h          |   13 -
 arch/arm/mach-shmobile/board-ag5evm.c              |   24 +-
 arch/arm/mach-shmobile/board-ap4evb.c              |  302 +-
 arch/arm/mach-shmobile/board-bonito.c              |    6 +-
 arch/arm/mach-shmobile/board-mackerel.c            |  106 +-
 arch/arm/mach-shmobile/include/mach/entry-macro.S  |   22 -
 arch/arm/mach-shmobile/include/mach/system.h       |    5 -
 arch/arm/mach-spear3xx/include/mach/entry-macro.S  |   18 -
 arch/arm/mach-spear3xx/include/mach/system.h       |   19 -
 arch/arm/mach-spear3xx/spear300.c                  |   14 +-
 arch/arm/mach-spear3xx/spear3xx.c                  |   27 +-
 arch/arm/mach-spear6xx/include/mach/entry-macro.S  |   18 -
 arch/arm/mach-spear6xx/include/mach/system.h       |   19 -
 arch/arm/mach-spear6xx/spear6xx.c                  |   10 +-
 arch/arm/mach-tegra/Kconfig                        |    4 +
 arch/arm/mach-tegra/common.c                       |    3 +-
 arch/arm/mach-tegra/include/mach/entry-macro.S     |   20 -
 arch/arm/mach-tegra/include/mach/kbc.h             |   13 +-
 arch/arm/mach-tegra/include/mach/pinconf-tegra.h   |   63 +
 arch/arm/mach-tegra/include/mach/smmu.h            |   63 +
 arch/arm/mach-tegra/include/mach/system.h          |   28 -
 arch/arm/mach-tegra/pcie.c                         |    6 +-
 arch/arm/mach-u300/Makefile                        |    1 -
 arch/arm/mach-u300/core.c                          |  193 +-
 arch/arm/mach-u300/include/mach/entry-macro.S      |   16 -
 arch/arm/mach-u300/include/mach/gpio-u300.h        |    2 +
 arch/arm/mach-u300/include/mach/system.h           |   14 -
 arch/arm/mach-u300/mmc.c                           |   52 -
 arch/arm/mach-u300/mmc.h                           |   18 -
 arch/arm/mach-ux500/board-mop500-pins.c            |    1 +
 arch/arm/mach-ux500/board-mop500-sdi.c             |   21 +-
 arch/arm/mach-ux500/devices-common.c               |   13 +-
 arch/arm/mach-ux500/include/mach/entry-macro.S     |   18 -
 arch/arm/mach-ux500/include/mach/system.h          |   20 -
 arch/arm/mach-versatile/core.c                     |   70 +-
 arch/arm/mach-versatile/core.h                     |   20 +-
 arch/arm/mach-versatile/include/mach/entry-macro.S |   15 -
 arch/arm/mach-versatile/include/mach/system.h      |   33 -
 arch/arm/mach-versatile/pci.c                      |    6 +-
 arch/arm/mach-versatile/versatile_pb.c             |   18 +-
 arch/arm/mach-vexpress/core.h                      |   17 -
 arch/arm/mach-vexpress/ct-ca9x4.c                  |    8 +-
 arch/arm/mach-vexpress/include/mach/ct-ca9x4.h     |    2 +-
 arch/arm/mach-vexpress/include/mach/entry-macro.S  |    5 -
 arch/arm/mach-vexpress/include/mach/system.h       |   33 -
 arch/arm/mach-vexpress/v2m.c                       |   20 +-
 arch/arm/mach-vt8500/include/mach/entry-macro.S    |    6 -
 arch/arm/mach-vt8500/include/mach/system.h         |    5 -
 arch/arm/mach-w90x900/dev.c                        |    1 +
 arch/arm/mach-w90x900/include/mach/entry-macro.S   |    8 -
 arch/arm/mach-w90x900/include/mach/system.h        |   19 -
 arch/arm/mach-zynq/include/mach/entry-macro.S      |   27 -
 arch/arm/mach-zynq/include/mach/system.h           |   23 -
 arch/arm/mm/iomap.c                                |    3 -
 arch/arm/plat-iop/pci.c                            |    4 +-
 arch/arm/plat-mxc/devices/platform-mx2-camera.c    |   18 +
 arch/arm/plat-mxc/include/mach/devices-common.h    |    2 +
 arch/arm/plat-mxc/include/mach/entry-macro.S       |   16 -
 arch/arm/plat-mxc/include/mach/system.h            |   25 -
 arch/arm/plat-omap/common.c                        |    2 -
 arch/arm/plat-omap/fb.c                            |  334 +--
 arch/arm/plat-omap/fb.h                            |   10 -
 arch/arm/plat-omap/include/plat/blizzard.h         |   12 -
 arch/arm/plat-omap/include/plat/board.h            |    2 -
 arch/arm/plat-omap/include/plat/hwa742.h           |    8 -
 arch/arm/plat-omap/include/plat/omap4-keypad.h     |    9 -
 arch/arm/plat-omap/include/plat/system.h           |   15 -
 arch/arm/plat-omap/include/plat/vram.h             |   21 +-
 arch/arm/plat-s3c24xx/cpu.c                        |   27 +
 arch/arm/plat-samsung/include/plat/regs-fb.h       |   33 +-
 arch/arm/plat-spear/include/plat/keyboard.h        |   66 +-
 arch/arm/plat-spear/include/plat/system.h          |   26 -
 arch/avr32/include/asm/io.h                        |    1 +
 arch/blackfin/Kconfig                              |    1 +
 arch/blackfin/configs/BF518F-EZBRD_defconfig       |   25 +-
 arch/blackfin/configs/BF526-EZBRD_defconfig        |   26 +-
 arch/blackfin/configs/BF527-EZKIT-V2_defconfig     |   27 +-
 arch/blackfin/configs/BF527-EZKIT_defconfig        |   28 +-
 arch/blackfin/configs/BF533-EZKIT_defconfig        |   23 +-
 arch/blackfin/configs/BF533-STAMP_defconfig        |   22 +-
 arch/blackfin/configs/BF537-STAMP_defconfig        |   27 +-
 arch/blackfin/configs/BF548-EZKIT_defconfig        |   15 +-
 arch/blackfin/configs/BF561-EZKIT-SMP_defconfig    |   35 +-
 arch/blackfin/configs/BF561-EZKIT_defconfig        |   23 +-
 arch/blackfin/include/asm/atomic.h                 |    2 +
 arch/blackfin/include/asm/barrier.h                |   48 +
 arch/blackfin/include/asm/bfin5xx_spi.h            |    1 -
 arch/blackfin/include/asm/bfin_simple_timer.h      |   10 +-
 arch/blackfin/include/asm/bfin_sport.h             |    3 +
 arch/blackfin/include/asm/blackfin.h               |   44 +-
 arch/blackfin/include/asm/cmpxchg.h                |  132 +
 arch/blackfin/include/asm/exec.h                   |    1 +
 arch/blackfin/include/asm/irq.h                    |    4 -
 arch/blackfin/include/asm/irq_handler.h            |    1 +
 arch/blackfin/include/asm/kgdb.h                   |    1 +
 arch/blackfin/include/asm/mmu_context.h            |    5 +-
 arch/blackfin/include/asm/switch_to.h              |   39 +
 arch/blackfin/include/asm/system.h                 |  197 +-
 arch/blackfin/include/asm/thread_info.h            |    2 +
 arch/blackfin/include/asm/unistd.h                 |    4 +-
 arch/blackfin/kernel/Makefile                      |    2 +-
 arch/blackfin/kernel/asm-offsets.c                 |    1 +
 .../blackfin/kernel/{bfin_dma_5xx.c => bfin_dma.c} |    8 +-
 arch/blackfin/kernel/cplb-mpu/cplbmgr.c            |    2 +
 arch/blackfin/kernel/ipipe.c                       |    1 -
 arch/blackfin/kernel/kgdb_test.c                   |    1 -
 arch/blackfin/kernel/process.c                     |    1 +
 arch/blackfin/kernel/ptrace.c                      |    1 -
 arch/blackfin/kernel/reboot.c                      |    1 -
 arch/blackfin/kernel/setup.c                       |    1 +
 arch/blackfin/kernel/trace.c                       |    1 +
 arch/blackfin/kernel/traps.c                       |    1 +
 arch/blackfin/lib/ins.S                            |    2 +-
 arch/blackfin/mach-bf537/boards/pnav10.c           |    1 -
 arch/blackfin/mach-bf537/boards/stamp.c            |   24 +-
 arch/blackfin/mach-bf548/boards/ezkit.c            |   49 +-
 arch/blackfin/mach-bf561/atomic.S                  |    7 +
 arch/blackfin/mach-bf561/include/mach/defBF561.h   |  227 +-
 arch/blackfin/mach-common/entry.S                  |    4 +-
 arch/c6x/include/asm/pgtable.h                     |    3 -
 arch/hexagon/kernel/signal.c                       |   12 +-
 arch/hexagon/kernel/vdso.c                         |    3 +-
 arch/ia64/include/asm/pci.h                        |    6 -
 arch/ia64/include/asm/xen/interface.h              |    1 +
 arch/ia64/kernel/acpi.c                            |    8 +-
 arch/ia64/kernel/machine_kexec.c                   |    2 +-
 arch/ia64/kernel/mca.c                             |    2 +
 arch/ia64/pci/pci.c                                |   55 +-
 arch/ia64/sn/kernel/huberror.c                     |    2 +
 arch/ia64/sn/kernel/io_common.c                    |    1 +
 arch/ia64/sn/kernel/io_init.c                      |   16 +-
 arch/ia64/sn/kernel/irq.c                          |    2 +
 arch/ia64/sn/kernel/sn2/sn_hwperf.c                |    1 +
 arch/ia64/sn/kernel/tiocx.c                        |    7 +-
 arch/ia64/sn/pci/pcibr/pcibr_provider.c            |    1 +
 arch/ia64/sn/pci/tioca_provider.c                  |    1 +
 arch/ia64/sn/pci/tioce_provider.c                  |    1 +
 arch/m68k/include/asm/system.h                     |    1 +
 arch/m68k/q40/config.c                             |   13 +
 arch/microblaze/include/asm/pci-bridge.h           |    1 -
 arch/microblaze/include/asm/pci.h                  |    8 -
 arch/microblaze/include/asm/pgtable.h              |    2 -
 arch/microblaze/pci/pci-common.c                   |  117 +-
 arch/mips/fw/arc/cmdline.c                         |    1 +
 arch/mips/fw/arc/identify.c                        |    1 +
 arch/mips/include/asm/mman.h                       |    4 +
 arch/mips/include/asm/pci.h                        |    9 +-
 arch/mips/kernel/vdso.c                            |    3 +-
 arch/mips/pci/fixup-cobalt.c                       |   61 -
 arch/mips/pci/pci-bcm1480.c                        |    2 +-
 arch/mips/pci/pci-ip27.c                           |    2 +-
 arch/mips/pci/pci-lantiq.c                         |    3 +-
 arch/mips/pci/pci-sb1250.c                         |    2 +-
 arch/mips/pci/pci-xlr.c                            |    2 +-
 arch/mips/pci/pci.c                                |   86 +-
 arch/mn10300/Kconfig                               |    1 +
 arch/mn10300/include/asm/pci.h                     |   16 -
 arch/mn10300/include/asm/reset-regs.h              |    4 -
 arch/mn10300/unit-asb2305/pci.c                    |   62 +-
 arch/openrisc/Kconfig                              |    1 +
 arch/openrisc/include/asm/page.h                   |    6 +-
 arch/openrisc/include/asm/pgtable.h                |    1 -
 arch/openrisc/include/asm/processor.h              |    4 +-
 arch/openrisc/include/asm/ptrace.h                 |    6 +-
 arch/openrisc/include/asm/syscall.h                |    7 +-
 arch/openrisc/include/asm/uaccess.h                |    1 -
 arch/openrisc/kernel/entry.S                       |   16 +-
 arch/openrisc/kernel/head.S                        |   17 +-
 arch/openrisc/kernel/ptrace.c                      |    4 +-
 arch/openrisc/kernel/setup.c                       |   18 +-
 arch/openrisc/kernel/signal.c                      |   47 +-
 arch/openrisc/kernel/time.c                        |   13 +-
 arch/openrisc/kernel/traps.c                       |    9 +-
 arch/openrisc/mm/init.c                            |    3 +-
 arch/parisc/include/asm/mman.h                     |    4 +
 arch/parisc/include/asm/pci.h                      |   38 -
 arch/parisc/kernel/pci.c                           |   52 -
 arch/parisc/math-emu/fpudispatch.c                 |    1 +
 arch/powerpc/include/asm/pci.h                     |    9 +-
 arch/powerpc/include/asm/ppc-pci.h                 |    2 -
 arch/powerpc/kernel/pci-common.c                   |   86 +-
 arch/powerpc/kernel/pci_32.c                       |    6 +-
 arch/powerpc/kernel/pci_64.c                       |    7 +-
 arch/powerpc/kernel/pci_of_scan.c                  |   12 +-
 arch/powerpc/kernel/pmc.c                          |    1 +
 arch/powerpc/kernel/rtas_pci.c                     |   10 +-
 arch/powerpc/kernel/vdso.c                         |   10 +-
 arch/powerpc/platforms/maple/pci.c                 |    2 +-
 arch/powerpc/platforms/pasemi/pci.c                |    3 -
 arch/powerpc/platforms/powermac/pci.c              |    3 -
 arch/powerpc/platforms/powernv/pci-ioda.c          |    5 +-
 arch/powerpc/platforms/powernv/pci.c               |    5 +-
 arch/powerpc/platforms/pseries/pci_dlpar.c         |    2 +-
 arch/powerpc/platforms/pseries/setup.c             |    3 +
 arch/powerpc/platforms/wsp/wsp_pci.c               |    1 -
 arch/powerpc/xmon/ppc-opc.c                        |    1 +
 arch/powerpc/xmon/spu-opc.c                        |    1 +
 arch/s390/include/asm/cputime.h                    |    9 +-
 arch/s390/include/asm/debug.h                      |    1 +
 arch/s390/include/asm/hardirq.h                    |    1 +
 arch/s390/include/asm/ipl.h                        |    1 +
 arch/s390/include/asm/irq.h                        |    7 +-
 arch/s390/include/asm/lowcore.h                    |  119 +-
 arch/s390/include/asm/os_info.h                    |   50 +
 arch/s390/include/asm/sigp.h                       |  132 -
 arch/s390/include/asm/smp.h                        |   63 +-
 arch/s390/include/asm/system.h                     |   34 +
 arch/s390/include/asm/timer.h                      |    4 +-
 arch/s390/include/asm/vdso.h                       |    4 +-
 arch/s390/kernel/Makefile                          |    4 +-
 arch/s390/kernel/asm-offsets.c                     |   27 +-
 arch/s390/kernel/compat_signal.c                   |    6 +-
 arch/s390/kernel/crash_dump.c                      |   37 +-
 arch/s390/kernel/debug.c                           |   40 +-
 arch/s390/kernel/early.c                           |   22 +-
