$ date
Thu Nov  3 12:35:49 EST 2011
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b4beb4b Merge branch 'for-linus/i2c-3.2' of git://git.fluff.org/bjdooks/linux
Merging origin/master (43672a0 Merge git://git.kernel.org/pub/scm/linux/kernel/git/steve/linux-dm)
$ git merge origin/master
Updating b4beb4b..43672a0
Fast-forward
 Documentation/DMA-API.txt                          |    7 +
 arch/arm/mach-highbank/include/mach/uncompress.h   |    9 +
 arch/arm/mach-highbank/include/mach/vmalloc.h      |    1 +
 arch/arm/mach-highbank/lluart.c                    |   34 +
 arch/arm/mach-highbank/localtimer.c                |   40 +
 arch/arm/mach-highbank/platsmp.c                   |   78 +
 arch/arm/mach-highbank/pm.c                        |   55 +
 arch/arm/mach-highbank/sysregs.h                   |   52 +
 arch/arm/mach-highbank/system.c                    |   33 +
 arch/arm/mach-imx/Kconfig                          |   83 +-
 arch/arm/mach-imx/Makefile                         |   26 +-
 arch/arm/mach-imx/Makefile.boot                    |    4 +
 arch/arm/mach-imx/cache-l2x0.c                     |   56 -
 arch/arm/mach-imx/clock-imx25.c                    |    6 +
 arch/arm/mach-imx/clock-imx27.c                    |    6 +-
 arch/arm/mach-imx/clock-imx31.c                    |    8 +-
 arch/arm/mach-imx/clock-imx35.c                    |    7 +-
 arch/arm/mach-imx/clock-imx6q.c                    | 2012 +++++++++++
 arch/arm/mach-imx/cpu-imx25.c                      |   41 +
 arch/arm/mach-imx/cpu-imx27.c                      |   28 +-
 arch/arm/mach-imx/cpu-imx31.c                      |   49 +-
 arch/arm/mach-imx/cpu-imx35.c                      |   30 +-
 arch/arm/mach-imx/devices-imx27.h                  |    4 +
 arch/arm/mach-imx/devices-imx31.h                  |    4 +
 arch/arm/mach-imx/devices-imx35.h                  |    4 +
 arch/arm/mach-imx/gpc.c                            |  113 +
 arch/arm/mach-imx/head-v7.S                        |   99 +
 arch/arm/mach-imx/hotplug.c                        |   44 +
 arch/arm/mach-imx/lluart.c                         |   32 +
 arch/arm/mach-imx/localtimer.c                     |   35 +
 arch/arm/mach-imx/mach-apf9328.c                   |    1 +
 arch/arm/mach-imx/mach-armadillo5x0.c              |   19 +-
 arch/arm/mach-imx/mach-bug.c                       |    1 +
 arch/arm/mach-imx/mach-cpuimx27.c                  |    1 +
 arch/arm/mach-imx/mach-cpuimx35.c                  |    3 +-
 arch/arm/mach-imx/mach-eukrea_cpuimx25.c           |    1 +
 arch/arm/mach-imx/mach-imx27_visstrim_m10.c        |    1 +
 arch/arm/mach-imx/mach-imx27ipcam.c                |    1 +
 arch/arm/mach-imx/mach-imx27lite.c                 |    1 +
 arch/arm/mach-imx/mach-imx6q.c                     |   84 +
 arch/arm/mach-imx/mach-kzm_arm11_01.c              |    2 +
 arch/arm/mach-imx/mach-mx1ads.c                    |   17 +-
 arch/arm/mach-imx/mach-mx21ads.c                   |    1 +
 arch/arm/mach-imx/mach-mx25_3ds.c                  |   11 +
 arch/arm/mach-imx/mach-mx27_3ds.c                  |    3 +-
 arch/arm/mach-imx/mach-mx27ads.c                   |    1 +
 arch/arm/mach-imx/mach-mx31_3ds.c                  |    3 +-
 arch/arm/mach-imx/mach-mx31ads.c                   |    1 +
 arch/arm/mach-imx/mach-mx31lilly.c                 |    1 +
 arch/arm/mach-imx/mach-mx31lite.c                  |    1 +
 arch/arm/mach-imx/mach-mx31moboard.c               |   18 +
 arch/arm/mach-imx/mach-mx35_3ds.c                  |    1 +
 arch/arm/mach-imx/mach-mxt_td60.c                  |    1 +
 arch/arm/mach-imx/mach-pca100.c                    |    1 +
 arch/arm/mach-imx/mach-pcm037.c                    |    1 +
 arch/arm/mach-imx/mach-pcm038.c                    |    5 +-
 arch/arm/mach-imx/mach-pcm043.c                    |    1 +
 arch/arm/mach-imx/mach-qong.c                      |    7 +-
 arch/arm/mach-imx/mach-scb9328.c                   |    1 +
 arch/arm/mach-imx/mach-vpr200.c                    |    3 +-
 arch/arm/mach-imx/mm-imx3.c                        |  256 ++
 arch/arm/mach-imx/mm-imx31.c                       |   91 -
 arch/arm/mach-imx/mm-imx35.c                       |  109 -
 arch/arm/mach-imx/mmdc.c                           |   72 +
 arch/arm/mach-imx/platsmp.c                        |   85 +
 arch/arm/mach-imx/pm-imx27.c                       |    2 +-
 arch/arm/mach-imx/pm-imx6q.c                       |   70 +
 arch/arm/mach-imx/src.c                            |   49 +
 arch/arm/mach-ixp4xx/Kconfig                       |   19 +
 arch/arm/mach-ixp4xx/Makefile                      |    4 +
 arch/arm/mach-ixp4xx/include/mach/uncompress.h     |    3 +-
 arch/arm/mach-ixp4xx/miccpt-pci.c                  |   78 +
 arch/arm/mach-ixp4xx/omixp-setup.c                 |  273 ++
 arch/arm/mach-mmp/Kconfig                          |    2 +-
 arch/arm/mach-mmp/Makefile                         |    2 +-
 arch/arm/mach-mmp/clock.h                          |    8 +-
 arch/arm/mach-mmp/common.c                         |    4 +-
 arch/arm/mach-mmp/gplugd.c                         |    2 +-
 arch/arm/mach-mmp/include/mach/addr-map.h          |   10 +-
 arch/arm/mach-mmp/include/mach/gpio-pxa.h          |    2 +-
 arch/arm/mach-mmp/mmp2.c                           |    3 +-
 arch/arm/mach-msm/board-msm8x60.c                  |   58 +-
 arch/arm/mach-msm/hotplug.c                        |    2 +-
 arch/arm/mach-msm/platsmp.c                        |    2 +-
 arch/arm/mach-mx5/Kconfig                          |   50 +-
 arch/arm/mach-mx5/Makefile                         |    6 +-
 arch/arm/mach-mx5/board-cpuimx51.c                 |   28 +-
 arch/arm/mach-mx5/board-cpuimx51sd.c               |   26 +-
 arch/arm/mach-mx5/board-mx50_rdp.c                 |    1 +
 arch/arm/mach-mx5/board-mx51_3ds.c                 |    2 +-
 arch/arm/mach-mx5/board-mx51_babbage.c             |   36 +-
 arch/arm/mach-mx5/board-mx51_efikamx.c             |   14 +-
 arch/arm/mach-mx5/board-mx51_efikasb.c             |   25 +-
 arch/arm/mach-mx5/board-mx53_ard.c                 |   18 +-
 arch/arm/mach-mx5/board-mx53_evk.c                 |   10 +-
 arch/arm/mach-mx5/board-mx53_loco.c                |   31 +-
 arch/arm/mach-mx5/board-mx53_smd.c                 |   26 +-
 arch/arm/mach-mx5/clock-mx51-mx53.c                |   72 +-
 arch/arm/mach-mx5/cpu.c                            |   74 +-
 arch/arm/mach-mx5/devices-imx51.h                  |   17 +
 arch/arm/mach-mx5/devices-imx53.h                  |    6 +
 arch/arm/mach-mx5/devices.c                        |  120 -
 arch/arm/mach-mx5/devices.h                        |    5 -
 arch/arm/mach-mx5/ehci.c                           |    2 +-
 arch/arm/mach-mx5/eukrea_mbimx51-baseboard.c       |    3 +-
 arch/arm/mach-mx5/eukrea_mbimxsd-baseboard.c       |    6 +-
 arch/arm/mach-mx5/imx51-dt.c                       |  116 +
 arch/arm/mach-mx5/imx53-dt.c                       |  126 +
 arch/arm/mach-mx5/mm-mx50.c                        |   72 -
 arch/arm/mach-mx5/mm.c                             |   90 +-
 arch/arm/mach-mx5/mx51_efika.c                     |   20 +-
 arch/arm/mach-mx5/pm-imx5.c                        |   18 +-
 arch/arm/mach-mx5/system.c                         |    1 +
 arch/arm/mach-mxs/Kconfig                          |   23 +
 arch/arm/mach-mxs/Makefile                         |    7 +-
 arch/arm/mach-mxs/clock-mx28.c                     |   26 +-
 arch/arm/mach-mxs/devices-mx23.h                   |    2 +
 arch/arm/mach-mxs/devices-mx28.h                   |    5 +
 arch/arm/mach-mxs/devices/Kconfig                  |    6 +
 arch/arm/mach-mxs/devices/Makefile                 |    2 +
 arch/arm/mach-mxs/devices/platform-mxs-saif.c      |   60 +
 arch/arm/mach-mxs/devices/platform-rtc-stmp3xxx.c  |   51 +
 arch/arm/mach-mxs/include/mach/debug-macro.S       |   12 +-
 arch/arm/mach-mxs/include/mach/devices-common.h    |   12 +
 arch/arm/mach-mxs/include/mach/gpio.h              |   28 +-
 arch/arm/mach-mxs/include/mach/mxs.h               |    3 +
 arch/arm/mach-mxs/include/mach/uncompress.h        |    1 +
 arch/arm/mach-mxs/mach-m28evk.c                    |  366 ++
 arch/arm/mach-mxs/mach-mx23evk.c                   |    4 +-
 arch/arm/mach-mxs/mach-mx28evk.c                   |  100 +-
 arch/arm/mach-mxs/mach-stmp378x_devb.c             |    2 +-
 arch/arm/mach-mxs/mach-tx28.c                      |    3 +-
 arch/arm/mach-mxs/mm-mx28.c                        |   44 -
 arch/arm/mach-mxs/{mm-mx23.c => mm.c}              |   19 +
 arch/arm/mach-nuc93x/Kconfig                       |   19 -
 arch/arm/mach-nuc93x/Makefile                      |   14 -
 arch/arm/mach-nuc93x/Makefile.boot                 |    3 -
 arch/arm/mach-nuc93x/clock.c                       |   83 -
 arch/arm/mach-nuc93x/clock.h                       |   36 -
 arch/arm/mach-nuc93x/cpu.c                         |  135 -
 arch/arm/mach-nuc93x/cpu.h                         |   48 -
 arch/arm/mach-nuc93x/dev.c                         |   42 -
 arch/arm/mach-nuc93x/include/mach/entry-macro.S    |   32 -
 arch/arm/mach-nuc93x/include/mach/hardware.h       |   22 -
 arch/arm/mach-nuc93x/include/mach/io.h             |   28 -
 arch/arm/mach-nuc93x/include/mach/irqs.h           |   59 -
 arch/arm/mach-nuc93x/include/mach/map.h            |  139 -
 arch/arm/mach-nuc93x/include/mach/regs-clock.h     |   53 -
 arch/arm/mach-nuc93x/include/mach/regs-ebi.h       |   33 -
 arch/arm/mach-nuc93x/include/mach/regs-irq.h       |   42 -
 arch/arm/mach-nuc93x/include/mach/regs-serial.h    |   52 -
 arch/arm/mach-nuc93x/include/mach/regs-timer.h     |   28 -
 arch/arm/mach-nuc93x/include/mach/system.h         |   28 -
 arch/arm/mach-nuc93x/include/mach/timex.h          |   25 -
 arch/arm/mach-nuc93x/include/mach/uncompress.h     |   50 -
 arch/arm/mach-nuc93x/include/mach/vmalloc.h        |   23 -
 arch/arm/mach-nuc93x/irq.c                         |   66 -
 arch/arm/mach-nuc93x/mach-nuc932evb.c              |   42 -
 arch/arm/mach-nuc93x/nuc932.c                      |   65 -
 arch/arm/mach-nuc93x/nuc932.h                      |   29 -
 arch/arm/mach-nuc93x/time.c                        |  100 -
 arch/arm/mach-omap1/Makefile                       |    2 +-
 arch/arm/mach-omap1/board-ams-delta.c              |   16 +-
 arch/arm/mach-omap1/board-fsample.c                |   76 +-
 arch/arm/mach-omap1/board-generic.c                |   16 +-
 arch/arm/mach-omap1/board-h2.c                     |   16 +-
 arch/arm/mach-omap1/board-h3.c                     |   16 +-
 arch/arm/mach-omap1/board-htcherald.c              |   12 +-
 arch/arm/mach-omap1/board-innovator.c              |   36 +-
 arch/arm/mach-omap1/board-nokia770.c               |   34 +-
 arch/arm/mach-omap1/board-osk.c                    |   16 +-
 arch/arm/mach-omap1/board-palmte.c                 |   16 +-
 arch/arm/mach-omap1/board-palmtt.c                 |   16 +-
 arch/arm/mach-omap1/board-palmz71.c                |   18 +-
 arch/arm/mach-omap1/board-perseus2.c               |   75 +-
 arch/arm/mach-omap1/board-sx1.c                    |   17 +-
 arch/arm/mach-omap1/board-voiceblue.c              |   16 +-
 arch/arm/mach-omap1/devices.c                      |    3 +
 arch/arm/mach-omap1/io.c                           |   59 +-
 arch/arm/mach-omap1/mcbsp.c                        |   45 +
 arch/arm/mach-omap1/timer.c                        |  173 +
 arch/arm/mach-omap2/Kconfig                        |    8 +-
 arch/arm/mach-omap2/Makefile                       |   89 +-
 arch/arm/mach-omap2/board-2430sdp.c                |   17 +-
 arch/arm/mach-omap2/board-3430sdp.c                |    9 +-
 arch/arm/mach-omap2/board-3630sdp.c                |   11 +-
 arch/arm/mach-omap2/board-4430sdp.c                |   19 +-
 arch/arm/mach-omap2/board-am3517crane.c            |    9 +-
 arch/arm/mach-omap2/board-am3517evm.c              |    8 +-
 arch/arm/mach-omap2/board-apollon.c                |   18 +-
 arch/arm/mach-omap2/board-cm-t35.c                 |   13 +-
 arch/arm/mach-omap2/board-cm-t3517.c               |    9 +-
 arch/arm/mach-omap2/board-devkit8000.c             |   19 +-
 arch/arm/mach-omap2/board-flash.c                  |    5 -
 arch/arm/mach-omap2/board-flash.h                  |   19 +
 arch/arm/mach-omap2/board-generic.c                |  160 +-
 arch/arm/mach-omap2/board-h4.c                     |   24 +-
 arch/arm/mach-omap2/board-igep0020.c               |   13 +-
 arch/arm/mach-omap2/board-ldp.c                    |    9 +-
 arch/arm/mach-omap2/board-n8x0.c                   |   25 +-
 arch/arm/mach-omap2/board-omap3beagle.c            |   22 +-
 arch/arm/mach-omap2/board-omap3evm.c               |    9 +-
 arch/arm/mach-omap2/board-omap3logic.c             |   11 +-
 arch/arm/mach-omap2/board-omap3pandora.c           |   11 +-
 arch/arm/mach-omap2/board-omap3stalker.c           |   16 +-
 arch/arm/mach-omap2/board-omap3touchbook.c         |   18 +-
 arch/arm/mach-omap2/board-omap4panda.c             |   17 +-
 arch/arm/mach-omap2/board-overo.c                  |   11 +-
 arch/arm/mach-omap2/board-rm680.c                  |   25 +-
 arch/arm/mach-omap2/board-rx51.c                   |   25 +-
 arch/arm/mach-omap2/board-ti8168evm.c              |   10 +-
 arch/arm/mach-omap2/board-zoom.c                   |   23 +-
 arch/arm/mach-omap2/clock2420_data.c               |   48 +
 arch/arm/mach-omap2/clock2430_data.c               |   48 +
 arch/arm/mach-omap2/clock3xxx_data.c               |   47 +-
 arch/arm/mach-omap2/clock44xx_data.c               |   33 +
 arch/arm/mach-omap2/clockdomain.c                  |  147 +-
 arch/arm/mach-omap2/clockdomain.h                  |   22 +-
 arch/arm/mach-omap2/clockdomain2xxx_3xxx.c         |    4 -
 arch/arm/mach-omap2/clockdomain44xx.c              |    2 -
 arch/arm/mach-omap2/clockdomains2420_data.c        |  154 +
 arch/arm/mach-omap2/clockdomains2430_data.c        |  181 +
 arch/arm/mach-omap2/clockdomains2xxx_3xxx_data.c   |  803 +-----
 arch/arm/mach-omap2/clockdomains3xxx_data.c        |  398 +++
 arch/arm/mach-omap2/clockdomains44xx_data.c        |  409 +--
 arch/arm/mach-omap2/common.c                       |   62 +-
 arch/arm/mach-omap2/control.c                      |   16 +-
 arch/arm/mach-omap2/devices.c                      |   91 +-
 arch/arm/mach-omap2/display.c                      |   17 +-
 arch/arm/mach-omap2/dma.c                          |   25 +-
 arch/arm/mach-omap2/gpio.c                         |   22 +-
 arch/arm/mach-omap2/hsmmc.c                        |   26 +-
 arch/arm/mach-omap2/hwspinlock.c                   |   18 +-
 arch/arm/mach-omap2/id.c                           |  191 +-
 arch/arm/mach-omap2/io.c                           |  152 +-
 arch/arm/mach-omap2/io.h                           |    7 -
 arch/arm/mach-omap2/irq.c                          |    4 +-
 arch/arm/mach-omap2/mcbsp.c                        |  120 +-
 arch/arm/mach-omap2/omap-smp.c                     |    7 +-
 arch/arm/mach-omap2/omap_hwmod.c                   |    3 -
 arch/arm/mach-omap2/omap_hwmod_2420_data.c         |   59 +-
 arch/arm/mach-omap2/omap_hwmod_2430_data.c         |   67 +-
 arch/arm/mach-omap2/omap_hwmod_3xxx_data.c         |  200 +-
 arch/arm/mach-omap2/omap_hwmod_44xx_data.c         |  104 +-
 arch/arm/mach-omap2/omap_l3_noc.c                  |  147 +-
 arch/arm/mach-omap2/omap_l3_noc.h                  |  224 +-
 arch/arm/mach-omap2/omap_l3_smx.c                  |   91 +-
 arch/arm/mach-omap2/omap_l3_smx.h                  |  164 +-
 arch/arm/mach-omap2/omap_twl.c                     |  107 +-
 arch/arm/mach-omap2/opp.c                          |    2 +-
 arch/arm/mach-omap2/pm.c                           |  104 +-
 arch/arm/mach-omap2/pm24xx.c                       |   27 -
 arch/arm/mach-omap2/pm34xx.c                       |    2 +-
 arch/arm/mach-omap2/powerdomain-common.c           |    7 +-
 arch/arm/mach-omap2/powerdomain.c                  |  110 +-
 arch/arm/mach-omap2/powerdomain.h                  |   19 +-
 arch/arm/mach-omap2/powerdomain2xxx_3xxx.c         |    2 +-
 arch/arm/mach-omap2/powerdomains2xxx_3xxx_data.c   |   21 +-
 arch/arm/mach-omap2/powerdomains2xxx_data.c        |   48 +-
 arch/arm/mach-omap2/powerdomains3xxx_data.c        |   97 +-
 arch/arm/mach-omap2/powerdomains44xx_data.c        |   36 +-
 arch/arm/mach-omap2/prcm.c                         |   19 +-
 arch/arm/mach-omap2/prm2xxx_3xxx.c                 |   56 +
 arch/arm/mach-omap2/prm2xxx_3xxx.h                 |   12 +
 arch/arm/mach-omap2/prm44xx.c                      |   71 +
 arch/arm/mach-omap2/prm44xx.h                      |   12 +
 arch/arm/mach-omap2/sdrc.c                         |   13 +-
 arch/arm/mach-omap2/serial.c                       |   39 +-
 arch/arm/mach-omap2/smartreflex-class3.c           |    4 +-
 arch/arm/mach-omap2/smartreflex.c                  |   29 +-
 arch/arm/mach-omap2/sr_device.c                    |   19 +-
 arch/arm/mach-omap2/timer.c                        |  194 +-
 arch/arm/mach-omap2/usb-musb.c                     |   26 +-
 arch/arm/mach-omap2/vc.c                           |  367 ++
 arch/arm/mach-omap2/vc.h                           |   88 +-
 arch/arm/mach-omap2/vc3xxx_data.c                  |   31 +-
 arch/arm/mach-omap2/vc44xx_data.c                  |   44 +-
 arch/arm/mach-omap2/voltage.c                      | 1088 ++-----
 arch/arm/mach-omap2/voltage.h                      |  150 +-
 arch/arm/mach-omap2/voltagedomains2xxx_data.c      |   32 +
 arch/arm/mach-omap2/voltagedomains3xxx_data.c      |   83 +-
 arch/arm/mach-omap2/voltagedomains44xx_data.c      |   99 +-
 arch/arm/mach-omap2/vp.c                           |  278 ++
 arch/arm/mach-omap2/vp.h                           |  133 +-
 arch/arm/mach-omap2/vp3xxx_data.c                  |   35 +-
 arch/arm/mach-omap2/vp44xx_data.c                  |   47 +-
 arch/arm/mach-picoxcell/Makefile                   |    3 +
 arch/arm/mach-picoxcell/Makefile.boot              |    1 +
 arch/arm/mach-picoxcell/common.c                   |   55 +
 arch/arm/mach-picoxcell/common.h                   |   18 +
 arch/arm/mach-picoxcell/include/mach/debug-macro.S |   35 +
 arch/arm/mach-picoxcell/include/mach/entry-macro.S |   19 +
 arch/arm/mach-picoxcell/include/mach/gpio.h        |    1 +
 arch/arm/mach-picoxcell/include/mach/hardware.h    |   21 +
 arch/arm/mach-picoxcell/include/mach/io.h          |   22 +
 arch/arm/mach-picoxcell/include/mach/irqs.h        |   25 +
 arch/arm/mach-picoxcell/include/mach/map.h         |   25 +
 arch/arm/mach-picoxcell/include/mach/memory.h      |    1 +
 .../mach-picoxcell/include/mach/picoxcell_soc.h    |   25 +
 arch/arm/mach-picoxcell/include/mach/system.h      |   31 +
 arch/arm/mach-picoxcell/include/mach/timex.h       |   25 +
 arch/arm/mach-picoxcell/include/mach/uncompress.h  |   21 +
 arch/arm/mach-picoxcell/include/mach/vmalloc.h     |   14 +
 arch/arm/mach-picoxcell/io.c                       |   32 +
 arch/arm/mach-picoxcell/time.c                     |  132 +
 arch/arm/mach-prima2/Makefile                      |    2 +
 arch/arm/mach-prima2/clock.c                       |    4 +-
 arch/arm/mach-prima2/irq.c                         |   43 +
