$ date
Fri Jan 13 11:29:40 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e343a89 Merge tag 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost
Merging origin/master (2485a4b Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input)
$ git merge origin/master
Updating e343a89..2485a4b
Fast-forward
 Documentation/DocBook/writing-an-alsa-driver.tmpl  |    2 +-
 arch/powerpc/include/asm/pci.h                     |    5 -
 arch/powerpc/kernel/pci-common.c                   |   30 +-
 arch/powerpc/kernel/pci_64.c                       |   40 +-
 arch/score/Kconfig                                 |    1 +
 arch/sh/boards/board-magicpanelr2.c                |   34 +-
 arch/sh/boards/board-sh7757lcr.c                   |   39 +
 arch/sh/boards/mach-ap325rxa/setup.c               |   12 -
 arch/sh/boards/mach-ecovec24/setup.c               |   36 -
 arch/sh/boards/mach-kfr2r09/setup.c                |   12 -
 arch/sh/boards/mach-migor/setup.c                  |   12 -
 arch/sh/boards/mach-rsk/setup.c                    |   43 +-
 arch/sh/boards/mach-se/7722/setup.c                |    3 -
 arch/sh/boards/mach-se/7724/setup.c                |   44 +-
 arch/sh/drivers/pci/pci.c                          |   41 +-
 arch/sh/include/asm/device.h                       |   10 -
 arch/sh/include/asm/hwblk.h                        |   70 -
 arch/sh/include/cpu-sh4/cpu/sh7722.h               |   13 +-
 arch/sh/include/cpu-sh4/cpu/sh7723.h               |    3 +-
 arch/sh/include/cpu-sh4/cpu/sh7724.h               |    4 +-
 arch/sh/kernel/cpu/Makefile                        |    2 +-
 arch/sh/kernel/cpu/hwblk.c                         |  159 -
 arch/sh/kernel/cpu/sh4/sq.c                        |    8 +-
 arch/sh/kernel/cpu/sh4a/Makefile                   |    6 +-
 arch/sh/kernel/cpu/sh4a/clock-sh7722.c             |   77 +-
 arch/sh/kernel/cpu/sh4a/clock-sh7723.c             |  209 +-
 arch/sh/kernel/cpu/sh4a/clock-sh7724.c             |  201 +-
 arch/sh/kernel/cpu/sh4a/clock-sh7757.c             |    2 +-
 arch/sh/kernel/cpu/sh4a/hwblk-sh7722.c             |  106 -
 arch/sh/kernel/cpu/sh4a/hwblk-sh7723.c             |  117 -
 arch/sh/kernel/cpu/sh4a/hwblk-sh7724.c             |  121 -
 arch/sh/kernel/cpu/sh4a/setup-sh7722.c             |   38 +-
 arch/sh/kernel/cpu/sh4a/setup-sh7723.c             |   39 -
 arch/sh/kernel/cpu/sh4a/setup-sh7724.c             |   64 +-
 arch/sh/kernel/cpu/sh4a/setup-sh7757.c             |    7 +-
 arch/sh/kernel/cpu/sh4a/setup-sh7780.c             |    2 +
 arch/sh/kernel/cpu/sh4a/setup-sh7785.c             |    2 +
 arch/sh/kernel/cpu/sh4a/setup-sh7786.c             |    2 +-
 arch/sh/kernel/cpu/shmobile/Makefile               |    1 -
 arch/sh/kernel/cpu/shmobile/cpuidle.c              |    3 +-
 arch/sh/kernel/cpu/shmobile/pm_runtime.c           |  319 --
 arch/sh/kernel/entry-common.S                      |    1 +
 arch/sh/kernel/signal_32.c                         |    4 -
 arch/sh/kernel/signal_64.c                         |    4 -
 arch/sh/kernel/time.c                              |    2 -
 arch/sh/mm/cache-sh2a.c                            |  123 +-
 arch/sparc/include/asm/pci_32.h                    |    5 -
 arch/sparc/include/asm/pci_64.h                    |    5 -
 arch/sparc/kernel/leon_pci.c                       |   25 +-
 arch/sparc/kernel/pci.c                            |   22 +-
 arch/tile/include/asm/pci.h                        |    7 -
 arch/tile/kernel/pci.c                             |    5 +
 arch/um/Kconfig.common                             |    1 +
 arch/unicore32/include/asm/pci.h                   |    5 -
 arch/unicore32/kernel/pci.c                        |    5 +
 arch/x86/Kconfig                                   |   38 +-
 arch/x86/Kconfig.debug                             |   25 +-
 arch/x86/boot/compressed/Makefile                  |   10 +-
 arch/x86/boot/compressed/eboot.c                   | 1022 +++++++
 arch/x86/boot/compressed/eboot.h                   |   61 +
 arch/x86/boot/compressed/efi_stub_32.S             |   86 +
 arch/x86/boot/compressed/efi_stub_64.S             |    1 +
 arch/x86/boot/compressed/head_32.S                 |   22 +
 arch/x86/boot/compressed/head_64.S                 |   20 +
 arch/x86/boot/compressed/string.c                  |    9 +
 arch/x86/boot/header.S                             |  158 +
 arch/x86/boot/string.c                             |   35 +
 arch/x86/boot/tools/build.c                        |   39 +
 arch/x86/crypto/Makefile                           |    4 +
 arch/x86/crypto/serpent-sse2-i586-asm_32.S         |  638 ++++
 arch/x86/crypto/serpent-sse2-x86_64-asm_64.S       |  761 +++++
 arch/x86/crypto/serpent_sse2_glue.c                | 1070 +++++++
 arch/x86/crypto/twofish_glue_3way.c                |  218 ++
 arch/x86/include/asm/amd_nb.h                      |    2 +
 arch/x86/include/asm/bootparam.h                   |    2 +
 arch/x86/include/asm/efi.h                         |    4 +
 arch/x86/include/asm/fixmap.h                      |    2 +-
 arch/x86/include/asm/init.h                        |    2 +
 arch/x86/include/asm/pci.h                         |    9 +
 arch/x86/include/asm/pci_x86.h                     |    2 -
 arch/x86/include/asm/serpent.h                     |   63 +
 arch/x86/include/asm/setup.h                       |    2 +-
 arch/x86/include/asm/smp.h                         |    6 +
 arch/x86/include/asm/thread_info.h                 |    4 +-
 arch/x86/include/asm/topology.h                    |    2 +-
 arch/x86/include/asm/x86_init.h                    |    1 +
 arch/x86/kernel/Makefile                           |    1 +
 arch/x86/kernel/amd_nb.c                           |   31 +
 arch/x86/kernel/asm-offsets.c                      |    2 +
 arch/x86/kernel/e820.c                             |   59 +-
 arch/x86/kernel/early_printk.c                     |    2 +-
 arch/x86/kernel/irq_32.c                           |    5 +
 arch/x86/kernel/irq_64.c                           |   35 +-
 arch/x86/kernel/nmi_selftest.c                     |  180 ++
 arch/x86/kernel/setup.c                            |    7 +-
 arch/x86/kernel/smp.c                              |   72 +-
 arch/x86/kernel/smpboot.c                          |   17 +-
 arch/x86/kernel/tsc.c                              |   20 +
 arch/x86/kernel/x86_init.c                         |    1 +
 arch/x86/lguest/boot.c                             |   21 +-
 arch/x86/mm/init.c                                 |   23 +
 arch/x86/mm/init_32.c                              |   29 +-
 arch/x86/mm/init_64.c                              |   11 +-
 arch/x86/mm/mmap.c                                 |    4 +-
 arch/x86/mm/numa.c                                 |   10 +-
 arch/x86/mm/pageattr.c                             |    6 -
 arch/x86/pci/Makefile                              |    5 +-
 arch/x86/pci/acpi.c                                |   75 +-
 arch/x86/pci/amd_bus.c                             |   43 +-
 arch/x86/pci/broadcom_bus.c                        |   62 +-
 arch/x86/pci/bus_numa.c                            |   31 +-
 arch/x86/pci/common.c                              |   19 +-
 arch/x86/pci/i386.c                                |   20 -
 arch/x86/pci/legacy.c                              |    3 -
 arch/x86/pci/numaq_32.c                            |    2 -
 arch/x86/platform/mrst/Makefile                    |    6 +-
 arch/x86/platform/mrst/mrst.c                      |    4 +-
 arch/xtensa/Kconfig                                |    1 +
 arch/xtensa/include/asm/pci.h                      |    5 -
 arch/xtensa/kernel/pci.c                           |   90 +-
 crypto/Kconfig                                     |   52 +-
 crypto/Makefile                                    |    2 +-
 crypto/algapi.c                                    |   29 +
 crypto/ansi_cprng.c                                |    8 +
 crypto/crypto_user.c                               |    2 +-
 crypto/lrw.c                                       |  156 +-
 crypto/serpent.c                                   |  587 ----
 crypto/serpent_generic.c                           |  684 +++++
 crypto/tcrypt.c                                    |  310 ++
 crypto/tcrypt.h                                    |    2 +
 crypto/testmgr.c                                   |  150 +
 crypto/testmgr.h                                   | 3029 ++++++++++++++++++-
 crypto/twofish_common.c                            |   13 +-
 crypto/xts.c                                       |   79 +-
 drivers/acpi/pci_irq.c                             |   10 +-
 drivers/base/Kconfig                               |    4 +
 drivers/base/base.h                                |    2 +-
 drivers/base/cpu.c                                 |   30 +-
 drivers/block/virtio_blk.c                         |   87 +-
 drivers/char/hw_random/atmel-rng.c                 |   12 +-
 drivers/char/hw_random/n2-drv.c                    |   13 +-
 drivers/char/hw_random/octeon-rng.c                |   13 +-
 drivers/char/hw_random/pasemi-rng.c                |   12 +-
 drivers/char/hw_random/picoxcell-rng.c             |   12 +-
 drivers/char/hw_random/ppc4xx-rng.c                |   12 +-
 drivers/char/hw_random/timeriomem-rng.c            |   13 +-
 drivers/char/hw_random/virtio-rng.c                |    2 +-
 drivers/char/tpm/Kconfig                           |    2 +
 drivers/char/tpm/tpm.c                             |  137 +-
 drivers/char/tpm/tpm.h                             |    9 +-
 drivers/char/tpm/tpm_tis.c                         |   84 +-
 drivers/char/virtio_console.c                      |  140 +-
 drivers/cpufreq/Kconfig.arm                        |   15 +-
 drivers/cpufreq/Makefile                           |    2 +
 drivers/cpufreq/cpufreq.c                          |    3 +-
 drivers/cpufreq/cpufreq_ondemand.c                 |    3 +-
 drivers/cpufreq/cpufreq_userspace.c                |    8 +-
 drivers/cpufreq/exynos-cpufreq.c                   |  290 ++
 drivers/cpufreq/exynos4210-cpufreq.c               |  643 +----
 drivers/cpufreq/omap-cpufreq.c                     |  274 ++
 drivers/cpufreq/powernow-k8.c                      |   47 +-
 drivers/cpufreq/s3c64xx-cpufreq.c                  |   35 +-
 drivers/crypto/amcc/crypto4xx_core.c               |   13 +-
 drivers/crypto/caam/caamalg.c                      |   67 +-
 drivers/crypto/caam/compat.h                       |    1 +
 drivers/crypto/caam/ctrl.c                         |   26 +-
 drivers/crypto/caam/desc.h                         | 2265 +++++++-------
 drivers/crypto/caam/desc_constr.h                  |    7 +-
 drivers/crypto/caam/regs.h                         |    1 -
 drivers/crypto/mv_cesa.c                           |   12 +-
 drivers/crypto/picoxcell_crypto.c                  |   16 +-
 drivers/crypto/s5p-sss.c                           |   13 +-
 drivers/crypto/talitos.c                           |  493 +++-
 drivers/crypto/talitos.h                           |   45 +-
 drivers/firmware/Kconfig                           |   12 -
 drivers/firmware/Makefile                          |    1 -
 drivers/hid/hid-wacom.c                            |   16 +-
 drivers/hid/hid-wiimote-core.c                     |   10 +-
 drivers/input/keyboard/amikbd.c                    |   15 +-
 drivers/input/keyboard/davinci_keyscan.c           |   13 +-
 drivers/input/keyboard/nomadik-ske-keypad.c        |   13 +-
 drivers/input/misc/twl4030-pwrbutton.c             |   15 +-
 drivers/input/mouse/amimouse.c                     |   16 +-
 drivers/input/mouse/bcm5974.c                      |    3 +
 drivers/input/serio/at32psif.c                     |   14 +-
 drivers/input/serio/serio_raw.c                    |    8 +-
 drivers/input/touchscreen/atmel-wm97xx.c           |   13 +-
 drivers/input/touchscreen/mc13783_ts.c             |   13 +-
 drivers/lguest/Makefile                            |    2 +-
 drivers/lguest/lguest_device.c                     |   18 +-
 drivers/lguest/segments.c                          |   28 +-
 drivers/md/md.c                                    |    6 +
 drivers/md/raid1.c                                 |   11 +-
 drivers/mfd/Kconfig                                |    1 +
 drivers/mfd/Makefile                               |    2 +-
 drivers/mfd/max8925-core.c                         |   15 -
 drivers/mfd/wm8994-core.c                          |  158 +-
 drivers/mfd/wm8994-irq.c                           |  206 +--
 drivers/mfd/wm8994-regmap.c                        | 1238 ++++++++
 drivers/mfd/wm8994.h                               |   25 +
 drivers/net/virtio_net.c                           |  125 +-
 drivers/net/wireless/brcm80211/brcmsmac/srom.c     |   31 +-
 drivers/parisc/dino.c                              |   47 +-
 drivers/parisc/lba_pci.c                           |   72 +-
 drivers/pci/access.c                               |   76 +-
 drivers/pci/ats.c                                  |   17 +
 drivers/pci/bus.c                                  |   32 +-
 drivers/pci/iov.c                                  |   16 +-
 drivers/pci/msi.c                                  |   43 +-
 drivers/pci/pci-driver.c                           |    3 +-
 drivers/pci/pci.c                                  |  153 +-
 drivers/pci/pci.h                                  |   10 +
 drivers/pci/pcie/Kconfig                           |    2 +-
 drivers/pci/probe.c                                |   68 +-
 drivers/pci/remove.c                               |   10 +-
 drivers/pci/setup-res.c                            |    6 +-
 drivers/platform/x86/Kconfig                       |    2 +-
 drivers/pnp/quirks.c                               |   42 +
 drivers/power/Kconfig                              |   32 +-
 drivers/power/Makefile                             |    5 +-
 drivers/power/bq27x00_battery.c                    |  210 +-
 drivers/power/charger-manager.c                    | 1072 +++++++
 drivers/power/collie_battery.c                     |   55 +-
 drivers/power/da9030_battery.c                     |   13 +-
 drivers/power/da9052-battery.c                     |  664 +++++
 drivers/power/ds2760_battery.c                     |   19 +-
 drivers/power/ds2780_battery.c                     |   18 +-
 drivers/power/gpio-charger.c                       |   12 +-
 drivers/power/intel_mid_battery.c                  |   13 +-
 drivers/power/isp1704_charger.c                    |   14 +-
 drivers/power/jz4740-battery.c                     |   14 +-
 drivers/power/lp8727_charger.c                     |  494 +++
 drivers/power/max17042_battery.c                   |   94 +-
 drivers/power/max8903_charger.c                    |   14 +-
 drivers/power/max8925_power.c                      |   75 +-
 drivers/power/max8997_charger.c                    |    4 +-
 drivers/power/max8998_charger.c                    |   14 +-
 drivers/power/olpc_battery.c                       |   75 +-
 drivers/power/pcf50633-charger.c                   |   12 +-
 drivers/power/pda_power.c                          |   89 +-
 drivers/power/power_supply_core.c                  |   19 +-
 drivers/power/power_supply_sysfs.c                 |   12 +-
 drivers/power/s3c_adc_battery.c                    |   37 +-
 drivers/power/{bq20z75.c => sbs-battery.c}         |  481 ++--
 drivers/power/tosa_battery.c                       |   79 +-
 drivers/power/wm831x_backup.c                      |   12 +-
 drivers/power/wm831x_power.c                       |   56 +-
 drivers/power/wm8350_power.c                       |   12 +-
 drivers/power/wm97xx_battery.c                     |   20 +-
 drivers/power/z2_battery.c                         |    4 +-
 drivers/rtc/Kconfig                                |    6 +-
 drivers/s390/kvm/kvm_virtio.c                      |    2 +-
 drivers/scsi/ipr.c                                 |   67 +-
 drivers/scsi/ipr.h                                 |    1 +
 drivers/sh/Makefile                                |    9 +-
 drivers/sh/clk/core.c                              |    9 +-
 drivers/sh/clk/cpg.c                               |   79 +-
 drivers/sh/pfc.c                                   |  273 ++-
 drivers/tty/serial/sh-sci.c                        |  183 +-
 drivers/tty/serial/sh-sci.h                        |    4 +-
 drivers/uio/uio_pci_generic.c                      |   78 +-
 drivers/virtio/virtio_balloon.c                    |  108 +-
 drivers/virtio/virtio_mmio.c                       |    4 +-
 drivers/virtio/virtio_pci.c                        |  110 +-
 drivers/virtio/virtio_ring.c                       |  245 ++-
 fs/autofs4/autofs_i.h                              |    1 +
 fs/autofs4/inode.c                                 |    1 +
 fs/autofs4/waitq.c                                 |   40 +-
 fs/block_dev.c                                     |   10 +-
 fs/coda/cnode.c                                    |   38 +-
 fs/coda/coda_fs_i.h                                |    4 +-
 fs/coda/dir.c                                      |   29 +-
 fs/coda/inode.c                                    |   10 +-
 fs/dcache.c                                        |   15 +-
 fs/fuse/dev.c                                      |   57 +-
 fs/fuse/dir.c                                      |   58 +-
 fs/fuse/file.c                                     |   58 +-
 fs/fuse/fuse_i.h                                   |   10 +-
 fs/hfsplus/super.c                                 |   11 +-
 include/crypto/algapi.h                            |    1 +
 include/crypto/lrw.h                               |   43 +
 include/crypto/serpent.h                           |   27 +
 include/crypto/twofish.h                           |    2 +
 include/crypto/xts.h                               |   27 +
 include/linux/dcache.h                             |    1 +
 include/linux/digsig.h                             |   64 +
 include/linux/efi.h                                |  136 +-
 include/linux/fuse.h                               |   16 +-
 include/linux/kernel.h                             |    1 +
 include/linux/key-type.h                           |    1 +
 include/linux/lp8727.h                             |   51 +
 include/linux/mfd/max8925.h                        |    7 +-
 include/linux/mfd/wm8994/core.h                    |    7 +-
 include/linux/mfd/wm8994/pdata.h                   |   31 +-
 include/linux/mfd/wm8994/registers.h               |  112 +
 include/linux/mm.h                                 |   10 -
 include/linux/mpi.h                                |  146 +
 include/linux/pci.h                                |   50 +-
 include/linux/pci_ids.h                            |   23 +
 include/linux/pci_regs.h                           |    2 +-
 include/linux/pda_power.h                          |    2 +
 include/linux/power/charger-manager.h              |  147 +
 include/linux/power/{bq20z75.h => sbs-battery.h}   |   10 +-
 include/linux/power_supply.h                       |   11 +-
 include/linux/s3c_adc_battery.h                    |    4 +
 include/linux/security.h                           |    4 +-
 include/linux/serial_sci.h                         |   22 +
 include/linux/sh_clk.h                             |   10 +-
 include/linux/sh_pfc.h                             |   22 +-
 include/linux/sigma.h                              |   55 -
 include/linux/virtio.h                             |   75 +-
 include/linux/virtio_ring.h                        |    1 +
 include/sound/Kbuild                               |    2 +
 include/sound/compress_driver.h                    |  167 ++
 include/sound/compress_offload.h                   |  161 +
 include/sound/compress_params.h                    |  397 +++
 include/sound/control.h                            |    8 +
 include/sound/core.h                               |    1 +
 include/sound/minors.h                             |    4 +-
 include/sound/sh_fsi.h                             |   12 +
 include/sound/soc-dapm.h                           |    5 +
 include/sound/soc.h                                |   27 +-
 include/sound/sta32x.h                             |   35 +
 include/sound/wm8903.h                             |    7 +-
 init/Kconfig                                       |    1 -
 init/calibrate.c                                   |   15 +
 init/main.c                                        |    5 -
 kernel/sched/core.c                                |    7 -
 kernel/sched/fair.c                                |   10 +-
 kernel/sysctl.c                                    |    9 +
 lib/Kconfig                                        |   25 +
 lib/Makefile                                       |    3 +
 lib/devres.c                                       |    6 +-
 lib/digsig.c                                       |  284 ++
 lib/mpi/Makefile                                   |   32 +
 lib/mpi/generic_mpi-asm-defs.h                     |    4 +
 lib/mpi/generic_mpih-add1.c                        |   61 +
 lib/mpi/generic_mpih-lshift.c                      |   63 +
 lib/mpi/generic_mpih-mul1.c                        |   57 +
 lib/mpi/generic_mpih-mul2.c                        |   60 +
 lib/mpi/generic_mpih-mul3.c                        |   61 +
 lib/mpi/generic_mpih-rshift.c                      |   63 +
 lib/mpi/generic_mpih-sub1.c                        |   60 +
 lib/mpi/longlong.h                                 | 1478 +++++++++
 lib/mpi/mpi-add.c                                  |  234 ++
 lib/mpi/mpi-bit.c                                  |  236 ++
 lib/mpi/mpi-cmp.c                                  |   68 +
 lib/mpi/mpi-div.c                                  |  333 +++
 lib/mpi/mpi-gcd.c                                  |   59 +
 lib/mpi/mpi-inline.c                               |   31 +
 lib/mpi/mpi-inline.h                               |  122 +
 lib/mpi/mpi-internal.h                             |  261 ++
 lib/mpi/mpi-inv.c                                  |  187 ++
 lib/mpi/mpi-mpow.c                                 |  134 +
 lib/mpi/mpi-mul.c                                  |  194 ++
 lib/mpi/mpi-pow.c                                  |  323 ++
 lib/mpi/mpi-scan.c                                 |  136 +
 lib/mpi/mpicoder.c                                 |  365 +++
 lib/mpi/mpih-cmp.c                                 |   56 +
 lib/mpi/mpih-div.c                                 |  541 ++++
 lib/mpi/mpih-mul.c                                 |  527 ++++
 lib/mpi/mpiutil.c                                  |  208 ++
 mm/debug-pagealloc.c                               |    3 -
 mm/slab.c                                          |   39 +-
 mm/slub.c                                          |   77 +-
 net/9p/trans_virtio.c                              |    6 +-
 security/apparmor/audit.c                          |    2 +-
 security/apparmor/lsm.c                            |    6 +-
 security/inode.c                                   |  191 +-
 security/integrity/Kconfig                         |   14 +
 security/integrity/Makefile                        |    1 +
 security/integrity/digsig.c                        |   48 +
 security/integrity/evm/evm.h                       |   12 +
 security/integrity/evm/evm_crypto.c                |   76 +-
 security/integrity/evm/evm_main.c                  |   94 +-
 security/integrity/ima/ima_api.c                   |    4 +-
 security/integrity/ima/ima_queue.c                 |   17 +-
 security/integrity/integrity.h                     |   21 +
 security/keys/key.c                                |    3 +
 security/selinux/selinuxfs.c                       |   14 +-
 security/selinux/ss/conditional.c                  |    2 +-
 security/tomoyo/.gitignore                         |    2 +
 security/tomoyo/common.h                           |    2 +-
 sound/arm/pxa2xx-ac97.c                            |   13 +-
 sound/core/Kconfig                                 |   13 +
 sound/core/Makefile                                |    5 +
 sound/core/compress_offload.c                      |  765 +++++
 sound/core/ctljack.c                               |   56 +
 sound/core/oss/pcm_oss.c                           |    2 +-
 sound/core/seq/seq_dummy.c                         |    2 +-
 sound/core/sound.c                                 |    1 +
 sound/drivers/aloop.c                              |    2 +-
 sound/drivers/dummy.c                              |    6 +-
 sound/drivers/ml403-ac97cr.c                       |   15 +-
 sound/drivers/mpu401/mpu401.c                      |    6 +-
 sound/drivers/mts64.c                              |    2 +-
 sound/drivers/opl3/opl3_midi.c                     |    2 +-
 sound/drivers/opl3/opl3_seq.c                      |    2 +-
 sound/drivers/pcsp/pcsp.c                          |    4 +-
 sound/drivers/pcsp/pcsp_lib.c                      |    2 +-
 sound/drivers/portman2x4.c                         |    2 +-
 sound/drivers/serial-u16550.c                      |    4 +-
 sound/drivers/virmidi.c                            |    2 +-
 sound/isa/ad1816a/ad1816a.c                        |    2 +-
 sound/isa/ad1848/ad1848.c                          |    4 +-
 sound/isa/adlib.c                                  |    2 +-
 sound/isa/als100.c                                 |    2 +-
 sound/isa/azt2320.c                                |    2 +-
 sound/isa/cmi8330.c                                |    4 +-
 sound/isa/cs423x/cs4231.c                          |    2 +-
 sound/isa/cs423x/cs4236.c                          |    4 +-
 sound/isa/es1688/es1688.c                          |    4 +-
 sound/isa/es18xx.c                                 |    4 +-
 sound/isa/galaxy/galaxy.c                          |    2 +-
 sound/isa/gus/gusclassic.c                         |    2 +-
 sound/isa/gus/gusextreme.c                         |    2 +-
 sound/isa/gus/gusmax.c                             |    2 +-
 sound/isa/gus/interwave.c                          |    4 +-
 sound/isa/msnd/msnd_pinnacle.c                     |    2 +-
 sound/isa/opl3sa2.c                                |    4 +-
 sound/isa/opti9xx/miro.c                           |    2 +-
