$ date
Tuesday 15 January  10:14:36 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b719f43 Merge tag 'hwmon-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/groeck/linux-staging
Merging origin/master (3152ba0 Merge tag 'dt-fixes-for-3.8' of git://sources.calxeda.com/kernel/linux)
$ git merge origin/master
Updating b719f43..3152ba0
Fast-forward
 MAINTAINERS                                        |    8 +
 drivers/iio/dac/ad5791.c                           |   13 +-
 drivers/iio/frequency/adf4350.c                    |    2 +-
 drivers/iio/gyro/Kconfig                           |    1 +
 drivers/iio/light/Kconfig                          |    1 +
 drivers/iio/magnetometer/Kconfig                   |    1 +
 drivers/misc/mei/amthif.c                          |    6 +-
 drivers/net/ethernet/adi/Kconfig                   |    1 +
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_cmn.c    |   30 +-
 .../net/ethernet/broadcom/bnx2x/bnx2x_ethtool.c    |    2 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_main.c   |   60 +-
 drivers/net/ethernet/emulex/benet/be.h             |    1 +
 drivers/net/ethernet/emulex/benet/be_main.c        |   29 +-
 drivers/net/ethernet/qlogic/qlge/qlge_main.c       |    2 +-
 drivers/net/ethernet/xilinx/Kconfig                |    2 +-
 drivers/net/ethernet/xilinx/xilinx_axienet_main.c  |    2 +-
 drivers/net/tun.c                                  |   44 +-
 drivers/net/wireless/ath/Kconfig                   |    1 +
 drivers/net/wireless/ath/Makefile                  |    1 +
 drivers/net/wireless/ath/wil6210/Kconfig           |   29 +
 drivers/net/wireless/ath/wil6210/Makefile          |   13 +
 drivers/net/wireless/ath/wil6210/cfg80211.c        |  573 ++++++++++
 drivers/net/wireless/ath/wil6210/dbg_hexdump.h     |   30 +
 drivers/net/wireless/ath/wil6210/debugfs.c         |  603 +++++++++++
 drivers/net/wireless/ath/wil6210/interrupt.c       |  471 +++++++++
 drivers/net/wireless/ath/wil6210/main.c            |  407 +++++++
 drivers/net/wireless/ath/wil6210/netdev.c          |  157 +++
 drivers/net/wireless/ath/wil6210/pcie_bus.c        |  223 ++++
 drivers/net/wireless/ath/wil6210/txrx.c            |  871 +++++++++++++++
 drivers/net/wireless/ath/wil6210/txrx.h            |  362 +++++++
 drivers/net/wireless/ath/wil6210/wil6210.h         |  363 +++++++
 drivers/net/wireless/ath/wil6210/wmi.c             |  975 +++++++++++++++++
 drivers/net/wireless/ath/wil6210/wmi.h             | 1116 ++++++++++++++++++++
 drivers/net/wireless/b43/b43.h                     |    5 +
 drivers/net/wireless/b43/main.c                    |   54 +-
 drivers/net/wireless/b43/main.h                    |    5 +-
 drivers/net/wireless/iwlegacy/3945-mac.c           |    2 +-
 drivers/net/wireless/iwlwifi/dvm/tx.c              |   24 +-
 drivers/net/wireless/iwlwifi/pcie/rx.c             |    1 +
 drivers/net/wireless/mwifiex/cfg80211.c            |    2 +-
 drivers/net/wireless/mwifiex/sta_ioctl.c           |   21 +-
 drivers/net/wireless/mwl8k.c                       |    4 +-
 drivers/net/wireless/rtlwifi/rtl8192c/phy_common.c |    2 +-
 drivers/net/wireless/rtlwifi/rtl8723ae/phy.c       |    2 +-
 drivers/staging/comedi/Kconfig                     |    1 +
 drivers/staging/comedi/comedi_fops.c               |    3 +
 drivers/staging/comedi/drivers/comedi_test.c       |    2 +-
 drivers/staging/comedi/drivers/ni_pcimio.c         |   16 +-
 drivers/staging/fwserial/Kconfig                   |    4 +-
 drivers/staging/fwserial/TODO                      |   14 +-
 drivers/staging/fwserial/fwserial.c                |    2 +-
 drivers/staging/fwserial/fwserial.h                |    6 +-
 drivers/staging/iio/gyro/Kconfig                   |    4 +-
 drivers/staging/imx-drm/imx-drm-core.c             |    1 -
 drivers/staging/imx-drm/ipu-v3/ipu-common.c        |    5 +-
 drivers/staging/imx-drm/ipuv3-crtc.c               |    6 +-
 drivers/staging/omapdrm/Makefile                   |    1 +
 drivers/staging/omapdrm/TODO                       |    3 -
 drivers/staging/omapdrm/omap_connector.c           |  111 +-
 drivers/staging/omapdrm/omap_crtc.c                |  507 +++++++--
 drivers/staging/omapdrm/omap_drv.c                 |  439 ++------
 drivers/staging/omapdrm/omap_drv.h                 |  140 ++-
 drivers/staging/omapdrm/omap_encoder.c             |  132 +--
 drivers/staging/omapdrm/omap_gem_dmabuf.c          |    2 +-
 drivers/staging/omapdrm/omap_irq.c                 |  322 ++++++
 drivers/staging/omapdrm/omap_plane.c               |  452 +++-----
 drivers/staging/rtl8187se/r8180_core.c             |    3 +-
 drivers/staging/rtl8192e/rtl8192e/r8192E_dev.c     |    4 +
 drivers/staging/rtl8192e/rtl8192e/rtl_core.c       |   11 +-
 drivers/staging/rtl8712/usb_intf.c                 |    2 +
 drivers/staging/sb105x/Kconfig                     |    1 +
 drivers/staging/sb105x/sb_pci_mp.c                 |    2 +
 drivers/staging/speakup/synth.c                    |    4 +-
 drivers/staging/tidspbridge/core/_tiomap.h         |    2 +-
 drivers/staging/tidspbridge/core/dsp-clock.c       |   13 +-
 drivers/staging/tidspbridge/core/wdt.c             |   12 +-
 drivers/staging/vme/devices/vme_pio2_core.c        |   14 +-
 drivers/staging/wlan-ng/cfg80211.c                 |    7 +-
 drivers/staging/zram/zram_drv.c                    |   39 +-
 drivers/usb/Kconfig                                |    1 +
 drivers/usb/chipidea/host.c                        |    3 +
 drivers/usb/class/cdc-acm.c                        |    3 +
 drivers/usb/core/hub.c                             |  120 ++-
 drivers/usb/core/quirks.c                          |    3 +
 drivers/usb/dwc3/debugfs.c                         |    2 +-
 drivers/usb/gadget/amd5536udc.c                    |    4 +-
 drivers/usb/gadget/dummy_hcd.c                     |    9 +-
 drivers/usb/gadget/mv_udc_core.c                   |    4 +-
 drivers/usb/gadget/s3c-hsotg.c                     |    5 +-
 drivers/usb/gadget/tcm_usb_gadget.c                |    3 +-
 drivers/usb/gadget/u_serial.c                      |    2 +-
 drivers/usb/host/ehci-fsl.c                        |    9 +-
 drivers/usb/host/ehci-mv.c                         |    4 +-
 drivers/usb/host/ehci-pci.c                        |   39 +-
 drivers/usb/host/fsl-mph-dr-of.c                   |    3 +
 drivers/usb/host/imx21-hcd.c                       |    1 +
 drivers/usb/host/ohci-tmio.c                       |    3 +-
 drivers/usb/host/xhci-hub.c                        |   38 +-
 drivers/usb/host/xhci-mem.c                        |    2 +
 drivers/usb/host/xhci-ring.c                       |    9 +
 drivers/usb/host/xhci.c                            |   10 +
 drivers/usb/misc/usbtest.c                         |    2 +-
 drivers/usb/musb/musb_core.c                       |    5 +-
 drivers/usb/musb/musb_dsps.c                       |    5 +
 drivers/usb/otg/Kconfig                            |    2 +-
 drivers/usb/otg/mv_otg.c                           |    4 +-
 drivers/usb/renesas_usbhs/mod_gadget.c             |   22 +-
 drivers/usb/renesas_usbhs/mod_host.c               |    3 +-
 drivers/usb/serial/ftdi_sio.c                      |    2 +
 drivers/usb/serial/ftdi_sio_ids.h                  |    6 +
 drivers/usb/serial/option.c                        |   18 +-
 fs/buffer.c                                        |    1 +
 fs/debugfs/inode.c                                 |    2 +-
 include/linux/init.h                               |   20 -
 include/linux/netdevice.h                          |    3 +
 include/sound/cs4271.h                             |    2 +-
 include/sound/soc.h                                |   10 +-
 net/core/dev.c                                     |    8 +
 net/ipv4/ip_sockglue.c                             |    2 +-
 net/ipv4/tcp.c                                     |   15 +-
 net/ipv4/tcp_input.c                               |    4 +-
 net/ipv6/addrconf.c                                |   27 +-
 net/mac80211/cfg.c                                 |    2 +
 net/mac80211/chan.c                                |   38 +
 net/mac80211/ibss.c                                |    9 +-
 net/mac80211/ieee80211_i.h                         |   16 +-
 net/mac80211/iface.c                               |   48 +-
 net/mac80211/mesh.c                                |    8 +-
 net/mac80211/mesh.h                                |    2 +-
 net/mac80211/mlme.c                                |   75 +-
 net/mac80211/scan.c                                |   46 +-
 net/mac80211/sta_info.c                            |   46 +-
 net/mac80211/sta_info.h                            |    3 +-
 net/wireless/core.c                                |    3 +-
 sound/arm/pxa2xx-ac97-lib.c                        |   26 +-
 sound/pci/hda/hda_intel.c                          |   13 +-
 sound/pci/hda/patch_conexant.c                     |   16 -
 sound/pci/hda/patch_realtek.c                      |   24 +-
 sound/pci/rme9652/hdspm.c                          |   17 +-
 sound/soc/codecs/arizona.c                         |    9 +-
 sound/soc/codecs/arizona.h                         |   18 +-
 sound/soc/codecs/cs4271.c                          |    6 +-
 sound/soc/codecs/cs42l52.c                         |    4 +-
 sound/soc/codecs/lm49453.c                         |  106 +-
 sound/soc/codecs/sgtl5000.c                        |    4 +-
 sound/soc/codecs/sta529.c                          |    9 +-
 sound/soc/codecs/wm2000.c                          |    4 +-
 sound/soc/codecs/wm2200.c                          |    8 +-
 sound/soc/codecs/wm5100.c                          |    6 -
 sound/soc/codecs/wm5102.c                          |   48 +-
 sound/soc/codecs/wm_adsp.c                         |   23 +-
 sound/soc/soc-core.c                               |   35 +-
 sound/soc/soc-pcm.c                                |    1 +
 sound/usb/mixer_quirks.c                           |    2 +-
 sound/usb/pcm.c                                    |   10 +
 198 files changed, 8732 insertions(+), 1523 deletions(-)
 create mode 100644 drivers/net/wireless/ath/wil6210/Kconfig
 create mode 100644 drivers/net/wireless/ath/wil6210/Makefile
 create mode 100644 drivers/net/wireless/ath/wil6210/cfg80211.c
 create mode 100644 drivers/net/wireless/ath/wil6210/dbg_hexdump.h
 create mode 100644 drivers/net/wireless/ath/wil6210/debugfs.c
 create mode 100644 drivers/net/wireless/ath/wil6210/interrupt.c
 create mode 100644 drivers/net/wireless/ath/wil6210/main.c
 create mode 100644 drivers/net/wireless/ath/wil6210/netdev.c
 create mode 100644 drivers/net/wireless/ath/wil6210/pcie_bus.c
 create mode 100644 drivers/net/wireless/ath/wil6210/txrx.c
 create mode 100644 drivers/net/wireless/ath/wil6210/txrx.h
 create mode 100644 drivers/net/wireless/ath/wil6210/wil6210.h
 create mode 100644 drivers/net/wireless/ath/wil6210/wmi.c
 create mode 100644 drivers/net/wireless/ath/wil6210/wmi.h
 create mode 100644 drivers/staging/omapdrm/omap_irq.c
Merging fixes/master (d287b87 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge fixes/master
Already up-to-date.
Merging kbuild-current/rc-fixes (02f3e53 Merge branch 'yem-kconfig-rc-fixes' of git://gitorious.org/linux-kconfig/linux-kconfig into kbuild/rc-fixes)
$ git merge kbuild-current/rc-fixes
Merge made by the 'recursive' strategy.
 scripts/kconfig/lxdialog/dialog.h |    1 -
 1 file changed, 1 deletion(-)
Merging arm-current/fixes (d106de3 ARM: 7614/1: mm: fix wrong branch from Cortex-A9 to PJ4b)
$ git merge arm-current/fixes
Already up-to-date.
Merging m68k-current/for-linus (e7e29b4 m68k: Wire up finit_module)
$ git merge m68k-current/for-linus
Merge made by the 'recursive' strategy.
 arch/m68k/include/asm/dma-mapping.h      |   16 ++++++++++++++++
 arch/m68k/include/asm/unistd.h           |    2 +-
 arch/m68k/include/uapi/asm/unistd.h      |    1 +
 arch/m68k/kernel/syscalltable.S          |    1 +
 include/asm-generic/dma-mapping-broken.h |   16 ++++++++++++++++
 5 files changed, 35 insertions(+), 1 deletion(-)
Merging powerpc-merge/merge (e6449c9 powerpc: Add missing NULL terminator to avoid boot panic on PPC40x)
$ git merge powerpc-merge/merge
Already up-to-date.
Merging sparc/master (b7c13f7 sparc: remove __devinit, __devexit annotations)
$ git merge sparc/master
Already up-to-date.
Merging net/master (3152ba0 Merge tag 'dt-fixes-for-3.8' of git://sources.calxeda.com/kernel/linux)
$ git merge net/master
Already up-to-date.
Merging sound-current/for-linus (39e9515 ALSA: usb-audio: selector map for M-Audio FT C400)
$ git merge sound-current/for-linus
Merge made by the 'recursive' strategy.
 sound/usb/mixer_maps.c   |   13 +++++++++++++
 sound/usb/quirks-table.h |    4 ++--
 sound/usb/quirks.c       |   19 ++++++++++++++++---
 3 files changed, 31 insertions(+), 5 deletions(-)
Merging pci-current/for-linus (d712f68 Merge branch 'pci/yijing-hotplug-workqueues' into for-linus)
$ git merge pci-current/for-linus
Merge made by the 'recursive' strategy.
 drivers/pci/hotplug/pciehp.h       |    2 +-
 drivers/pci/hotplug/pciehp_core.c  |   11 ++---------
 drivers/pci/hotplug/pciehp_ctrl.c  |    8 ++++----
 drivers/pci/hotplug/pciehp_hpc.c   |   11 ++++++++++-
 drivers/pci/hotplug/shpchp.h       |    3 +--
 drivers/pci/hotplug/shpchp_core.c  |   36 ++++++++++++++----------------------
 drivers/pci/hotplug/shpchp_ctrl.c  |    6 +++---
 drivers/pci/pcie/aer/aerdrv_core.c |    1 +
 8 files changed, 36 insertions(+), 42 deletions(-)
Merging wireless/master (4668cce ath9k: disable the tasklet before taking the PCU lock)
$ git merge wireless/master
Merge made by the 'recursive' strategy.
 drivers/bluetooth/ath3k.c                          |   10 ++++
 drivers/bluetooth/btusb.c                          |    5 ++
 drivers/net/wireless/ath/ath9k/ath9k.h             |    3 --
 drivers/net/wireless/ath/ath9k/beacon.c            |    2 +-
 drivers/net/wireless/ath/ath9k/debug.c             |    1 -
 drivers/net/wireless/ath/ath9k/debug.h             |    2 -
 drivers/net/wireless/ath/ath9k/htc_hst.c           |    2 +
 drivers/net/wireless/ath/ath9k/main.c              |   19 +++----
 drivers/net/wireless/ath/ath9k/recv.c              |   54 ++++++--------------
 .../net/wireless/brcm80211/brcmsmac/mac80211_if.c  |    7 +--
 drivers/net/wireless/mwifiex/cfg80211.c            |   17 +-----
 drivers/net/wireless/mwifiex/sta_ioctl.c           |   14 +++++
 net/bluetooth/hci_core.c                           |    8 ---
 net/bluetooth/hci_event.c                          |    2 +-
 net/bluetooth/hidp/core.c                          |    2 +-
 net/bluetooth/l2cap_core.c                         |   11 ++++
 net/bluetooth/sco.c                                |    2 +-
 17 files changed, 73 insertions(+), 88 deletions(-)
Merging driver-core.current/driver-core-linus (f1688e0 debugfs: convert gid= argument from decimal, not octal)
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (d1c3ed6 Linux 3.8-rc2)
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (8cf65dc usb: ftdi_sio: Crucible Technologies COMET Caller ID - pid added)
$ git merge usb.current/usb-linus
Already up-to-date.
Merging staging.current/staging-linus (397c606 staging: zram: fix invalid memory references during disk write)
$ git merge staging.current/staging-linus
Already up-to-date.
Merging char-misc.current/char-misc-linus (e6028db mei: fix mismatch in mutex unlock-lock in mei_amthif_read())
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging input-current/for-linus (bec7a4b Input: lm8323 - fix checking PWM interrupt status)
$ git merge input-current/for-linus
Merge made by the 'recursive' strategy.
 drivers/input/keyboard/lm8323.c |    2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging md-current/for-linus (a9add5d md/raid5: add blktrace calls)
$ git merge md-current/for-linus
Already up-to-date.
Merging audit-current/for-linus (c158a35 audit: no leading space in audit_log_d_path prefix)
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master (a2c0911 crypto: caam - Updated SEC-4.0 device tree binding for ERA information.)
$ git merge crypto-current/master
Already up-to-date.
Merging ide/master (9974e43 ide: fix generic_ide_suspend/resume Oops)
$ git merge ide/master
Already up-to-date.
Merging dwmw2/master (084a0ec x86: add CONFIG_X86_MOVBE option)
$ git merge dwmw2/master
Resolved 'arch/x86/Kconfig' using previous resolution.
Auto-merging arch/x86/Kconfig
CONFLICT (content): Merge conflict in arch/x86/Kconfig
Auto-merging arch/powerpc/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 0c13098] Merge remote-tracking branch 'dwmw2/master'
$ git diff -M --stat --summary HEAD^..
 arch/powerpc/Kconfig |    1 +
 arch/x86/Kconfig     |    1 +
 arch/x86/Kconfig.cpu |    4 ++++
 arch/x86/Makefile    |    1 +
 4 files changed, 7 insertions(+)
Merging sh-current/sh-fixes-for-linus (4403310 SH: Convert out[bwl] macros to inline functions)
$ git merge sh-current/sh-fixes-for-linus
Already up-to-date.
Merging irqdomain-current/irqdomain/merge (a0d271c Linux 3.6)
$ git merge irqdomain-current/irqdomain/merge
Already up-to-date.
Merging devicetree-current/devicetree/merge (ab28698 of: define struct device in of_platform.h if !OF_DEVICE and !OF_ADDRESS)
$ git merge devicetree-current/devicetree/merge
Already up-to-date.
Merging spi-current/spi/merge (d3601e5 spi/sh-hspi: fix return value check in hspi_probe().)
$ git merge spi-current/spi/merge
Already up-to-date.
Merging gpio-current/gpio/merge (bc1008c gpio/mvebu-gpio: Make mvebu-gpio depend on OF_CONFIG)
$ git merge gpio-current/gpio/merge
Already up-to-date.
Merging rr-fixes/fixes (52441fa module: prevent warning when finit_module a 0 sized file)
$ git merge rr-fixes/fixes
Auto-merging drivers/block/virtio_blk.c
Merge made by the 'recursive' strategy.
 drivers/block/virtio_blk.c |    7 ++++++-
 kernel/module.c            |    7 +++++++
 2 files changed, 13 insertions(+), 1 deletion(-)
Merging asm-generic/master (fb9de7e xtensa: Use generic asm/mmu.h for nommu)
$ git merge asm-generic/master
Already up-to-date.
Merging arm/for-next (32887f3 Merge branch 'fixes' into for-next)
$ git merge arm/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging arm-perf/for-next/perf (711f27a Merge branch 'perf/updates' into for-next/perf)
$ git merge arm-perf/for-next/perf
Merge made by the 'recursive' strategy.
 arch/arm/include/asm/cputype.h            |   33 ++++++++++++++++
 arch/arm/include/asm/cti.h                |   10 ++---
 arch/arm/include/asm/hardware/coresight.h |    6 +--
 arch/arm/include/asm/hw_breakpoint.h      |    3 ++
 arch/arm/kernel/hw_breakpoint.c           |   61 +++++++++++++++++++++++++----
 arch/arm/kernel/perf_event_cpu.c          |   36 ++++++++---------
 6 files changed, 112 insertions(+), 37 deletions(-)
Merging davinci/davinci-next (fe0d422 Linux 3.0-rc6)
$ git merge davinci/davinci-next
Already up-to-date.
Merging xilinx/arm-next (42ead3a arm: zynq: timer: Set clock_event cpumask)
$ git merge xilinx/arm-next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/zynq-7000.dtsi   |    4 +-
 arch/arm/mach-zynq/common.c        |    6 +-
 arch/arm/mach-zynq/common.h        |    2 +-
 arch/arm/mach-zynq/timer.c         |  150 +++++++++++++++++-------------------
 drivers/tty/serial/xilinx_uartps.c |   34 ++++----
 5 files changed, 96 insertions(+), 100 deletions(-)
Merging arm64/upstream (a6fadf7 arm64: mm: introduce present, faulting entries for PAGE_NONE)
$ git merge arm64/upstream
Merge made by the 'recursive' strategy.
 arch/arm64/include/asm/pgtable.h      |   36 ++++++++++++++++++---------------
 arch/arm64/kernel/vdso.c              |    4 ----
 arch/arm64/kernel/vdso/gettimeofday.S |    2 --
 3 files changed, 20 insertions(+), 22 deletions(-)
Merging blackfin/for-linus (86794b4 blackfin: SEC: clean up SEC interrupt initialization)
$ git merge blackfin/for-linus
Already up-to-date.
Merging c6x/for-linux-next (93bbd0c c6x: use generic kvm_para.h)
$ git merge c6x/for-linux-next
Already up-to-date.
Merging cris/for-next (77c8006 UAPI: Fix up empty files in arch/cris/)
$ git merge cris/for-next
Already up-to-date.
Merging hexagon/linux-next (e1858b2 Hexagon: Copyright marking changes)
$ git merge hexagon/linux-next
Already up-to-date.
Merging ia64/next (79b678e Merge branch 'pstore' into next)
$ git merge ia64/next
Merge made by the 'recursive' strategy.
 arch/ia64/Kconfig          |    1 +
 drivers/firmware/efivars.c |   11 ++++++++++-
 fs/pstore/platform.c       |   35 +++++++++++++++++++++++++++++------
 include/linux/pstore.h     |    6 ++++++
 init/Kconfig               |    7 +++++++
 kernel/sysctl.c            |    9 +++++++--
 6 files changed, 60 insertions(+), 9 deletions(-)
Merging m68k/for-next (6f4855c swim: Add missing spinlock init)
$ git merge m68k/for-next
Merge made by the 'recursive' strategy.
 drivers/block/swim.c |    1 +
 1 file changed, 1 insertion(+)
Merging m68knommu/for-next (d153982 m68knommu: add KMAP definitions for non-MMU definitions)
$ git merge m68knommu/for-next
Merge made by the 'recursive' strategy.
 arch/m68k/include/asm/pgtable_no.h |    2 ++
 1 file changed, 2 insertions(+)
Merging microblaze/next (2a893f9 Merge tag 'pm+acpi-for-3.8-rc3' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm)
$ git merge microblaze/next
Already up-to-date.
Merging mips/mips-for-linux-next (664fb16 Merge branch 'current/for-linus' into mips-for-linux-next)
$ git merge mips/mips-for-linux-next
Merge made by the 'recursive' strategy.
 arch/mips/kernel/syscall.c |   19 ++++++-------------
 1 file changed, 6 insertions(+), 13 deletions(-)
Merging openrisc/for-upstream (634bd40 openrisc: use kbuild.h instead of defining macros in asm-offset.c)
$ git merge openrisc/for-upstream
Already up-to-date.
Merging parisc/for-next (949a05d [PARISC] fix virtual aliasing issue in get_shared_area())
$ git merge parisc/for-next
Already up-to-date.
Merging powerpc/next (6138340 powerpc: Make room in exception vector area)
$ git merge powerpc/next
Merge made by the 'recursive' strategy.
 Documentation/powerpc/cpu_features.txt          |   10 +-
 arch/powerpc/Makefile                           |   22 +-
 arch/powerpc/boot/dts/bluestone.dts             |    8 +
 arch/powerpc/boot/dts/virtex440-ml507.dts       |    6 +
 arch/powerpc/configs/pasemi_defconfig           |   31 +-
 arch/powerpc/configs/ppc64_defconfig            |  147 ++----
 arch/powerpc/configs/ppc64e_defconfig           |  107 +---
 arch/powerpc/configs/pseries_defconfig          |   91 ++--
 arch/powerpc/crypto/Makefile                    |    9 +
 arch/powerpc/crypto/sha1-powerpc-asm.S          |  179 +++++++
 arch/powerpc/crypto/sha1.c                      |  157 ++++++
 arch/powerpc/include/asm/cputable.h             |  118 +++--
 arch/powerpc/include/asm/dbell.h                |   30 +-
 arch/powerpc/include/asm/debug.h                |   15 +-
 arch/powerpc/include/asm/eeh.h                  |    3 +
 arch/powerpc/include/asm/exception-64s.h        |   62 ++-
 arch/powerpc/include/asm/firmware.h             |    3 +-
 arch/powerpc/include/asm/hvcall.h               |    9 +
 arch/powerpc/include/asm/hw_breakpoint.h        |   33 +-
 arch/powerpc/include/asm/machdep.h              |    4 +
 arch/powerpc/include/asm/paca.h                 |    6 +-
 arch/powerpc/include/asm/perf_event_server.h    |   10 +-
 arch/powerpc/include/asm/ppc-opcode.h           |    3 +
 arch/powerpc/include/asm/ppc4xx_ocm.h           |   45 ++
 arch/powerpc/include/asm/ppc_asm.h              |   27 +-
 arch/powerpc/include/asm/processor.h            |   16 +-
 arch/powerpc/include/asm/reg.h                  |   10 +-
 arch/powerpc/include/asm/sections.h             |    3 +
 arch/powerpc/kernel/Makefile                    |    8 +-
 arch/powerpc/kernel/asm-offsets.c               |    1 +
 arch/powerpc/kernel/dbell.c                     |    4 +-
 arch/powerpc/kernel/entry_32.S                  |    2 +
 arch/powerpc/kernel/entry_64.S                  |   19 +-
 arch/powerpc/kernel/exceptions-64e.S            |    3 +-
 arch/powerpc/kernel/exceptions-64s.S            |  191 ++++---
 arch/powerpc/kernel/head_40x.S                  |   47 +-
 arch/powerpc/kernel/head_64.S                   |   34 +-
 arch/powerpc/kernel/hw_breakpoint.c             |   72 ++-
 arch/powerpc/kernel/iommu.c                     |    7 +
 arch/powerpc/kernel/irq.c                       |   11 +-
 arch/powerpc/kernel/kgdb.c                      |   10 +-
 arch/powerpc/kernel/module_64.c                 |   30 ++
 arch/powerpc/kernel/of_platform.c               |    7 +-
 arch/powerpc/kernel/pci-common.c                |    7 +-
 arch/powerpc/kernel/process.c                   |   98 +++-
 arch/powerpc/kernel/prom_init.c                 |  626 ++++++++++++-----------
 arch/powerpc/kernel/prom_init_check.sh          |    2 +-
 arch/powerpc/kernel/ptrace.c                    |   60 ++-
 arch/powerpc/kernel/ptrace32.c                  |    8 +-
 arch/powerpc/kernel/signal.c                    |    5 +-
 arch/powerpc/kernel/traps.c                     |    6 +-
 arch/powerpc/kernel/vmlinux.lds.S               |    5 +
 arch/powerpc/kvm/book3s_pr.c                    |   18 +
 arch/powerpc/lib/Makefile                       |    2 +-
 arch/powerpc/mm/Makefile                        |    2 +-
 arch/powerpc/mm/fault.c                         |    4 +-
 arch/powerpc/oprofile/Makefile                  |    2 +-
 arch/powerpc/perf/core-book3s.c                 |   85 +--
 arch/powerpc/perf/e500-pmu.c                    |    2 +
 arch/powerpc/platforms/44x/Kconfig              |    8 +
 arch/powerpc/platforms/82xx/pq2.c               |    4 +-
 arch/powerpc/platforms/Kconfig.cputype          |    6 +
 arch/powerpc/platforms/cell/celleb_scc_sio.c    |    5 +-
 arch/powerpc/platforms/cell/spu_callbacks.c     |   13 +-
