$ date
Friday 21 December  10:31:30 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2f0bf92 Merge tag 'xtensa-20121218' of git://github.com/czankel/xtensa-linux
Merging origin/master (810a485 Merge branch 'kbuild' of git://git.kernel.org/pub/scm/linux/kernel/git/mmarek/kbuild)
$ git merge origin/master
Updating 2f0bf92..810a485
Fast-forward
 Documentation/ABI/testing/sysfs-bus-rbd            |    4 +
 .../include/{ => uapi}/arch-v10/arch/sv_addr.agh   |    0
 .../include/{ => uapi}/arch-v10/arch/sv_addr_ag.h  |    0
 .../cris/include/{ => uapi}/arch-v10/arch/svinto.h |    0
 arch/cris/include/{ => uapi}/arch-v10/arch/user.h  |    0
 arch/cris/include/uapi/arch-v32/arch/Kbuild        |    2 +
 arch/cris/include/uapi/arch-v32/arch/cryptocop.h   |  122 ++
 arch/cris/include/{ => uapi}/arch-v32/arch/user.h  |    0
 arch/cris/include/uapi/asm/Kbuild                  |   34 +
 arch/cris/include/{ => uapi}/asm/auxvec.h          |    0
 arch/cris/include/{ => uapi}/asm/bitsperlong.h     |    0
 arch/cris/include/{ => uapi}/asm/byteorder.h       |    0
 arch/cris/include/{ => uapi}/asm/errno.h           |    0
 arch/cris/include/{ => uapi}/asm/ethernet.h        |    0
 arch/cris/include/{ => uapi}/asm/etraxgpio.h       |    0
 arch/cris/include/{ => uapi}/asm/fcntl.h           |    0
 arch/cris/include/{ => uapi}/asm/ioctl.h           |    0
 arch/cris/include/{ => uapi}/asm/ioctls.h          |    0
 arch/cris/include/{ => uapi}/asm/ipcbuf.h          |    0
 arch/cris/include/{ => uapi}/asm/mman.h            |    0
 arch/cris/include/{ => uapi}/asm/msgbuf.h          |    0
 arch/cris/include/{ => uapi}/asm/param.h           |    0
 arch/cris/include/{ => uapi}/asm/poll.h            |    0
 arch/cris/include/{ => uapi}/asm/posix_types.h     |    0
 arch/cris/include/uapi/asm/ptrace.h                |    1 +
 arch/cris/include/{ => uapi}/asm/resource.h        |    0
 arch/cris/include/{ => uapi}/asm/rs485.h           |    0
 arch/cris/include/{ => uapi}/asm/sembuf.h          |    0
 arch/cris/include/{ => uapi}/asm/setup.h           |    0
 arch/cris/include/{ => uapi}/asm/shmbuf.h          |    0
 arch/cris/include/{ => uapi}/asm/sigcontext.h      |    0
 arch/cris/include/{ => uapi}/asm/siginfo.h         |    0
 arch/cris/include/uapi/asm/signal.h                |  122 ++
 arch/cris/include/{ => uapi}/asm/socket.h          |    0
 arch/cris/include/{ => uapi}/asm/sockios.h         |    0
 arch/cris/include/{ => uapi}/asm/stat.h            |    0
 arch/cris/include/{ => uapi}/asm/statfs.h          |    0
 arch/cris/include/uapi/asm/swab.h                  |    3 +
 arch/cris/include/{ => uapi}/asm/sync_serial.h     |    0
 arch/cris/include/{ => uapi}/asm/termbits.h        |    0
 arch/cris/include/uapi/asm/termios.h               |   45 +
 arch/cris/include/uapi/asm/types.h                 |    1 +
 arch/cris/include/uapi/asm/unistd.h                |  344 ++++
 arch/cris/kernel/asm-offsets.c                     |    6 +-
 arch/h8300/include/asm/Kbuild                      |    1 -
 arch/h8300/include/asm/param.h                     |   15 +-
 arch/h8300/include/asm/ptrace.h                    |   40 +-
 arch/h8300/include/asm/signal.h                    |  121 +-
 arch/h8300/include/asm/termios.h                   |   44 +-
 arch/h8300/include/asm/types.h                     |    5 +-
 arch/h8300/include/asm/unistd.h                    |  328 +---
 arch/h8300/include/uapi/asm/Kbuild                 |   31 +
 arch/h8300/include/{ => uapi}/asm/auxvec.h         |    0
 arch/h8300/include/{ => uapi}/asm/bitsperlong.h    |    0
 arch/h8300/include/{ => uapi}/asm/byteorder.h      |    0
 arch/h8300/include/{ => uapi}/asm/errno.h          |    0
 arch/h8300/include/{ => uapi}/asm/fcntl.h          |    0
 arch/h8300/include/{ => uapi}/asm/ioctl.h          |    0
 arch/h8300/include/{ => uapi}/asm/ioctls.h         |    0
 arch/h8300/include/{ => uapi}/asm/ipcbuf.h         |    0
 arch/h8300/include/{ => uapi}/asm/kvm_para.h       |    0
 arch/h8300/include/{ => uapi}/asm/mman.h           |    0
 arch/h8300/include/{ => uapi}/asm/msgbuf.h         |    0
 arch/h8300/include/uapi/asm/param.h                |   16 +
 arch/h8300/include/{ => uapi}/asm/poll.h           |    0
 arch/h8300/include/{ => uapi}/asm/posix_types.h    |    0
 arch/h8300/include/uapi/asm/ptrace.h               |   44 +
 arch/h8300/include/{ => uapi}/asm/resource.h       |    0
 arch/h8300/include/{ => uapi}/asm/sembuf.h         |    0
 arch/h8300/include/{ => uapi}/asm/setup.h          |    0
 arch/h8300/include/{ => uapi}/asm/shmbuf.h         |    0
 arch/h8300/include/{ => uapi}/asm/sigcontext.h     |    0
 arch/h8300/include/{ => uapi}/asm/siginfo.h        |    0
 arch/h8300/include/uapi/asm/signal.h               |  121 ++
 arch/h8300/include/{ => uapi}/asm/socket.h         |    0
 arch/h8300/include/{ => uapi}/asm/sockios.h        |    0
 arch/h8300/include/{ => uapi}/asm/stat.h           |    0
 arch/h8300/include/{ => uapi}/asm/statfs.h         |    0
 arch/h8300/include/{ => uapi}/asm/swab.h           |    0
 arch/h8300/include/{ => uapi}/asm/termbits.h       |    0
 arch/h8300/include/uapi/asm/termios.h              |   44 +
 arch/h8300/include/uapi/asm/types.h                |    1 +
 arch/h8300/include/uapi/asm/unistd.h               |  330 ++++
 arch/ia64/include/asm/dma-mapping.h                |    1 +
 arch/m32r/include/asm/Kbuild                       |    1 -
 arch/m32r/include/asm/ptrace.h                     |  110 +-
 arch/m32r/include/asm/setup.h                      |    9 +-
 arch/m32r/include/asm/signal.h                     |  123 +-
 arch/m32r/include/asm/termios.h                    |   42 +-
 arch/m32r/include/asm/types.h                      |    5 +-
 arch/m32r/include/asm/unistd.h                     |  333 +---
 arch/m32r/include/uapi/asm/Kbuild                  |   30 +
 arch/m32r/include/{ => uapi}/asm/auxvec.h          |    0
 arch/m32r/include/{ => uapi}/asm/bitsperlong.h     |    0
 arch/m32r/include/{ => uapi}/asm/byteorder.h       |    0
 arch/m32r/include/{ => uapi}/asm/errno.h           |    0
 arch/m32r/include/{ => uapi}/asm/fcntl.h           |    0
 arch/m32r/include/{ => uapi}/asm/ioctl.h           |    0
 arch/m32r/include/{ => uapi}/asm/ioctls.h          |    0
 arch/m32r/include/{ => uapi}/asm/ipcbuf.h          |    0
 arch/m32r/include/{ => uapi}/asm/mman.h            |    0
 arch/m32r/include/{ => uapi}/asm/msgbuf.h          |    0
 arch/m32r/include/{ => uapi}/asm/param.h           |    0
 arch/m32r/include/{ => uapi}/asm/poll.h            |    0
 arch/m32r/include/{ => uapi}/asm/posix_types.h     |    0
 arch/m32r/include/uapi/asm/ptrace.h                |  117 ++
 arch/m32r/include/{ => uapi}/asm/resource.h        |    0
 arch/m32r/include/{ => uapi}/asm/sembuf.h          |    0
 arch/m32r/include/uapi/asm/setup.h                 |   11 +
 arch/m32r/include/{ => uapi}/asm/shmbuf.h          |    0
 arch/m32r/include/{ => uapi}/asm/sigcontext.h      |    0
 arch/m32r/include/{ => uapi}/asm/siginfo.h         |    0
 arch/m32r/include/uapi/asm/signal.h                |  123 ++
 arch/m32r/include/{ => uapi}/asm/socket.h          |    0
 arch/m32r/include/{ => uapi}/asm/sockios.h         |    0
 arch/m32r/include/{ => uapi}/asm/stat.h            |    0
 arch/m32r/include/{ => uapi}/asm/statfs.h          |    0
 arch/m32r/include/{ => uapi}/asm/swab.h            |    0
 arch/m32r/include/{ => uapi}/asm/termbits.h        |    0
 arch/m32r/include/uapi/asm/termios.h               |   43 +
 arch/m32r/include/uapi/asm/types.h                 |    1 +
 arch/m32r/include/uapi/asm/unistd.h                |  335 ++++
 arch/microblaze/include/asm/dma-mapping.h          |    2 +
 arch/mips/include/asm/dma-mapping.h                |    2 +
 arch/powerpc/include/asm/dma-mapping.h             |    1 +
 arch/score/include/asm/Kbuild                      |    1 -
 arch/score/include/asm/ptrace.h                    |   74 +-
 arch/score/include/asm/setup.h                     |    7 +-
 arch/score/include/uapi/asm/Kbuild                 |   31 +
 arch/score/include/{ => uapi}/asm/auxvec.h         |    0
 arch/score/include/{ => uapi}/asm/bitsperlong.h    |    0
 arch/score/include/{ => uapi}/asm/byteorder.h      |    0
 arch/score/include/{ => uapi}/asm/errno.h          |    0
 arch/score/include/{ => uapi}/asm/fcntl.h          |    0
 arch/score/include/{ => uapi}/asm/ioctl.h          |    0
 arch/score/include/{ => uapi}/asm/ioctls.h         |    0
 arch/score/include/{ => uapi}/asm/ipcbuf.h         |    0
 arch/score/include/{ => uapi}/asm/kvm_para.h       |    0
 arch/score/include/{ => uapi}/asm/mman.h           |    0
 arch/score/include/{ => uapi}/asm/msgbuf.h         |    0
 arch/score/include/{ => uapi}/asm/param.h          |    0
 arch/score/include/{ => uapi}/asm/poll.h           |    0
 arch/score/include/{ => uapi}/asm/posix_types.h    |    0
 arch/score/include/uapi/asm/ptrace.h               |   76 +
 arch/score/include/{ => uapi}/asm/resource.h       |    0
 arch/score/include/{ => uapi}/asm/sembuf.h         |    0
 arch/score/include/uapi/asm/setup.h                |    9 +
 arch/score/include/{ => uapi}/asm/shmbuf.h         |    0
 arch/score/include/{ => uapi}/asm/sigcontext.h     |    0
 arch/score/include/{ => uapi}/asm/siginfo.h        |    0
 arch/score/include/{ => uapi}/asm/signal.h         |    0
 arch/score/include/{ => uapi}/asm/socket.h         |    0
 arch/score/include/{ => uapi}/asm/sockios.h        |    0
 arch/score/include/{ => uapi}/asm/stat.h           |    0
 arch/score/include/{ => uapi}/asm/statfs.h         |    0
 arch/score/include/{ => uapi}/asm/swab.h           |    0
 arch/score/include/{ => uapi}/asm/termbits.h       |    0
 arch/score/include/{ => uapi}/asm/termios.h        |    0
 arch/score/include/{ => uapi}/asm/types.h          |    0
 arch/score/include/{ => uapi}/asm/unistd.h         |    0
 arch/sh/include/asm/dma-mapping.h                  |    1 +
 arch/sparc/crypto/aes_asm.S                        |   20 +-
 arch/sparc/crypto/aes_glue.c                       |   31 +-
 arch/sparc/crypto/camellia_glue.c                  |    3 +
 arch/sparc/crypto/des_asm.S                        |    1 +
 arch/sparc/crypto/des_glue.c                       |    6 +
 arch/sparc/include/asm/dma-mapping.h               |    1 +
 arch/sparc/include/asm/hugetlb.h                   |   10 +-
 arch/sparc/include/asm/pgtable_64.h                |    8 +-
 arch/tile/include/asm/dma-mapping.h                |    1 +
 arch/x86/include/asm/dma-mapping.h                 |    1 +
 drivers/amba/tegra-ahb.c                           |    2 +
 drivers/atm/solos-pci.c                            |  186 +-
 drivers/base/dma-buf.c                             |    2 +
 drivers/block/rbd.c                                | 1389 ++++++++++-----
 drivers/block/rbd_types.h                          |    2 -
 drivers/char/random.c                              |   40 +-
 drivers/char/virtio_console.c                      |  329 ++--
 drivers/gpio/Kconfig                               |    1 +
 drivers/gpio/gpio-ich.c                            |    1 +
 drivers/gpio/gpio-mvebu.c                          |   17 -
 drivers/gpu/drm/ttm/ttm_bo.c                       |    2 +-
 drivers/hwmon/hwmon-vid.c                          |   10 +
 drivers/hwmon/hwmon.c                              |   26 +-
 drivers/hwmon/it87.c                               |  918 +++++-----
 drivers/hwmon/w83627ehf.c                          |   99 +-
 drivers/hwmon/w83627hf.c                           |   81 +-
 drivers/iommu/amd_iommu.c                          |  196 ++-
 drivers/iommu/amd_iommu_types.h                    |    1 +
 drivers/iommu/intel-iommu.c                        |   42 +-
 drivers/iommu/omap-iommu.c                         |   68 +-
 drivers/iommu/omap-iommu.h                         |    3 -
 drivers/iommu/omap-iommu2.c                        |   36 -
 drivers/iommu/tegra-gart.c                         |    2 +-
 drivers/iommu/tegra-smmu.c                         |    6 +-
 drivers/isdn/mISDN/dsp_core.c                      |    3 +-
 drivers/lguest/core.c                              |    2 +-
 drivers/mfd/omap-usb-host.c                        |    3 +-
 drivers/mtd/ubi/attach.c                           |   23 +-
 drivers/mtd/ubi/build.c                            |   12 +-
 drivers/mtd/ubi/debug.c                            |   34 +-
 drivers/mtd/ubi/debug.h                            |   57 +-
 drivers/mtd/ubi/fastmap.c                          |    6 +-
 drivers/mtd/ubi/gluebi.c                           |   28 +-
 drivers/mtd/ubi/io.c                               |   14 +-
 drivers/mtd/ubi/ubi.h                              |   40 +-
 drivers/mtd/ubi/upd.c                              |    6 +-
 drivers/mtd/ubi/vmt.c                              |    4 +-
 drivers/mtd/ubi/vtbl.c                             |    2 +-
 drivers/mtd/ubi/wl.c                               |    7 +-
 drivers/net/bonding/bond_main.c                    |    2 -
 drivers/net/can/sja1000/sja1000_of_platform.c      |    2 +-
 drivers/net/ethernet/emulex/benet/be.h             |    2 +-
 drivers/net/ethernet/emulex/benet/be_cmds.c        |    5 +
 drivers/net/ethernet/emulex/benet/be_main.c        |   59 +-
 drivers/net/ethernet/freescale/Kconfig             |    3 +-
 drivers/net/ethernet/micrel/ksz884x.c              |   12 +-
 drivers/net/ethernet/qlogic/qlcnic/qlcnic.h        |    4 +-
 drivers/net/ethernet/qlogic/qlcnic/qlcnic_ctx.c    |    5 +-
 drivers/net/ethernet/qlogic/qlcnic/qlcnic_hw.c     |    5 +-
 drivers/net/ethernet/qlogic/qlcnic/qlcnic_main.c   |    5 -
 .../net/ethernet/qlogic/qlcnic/qlcnic_minidump.c   |    3 +-
 drivers/net/ethernet/realtek/8139cp.c              |   18 +-
 drivers/net/ethernet/smsc/smc91x.c                 |    4 +-
 drivers/net/ethernet/smsc/smsc911x.c               |    4 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac.h       |    6 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac_main.c  |   22 +-
 drivers/net/ethernet/ti/cpts.c                     |    2 -
 drivers/net/tun.c                                  |   87 +-
 drivers/net/usb/cdc_ether.c                        |   45 +-
 drivers/net/usb/cdc_ncm.c                          |   10 +-
 drivers/net/usb/qmi_wwan.c                         |   15 +
 drivers/net/usb/usbnet.c                           |   25 +-
 drivers/net/virtio_net.c                           |   48 +-
 drivers/net/wimax/i2400m/i2400m-usb.h              |    3 +
 drivers/net/wimax/i2400m/usb.c                     |    6 +
 drivers/net/wireless/Makefile                      |    2 +-
 drivers/net/wireless/rt2x00/rt2x00dev.c            |    8 +
 drivers/of/base.c                                  |    2 +-
 drivers/rpmsg/virtio_rpmsg_bus.c                   |    6 +-
 drivers/scsi/virtio_scsi.c                         |   24 +-
 drivers/spi/spi-atmel.c                            |   17 +-
 drivers/spi/spi-s3c64xx.c                          |   10 +-
 drivers/spi/spi-sh-hspi.c                          |    2 +-
 drivers/spi/spi.c                                  |    5 +-
 drivers/tty/serial/omap-serial.c                   |    3 +-
 drivers/virtio/virtio.c                            |   30 +-
 drivers/virtio/virtio_balloon.c                    |    7 +-
 drivers/virtio/virtio_mmio.c                       |   30 +-
 drivers/virtio/virtio_pci.c                        |   20 +-
 drivers/virtio/virtio_ring.c                       |   46 +-
 fs/Kconfig                                         |    1 +
 fs/Makefile                                        |    1 +
 fs/btrfs/ctree.c                                   |   14 +-
 fs/ceph/addr.c                                     |   60 +-
 fs/ceph/caps.c                                     |   18 +-
 fs/ceph/file.c                                     |   73 +-
 fs/ceph/inode.c                                    |   15 +-
 fs/ceph/mds_client.c                               |   11 +-
 fs/ceph/super.c                                    |    4 +-
 fs/exportfs/expfs.c                                |    4 +-
 fs/f2fs/Kconfig                                    |   53 +
 fs/f2fs/Makefile                                   |    7 +
 fs/f2fs/acl.c                                      |  414 +++++
 fs/f2fs/acl.h                                      |   57 +
 fs/f2fs/checkpoint.c                               |  794 +++++++++
 fs/f2fs/data.c                                     |  702 ++++++++
 fs/f2fs/debug.c                                    |  361 ++++
 fs/f2fs/dir.c                                      |  672 ++++++++
 fs/f2fs/f2fs.h                                     | 1083 ++++++++++++
 fs/f2fs/file.c                                     |  636 +++++++
 fs/f2fs/gc.c                                       |  742 ++++++++
 fs/f2fs/gc.h                                       |  117 ++
 fs/f2fs/hash.c                                     |   97 ++
 fs/f2fs/inode.c                                    |  268 +++
 fs/f2fs/namei.c                                    |  503 ++++++
 fs/f2fs/node.c                                     | 1764 +++++++++++++++++++
 fs/f2fs/node.h                                     |  353 ++++
 fs/f2fs/recovery.c                                 |  375 ++++
 fs/f2fs/segment.c                                  | 1791 ++++++++++++++++++++
 fs/f2fs/segment.h                                  |  618 +++++++
 fs/f2fs/super.c                                    |  657 +++++++
 fs/f2fs/xattr.c                                    |  440 +++++
 fs/f2fs/xattr.h                                    |  145 ++
 fs/fhandle.c                                       |    2 +-
 fs/nfsd/fault_inject.c                             |  113 +-
 fs/nfsd/fault_inject.h                             |   28 -
 fs/nfsd/netns.h                                    |   66 +
 fs/nfsd/nfs2acl.c                                  |    2 +-
 fs/nfsd/nfs3acl.c                                  |    2 +-
 fs/nfsd/nfs3proc.c                                 |    6 +-
 fs/nfsd/nfs3xdr.c                                  |   47 +-
 fs/nfsd/nfs4callback.c                             |   69 +-
 fs/nfsd/nfs4proc.c                                 |   74 +-
 fs/nfsd/nfs4recover.c                              |  561 ++++--
 fs/nfsd/nfs4state.c                                | 1015 ++++++-----
 fs/nfsd/nfs4xdr.c                                  |  324 ++--
 fs/nfsd/nfsctl.c                                   |  100 +-
 fs/nfsd/nfsd.h                                     |   36 +-
 fs/nfsd/nfsfh.c                                    |    4 +-
 fs/nfsd/nfssvc.c                                   |  203 ++-
 fs/nfsd/nfsxdr.c                                   |   11 +-
 fs/nfsd/state.h                                    |   64 +-
 fs/nfsd/vfs.c                                      |   53 +-
 fs/nfsd/xdr4.h                                     |   15 +-
 include/linux/backing-dev.h                        |    1 +
 include/linux/ceph/libceph.h                       |    2 -
 include/linux/ceph/osdmap.h                        |    1 +
 include/linux/ceph/rados.h                         |    2 +
 include/linux/dma-buf.h                            |   99 --
 include/linux/dma-debug.h                          |    7 +
 include/linux/exportfs.h                           |    5 +
 include/linux/f2fs_fs.h                            |  413 +++++
 include/linux/of_platform.h                        |    1 +
 include/linux/platform_data/iommu-omap.h           |    9 +-
 .../linux/platform_data/serial-omap.h              |    0
 include/linux/platform_data/usb-omap.h             |    3 +
 include/linux/sunrpc/cache.h                       |    6 +-
 include/linux/sunrpc/svc.h                         |    6 +-
 include/linux/sunrpc/svcsock.h                     |   21 +-
 include/linux/usb/usbnet.h                         |    3 +
 include/linux/virtio.h                             |   25 +-
 include/linux/virtio_scsi.h                        |   28 +-
 include/net/inet_connection_sock.h                 |    1 +
 include/net/ndisc.h                                |    7 +
 include/sound/soc-dai.h                            |    1 -
 include/sound/soc.h                                |    1 +
 include/uapi/linux/if_bridge.h                     |    3 +
 include/uapi/linux/magic.h                         |    1 +
 include/uapi/linux/virtio_ids.h                    |    1 +
 include/video/omap-panel-tfp410.h                  |    2 +-
 kernel/posix-cpu-timers.c                          |    3 +
 kernel/sched/fair.c                                |    5 +-
 lib/atomic64.c                                     |   17 +-
 lib/dma-debug.c                                    |   66 +-
 mm/highmem.c                                       |    1 +
 mm/ksm.c                                           |   16 +-
 mm/vmscan.c                                        |   12 +-
 net/9p/trans_virtio.c                              |    3 +-
 net/atm/atm_sysfs.c                                |   40 +-
 net/bridge/br_mdb.c                                |   22 +-
 net/bridge/br_multicast.c                          |   13 +-
 net/bridge/br_netlink.c                            |    1 -
 net/bridge/br_private.h                            |    5 +-
 net/ceph/ceph_common.c                             |    3 +-
 net/ceph/messenger.c                               |  107 +-
 net/ceph/osd_client.c                              |   59 +-
 net/ceph/osdmap.c                                  |   47 +-
 net/dccp/ipv4.c                                    |    4 +-
 net/dccp/ipv6.c                                    |    3 +-
 net/ipv4/inet_connection_sock.c                    |   16 +
 net/ipv4/tcp_ipv4.c                                |    6 +-
 net/ipv6/Makefile                                  |    2 +-
 net/ipv6/addrconf.c                                |    3 +-
 net/ipv6/ndisc.c                                   |   17 +
 net/ipv6/tcp_ipv6.c                                |    3 +-
 net/mac802154/ieee802154_dev.c                     |    4 +-
 net/netlink/af_netlink.c                           |    5 +-
 net/sctp/Kconfig                                   |   27 +-
 net/sctp/probe.c                                   |    3 +-
 net/sctp/protocol.c                                |    4 +-
 net/sunrpc/rpcb_clnt.c                             |    1 -
 net/sunrpc/svc.c                                   |    8 +-
 net/sunrpc/svcsock.c                               |   98 +-
 net/sunrpc/xprtrdma/svc_rdma_recvfrom.c            |   10 +-
 net/sunrpc/xprtrdma/svc_rdma_sendto.c              |    4 +-
 scripts/pnmtologo.c                                |    7 +
 security/selinux/nlmsgtab.c                        |    2 +
 sound/pci/hda/hda_intel.c                          |    4 +-
 sound/pci/hda/patch_hdmi.c                         |   46 +-
 sound/pci/hda/patch_realtek.c                      |    5 +-
 sound/pci/hda/patch_sigmatel.c                     |    2 +-
 sound/soc/codecs/cs42l73.c                         |  116 +-
 sound/soc/codecs/sigmadsp.c                        |    2 +-
 sound/soc/codecs/tpa6130a2.c                       |   23 +-
 sound/soc/soc-compress.c                           |    2 +-
 sound/soc/soc-core.c                               |   10 +-
 sound/soc/soc-pcm.c                                |   12 +-
 sound/usb/midi.c                                   |    4 +
 sound/usb/quirks-table.h                           |  123 ++
 sound/usb/quirks.c                                 |   91 +
 sound/usb/usbaudio.h                               |    1 +
 tools/lguest/lguest.c                              |   84 +-
 tools/virtio/virtio_test.c                         |    4 +-
 457 files changed, 21770 insertions(+), 5480 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/spi/spi_atmel.txt
 create mode 100644 Documentation/filesystems/f2fs.txt
 rename arch/arm/{plat-mxc => mach-imx}/devices/platform-mx2-emma.c (94%)
 delete mode 100644 arch/arm/plat-omap/debug-devices.c
 delete mode 100644 arch/arm/plat-omap/include/plat/debug-devices.h
 rename arch/cris/include/{ => uapi}/arch-v10/arch/sv_addr.agh (100%)
 rename arch/cris/include/{ => uapi}/arch-v10/arch/sv_addr_ag.h (100%)
 rename arch/cris/include/{ => uapi}/arch-v10/arch/svinto.h (100%)
 rename arch/cris/include/{ => uapi}/arch-v10/arch/user.h (100%)
 create mode 100644 arch/cris/include/uapi/arch-v32/arch/cryptocop.h
 rename arch/cris/include/{ => uapi}/arch-v32/arch/user.h (100%)
 rename arch/cris/include/{ => uapi}/asm/auxvec.h (100%)
 rename arch/cris/include/{ => uapi}/asm/bitsperlong.h (100%)
 rename arch/cris/include/{ => uapi}/asm/byteorder.h (100%)
 rename arch/cris/include/{ => uapi}/asm/errno.h (100%)
 rename arch/cris/include/{ => uapi}/asm/ethernet.h (100%)
 rename arch/cris/include/{ => uapi}/asm/etraxgpio.h (100%)
 rename arch/cris/include/{ => uapi}/asm/fcntl.h (100%)
 rename arch/cris/include/{ => uapi}/asm/ioctl.h (100%)
 rename arch/cris/include/{ => uapi}/asm/ioctls.h (100%)
 rename arch/cris/include/{ => uapi}/asm/ipcbuf.h (100%)
 rename arch/cris/include/{ => uapi}/asm/mman.h (100%)
 rename arch/cris/include/{ => uapi}/asm/msgbuf.h (100%)
 rename arch/cris/include/{ => uapi}/asm/param.h (100%)
 rename arch/cris/include/{ => uapi}/asm/poll.h (100%)
 rename arch/cris/include/{ => uapi}/asm/posix_types.h (100%)
