$ date
Thu Mar 22 11:13:52 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ed378a5 Merge tag 'usb-3.3' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb
Merging origin/master (30d73f3 Merge tag 'dlm-3.4' of git://git.kernel.org/pub/scm/linux/kernel/git/teigland/linux-dlm)
$ git merge origin/master
Updating ed378a5..30d73f3
Fast-forward
 Documentation/00-INDEX                             |    4 +-
 arch/arm/mach-imx/mach-pcm037.c                    |    9 +
 arch/arm/mach-ks8695/leds.c                        |    1 -
 arch/arm/mach-msm/board-msm8x60.c                  |    8 +-
 arch/arm/mach-omap1/lcd_dma.c                      |    2 +-
 arch/arm/mach-omap2/board-generic.c                |    2 +-
 arch/arm/mach-orion5x/db88f5281-setup.c            |    4 +-
 arch/arm/mach-orion5x/rd88f5182-setup.c            |    4 +-
 arch/arm/mach-prima2/irq.c                         |    2 +-
 arch/arm/mach-shmobile/setup-sh7372.c              |    2 +
 arch/arm/mach-spear3xx/spear300.c                  |    2 +-
 arch/arm/mach-spear3xx/spear310.c                  |    2 +-
 arch/arm/mach-spear3xx/spear320.c                  |    2 +-
 arch/arm/mach-tegra/fuse.c                         |    2 +
 arch/arm/mach-u300/i2c.c                           |    2 -
 arch/arm/mach-versatile/core.c                     |    7 +-
 arch/arm/mm/copypage-fa.c                          |   12 +-
 arch/arm/mm/copypage-feroceon.c                    |   12 +-
 arch/arm/mm/copypage-v3.c                          |   12 +-
 arch/arm/mm/copypage-v4mc.c                        |    8 +-
 arch/arm/mm/copypage-v4wb.c                        |   12 +-
 arch/arm/mm/copypage-v4wt.c                        |   12 +-
 arch/arm/mm/copypage-v6.c                          |   12 +-
 arch/arm/mm/copypage-xsc3.c                        |   12 +-
 arch/arm/mm/copypage-xscale.c                      |    8 +-
 arch/arm/mm/highmem.c                              |    4 +-
 arch/arm/mm/init.c                                 |    1 -
 arch/arm/plat-mxc/3ds_debugboard.c                 |    9 +
 arch/arm/plat-s3c24xx/pm-simtec.c                  |    2 +-
 arch/avr32/include/asm/socket.h                    |    4 +
 arch/blackfin/mach-bf518/boards/ezbrd.c            |    3 +-
 arch/blackfin/mach-bf518/boards/tcm-bf518.c        |    5 +-
 arch/blackfin/mach-bf527/boards/ad7160eval.c       |    3 +-
 arch/blackfin/mach-bf527/boards/cm_bf527.c         |    5 +-
 arch/blackfin/mach-bf527/boards/ezbrd.c            |    3 +-
 arch/blackfin/mach-bf527/boards/ezkit.c            |    3 +-
 arch/blackfin/mach-bf527/boards/tll6527m.c         |    3 +-
 arch/blackfin/mach-bf537/boards/cm_bf537e.c        |    5 +-
 arch/blackfin/mach-bf537/boards/cm_bf537u.c        |    5 +-
 arch/blackfin/mach-bf537/boards/dnp5370.c          |    3 +-
 arch/blackfin/mach-bf537/boards/pnav10.c           |    5 +-
 arch/blackfin/mach-bf537/boards/stamp.c            |    3 +-
 arch/blackfin/mach-bf537/boards/tcm_bf537.c        |    5 +-
 arch/c6x/Kconfig                                   |    1 +
 arch/c6x/include/asm/irq.h                         |  245 +-
 arch/c6x/kernel/irq.c                              |  612 +-
 arch/c6x/platforms/megamod-pic.c                   |   25 +-
 arch/cris/include/asm/socket.h                     |    4 +
 arch/frv/include/asm/highmem.h                     |    2 +-
 arch/frv/include/asm/socket.h                      |    4 +
 arch/frv/mm/highmem.c                              |    4 +-
 arch/h8300/include/asm/socket.h                    |    4 +
 arch/ia64/hp/sim/simeth.c                          |   10 +-
 arch/ia64/include/asm/socket.h                     |    4 +
 arch/ia64/xen/irq_xen.c                            |    2 +-
 arch/m32r/include/asm/socket.h                     |    4 +
 arch/m68k/include/asm/socket.h                     |    4 +
 arch/microblaze/Kconfig                            |    1 +
 arch/microblaze/include/asm/hardirq.h              |   16 -
 arch/microblaze/include/asm/irq.h                  |   42 +-
 arch/microblaze/kernel/intc.c                      |   61 +-
 arch/microblaze/kernel/irq.c                       |   24 +-
 arch/microblaze/kernel/setup.c                     |    2 -
 arch/mips/Kconfig                                  |    1 +
 arch/mips/bcm47xx/Makefile                         |    2 +-
 arch/mips/bcm47xx/nvram.c                          |    3 +-
 arch/mips/bcm47xx/setup.c                          |  188 +-
 arch/mips/bcm47xx/sprom.c                          |  620 +
 arch/mips/bcm63xx/setup.c                          |    2 +-
 arch/mips/include/asm/highmem.h                    |    2 +-
 arch/mips/include/asm/irq.h                        |    5 +-
 arch/mips/include/asm/mach-bcm47xx/bcm47xx.h       |    3 +
 arch/mips/include/asm/mach-bcm47xx/nvram.h         |    2 +-
 arch/mips/include/asm/socket.h                     |    4 +
 arch/mips/kernel/prom.c                            |   14 -
 arch/mips/mm/c-r4k.c                               |    4 +-
 arch/mips/mm/highmem.c                             |    4 +-
 arch/mips/mm/init.c                                |    8 +-
 arch/mips/pci/pci-bcm47xx.c                        |   49 +-
 arch/mn10300/include/asm/highmem.h                 |    2 +-
 arch/mn10300/include/asm/socket.h                  |    4 +
 arch/openrisc/include/asm/prom.h                   |   10 +-
 arch/parisc/include/asm/cacheflush.h               |    2 +-
 arch/parisc/include/asm/socket.h                   |    5 +
 arch/powerpc/Kconfig                               |    1 +
 arch/powerpc/boot/dts/bluestone.dts                |    2 +-
 arch/powerpc/include/asm/ehv_pic.h                 |    2 +-
 arch/powerpc/include/asm/highmem.h                 |    2 +-
 arch/powerpc/include/asm/i8259.h                   |    2 +-
 arch/powerpc/include/asm/irq.h                     |  247 +-
 arch/powerpc/include/asm/keylargo.h                |    2 +-
 arch/powerpc/include/asm/mpic.h                    |    2 +-
 arch/powerpc/include/asm/socket.h                  |    4 +
 arch/powerpc/include/asm/xics.h                    |    2 +-
 arch/powerpc/kernel/ibmebus.c                      |    2 +-
 arch/powerpc/kernel/irq.c                          |  617 +-
 arch/powerpc/kvm/book3s_pr.c                       |    4 +-
 arch/powerpc/mm/dma-noncoherent.c                  |    5 +-
 arch/powerpc/mm/hugetlbpage.c                      |    4 +-
 arch/powerpc/mm/mem.c                              |    4 +-
 arch/powerpc/platforms/512x/mpc5121_ads_cpld.c     |   12 +-
 arch/powerpc/platforms/52xx/media5200.c            |   15 +-
 arch/powerpc/platforms/52xx/mpc52xx_gpt.c          |   16 +-
 arch/powerpc/platforms/52xx/mpc52xx_pic.c          |   12 +-
 arch/powerpc/platforms/82xx/pq2ads-pci-pic.c       |   14 +-
 arch/powerpc/platforms/85xx/socrates_fpga_pic.c    |   15 +-
 arch/powerpc/platforms/86xx/gef_pic.c              |   15 +-
 arch/powerpc/platforms/8xx/Kconfig                 |    1 +
 arch/powerpc/platforms/cell/axon_msi.c             |   29 +-
 arch/powerpc/platforms/cell/beat_interrupt.c       |   16 +-
 arch/powerpc/platforms/cell/interrupt.c            |   16 +-
 arch/powerpc/platforms/cell/spider-pic.c           |   14 +-
 arch/powerpc/platforms/cell/spufs/inode.c          |   14 +-
 arch/powerpc/platforms/embedded6xx/flipper-pic.c   |   24 +-
 arch/powerpc/platforms/embedded6xx/hlwd-pic.c      |   29 +-
 arch/powerpc/platforms/iseries/Kconfig             |    1 +
 arch/powerpc/platforms/iseries/irq.c               |   11 +-
 arch/powerpc/platforms/powermac/pic.c              |   26 +-
 arch/powerpc/platforms/powermac/smp.c              |    9 +-
 arch/powerpc/platforms/ps3/interrupt.c             |   11 +-
 arch/powerpc/platforms/pseries/Kconfig             |    1 +
 arch/powerpc/platforms/wsp/Kconfig                 |    1 +
 arch/powerpc/platforms/wsp/opb_pic.c               |   26 +-
 arch/powerpc/sysdev/cpm1.c                         |    9 +-
 arch/powerpc/sysdev/cpm2_pic.c                     |   23 +-
 arch/powerpc/sysdev/ehv_pic.c                      |   14 +-
 arch/powerpc/sysdev/fsl_msi.c                      |   10 +-
 arch/powerpc/sysdev/fsl_msi.h                      |    2 +-
 arch/powerpc/sysdev/i8259.c                        |   15 +-
 arch/powerpc/sysdev/ipic.c                         |   31 +-
 arch/powerpc/sysdev/ipic.h                         |    2 +-
 arch/powerpc/sysdev/mpc8xx_pic.c                   |   11 +-
 arch/powerpc/sysdev/mpic.c                         |   17 +-
 arch/powerpc/sysdev/mpic_msi.c                     |    2 +-
 arch/powerpc/sysdev/mv64x60_pic.c                  |   11 +-
 arch/powerpc/sysdev/qe_lib/qe_ic.c                 |   26 +-
 arch/powerpc/sysdev/qe_lib/qe_ic.h                 |    2 +-
 arch/powerpc/sysdev/tsi108_pci.c                   |   13 +-
 arch/powerpc/sysdev/uic.c                          |   26 +-
 arch/powerpc/sysdev/xics/xics-common.c             |   25 +-
 arch/powerpc/sysdev/xilinx_intc.c                  |   19 +-
 arch/s390/hypfs/inode.c                            |    6 +-
 arch/s390/include/asm/qeth.h                       |    7 +
 arch/s390/include/asm/socket.h                     |    4 +
 arch/score/Kconfig.debug                           |    2 +-
 arch/sh/mm/cache-sh4.c                             |    4 +-
 arch/sh/mm/cache.c                                 |   12 +-
 arch/sparc/include/asm/highmem.h                   |    2 +-
 arch/sparc/include/asm/prom.h                      |   10 +-
 arch/sparc/include/asm/socket.h                    |    5 +
 arch/sparc/mm/highmem.c                            |    4 +-
 arch/tile/include/asm/highmem.h                    |    2 +-
 arch/tile/mm/highmem.c                             |    4 +-
 arch/um/drivers/net_kern.c                         |   11 +-
 arch/um/include/asm/mmu.h                          |    2 +-
 arch/um/include/asm/mmu_context.h                  |   11 +-
 arch/um/kernel/skas/mmu.c                          |   25 +-
 arch/um/kernel/skas/uaccess.c                      |    4 +-
 arch/x86/Kconfig                                   |    2 +
 arch/x86/crypto/Makefile                           |    2 +
 arch/x86/crypto/aesni-intel_glue.c                 |   24 +-
 arch/x86/crypto/blowfish_glue.c                    |  191 +-
 arch/x86/crypto/camellia-x86_64-asm_64.S           |  520 +
 arch/x86/crypto/camellia_glue.c                    | 1952 ++
 arch/x86/crypto/serpent-sse2-i586-asm_32.S         |   29 +-
 arch/x86/crypto/serpent-sse2-x86_64-asm_64.S       |   29 +-
 arch/x86/crypto/serpent_sse2_glue.c                |  394 +-
 arch/x86/crypto/twofish_glue.c                     |    2 +-
 arch/x86/crypto/twofish_glue_3way.c                |  265 +-
 arch/x86/ia32/ia32_aout.c                          |    4 +-
 arch/x86/include/asm/highmem.h                     |    2 +-
 arch/x86/include/asm/irq_controller.h              |   12 -
 arch/x86/include/asm/prom.h                        |   10 -
 arch/x86/kernel/apm_32.c                           |   11 +-
 arch/x86/kernel/crash_dump_32.c                    |    6 +-
 arch/x86/kernel/devicetree.c                       |  101 +-
 arch/x86/kvm/lapic.c                               |    8 +-
 arch/x86/kvm/paging_tmpl.h                         |    4 +-
 arch/x86/kvm/x86.c                                 |    8 +-
 arch/x86/lib/usercopy_32.c                         |    4 +-
 arch/x86/mm/highmem_32.c                           |    4 +-
 arch/x86/net/bpf_jit_comp.c                        |   14 +-
 arch/x86/platform/scx200/scx200_32.c               |   24 +-
 arch/xtensa/include/asm/socket.h                   |    4 +
 block/blk-cgroup.c                                 |   22 +-
 crypto/Kconfig                                     |   18 +
 crypto/Makefile                                    |    2 +-
 crypto/ahash.c                                     |    4 +-
 crypto/algapi.c                                    |   35 +
 crypto/async_tx/async_memcpy.c                     |    8 +-
 crypto/blkcipher.c                                 |    8 +-
 crypto/{camellia.c => camellia_generic.c}          |  104 +-
 crypto/ccm.c                                       |    4 +-
 crypto/crypto_user.c                               |   12 +-
 crypto/scatterwalk.c                               |    8 +-
 crypto/shash.c                                     |    8 +-
 crypto/tcrypt.c                                    |   12 +
 crypto/testmgr.c                                   |   45 +
 crypto/testmgr.h                                   | 1383 +-
 drivers/ata/libata-sff.c                           |    8 +-
 drivers/atm/eni.c                                  |  100 +-
 drivers/atm/eni.h                                  |    5 +
 drivers/atm/lanai.c                                |    2 +-
 drivers/base/core.c                                |    5 +
 drivers/base/platform.c                            |    2 +-
 drivers/base/power/domain.c                        |  253 +-
 drivers/base/power/generic_ops.c                   |  157 +-
 drivers/base/power/main.c                          |  247 +-
 drivers/base/power/power.h                         |    4 +
 drivers/base/power/qos.c                           |   61 +
 drivers/base/power/sysfs.c                         |   47 +
 drivers/base/power/wakeup.c                        |   85 +-
 drivers/bcma/bcma_private.h                        |    8 +-
 drivers/bcma/driver_chipcommon_pmu.c               |    1 +
 drivers/bcma/driver_pci.c                          |  168 +-
 drivers/bcma/driver_pci_host.c                     |  578 +-
 drivers/bcma/host_pci.c                            |    4 +-
 drivers/bcma/main.c                                |   17 +-
 drivers/bcma/scan.c                                |   24 +-
 drivers/bcma/sprom.c                               |  355 +-
 drivers/block/brd.c                                |   20 +-
 drivers/block/drbd/drbd_bitmap.c                   |   50 +-
 drivers/block/drbd/drbd_nl.c                       |    4 +-
 drivers/block/loop.c                               |   16 +-
 drivers/block/nvme.c                               |    1 -
 drivers/block/pktcdvd.c                            |    8 +-
 drivers/bluetooth/ath3k.c                          |    3 +
 drivers/bluetooth/bfusb.c                          |   23 +-
 drivers/bluetooth/bluecard_cs.c                    |   20 +-
 drivers/bluetooth/bpa10x.c                         |   35 +-
 drivers/bluetooth/bt3c_cs.c                        |   14 +-
 drivers/bluetooth/btmrvl_debugfs.c                 |   30 +-
 drivers/bluetooth/btmrvl_main.c                    |   17 +-
 drivers/bluetooth/btsdio.c                         |   23 +-
 drivers/bluetooth/btuart_cs.c                      |   14 +-
 drivers/bluetooth/btusb.c                          |   49 +-
 drivers/bluetooth/btwilink.c                       |   18 +-
 drivers/bluetooth/dtl1_cs.c                        |   34 +-
 drivers/bluetooth/hci_ath.c                        |    2 +-
 drivers/bluetooth/hci_bcsp.c                       |    2 +-
 drivers/bluetooth/hci_h4.c                         |    2 +-
 drivers/bluetooth/hci_ldisc.c                      |   34 +-
 drivers/bluetooth/hci_ll.c                         |    2 +-
 drivers/bluetooth/hci_uart.h                       |    2 +
 drivers/bluetooth/hci_vhci.c                       |   17 +-
 drivers/char/hw_random/tx4939-rng.c                |    5 +-
 drivers/char/nvram.c                               |    2 +-
 drivers/char/rtc.c                                 |    4 +-
 drivers/char/tpm/Kconfig                           |    1 -
 drivers/char/tpm/tpm.c                             |    3 +-
 drivers/char/tpm/tpm.h                             |    2 +
 drivers/char/tpm/tpm_tis.c                         |   27 +-
 drivers/clocksource/sh_cmt.c                       |    4 +
 drivers/clocksource/sh_mtu2.c                      |    4 +
 drivers/clocksource/sh_tmu.c                       |    4 +
 drivers/crypto/Kconfig                             |   11 +
 drivers/crypto/Makefile                            |    1 +
 drivers/crypto/caam/caamalg.c                      |  126 +-
 drivers/crypto/caam/ctrl.c                         |    2 +-
 drivers/crypto/geode-aes.c                         |    6 +-
 drivers/crypto/hifn_795x.c                         |   13 +-
 drivers/crypto/ixp4xx_crypto.c                     |    4 +-
 drivers/crypto/mv_cesa.c                           |   12 +-
 drivers/crypto/n2_core.c                           |    7 +-
 drivers/crypto/omap-aes.c                          |    8 +-
 drivers/crypto/omap-sham.c                         |    4 +
 drivers/crypto/picoxcell_crypto.c                  |   46 +-
 drivers/crypto/s5p-sss.c                           |    6 +-
 drivers/crypto/talitos.c                           |    1 +
 drivers/crypto/tegra-aes.c                         | 1096 +
 drivers/crypto/tegra-aes.h                         |  103 +
 drivers/devfreq/devfreq.c                          |  112 +-
 drivers/devfreq/exynos4_bus.c                      |   23 +-
 drivers/devfreq/governor_performance.c             |    5 +-
 drivers/devfreq/governor_powersave.c               |    2 +-
 drivers/devfreq/governor_simpleondemand.c          |   12 +-
 drivers/devfreq/governor_userspace.c               |   15 +-
 drivers/dma/iop-adma.c                             |    2 +-
 drivers/edac/edac_mc.c                             |    4 +-
 drivers/gpio/gpio-mpc8xxx.c                        |   30 +-
 drivers/gpu/drm/drm_cache.c                        |    8 +-
 drivers/gpu/drm/gma500/mmu.c                       |   30 +-
 drivers/gpu/drm/gma500/psb_intel_lvds.c            |    9 +-
 drivers/gpu/drm/radeon/rv515.c                     |    4 +-
 drivers/gpu/drm/ttm/ttm_tt.c                       |   16 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_drv.c                |    2 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_gmr.c                |    6 +-
 drivers/hid/Kconfig                                |   77 +-
 drivers/hid/Makefile                               |   13 +-
 drivers/hid/hid-chicony.c                          |    7 +
 drivers/hid/hid-core.c                             |   37 +-
 drivers/hid/hid-ids.h                              |   32 +-
 drivers/hid/hid-input.c                            |    9 +-
 drivers/hid/hid-kye.c                              |  399 +-
 drivers/hid/hid-logitech-dj.c                      |    2 +-
 drivers/hid/hid-magicmouse.c                       |    2 +
 drivers/hid/hid-multitouch.c                       |  222 +-
 drivers/hid/hid-saitek.c                           |   70 +
 drivers/hid/hid-sjoy.c                             |    6 +-
 drivers/hid/hid-tivo.c                             |   90 +
 drivers/hid/hid-uclogic.c                          |  413 +-
 drivers/hid/hid-wacom.c                            |   95 +-
 drivers/hid/hid-waltop.c                           |  881 +-
 drivers/hid/usbhid/hid-quirks.c                    |    4 +
 drivers/hwmon/Kconfig                              |   10 +-
 drivers/hwmon/abituguru.c                          |  584 +-
 drivers/hwmon/abituguru3.c                         |  267 +-
 drivers/hwmon/ad7314.c                             |   12 +-
 drivers/hwmon/ad7414.c                             |   21 +-
 drivers/hwmon/ad7418.c                             |   25 +-
 drivers/hwmon/adcxx.c                              |   13 +-
 drivers/hwmon/adm1021.c                            |   97 +-
 drivers/hwmon/adm1025.c                            |   76 +-
 drivers/hwmon/adm1026.c                            |  504 +-
 drivers/hwmon/adm1029.c                            |   47 +-
 drivers/hwmon/adm1031.c                            |   73 +-
 drivers/hwmon/adm9240.c                            |   86 +-
 drivers/hwmon/ads1015.c                            |   13 +-
 drivers/hwmon/ads7828.c                            |   59 +-
 drivers/hwmon/ads7871.c                            |   39 +-
 drivers/hwmon/adt7411.c                            |   14 +-
 drivers/hwmon/adt7462.c                            |   30 +-
 drivers/hwmon/adt7470.c                            |   19 +-
 drivers/hwmon/adt7475.c                            |  105 +-
 drivers/hwmon/amc6821.c                            |   74 +-
 drivers/hwmon/applesmc.c                           |   14 +-
 drivers/hwmon/asb100.c                             |  200 +-
 drivers/hwmon/asc7621.c                            |    8 +-
 drivers/hwmon/asus_atk0110.c                       |   18 +-
 drivers/hwmon/atxp1.c                              |  173 +-
 drivers/hwmon/coretemp.c                           |    4 +-
 drivers/hwmon/dme1737.c                            |  506 +-
 drivers/hwmon/ds1621.c                             |   93 +-
 drivers/hwmon/ds620.c                              |   13 +-
 drivers/hwmon/emc1403.c                            |   25 +-
 drivers/hwmon/emc2103.c                            |   63 +-
 drivers/hwmon/emc6w201.c                           |   12 +-
 drivers/hwmon/f71805f.c                            |  201 +-
 drivers/hwmon/f71882fg.c                           |   63 +-
 drivers/hwmon/f75375s.c                            |   13 +-
 drivers/hwmon/fschmd.c                             |  231 +-
 drivers/hwmon/g760a.c                              |   48 +-
 drivers/hwmon/gl518sm.c                            |  115 +-
 drivers/hwmon/gl520sm.c                            |  243 +-
 drivers/hwmon/hwmon-vid.c                          |  159 +-
 drivers/hwmon/hwmon.c                              |   25 +-
 drivers/hwmon/i5k_amb.c                            |   18 +-
 drivers/hwmon/ibmaem.c                             |    2 +-
 drivers/hwmon/it87.c                               |  176 +-
 drivers/hwmon/jc42.c                               |   97 +-
 drivers/hwmon/k10temp.c                            |    2 +-
 drivers/hwmon/k8temp.c                             |   17 +-
 drivers/hwmon/lineage-pem.c                        |   24 +-
 drivers/hwmon/lm63.c                               |   13 +-
 drivers/hwmon/lm70.c                               |   38 +-
 drivers/hwmon/lm73.c                               |   15 +-
 drivers/hwmon/lm75.c                               |   17 +-
 drivers/hwmon/lm77.c                               |  172 +-
 drivers/hwmon/lm78.c                               |  206 +-
 drivers/hwmon/lm80.c                               |  247 +-
 drivers/hwmon/lm83.c                               |   30 +-
 drivers/hwmon/lm85.c                               |  374 +-
 drivers/hwmon/lm87.c                               |  958 +-
 drivers/hwmon/lm90.c                               |   13 +-
 drivers/hwmon/lm92.c                               |  111 +-
 drivers/hwmon/lm93.c                               |  696 +-
 drivers/hwmon/lm95241.c                            |   13 +-
 drivers/hwmon/lm95245.c                            |   13 +-
 drivers/hwmon/ltc4151.c                            |   16 +-
 drivers/hwmon/ltc4215.c                            |   28 +-
 drivers/hwmon/ltc4245.c                            |   22 +-
 drivers/hwmon/ltc4261.c                            |   28 +-
 drivers/hwmon/max1111.c                            |   15 +-
 drivers/hwmon/max16065.c                           |   36 +-
 drivers/hwmon/max1619.c                            |   34 +-
 drivers/hwmon/max1668.c                            |   51 +-
 drivers/hwmon/max6639.c                            |   13 +-
 drivers/hwmon/max6642.c                            |   13 +-
 drivers/hwmon/max6650.c                            |  177 +-
 drivers/hwmon/pc87360.c                            |  602 +-
 drivers/hwmon/pc87427.c                            |   72 +-
 drivers/hwmon/pcf8591.c                            |  143 +-
 drivers/hwmon/pmbus/Kconfig                        |   17 +-
 drivers/hwmon/pmbus/adm1275.c                      |  124 +-
 drivers/hwmon/pmbus/lm25066.c                      |   46 +-
 drivers/hwmon/pmbus/ltc2978.c                      |   50 +-
 drivers/hwmon/pmbus/max16064.c                     |   20 +-
 drivers/hwmon/pmbus/max34440.c                     |  139 +-
 drivers/hwmon/pmbus/max8688.c                      |   20 +-
 drivers/hwmon/pmbus/pmbus.c                        |   40 +-
