$ date
Mon Jan 16 09:53:47 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2485a4b Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input
Merging origin/master (122804e Merge branch 'v4l_for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media)
$ git merge origin/master
Updating 2485a4b..122804e
Fast-forward
 CREDITS                                            |    5 +
 Documentation/DocBook/media/v4l/io.xml             |    8 -
 Documentation/DocBook/media/v4l/libv4l.xml         |    7 -
 Documentation/DocBook/media/v4l/pixfmt-grey.xml    |    8 -
 Documentation/DocBook/media/v4l/pixfmt-m420.xml    |    8 -
 Documentation/DocBook/media/v4l/pixfmt-nv12.xml    |    8 -
 Documentation/DocBook/media/v4l/pixfmt-nv12m.xml   |    8 -
 Documentation/DocBook/media/v4l/pixfmt-nv12mt.xml  |    8 -
 Documentation/DocBook/media/v4l/pixfmt-nv16.xml    |    8 -
 Documentation/DocBook/media/v4l/pixfmt-nv24.xml    |  121 +
 .../DocBook/media/v4l/pixfmt-packed-rgb.xml        |   15 +-
 .../DocBook/media/v4l/pixfmt-packed-yuv.xml        |    8 -
 Documentation/DocBook/media/v4l/pixfmt-sbggr16.xml |    8 -
 Documentation/DocBook/media/v4l/pixfmt-sbggr8.xml  |    8 -
 Documentation/DocBook/media/v4l/pixfmt-sgbrg8.xml  |    8 -
 Documentation/DocBook/media/v4l/pixfmt-sgrbg8.xml  |    8 -
 Documentation/DocBook/media/v4l/pixfmt-uyvy.xml    |    8 -
 Documentation/DocBook/media/v4l/pixfmt-vyuy.xml    |    8 -
 Documentation/DocBook/media/v4l/pixfmt-y16.xml     |    8 -
 Documentation/DocBook/media/v4l/pixfmt-y41p.xml    |    8 -
 Documentation/DocBook/media/v4l/pixfmt-yuv410.xml  |    8 -
 Documentation/DocBook/media/v4l/pixfmt-yuv411p.xml |    8 -
 Documentation/DocBook/media/v4l/pixfmt-yuv420.xml  |    8 -
 Documentation/DocBook/media/v4l/pixfmt-yuv420m.xml |    8 -
 Documentation/DocBook/media/v4l/pixfmt-yuv422p.xml |    8 -
 Documentation/DocBook/media/v4l/pixfmt-yuyv.xml    |    8 -
 Documentation/DocBook/media/v4l/pixfmt-yvyu.xml    |    8 -
 Documentation/DocBook/media/v4l/pixfmt.xml         |   14 +-
 Documentation/DocBook/media/v4l/selection-api.xml  |  321 ++
 Documentation/DocBook/media/v4l/v4l2.xml           |    1 +
 .../DocBook/media/v4l/vidioc-enum-dv-presets.xml   |    8 -
 .../DocBook/media/v4l/vidioc-enum-fmt.xml          |    8 -
 .../DocBook/media/v4l/vidioc-enuminput.xml         |    8 -
 .../DocBook/media/v4l/vidioc-enumoutput.xml        |    8 -
 Documentation/DocBook/media/v4l/vidioc-enumstd.xml |    8 -
 Documentation/DocBook/media/v4l/vidioc-g-ctrl.xml  |    8 -
 .../DocBook/media/v4l/vidioc-g-ext-ctrls.xml       |    7 -
 Documentation/DocBook/media/v4l/vidioc-g-fbuf.xml  |   14 +-
 .../DocBook/media/v4l/vidioc-g-frequency.xml       |    8 -
 .../DocBook/media/v4l/vidioc-g-modulator.xml       |    8 -
 .../DocBook/media/v4l/vidioc-g-priority.xml        |    8 -
 .../DocBook/media/v4l/vidioc-g-selection.xml       |  304 ++
 Documentation/DocBook/media/v4l/vidioc-g-std.xml   |    8 -
 Documentation/DocBook/media/v4l/vidioc-g-tuner.xml |   18 +-
 .../DocBook/media/v4l/vidioc-querybuf.xml          |    8 -
 .../DocBook/media/v4l/vidioc-queryctrl.xml         |    8 -
 .../DocBook/media/v4l/vidioc-s-hw-freq-seek.xml    |    8 -
 Documentation/cgroups/memory.txt                   |    9 +-
 Documentation/devicetree/bindings/mfd/mc13xxx.txt  |   78 +
 .../devicetree/bindings/mfd/twl-familly.txt        |   47 +
 .../devicetree/bindings/resource-names.txt         |   54 +
 Documentation/dma-buf-sharing.txt                  |    4 +
 Documentation/dvb/get_dvb_firmware                 |   42 +-
 Documentation/fb/api.txt                           |  306 ++
 Documentation/feature-removal-schedule.txt         |   35 -
 Documentation/filesystems/ceph.txt                 |   18 +-
 Documentation/filesystems/nfs/00-INDEX             |    2 +
 Documentation/filesystems/nfs/fault_injection.txt  |   69 +
 Documentation/filesystems/proc.txt                 |    3 +
 Documentation/filesystems/squashfs.txt             |    6 +-
 Documentation/kernel-parameters.txt                |    8 +
 Documentation/kmemleak.txt                         |    3 +
 Documentation/mmc/mmc-dev-attrs.txt                |   10 +
 Documentation/mmc/mmc-dev-parts.txt                |   13 +
 Documentation/sysctl/kernel.txt                    |    8 +
 Documentation/video4linux/CARDLIST.au0828          |    2 +-
 Documentation/video4linux/CARDLIST.bttv            |    3 +-
 Documentation/video4linux/CARDLIST.cx23885         |    3 +
 Documentation/video4linux/CARDLIST.cx88            |    2 +
 Documentation/video4linux/CARDLIST.em28xx          |   10 +-
 Documentation/video4linux/CARDLIST.saa7134         |    1 +
 Documentation/video4linux/CARDLIST.saa7164         |    2 +
 Documentation/video4linux/gspca.txt                |    2 +
 Documentation/video4linux/v4l2-framework.txt       |   11 +
 Documentation/vm/slub.txt                          |    5 +-
 MAINTAINERS                                        |   19 +-
 arch/Kconfig                                       |   14 +
 arch/arm/include/asm/hwcap.h                       |    4 +-
 arch/arm/include/asm/swab.h                        |    7 +-
 arch/arm/include/asm/unistd.h                      |    4 +-
 arch/arm/mach-omap2/board-4430sdp.c                |   23 +-
 arch/arm/mach-omap2/board-omap4panda.c             |   25 +-
 arch/arm/mach-omap2/display.c                      |   39 +
 arch/arm/mach-realview/realview_eb.c               |    3 -
 arch/arm/mach-realview/realview_pb1176.c           |    3 -
 arch/arm/mach-realview/realview_pb11mp.c           |    3 -
 arch/arm/mach-realview/realview_pba8.c             |    3 -
 arch/arm/mach-realview/realview_pbx.c              |    3 -
 arch/arm/mach-sa1100/assabet.c                     |   12 +
 arch/arm/mach-sa1100/cerf.c                        |   11 +
 arch/arm/mach-sa1100/collie.c                      |   18 +-
 arch/arm/mach-sa1100/generic.c                     |    7 +-
 arch/arm/mach-sa1100/include/mach/gpio.h           |    3 -
 arch/arm/mach-sa1100/include/mach/mcp.h            |    2 +
 arch/arm/mach-sa1100/lart.c                        |   10 +
 arch/arm/mach-sa1100/shannon.c                     |   11 +
 arch/arm/mach-sa1100/simpad.c                      |   18 +-
 arch/arm/mach-shmobile/board-ag5evm.c              |   43 +-
 arch/arm/mach-shmobile/board-ap4evb.c              |   32 +-
 arch/arm/mach-shmobile/board-mackerel.c            |    4 +-
 arch/arm/mach-shmobile/clock-sh7372.c              |    4 +-
 arch/arm/mach-shmobile/clock-sh73a0.c              |    4 +-
 arch/arm/mach-ux500/board-mop500.c                 |    4 +-
 arch/arm/mach-ux500/board-u5500.c                  |    2 +-
 .../mach-ux500/include/mach/irqs-board-mop500.h    |    2 +-
 arch/arm/plat-samsung/include/plat/sdhci.h         |    1 +
 arch/arm/plat-samsung/platformdata.c               |    2 +
 arch/avr32/include/asm/system.h                    |    2 +-
 arch/avr32/kernel/traps.c                          |    2 +-
 arch/frv/include/asm/param.h                       |   16 +-
 arch/ia64/hp/common/aml_nfw.c                      |    2 +-
 arch/ia64/include/asm/intrinsics.h                 |   21 +-
 arch/ia64/include/asm/processor.h                  |    1 -
 arch/ia64/include/asm/unistd.h                     |    3 +-
 arch/ia64/kernel/entry.S                           |    1 +
 arch/ia64/kernel/machine_kexec.c                   |    4 +-
 arch/m32r/include/asm/param.h                      |   18 +-
 arch/m68k/amiga/config.c                           |    3 +-
 arch/mips/Kconfig                                  |   84 +-
 arch/mips/Makefile                                 |    1 +
 arch/mips/alchemy/Kconfig                          |   60 +-
 arch/mips/alchemy/Makefile                         |    3 +
 arch/mips/alchemy/Platform                         |   58 +-
 arch/mips/alchemy/{gpr/platform.c => board-gpr.c}  |   81 +-
 .../alchemy/{mtx-1/platform.c => board-mtx1.c}     |   93 +-
 arch/mips/alchemy/board-xxs1500.c                  |  154 +
 arch/mips/alchemy/common/Makefile                  |    4 +-
 arch/mips/alchemy/common/dbdma.c                   |   49 +-
 arch/mips/alchemy/common/gpiolib.c                 |   42 +
 arch/mips/alchemy/common/irq.c                     |  875 +++-
 arch/mips/alchemy/common/platform.c                |   31 +-
 arch/mips/alchemy/common/power.c                   |    3 +
 arch/mips/alchemy/common/sleeper.S                 |   73 +
 arch/mips/alchemy/common/time.c                    |    3 +-
 arch/mips/alchemy/common/vss.c                     |   84 +
 arch/mips/alchemy/devboards/Makefile               |   19 +-
 arch/mips/alchemy/devboards/bcsr.c                 |   11 +-
 arch/mips/alchemy/devboards/db1000.c               |  565 +++
 .../devboards/{db1200/platform.c => db1200.c}      |  401 ++-
 arch/mips/alchemy/devboards/db1200/Makefile        |    1 -
 arch/mips/alchemy/devboards/db1200/setup.c         |   81 -
 arch/mips/alchemy/devboards/db1300.c               |  785 +++
 arch/mips/alchemy/devboards/db1550.c               |  498 ++
 arch/mips/alchemy/devboards/db1x00/Makefile        |    8 -
 arch/mips/alchemy/devboards/db1x00/board_setup.c   |  229 -
 arch/mips/alchemy/devboards/db1x00/platform.c      |  316 --
 arch/mips/alchemy/devboards/pb1000/Makefile        |    8 -
 arch/mips/alchemy/devboards/pb1000/board_setup.c   |  209 -
 .../devboards/{pb1100/board_setup.c => pb1100.c}   |   92 +-
 arch/mips/alchemy/devboards/pb1100/Makefile        |    8 -
 arch/mips/alchemy/devboards/pb1100/platform.c      |   77 -
 arch/mips/alchemy/devboards/pb1200/Makefile        |    5 -
 arch/mips/alchemy/devboards/pb1200/board_setup.c   |  174 -
 arch/mips/alchemy/devboards/pb1200/platform.c      |  339 --
 .../devboards/{pb1500/board_setup.c => pb1500.c}   |  113 +-
 arch/mips/alchemy/devboards/pb1500/Makefile        |    8 -
 arch/mips/alchemy/devboards/pb1500/platform.c      |   94 -
 .../devboards/{pb1550/platform.c => pb1550.c}      |  112 +-
 arch/mips/alchemy/devboards/pb1550/Makefile        |    8 -
 arch/mips/alchemy/devboards/pb1550/board_setup.c   |   80 -
 arch/mips/alchemy/devboards/platform.c             |   13 +-
 arch/mips/alchemy/devboards/prom.c                 |   11 +-
 arch/mips/alchemy/gpr/Makefile                     |    8 -
 arch/mips/alchemy/gpr/board_setup.c                |   75 -
 arch/mips/alchemy/gpr/init.c                       |   63 -
 arch/mips/alchemy/mtx-1/Makefile                   |    9 -
 arch/mips/alchemy/mtx-1/board_setup.c              |   94 -
 arch/mips/alchemy/mtx-1/init.c                     |   66 -
 arch/mips/alchemy/xxs1500/Makefile                 |    8 -
 arch/mips/alchemy/xxs1500/board_setup.c            |   93 -
 arch/mips/alchemy/xxs1500/init.c                   |   63 -
 arch/mips/alchemy/xxs1500/platform.c               |   63 -
 arch/mips/ar7/gpio.c                               |    2 +-
 arch/mips/ar7/platform.c                           |   39 +-
 arch/mips/ar7/prom.c                               |    4 +-
 arch/mips/ar7/setup.c                              |    2 +-
 arch/mips/ath79/Kconfig                            |   38 +-
 arch/mips/ath79/Makefile                           |    5 +-
 arch/mips/ath79/clock.c                            |   55 +
 arch/mips/ath79/common.c                           |    5 +
 arch/mips/ath79/dev-ar913x-wmac.c                  |   60 -
 arch/mips/ath79/dev-common.c                       |   38 +-
 arch/mips/ath79/dev-usb.c                          |  197 +
 arch/mips/ath79/{dev-ar913x-wmac.h => dev-usb.h}   |   10 +-
 arch/mips/ath79/dev-wmac.c                         |  109 +
 arch/mips/ath79/dev-wmac.h                         |   17 +
 arch/mips/ath79/early_printk.c                     |   76 +-
 arch/mips/ath79/gpio.c                             |    2 +
 arch/mips/ath79/irq.c                              |   17 +-
 arch/mips/ath79/mach-ap121.c                       |   92 +
 arch/mips/ath79/mach-ap81.c                        |    6 +-
 arch/mips/ath79/mach-pb44.c                        |    2 +
 arch/mips/ath79/mach-ubnt-xm.c                     |  119 +
 arch/mips/ath79/machtypes.h                        |    2 +
 arch/mips/ath79/setup.c                            |   22 +-
 arch/mips/bcm47xx/setup.c                          |    4 +-
 arch/mips/bcm63xx/Kconfig                          |    4 +
 arch/mips/bcm63xx/boards/board_bcm963xx.c          |   46 +-
 arch/mips/bcm63xx/clk.c                            |   70 +-
 arch/mips/bcm63xx/cpu.c                            |  261 +-
 arch/mips/bcm63xx/dev-uart.c                       |    2 +-
 arch/mips/bcm63xx/gpio.c                           |   41 +-
 arch/mips/bcm63xx/irq.c                            |  403 ++-
 arch/mips/bcm63xx/prom.c                           |    7 +-
 arch/mips/bcm63xx/setup.c                          |   32 +-
 arch/mips/boot/compressed/uart-alchemy.c           |    5 +-
 arch/mips/cavium-octeon/Kconfig                    |    4 -
 arch/mips/cavium-octeon/dma-octeon.c               |   23 +-
 arch/mips/cavium-octeon/executive/Makefile         |    7 +-
 .../mips/cavium-octeon/executive}/cvmx-cmd-queue.c |    8 +-
 .../mips/cavium-octeon/executive}/cvmx-fpa.c       |    0
 .../cavium-octeon/executive}/cvmx-helper-board.c   |   38 +-
 .../cavium-octeon/executive}/cvmx-helper-fpa.c     |    0
 .../cavium-octeon/executive}/cvmx-helper-loop.c    |    6 +-
 .../cavium-octeon/executive}/cvmx-helper-npi.c     |    6 +-
 .../cavium-octeon/executive}/cvmx-helper-rgmii.c   |   17 +-
 .../cavium-octeon/executive}/cvmx-helper-sgmii.c   |   18 +-
 .../cavium-octeon/executive}/cvmx-helper-spi.c     |   20 +-
 .../cavium-octeon/executive}/cvmx-helper-util.c    |   16 +-
 .../cavium-octeon/executive}/cvmx-helper-xaui.c    |   32 +-
 .../mips/cavium-octeon/executive}/cvmx-helper.c    |  120 +-
 .../executive}/cvmx-interrupt-decodes.c            |   10 +-
 .../cavium-octeon/executive}/cvmx-interrupt-rsl.c  |    4 +-
 .../mips/cavium-octeon/executive}/cvmx-pko.c       |    8 +-
 .../mips/cavium-octeon/executive}/cvmx-spi.c       |   12 +-
 arch/mips/cavium-octeon/executive/octeon-model.c   |  119 +-
 arch/mips/cavium-octeon/setup.c                    |   14 +-
 arch/mips/cavium-octeon/smp.c                      |    2 +-
 arch/mips/configs/db1000_defconfig                 |  369 ++-
 arch/mips/configs/db1100_defconfig                 |  122 -
 arch/mips/configs/db1300_defconfig                 |  391 ++
 arch/mips/configs/db1500_defconfig                 |  128 -
 arch/mips/configs/db1550_defconfig                 |  288 +-
 arch/mips/configs/nlm_xlp_defconfig                |  570 +++
 arch/mips/configs/nlm_xlr_defconfig                |   16 +-
 arch/mips/configs/pb1200_defconfig                 |  170 -
 arch/mips/dec/setup.c                              |    1 -
 arch/mips/include/asm/Kbuild                       |    4 +-
 arch/mips/include/asm/bmips.h                      |  110 +
 arch/mips/include/asm/bootinfo.h                   |    1 +
 arch/mips/include/asm/branch.h                     |    5 +
 arch/mips/include/asm/cpu.h                        |    6 +-
 arch/mips/include/asm/gio_device.h                 |   56 +
 arch/mips/include/asm/hazards.h                    |    7 +-
 arch/mips/include/asm/hugetlb.h                    |    2 +-
 arch/mips/include/asm/kprobes.h                    |    5 +
 arch/mips/include/asm/mach-ath79/ar71xx_regs.h     |   81 +-
 arch/mips/include/asm/mach-ath79/ar933x_uart.h     |   67 +
 .../include/asm/mach-ath79/ar933x_uart_platform.h  |   18 +
 arch/mips/include/asm/mach-ath79/ath79.h           |   11 +-
 arch/mips/include/asm/mach-ath79/irq.h             |    8 +-
 arch/mips/include/asm/mach-ath79/pci-ath724x.h     |   21 +
 arch/mips/include/asm/mach-au1x00/au1000.h         |  273 +-
 arch/mips/include/asm/mach-au1x00/au1100_mmc.h     |    2 +
 arch/mips/include/asm/mach-au1x00/au1200fb.h       |   14 +
 arch/mips/include/asm/mach-au1x00/au1550nd.h       |   16 +
 arch/mips/include/asm/mach-au1x00/au1xxx_dbdma.h   |   31 +
 .../asm/mach-au1x00/cpu-feature-overrides.h        |    3 +
 arch/mips/include/asm/mach-au1x00/gpio-au1300.h    |  241 +
 arch/mips/include/asm/mach-au1x00/gpio.h           |    3 +
 arch/mips/include/asm/mach-bcm63xx/bcm63xx_cpu.h   |  597 ++-
 arch/mips/include/asm/mach-bcm63xx/bcm63xx_gpio.h  |    2 +
 arch/mips/include/asm/mach-bcm63xx/bcm63xx_io.h    |    2 +
 arch/mips/include/asm/mach-bcm63xx/bcm63xx_irq.h   |   12 +-
 arch/mips/include/asm/mach-bcm63xx/bcm63xx_regs.h  |  231 +-
 arch/mips/include/asm/mach-bcm63xx/ioremap.h       |   42 +
 arch/mips/include/asm/mach-bcm63xx/irq.h           |    7 +
 arch/mips/include/asm/mach-db1x00/bcsr.h           |   36 +-
 arch/mips/include/asm/mach-db1x00/db1200.h         |   11 +-
 arch/mips/include/asm/mach-db1x00/db1300.h         |   40 +
 arch/mips/include/asm/mach-db1x00/db1x00.h         |   79 -
 arch/mips/include/asm/mach-db1x00/irq.h            |   23 +
 arch/mips/include/asm/mach-generic/floppy.h        |    2 +-
 arch/mips/include/asm/mach-jazz/floppy.h           |    2 +-
 .../asm/mach-netlogic/cpu-feature-overrides.h      |   23 +-
 arch/mips/include/asm/mach-pb1x00/mc146818rtc.h    |   34 -
 arch/mips/include/asm/mach-pb1x00/pb1000.h         |   87 -
 arch/mips/include/asm/mach-pb1x00/pb1200.h         |  139 -
 arch/mips/include/asm/mach-pb1x00/pb1550.h         |   73 -
 arch/mips/include/asm/mipsregs.h                   |    9 +-
 arch/mips/include/asm/module.h                     |    6 +-
 arch/mips/include/asm/netlogic/common.h            |   76 +
 arch/mips/include/asm/netlogic/haldefs.h           |  163 +
 arch/mips/include/asm/netlogic/xlp-hal/bridge.h    |  187 +
 .../mips/include/asm/netlogic/xlp-hal/cpucontrol.h |   83 +
 arch/mips/include/asm/netlogic/xlp-hal/iomap.h     |  153 +
 arch/mips/include/asm/netlogic/xlp-hal/pic.h       |  411 ++
 arch/mips/include/asm/netlogic/xlp-hal/sys.h       |  129 +
 arch/mips/include/asm/netlogic/xlp-hal/uart.h      |  191 +
 .../asm/netlogic/xlp-hal/xlp.h}                    |   25 +-
 arch/mips/include/asm/netlogic/xlr/iomap.h         |   22 -
 arch/mips/include/asm/netlogic/xlr/msidef.h        |   84 +
 arch/mips/include/asm/netlogic/xlr/pic.h           |   69 +-
 arch/mips/include/asm/netlogic/xlr/xlr.h           |   13 +-
 .../mips/include/asm}/octeon/cvmx-address.h        |    0
 .../mips/include/asm}/octeon/cvmx-asxx-defs.h      |    0
 arch/mips/include/asm/octeon/cvmx-bootinfo.h       |   82 +-
 .../mips/include/asm}/octeon/cvmx-cmd-queue.h      |    0
 .../mips/include/asm}/octeon/cvmx-config.h         |    1 -
 .../mips/include/asm}/octeon/cvmx-dbg-defs.h       |    0
 arch/mips/include/asm/octeon/cvmx-dpi-defs.h       |  643 +++
 .../mips/include/asm}/octeon/cvmx-fau.h            |    0
 .../mips/include/asm}/octeon/cvmx-fpa-defs.h       |    0
 .../mips/include/asm}/octeon/cvmx-fpa.h            |    0
 .../mips/include/asm}/octeon/cvmx-gmxx-defs.h      |    0
 .../mips/include/asm}/octeon/cvmx-helper-board.h   |    6 +
 .../mips/include/asm}/octeon/cvmx-helper-fpa.h     |    0
 .../mips/include/asm}/octeon/cvmx-helper-loop.h    |    1 +
 .../mips/include/asm}/octeon/cvmx-helper-npi.h     |    1 +
 .../mips/include/asm}/octeon/cvmx-helper-rgmii.h   |    1 +
 .../mips/include/asm}/octeon/cvmx-helper-sgmii.h   |    1 +
 .../mips/include/asm}/octeon/cvmx-helper-spi.h     |    1 +
 .../mips/include/asm}/octeon/cvmx-helper-util.h    |    0
 .../mips/include/asm}/octeon/cvmx-helper-xaui.h    |    1 +
 .../mips/include/asm}/octeon/cvmx-helper.h         |    1 +
 .../mips/include/asm}/octeon/cvmx-ipd.h            |    0
 .../mips/include/asm}/octeon/cvmx-mdio.h           |    0
 arch/mips/include/asm/octeon/cvmx-mio-defs.h       | 1033 ++++-
 arch/mips/include/asm/octeon/cvmx-npei-defs.h      |    4 +-
 arch/mips/include/asm/octeon/cvmx-pciercx-defs.h   |  609 +++-
 .../mips/include/asm}/octeon/cvmx-pcsx-defs.h      |    0
 .../mips/include/asm}/octeon/cvmx-pcsxx-defs.h     |    0
 arch/mips/include/asm/octeon/cvmx-pemx-defs.h      |  509 ++
 arch/mips/include/asm/octeon/cvmx-pexp-defs.h      |   19 +-
 .../mips/include/asm}/octeon/cvmx-pip-defs.h       |    0
 .../mips/include/asm}/octeon/cvmx-pip.h            |    0
 .../mips/include/asm}/octeon/cvmx-pko-defs.h       |    0
 .../mips/include/asm}/octeon/cvmx-pko.h            |    0
 .../mips/include/asm}/octeon/cvmx-pow.h            |    0
 .../mips/include/asm}/octeon/cvmx-scratch.h        |    0
 arch/mips/include/asm/octeon/cvmx-sli-defs.h       | 2172 +++++++++
 .../mips/include/asm}/octeon/cvmx-spi.h            |    0
 .../mips/include/asm}/octeon/cvmx-spxx-defs.h      |    0
 arch/mips/include/asm/octeon/cvmx-sriox-defs.h     | 1036 ++++
 .../mips/include/asm}/octeon/cvmx-srxx-defs.h      |    0
 .../mips/include/asm}/octeon/cvmx-stxx-defs.h      |    0
 .../mips/include/asm}/octeon/cvmx-wqe.h            |    0
 arch/mips/include/asm/octeon/cvmx.h                |   42 +-
 arch/mips/include/asm/octeon/octeon-feature.h      |  114 +-
 arch/mips/include/asm/octeon/octeon-model.h        |  215 +-
 arch/mips/include/asm/octeon/pci-octeon.h          |    3 +-
 arch/mips/include/asm/page.h                       |    8 +
 arch/mips/include/asm/pgtable-32.h                 |   18 +-
 arch/mips/include/asm/ptrace.h                     |    2 +-
 arch/mips/include/asm/tlbmisc.h                    |   10 +
 arch/mips/include/asm/traps.h                      |   13 +
 arch/mips/include/asm/types.h                      |   10 +-
 arch/mips/jazz/irq.c                               |    3 +-
 arch/mips/jazz/setup.c                             |    1 +
 arch/mips/jz4740/board-qi_lb60.c                   |    2 +-
 arch/mips/kernel/Makefile                          |    2 +
 arch/mips/kernel/bmips_vec.S                       |  255 +
 arch/mips/kernel/branch.c                          |  128 +-
 arch/mips/kernel/cevt-bcm1480.c                    |    2 +-
 arch/mips/kernel/cevt-ds1287.c                     |    2 +-
 arch/mips/kernel/cevt-gt641xx.c                    |    2 +-
 arch/mips/kernel/cevt-r4k.c                        |    2 +-
 arch/mips/kernel/cevt-sb1250.c                     |    2 +-
 arch/mips/kernel/cevt-txx9.c                       |    2 +-
 arch/mips/kernel/cpu-probe.c                       |   28 +-
 arch/mips/kernel/i8253.c                           |    2 +-
 arch/mips/kernel/kprobes.c                         |  177 +-
 arch/mips/kernel/perf_event_mipsxx.c               |   72 +-
 arch/mips/kernel/rtlx.c                            |    1 -
 arch/mips/kernel/setup.c                           |   43 +-
 arch/mips/kernel/smp-bmips.c                       |  458 ++
 arch/mips/kernel/smtc.c                            |    6 +-
 arch/mips/kernel/traps.c                           |   18 +-
 arch/mips/lantiq/clk.c                             |    4 +-
 arch/mips/lantiq/irq.c                             |   13 +-
 arch/mips/lantiq/xway/dma.c                        |    6 +-
 arch/mips/lantiq/xway/ebu.c                        |    6 +-
 arch/mips/lantiq/xway/pmu.c                        |    8 +-
 arch/mips/lantiq/xway/reset.c                      |    6 +-
 arch/mips/lib/Makefile                             |    1 +
 arch/mips/loongson/common/cs5536/cs5536_mfgpt.c    |    2 +-
 arch/mips/math-emu/cp1emu.c                        |    2 +-
 arch/mips/mm/Makefile                              |    5 +-
 arch/mips/mm/c-octeon.c                            |    2 +-
 arch/mips/mm/c-r4k.c                               |    3 +
 arch/mips/mm/gup.c                                 |  315 ++
 arch/mips/mm/init.c                                |    9 +-
 arch/mips/mm/tlb-r3k.c                             |    1 +
 arch/mips/mm/tlb-r4k.c                             |   68 +-
 arch/mips/mti-malta/malta-int.c                    |    4 +-
 arch/mips/netlogic/Kconfig                         |    3 -
 arch/mips/netlogic/Makefile                        |    3 +
 arch/mips/netlogic/Platform                        |   13 +-
 arch/mips/netlogic/common/Makefile                 |    3 +
 arch/mips/netlogic/common/earlycons.c              |   60 +
 arch/mips/netlogic/common/irq.c                    |  238 +
 arch/mips/netlogic/{xlr => common}/smp.c           |  152 +-
 arch/mips/netlogic/common/smpboot.S                |  272 ++
 arch/mips/netlogic/{xlr => common}/time.c          |    6 +-
 arch/mips/netlogic/xlp/Makefile                    |    2 +
 arch/mips/netlogic/xlp/nlm_hal.c                   |  111 +
 arch/mips/netlogic/xlp/platform.c                  |  108 +
 arch/mips/netlogic/xlp/setup.c                     |  105 +
 arch/mips/netlogic/xlp/wakeup.c                    |  102 +
 arch/mips/netlogic/xlr/Makefile                    |    7 +-
 arch/mips/netlogic/xlr/irq.c                       |  300 --
 arch/mips/netlogic/xlr/platform.c                  |   31 +-
 arch/mips/netlogic/xlr/setup.c                     |   31 +-
 arch/mips/netlogic/xlr/{smpboot.S => wakeup.c}     |   80 +-
 arch/mips/pci/Makefile                             |    3 +-
 arch/mips/pci/msi-octeon.c                         |    2 +-
 arch/mips/pci/ops-pmcmsp.c                         |    2 +-
 arch/mips/pci/ops-tx3927.c                         |    2 +-
 arch/mips/pci/pci-alchemy.c                        |  138 +-
 arch/mips/pci/pci-ath724x.c                        |  174 +
 arch/mips/pci/pci-bcm63xx.c                        |    4 +-
 arch/mips/pci/pci-octeon.c                         |   16 +-
 arch/mips/pci/pci-tx4927.c                         |    2 +-
