$ date
Friday 22 February  10:08:30 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 8ec4942 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc
Merging origin/master (7ed214a Merge tag 'char-misc-3.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc)
$ git merge origin/master
Updating 8ec4942..7ed214a
Fast-forward
 CREDITS                                            |    8 +-
 drivers/iio/common/st_sensors/st_sensors_spi.c     |  128 +
 drivers/iio/common/st_sensors/st_sensors_trigger.c |   77 +
 drivers/iio/dac/ad5360.c                           |    7 +-
 drivers/iio/dac/ad5421.c                           |    7 +-
 drivers/iio/dac/ad5504.c                           |    6 +-
 drivers/iio/dac/ad5686.c                           |    7 +-
 drivers/iio/dac/ad5755.c                           |    7 +-
 drivers/iio/dac/ad5764.c                           |    7 +-
 drivers/iio/dac/ad5791.c                           |    6 +-
 drivers/iio/frequency/ad9523.c                     |   14 +-
 drivers/iio/gyro/Kconfig                           |   55 +
 drivers/iio/gyro/Makefile                          |   14 +
 .../gyro/adis16080_core.c => iio/gyro/adis16080.c} |  154 +-
 .../gyro/adxrs450_core.c => iio/gyro/adxrs450.c}   |  202 +-
 drivers/iio/gyro/hid-sensor-gyro-3d.c              |    3 +-
 drivers/iio/gyro/itg3200_buffer.c                  |  156 +
 drivers/iio/gyro/itg3200_core.c                    |  401 +
 drivers/iio/gyro/st_gyro.h                         |   45 +
 drivers/iio/gyro/st_gyro_buffer.c                  |  114 +
 drivers/iio/gyro/st_gyro_core.c                    |  368 +
 drivers/iio/gyro/st_gyro_i2c.c                     |   84 +
 drivers/iio/gyro/st_gyro_spi.c                     |   83 +
 drivers/iio/imu/Kconfig                            |   13 +
 drivers/iio/imu/Makefile                           |    5 +
 drivers/{staging => }/iio/imu/adis16400.h          |  141 +-
 drivers/iio/imu/adis16400_buffer.c                 |   96 +
 drivers/iio/imu/adis16400_core.c                   |  965 +++
 drivers/iio/imu/inv_mpu6050/Kconfig                |   13 +
 drivers/iio/imu/inv_mpu6050/Makefile               |    6 +
 drivers/iio/imu/inv_mpu6050/inv_mpu_core.c         |  795 ++
 drivers/iio/imu/inv_mpu6050/inv_mpu_iio.h          |  246 +
 drivers/iio/imu/inv_mpu6050/inv_mpu_ring.c         |  196 +
 drivers/iio/imu/inv_mpu6050/inv_mpu_trigger.c      |  155 +
 drivers/iio/industrialio-trigger.c                 |   12 +-
 drivers/iio/inkern.c                               |   53 +-
 drivers/iio/kfifo_buf.c                            |    1 -
 drivers/iio/light/Kconfig                          |   10 +
 drivers/iio/light/Makefile                         |    1 +
 drivers/iio/light/hid-sensor-als.c                 |    3 +-
 drivers/{staging => }/iio/light/tsl2563.c          |   96 +-
 drivers/iio/magnetometer/Kconfig                   |   30 +
 drivers/iio/magnetometer/Makefile                  |    7 +
 drivers/iio/magnetometer/hid-sensor-magn-3d.c      |    3 +-
 drivers/iio/magnetometer/st_magn.h                 |   45 +
 drivers/iio/magnetometer/st_magn_buffer.c          |   98 +
 drivers/iio/magnetometer/st_magn_core.c            |  400 +
 drivers/iio/magnetometer/st_magn_i2c.c             |   80 +
 drivers/iio/magnetometer/st_magn_spi.c             |   79 +
 drivers/infiniband/hw/nes/nes.c                    |    8 +-
 drivers/infiniband/hw/nes/nes_cm.c                 |    2 +-
 drivers/infiniband/hw/nes/nes_nic.c                |   13 +-
 drivers/infiniband/ulp/ipoib/ipoib_ethtool.c       |    2 +-
 drivers/input/keyboard/spear-keyboard.c            |    8 +-
 drivers/input/serio/Kconfig                        |    1 +
 drivers/input/serio/arc_ps2.c                      |    7 +-
 drivers/iommu/Kconfig                              |    8 +-
 drivers/iommu/tegra-smmu.c                         |    7 +-
 drivers/ipack/devices/Kconfig                      |    2 +-
 drivers/ipack/devices/ipoctal.c                    |  130 +-
 drivers/isdn/Kconfig                               |    1 +
 drivers/isdn/capi/Kconfig                          |    1 +
 drivers/isdn/divert/divert_init.c                  |   33 +-
 drivers/isdn/divert/isdn_divert.c                  |  423 +-
 drivers/isdn/divert/isdn_divert.h                  |   28 +-
 drivers/isdn/gigaset/Kconfig                       |    1 +
 drivers/isdn/gigaset/common.c                      |   31 +-
 drivers/isdn/gigaset/ev-layer.c                    |  124 +-
 drivers/isdn/gigaset/gigaset.h                     |    9 +-
 drivers/isdn/gigaset/interface.c                   |   60 +-
 drivers/isdn/hardware/mISDN/Kconfig                |    1 +
 drivers/isdn/hisax/Kconfig                         |   15 +-
 drivers/isdn/i4l/isdn_common.c                     |   14 +-
 drivers/isdn/i4l/isdn_common.h                     |    2 +-
 drivers/isdn/i4l/isdn_tty.c                        |   59 +-
 drivers/isdn/i4l/isdn_x25iface.h                   |    1 -
 drivers/isdn/mISDN/core.c                          |    4 +-
 drivers/leds/Kconfig                               |    2 +-
 drivers/lguest/Kconfig                             |    2 +-
 drivers/macintosh/Kconfig                          |    2 +-
 drivers/media/Kconfig                              |    7 +-
 drivers/media/pci/cx25821/Kconfig                  |    2 +-
 drivers/media/platform/Kconfig                     |    8 +-
 drivers/media/platform/exynos-gsc/gsc-core.c       |    8 +-
 drivers/media/platform/mx2_emmaprp.c               |    6 +-
 drivers/media/platform/s3c-camif/camif-core.c      |    8 +-
 drivers/media/platform/s5p-fimc/Kconfig            |    1 -
 drivers/media/platform/s5p-fimc/fimc-core.c        |    8 +-
 drivers/media/platform/s5p-fimc/fimc-lite.c        |    8 +-
 drivers/media/platform/s5p-fimc/mipi-csis.c        |    8 +-
 drivers/media/platform/s5p-g2d/g2d.c               |    8 +-
 drivers/media/platform/s5p-jpeg/jpeg-core.c        |    8 +-
 drivers/media/platform/s5p-mfc/s5p_mfc.c           |    8 +-
 drivers/media/platform/s5p-tv/Kconfig              |    3 +-
 drivers/media/platform/soc_camera/mx2_camera.c     |   12 +-
 drivers/media/radio/wl128x/Kconfig                 |    2 +-
 drivers/media/usb/dvb-usb-v2/Kconfig               |    2 +-
 drivers/media/usb/pvrusb2/Kconfig                  |    8 +-
 drivers/memory/emif.c                              |    8 +-
 drivers/memory/tegra20-mc.c                        |    7 +-
 drivers/memory/tegra30-mc.c                        |    7 +-
 drivers/memstick/Kconfig                           |    2 +-
 drivers/memstick/host/Kconfig                      |   12 +-
 drivers/mfd/intel_msic.c                           |    9 +-
 drivers/mfd/wm5102-tables.c                        |   10 +
 drivers/misc/Kconfig                               |   16 +-
 drivers/misc/Makefile                              |    3 +
 drivers/misc/atmel-ssc.c                           |   10 +-
 drivers/misc/cb710/Kconfig                         |    2 +-
 drivers/misc/lattice-ecp3-config.c                 |  243 +
 drivers/misc/mei/Kconfig                           |   15 +-
 drivers/misc/mei/Makefile                          |    6 +-
 drivers/misc/mei/amthif.c                          |  164 +-
 drivers/misc/mei/client.c                          |  729 ++
 drivers/misc/mei/client.h                          |  102 +
 drivers/misc/mei/hbm.c                             |  669 ++
 drivers/misc/mei/hbm.h                             |   39 +
 drivers/misc/mei/hw-me-regs.h                      |  167 +
 drivers/misc/mei/hw-me.c                           |  576 ++
 drivers/misc/mei/hw-me.h                           |   48 +
 drivers/misc/mei/hw.h                              |  125 +-
 drivers/misc/mei/init.c                            |  572 +-
 drivers/misc/mei/interface.c                       |  388 -
 drivers/misc/mei/interface.h                       |   81 -
 drivers/misc/mei/interrupt.c                       |  656 +-
 drivers/misc/mei/iorw.c                            |  366 -
 drivers/misc/mei/main.c                            |  536 +-
 drivers/misc/mei/mei_dev.h                         |  350 +-
 drivers/misc/mei/pci-me.c                          |  396 +
 drivers/misc/mei/wd.c                              |   77 +-
 drivers/misc/ti-st/Kconfig                         |    2 +-
 drivers/misc/ti-st/st_core.c                       |    3 +-
 drivers/misc/vmw_vmci/Kconfig                      |   16 +
 drivers/misc/vmw_vmci/Makefile                     |    4 +
 drivers/misc/vmw_vmci/vmci_context.c               | 1214 +++
 drivers/misc/vmw_vmci/vmci_context.h               |  182 +
 drivers/misc/vmw_vmci/vmci_datagram.c              |  500 ++
 drivers/misc/vmw_vmci/vmci_datagram.h              |   52 +
 drivers/misc/vmw_vmci/vmci_doorbell.c              |  604 ++
 drivers/misc/vmw_vmci/vmci_doorbell.h              |   51 +
 drivers/misc/vmw_vmci/vmci_driver.c                |  117 +
 drivers/misc/vmw_vmci/vmci_driver.h                |   50 +
 drivers/misc/vmw_vmci/vmci_event.c                 |  224 +
 drivers/misc/vmw_vmci/vmci_event.h                 |   25 +
 drivers/misc/vmw_vmci/vmci_guest.c                 |  759 ++
 drivers/misc/vmw_vmci/vmci_handle_array.c          |  142 +
 drivers/misc/vmw_vmci/vmci_handle_array.h          |   52 +
 drivers/misc/vmw_vmci/vmci_host.c                  | 1043 +++
 drivers/misc/vmw_vmci/vmci_queue_pair.c            | 3425 ++++++++
 drivers/misc/vmw_vmci/vmci_queue_pair.h            |  191 +
 drivers/misc/vmw_vmci/vmci_resource.c              |  229 +
 drivers/misc/vmw_vmci/vmci_resource.h              |   59 +
 drivers/misc/vmw_vmci/vmci_route.c                 |  226 +
 drivers/misc/vmw_vmci/vmci_route.h                 |   30 +
 drivers/mmc/card/Kconfig                           |    1 +
 drivers/mmc/card/sdio_uart.c                       |   13 +-
 drivers/mmc/core/Kconfig                           |    3 +-
 drivers/mmc/host/Kconfig                           |   22 +-
 drivers/mmc/host/dw_mmc-pltfm.c                    |    7 +-
 drivers/mmc/host/mxs-mmc.c                         |    6 +-
 drivers/mmc/host/sdhci-s3c.c                       |    7 +-
 drivers/mtd/Kconfig                                |    2 +-
 drivers/mtd/chips/Kconfig                          |    2 +-
 drivers/mtd/devices/Kconfig                        |    4 +-
 drivers/mtd/devices/spear_smi.c                    |    7 +-
 drivers/mtd/maps/autcpu12-nvram.c                  |    9 +-
 drivers/mtd/maps/lantiq-flash.c                    |    8 +-
 drivers/mtd/nand/Kconfig                           |    7 +-
 drivers/mtd/nand/fsmc_nand.c                       |   33 +-
 drivers/mtd/nand/lpc32xx_mlc.c                     |    9 +-
 drivers/mtd/nand/lpc32xx_slc.c                     |    8 +-
 drivers/mtd/nand/mxc_nand.c                        |   12 +-
 drivers/mtd/nand/s3c2410.c                         |    7 +-
 drivers/mtd/nand/txx9ndfmc.c                       |    7 +-
